time,latitude,longitude,tasmax_annual
2090-01-01T12:00:00Z,-20.0,131.25,5.233612
2090-01-01T12:00:00Z,-20.0,133.125,5.1790466
2090-01-01T12:00:00Z,-20.0,135.0,5.1753845
2090-01-01T12:00:00Z,-20.0,136.875,5.070343
2090-01-01T12:00:00Z,-20.0,138.75,4.881378
2090-01-01T12:00:00Z,-20.0,140.625,4.7013855
2090-01-01T12:00:00Z,-20.0,142.5,4.752289
2090-01-01T12:00:00Z,-20.0,144.375,4.6174316
2090-01-01T12:00:00Z,-20.0,146.25,4.310547
2090-01-01T12:00:00Z,-20.0,148.125,3.3579712
2090-01-01T12:00:00Z,-20.0,150.0,2.9053345
2090-01-01T12:00:00Z,-20.0,151.875,2.9104614
2090-01-01T12:00:00Z,-20.0,153.75,2.8868103
2090-01-01T12:00:00Z,-20.0,155.625,2.8926697
2090-01-01T12:00:00Z,-20.0,157.5,2.9421387
2090-01-01T12:00:00Z,-20.0,159.375,2.9651794
2090-01-01T12:00:00Z,-20.0,161.25,2.9404907
2090-01-01T12:00:00Z,-20.0,163.125,2.8800964
2090-01-01T12:00:00Z,-20.0,165.0,2.8162231
2090-01-01T12:00:00Z,-20.0,166.875,2.7714539
2090-01-01T12:00:00Z,-20.0,168.75,2.7506409
2090-01-01T12:00:00Z,-20.0,170.625,2.7463074
2090-01-01T12:00:00Z,-20.0,172.5,2.7172546
2090-01-01T12:00:00Z,-20.0,174.375,2.6909485
2090-01-01T12:00:00Z,-20.0,176.25,2.6757202
2090-01-01T12:00:00Z,-20.0,178.125,2.6383972
2090-01-01T12:00:00Z,-20.0,180.0,2.601715
2090-01-01T12:00:00Z,-18.75,90.0,2.716034
2090-01-01T12:00:00Z,-18.75,91.875,2.6887512
2090-01-01T12:00:00Z,-18.75,93.75,2.6693115
2090-01-01T12:00:00Z,-18.75,95.625,2.684082
2090-01-01T12:00:00Z,-18.75,97.5,2.753601
2090-01-01T12:00:00Z,-18.75,99.375,2.8418274
2090-01-01T12:00:00Z,-18.75,101.25,2.9183044
2090-01-01T12:00:00Z,-18.75,103.125,2.936554
2090-01-01T12:00:00Z,-18.75,105.0,2.8982544
2090-01-01T12:00:00Z,-18.75,106.875,2.911499
2090-01-01T12:00:00Z,-18.75,108.75,2.9633484
2090-01-01T12:00:00Z,-18.75,110.625,3.0310364
2090-01-01T12:00:00Z,-18.75,112.5,3.1292114
2090-01-01T12:00:00Z,-18.75,114.375,3.298462
2090-01-01T12:00:00Z,-18.75,116.25,3.438324
2090-01-01T12:00:00Z,-18.75,118.125,3.5168762
2090-01-01T12:00:00Z,-18.75,120.0,3.6145935
2090-01-01T12:00:00Z,-18.75,121.875,4.3661194
2090-01-01T12:00:00Z,-18.75,123.75,5.0719604
2090-01-01T12:00:00Z,-18.75,125.625,5.069397
2090-01-01T12:00:00Z,-18.75,127.5,5.027191
2090-01-01T12:00:00Z,-18.75,129.375,5.1175537
2090-01-01T12:00:00Z,-18.75,131.25,5.1717834
2090-01-01T12:00:00Z,-18.75,133.125,5.0157166
2090-01-01T12:00:00Z,-18.75,135.0,4.8691406
2090-01-01T12:00:00Z,-18.75,136.875,4.7406006
2090-01-01T12:00:00Z,-18.75,138.75,4.6343384
2090-01-01T12:00:00Z,-18.75,140.625,4.4570312
2090-01-01T12:00:00Z,-18.75,142.5,4.5273743
2090-01-01T12:00:00Z,-18.75,144.375,4.321045
2090-01-01T12:00:00Z,-18.75,146.25,3.4719849
2090-01-01T12:00:00Z,-18.75,148.125,2.8905334
2090-01-01T12:00:00Z,-18.75,150.0,2.8694153
2090-01-01T12:00:00Z,-18.75,151.875,2.8604736
2090-01-01T12:00:00Z,-18.75,153.75,2.86026
2090-01-01T12:00:00Z,-18.75,155.625,2.8862915
2090-01-01T12:00:00Z,-18.75,157.5,2.8867188
2090-01-01T12:00:00Z,-18.75,159.375,2.8779602
2090-01-01T12:00:00Z,-18.75,161.25,2.841217
2090-01-01T12:00:00Z,-18.75,163.125,2.7742004
2090-01-01T12:00:00Z,-18.75,165.0,2.7344055
2090-01-01T12:00:00Z,-18.75,166.875,2.7340088
2090-01-01T12:00:00Z,-18.75,168.75,2.7338562
2090-01-01T12:00:00Z,-18.75,170.625,2.6911926
2090-01-01T12:00:00Z,-18.75,172.5,2.6524658
2090-01-01T12:00:00Z,-18.75,174.375,2.6272583
2090-01-01T12:00:00Z,-18.75,176.25,2.6130981
2090-01-01T12:00:00Z,-18.75,178.125,2.6290283
2090-01-01T12:00:00Z,-18.75,180.0,2.5743713
2090-01-01T12:00:00Z,-17.5,90.0,2.7779236
2090-01-01T12:00:00Z,-17.5,91.875,2.7536926
2090-01-01T12:00:00Z,-17.5,93.75,2.7453918
2090-01-01T12:00:00Z,-17.5,95.625,2.775879
2090-01-01T12:00:00Z,-17.5,97.5,2.8511658
2090-01-01T12:00:00Z,-17.5,99.375,2.9351196
2090-01-01T12:00:00Z,-17.5,101.25,2.9719238
2090-01-01T12:00:00Z,-17.5,103.125,2.9452515
2090-01-01T12:00:00Z,-17.5,105.0,2.9256897
2090-01-01T12:00:00Z,-17.5,106.875,2.9710083
2090-01-01T12:00:00Z,-17.5,108.75,3.0318298
2090-01-01T12:00:00Z,-17.5,110.625,3.0722961
2090-01-01T12:00:00Z,-17.5,112.5,3.1472778
2090-01-01T12:00:00Z,-17.5,114.375,3.2452393
2090-01-01T12:00:00Z,-17.5,116.25,3.34198
2090-01-01T12:00:00Z,-17.5,118.125,3.4274902
2090-01-01T12:00:00Z,-17.5,120.0,3.5359192
2090-01-01T12:00:00Z,-17.5,121.875,4.061554
2090-01-01T12:00:00Z,-17.5,123.75,4.724823
2090-01-01T12:00:00Z,-17.5,125.625,4.705719
2090-01-01T12:00:00Z,-17.5,127.5,4.805664
2090-01-01T12:00:00Z,-17.5,129.375,4.9557495
2090-01-01T12:00:00Z,-17.5,131.25,4.9499207
2090-01-01T12:00:00Z,-17.5,133.125,4.779175
2090-01-01T12:00:00Z,-17.5,135.0,4.641449
2090-01-01T12:00:00Z,-17.5,136.875,4.5393677
2090-01-01T12:00:00Z,-17.5,138.75,4.226898
2090-01-01T12:00:00Z,-17.5,140.625,4.0149536
2090-01-01T12:00:00Z,-17.5,142.5,4.32547
2090-01-01T12:00:00Z,-17.5,144.375,3.9782715
2090-01-01T12:00:00Z,-17.5,146.25,3.1766663
2090-01-01T12:00:00Z,-17.5,148.125,2.8391418
2090-01-01T12:00:00Z,-17.5,150.0,2.848999
2090-01-01T12:00:00Z,-17.5,151.875,2.843811
2090-01-01T12:00:00Z,-17.5,153.75,2.8433533
2090-01-01T12:00:00Z,-17.5,155.625,2.8381348
2090-01-01T12:00:00Z,-17.5,157.5,2.8158264
2090-01-01T12:00:00Z,-17.5,159.375,2.7989197
2090-01-01T12:00:00Z,-17.5,161.25,2.7722168
2090-01-01T12:00:00Z,-17.5,163.125,2.7345886
2090-01-01T12:00:00Z,-17.5,165.0,2.7208252
2090-01-01T12:00:00Z,-17.5,166.875,2.7135925
2090-01-01T12:00:00Z,-17.5,168.75,2.6958008
2090-01-01T12:00:00Z,-17.5,170.625,2.6399841
2090-01-01T12:00:00Z,-17.5,172.5,2.6070251
2090-01-01T12:00:00Z,-17.5,174.375,2.6335144
2090-01-01T12:00:00Z,-17.5,176.25,2.7726746
2090-01-01T12:00:00Z,-17.5,178.125,2.9452515
2090-01-01T12:00:00Z,-17.5,180.0,2.5162964
2090-01-01T12:00:00Z,-16.25,90.0,2.8167114
2090-01-01T12:00:00Z,-16.25,91.875,2.811676
2090-01-01T12:00:00Z,-16.25,93.75,2.8286133
2090-01-01T12:00:00Z,-16.25,95.625,2.878357
2090-01-01T12:00:00Z,-16.25,97.5,2.9412842
2090-01-01T12:00:00Z,-16.25,99.375,2.9777832
2090-01-01T12:00:00Z,-16.25,101.25,2.977478
2090-01-01T12:00:00Z,-16.25,103.125,2.9620972
2090-01-01T12:00:00Z,-16.25,105.0,2.9814148
2090-01-01T12:00:00Z,-16.25,106.875,3.0534973
2090-01-01T12:00:00Z,-16.25,108.75,3.102234
2090-01-01T12:00:00Z,-16.25,110.625,3.1239014
2090-01-01T12:00:00Z,-16.25,112.5,3.1693115
2090-01-01T12:00:00Z,-16.25,114.375,3.2291565
2090-01-01T12:00:00Z,-16.25,116.25,3.3106995
2090-01-01T12:00:00Z,-16.25,118.125,3.4135132
2090-01-01T12:00:00Z,-16.25,120.0,3.5117493
2090-01-01T12:00:00Z,-16.25,121.875,3.4964905
2090-01-01T12:00:00Z,-16.25,123.75,3.8922424
2090-01-01T12:00:00Z,-16.25,125.625,4.463318
2090-01-01T12:00:00Z,-16.25,127.5,4.622101
2090-01-01T12:00:00Z,-16.25,129.375,4.5894775
2090-01-01T12:00:00Z,-16.25,131.25,4.659485
2090-01-01T12:00:00Z,-16.25,133.125,4.5712585
2090-01-01T12:00:00Z,-16.25,135.0,4.610199
2090-01-01T12:00:00Z,-16.25,136.875,4.2535095
2090-01-01T12:00:00Z,-16.25,138.75,3.4172058
2090-01-01T12:00:00Z,-16.25,140.625,3.6862183
2090-01-01T12:00:00Z,-16.25,142.5,4.080261
2090-01-01T12:00:00Z,-16.25,144.375,3.4917297
2090-01-01T12:00:00Z,-16.25,146.25,2.885498
2090-01-01T12:00:00Z,-16.25,148.125,2.8331604
2090-01-01T12:00:00Z,-16.25,150.0,2.841919
2090-01-01T12:00:00Z,-16.25,151.875,2.8252563
2090-01-01T12:00:00Z,-16.25,153.75,2.812378
2090-01-01T12:00:00Z,-16.25,155.625,2.8006897
2090-01-01T12:00:00Z,-16.25,157.5,2.7876587
2090-01-01T12:00:00Z,-16.25,159.375,2.772583
2090-01-01T12:00:00Z,-16.25,161.25,2.7591248
2090-01-01T12:00:00Z,-16.25,163.125,2.7568665
2090-01-01T12:00:00Z,-16.25,165.0,2.8135376
2090-01-01T12:00:00Z,-16.25,166.875,2.9813232
2090-01-01T12:00:00Z,-16.25,168.75,2.7182922
2090-01-01T12:00:00Z,-16.25,170.625,2.6113281
2090-01-01T12:00:00Z,-16.25,172.5,2.592682
2090-01-01T12:00:00Z,-16.25,174.375,2.618866
2090-01-01T12:00:00Z,-16.25,176.25,2.685028
2090-01-01T12:00:00Z,-16.25,178.125,2.721344
2090-01-01T12:00:00Z,-16.25,180.0,2.8069763
2090-01-01T12:00:00Z,-15.0,90.0,2.898346
2090-01-01T12:00:00Z,-15.0,91.875,2.9125671
2090-01-01T12:00:00Z,-15.0,93.75,2.9437256
2090-01-01T12:00:00Z,-15.0,95.625,2.9812622
2090-01-01T12:00:00Z,-15.0,97.5,3.0164795
2090-01-01T12:00:00Z,-15.0,99.375,3.032196
2090-01-01T12:00:00Z,-15.0,101.25,3.0280151
2090-01-01T12:00:00Z,-15.0,103.125,3.043213
2090-01-01T12:00:00Z,-15.0,105.0,3.0813904
2090-01-01T12:00:00Z,-15.0,106.875,3.13266
2090-01-01T12:00:00Z,-15.0,108.75,3.159729
2090-01-01T12:00:00Z,-15.0,110.625,3.1718445
2090-01-01T12:00:00Z,-15.0,112.5,3.1949158
2090-01-01T12:00:00Z,-15.0,114.375,3.2438965
2090-01-01T12:00:00Z,-15.0,116.25,3.3210754
2090-01-01T12:00:00Z,-15.0,118.125,3.413147
2090-01-01T12:00:00Z,-15.0,120.0,3.4734497
2090-01-01T12:00:00Z,-15.0,121.875,3.418335
2090-01-01T12:00:00Z,-15.0,123.75,3.381897
2090-01-01T12:00:00Z,-15.0,125.625,4.2272034
2090-01-01T12:00:00Z,-15.0,127.5,4.4378357
2090-01-01T12:00:00Z,-15.0,129.375,4.2432556
2090-01-01T12:00:00Z,-15.0,131.25,4.4971924
2090-01-01T12:00:00Z,-15.0,133.125,4.4560547
2090-01-01T12:00:00Z,-15.0,135.0,4.440857
2090-01-01T12:00:00Z,-15.0,136.875,3.2620544
2090-01-01T12:00:00Z,-15.0,138.75,3.1937866
2090-01-01T12:00:00Z,-15.0,140.625,3.2788086
2090-01-01T12:00:00Z,-15.0,142.5,3.709076
2090-01-01T12:00:00Z,-15.0,144.375,3.352539
2090-01-01T12:00:00Z,-15.0,146.25,2.8170776
2090-01-01T12:00:00Z,-15.0,148.125,2.832367
2090-01-01T12:00:00Z,-15.0,150.0,2.8297424
2090-01-01T12:00:00Z,-15.0,151.875,2.8185425
2090-01-01T12:00:00Z,-15.0,153.75,2.8062744
2090-01-01T12:00:00Z,-15.0,155.625,2.7966003
2090-01-01T12:00:00Z,-15.0,157.5,2.7842712
2090-01-01T12:00:00Z,-15.0,159.375,2.7630615
2090-01-01T12:00:00Z,-15.0,161.25,2.751648
2090-01-01T12:00:00Z,-15.0,163.125,2.746582
2090-01-01T12:00:00Z,-15.0,165.0,2.757904
2090-01-01T12:00:00Z,-15.0,166.875,2.7291565
2090-01-01T12:00:00Z,-15.0,168.75,2.663391
2090-01-01T12:00:00Z,-15.0,170.625,2.6283264
2090-01-01T12:00:00Z,-15.0,172.5,2.6159973
2090-01-01T12:00:00Z,-15.0,174.375,2.6220093
2090-01-01T12:00:00Z,-15.0,176.25,2.6450195
2090-01-01T12:00:00Z,-15.0,178.125,2.6550903
2090-01-01T12:00:00Z,-15.0,180.0,2.6617737
2090-01-01T12:00:00Z,-13.75,90.0,3.0170593
2090-01-01T12:00:00Z,-13.75,91.875,3.027832
2090-01-01T12:00:00Z,-13.75,93.75,3.0482178
2090-01-01T12:00:00Z,-13.75,95.625,3.0687256
2090-01-01T12:00:00Z,-13.75,97.5,3.0899963
2090-01-01T12:00:00Z,-13.75,99.375,3.102295
2090-01-01T12:00:00Z,-13.75,101.25,3.1028442
2090-01-01T12:00:00Z,-13.75,103.125,3.1179504
2090-01-01T12:00:00Z,-13.75,105.0,3.1462097
2090-01-01T12:00:00Z,-13.75,106.875,3.1767273
2090-01-01T12:00:00Z,-13.75,108.75,3.1932068
2090-01-01T12:00:00Z,-13.75,110.625,3.2141724
2090-01-01T12:00:00Z,-13.75,112.5,3.2390137
2090-01-01T12:00:00Z,-13.75,114.375,3.2763977
2090-01-01T12:00:00Z,-13.75,116.25,3.3381348
2090-01-01T12:00:00Z,-13.75,118.125,3.390442
2090-01-01T12:00:00Z,-13.75,120.0,3.4129944
2090-01-01T12:00:00Z,-13.75,121.875,3.359375
2090-01-01T12:00:00Z,-13.75,123.75,3.275055
2090-01-01T12:00:00Z,-13.75,125.625,3.4349976
2090-01-01T12:00:00Z,-13.75,127.5,3.7673645
2090-01-01T12:00:00Z,-13.75,129.375,3.660614
2090-01-01T12:00:00Z,-13.75,131.25,4.4657593
2090-01-01T12:00:00Z,-13.75,133.125,4.37796
2090-01-01T12:00:00Z,-13.75,135.0,4.247589
2090-01-01T12:00:00Z,-13.75,136.875,3.1282654
2090-01-01T12:00:00Z,-13.75,138.75,3.0629578
2090-01-01T12:00:00Z,-13.75,140.625,3.1429138
2090-01-01T12:00:00Z,-13.75,142.5,3.3365784
2090-01-01T12:00:00Z,-13.75,144.375,2.9543152
2090-01-01T12:00:00Z,-13.75,146.25,2.8008423
2090-01-01T12:00:00Z,-13.75,148.125,2.8371887
2090-01-01T12:00:00Z,-13.75,150.0,2.8344727
2090-01-01T12:00:00Z,-13.75,151.875,2.825714
2090-01-01T12:00:00Z,-13.75,153.75,2.8177795
2090-01-01T12:00:00Z,-13.75,155.625,2.8104553
2090-01-01T12:00:00Z,-13.75,157.5,2.7947998
2090-01-01T12:00:00Z,-13.75,159.375,2.776245
2090-01-01T12:00:00Z,-13.75,161.25,2.763794
2090-01-01T12:00:00Z,-13.75,163.125,2.7474365
2090-01-01T12:00:00Z,-13.75,165.0,2.7368774
2090-01-01T12:00:00Z,-13.75,166.875,2.7158813
2090-01-01T12:00:00Z,-13.75,168.75,2.694519
2090-01-01T12:00:00Z,-13.75,170.625,2.6779175
2090-01-01T12:00:00Z,-13.75,172.5,2.672943
2090-01-01T12:00:00Z,-13.75,174.375,2.6746826
2090-01-01T12:00:00Z,-13.75,176.25,2.6811523
2090-01-01T12:00:00Z,-13.75,178.125,2.693695
2090-01-01T12:00:00Z,-13.75,180.0,2.706421
2090-01-01T12:00:00Z,-12.5,90.0,3.1080933
2090-01-01T12:00:00Z,-12.5,91.875,3.1104126
2090-01-01T12:00:00Z,-12.5,93.75,3.1143188
2090-01-01T12:00:00Z,-12.5,95.625,3.1275635
2090-01-01T12:00:00Z,-12.5,97.5,3.1365662
2090-01-01T12:00:00Z,-12.5,99.375,3.1431274
2090-01-01T12:00:00Z,-12.5,101.25,3.147522
2090-01-01T12:00:00Z,-12.5,103.125,3.1545105
2090-01-01T12:00:00Z,-12.5,105.0,3.1734009
2090-01-01T12:00:00Z,-12.5,106.875,3.1868896
2090-01-01T12:00:00Z,-12.5,108.75,3.1957092
2090-01-01T12:00:00Z,-12.5,110.625,3.2184448
2090-01-01T12:00:00Z,-12.5,112.5,3.2350159
2090-01-01T12:00:00Z,-12.5,114.375,3.255005
2090-01-01T12:00:00Z,-12.5,116.25,3.2615051
2090-01-01T12:00:00Z,-12.5,118.125,3.2461243
2090-01-01T12:00:00Z,-12.5,120.0,3.1962585
2090-01-01T12:00:00Z,-12.5,121.875,3.1296082
2090-01-01T12:00:00Z,-12.5,123.75,3.056488
2090-01-01T12:00:00Z,-12.5,125.625,3.034027
2090-01-01T12:00:00Z,-12.5,127.5,3.045227
2090-01-01T12:00:00Z,-12.5,129.375,3.1593933
2090-01-01T12:00:00Z,-12.5,131.25,4.109192
2090-01-01T12:00:00Z,-12.5,133.125,4.371216
2090-01-01T12:00:00Z,-12.5,135.0,3.9518738
2090-01-01T12:00:00Z,-12.5,136.875,3.4990845
2090-01-01T12:00:00Z,-12.5,138.75,2.9682312
2090-01-01T12:00:00Z,-12.5,140.625,3.0229492
2090-01-01T12:00:00Z,-12.5,142.5,3.169464
2090-01-01T12:00:00Z,-12.5,144.375,2.7836304
2090-01-01T12:00:00Z,-12.5,146.25,2.8091736
2090-01-01T12:00:00Z,-12.5,148.125,2.837677
2090-01-01T12:00:00Z,-12.5,150.0,2.8385315
2090-01-01T12:00:00Z,-12.5,151.875,2.8466797
2090-01-01T12:00:00Z,-12.5,153.75,2.8359985
2090-01-01T12:00:00Z,-12.5,155.625,2.842163
2090-01-01T12:00:00Z,-12.5,157.5,2.8337708
2090-01-01T12:00:00Z,-12.5,159.375,2.8163147
2090-01-01T12:00:00Z,-12.5,161.25,2.8041687
2090-01-01T12:00:00Z,-12.5,163.125,2.7802734
2090-01-01T12:00:00Z,-12.5,165.0,2.764801
2090-01-01T12:00:00Z,-12.5,166.875,2.7592468
2090-01-01T12:00:00Z,-12.5,168.75,2.7558289
2090-01-01T12:00:00Z,-12.5,170.625,2.7502747
2090-01-01T12:00:00Z,-12.5,172.5,2.7503967
2090-01-01T12:00:00Z,-12.5,174.375,2.7567139
2090-01-01T12:00:00Z,-12.5,176.25,2.7713623
2090-01-01T12:00:00Z,-12.5,178.125,2.7874146
2090-01-01T12:00:00Z,-12.5,180.0,2.795105
2090-01-01T12:00:00Z,-11.25,90.0,3.1568298
2090-01-01T12:00:00Z,-11.25,91.875,3.1502686
2090-01-01T12:00:00Z,-11.25,93.75,3.1448975
2090-01-01T12:00:00Z,-11.25,95.625,3.140808
2090-01-01T12:00:00Z,-11.25,97.5,3.1419678
2090-01-01T12:00:00Z,-11.25,99.375,3.1470947
2090-01-01T12:00:00Z,-11.25,101.25,3.1550598
2090-01-01T12:00:00Z,-11.25,103.125,3.168213
2090-01-01T12:00:00Z,-11.25,105.0,3.1704407
2090-01-01T12:00:00Z,-11.25,106.875,3.1748962
2090-01-01T12:00:00Z,-11.25,108.75,3.1804504
2090-01-01T12:00:00Z,-11.25,110.625,3.17807
2090-01-01T12:00:00Z,-11.25,112.5,3.1792908
2090-01-01T12:00:00Z,-11.25,114.375,3.1614075
2090-01-01T12:00:00Z,-11.25,116.25,3.1247253
2090-01-01T12:00:00Z,-11.25,118.125,3.0610046
2090-01-01T12:00:00Z,-11.25,120.0,3.0238647
2090-01-01T12:00:00Z,-11.25,121.875,2.995636
2090-01-01T12:00:00Z,-11.25,123.75,2.9515076
2090-01-01T12:00:00Z,-11.25,125.625,2.8871765
2090-01-01T12:00:00Z,-11.25,127.5,2.895752
2090-01-01T12:00:00Z,-11.25,129.375,2.9708862
2090-01-01T12:00:00Z,-11.25,131.25,3.401123
2090-01-01T12:00:00Z,-11.25,133.125,3.3493652
2090-01-01T12:00:00Z,-11.25,135.0,2.9103699
2090-01-01T12:00:00Z,-11.25,136.875,2.8704834
2090-01-01T12:00:00Z,-11.25,138.75,2.8610535
2090-01-01T12:00:00Z,-11.25,140.625,2.8893738
2090-01-01T12:00:00Z,-11.25,142.5,3.152771
2090-01-01T12:00:00Z,-11.25,144.375,2.7884827
2090-01-01T12:00:00Z,-11.25,146.25,2.8072205
2090-01-01T12:00:00Z,-11.25,148.125,2.8092957
2090-01-01T12:00:00Z,-11.25,150.0,2.8248901
2090-01-01T12:00:00Z,-11.25,151.875,2.8503723
2090-01-01T12:00:00Z,-11.25,153.75,2.8517761
2090-01-01T12:00:00Z,-11.25,155.625,2.8742065
2090-01-01T12:00:00Z,-11.25,157.5,2.8766174
2090-01-01T12:00:00Z,-11.25,159.375,2.8582458
2090-01-01T12:00:00Z,-11.25,161.25,2.8493652
2090-01-01T12:00:00Z,-11.25,163.125,2.8344116
2090-01-01T12:00:00Z,-11.25,165.0,2.8217468
2090-01-01T12:00:00Z,-11.25,166.875,2.8226318
2090-01-01T12:00:00Z,-11.25,168.75,2.8254395
2090-01-01T12:00:00Z,-11.25,170.625,2.8267517
2090-01-01T12:00:00Z,-11.25,172.5,2.8319702
2090-01-01T12:00:00Z,-11.25,174.375,2.8364563
2090-01-01T12:00:00Z,-11.25,176.25,2.8508606
2090-01-01T12:00:00Z,-11.25,178.125,2.8659058
2090-01-01T12:00:00Z,-11.25,180.0,2.876892
2090-01-01T12:00:00Z,-10.0,90.0,3.194519
2090-01-01T12:00:00Z,-10.0,91.875,3.1828918
2090-01-01T12:00:00Z,-10.0,93.75,3.1676025
2090-01-01T12:00:00Z,-10.0,95.625,3.1470642
2090-01-01T12:00:00Z,-10.0,97.5,3.1326294
2090-01-01T12:00:00Z,-10.0,99.375,3.1280518
2090-01-01T12:00:00Z,-10.0,101.25,3.1319275
2090-01-01T12:00:00Z,-10.0,103.125,3.1412964
2090-01-01T12:00:00Z,-10.0,105.0,3.1384583
2090-01-01T12:00:00Z,-10.0,106.875,3.130066
2090-01-01T12:00:00Z,-10.0,108.75,3.1189575
2090-01-01T12:00:00Z,-10.0,110.625,3.0981445
2090-01-01T12:00:00Z,-10.0,112.5,3.0695496
2090-01-01T12:00:00Z,-10.0,114.375,3.0481567
2090-01-01T12:00:00Z,-10.0,116.25,3.0679932
2090-01-01T12:00:00Z,-10.0,118.125,3.18219
2090-01-01T12:00:00Z,-10.0,120.0,3.7062988
2090-01-01T12:00:00Z,-10.0,121.875,3.1985168
2090-01-01T12:00:00Z,-10.0,123.75,3.7051392
2090-01-01T12:00:00Z,-10.0,125.625,3.0732727
2090-01-01T12:00:00Z,-10.0,127.5,2.8633728
2090-01-01T12:00:00Z,-10.0,129.375,2.8492737
2090-01-01T12:00:00Z,-10.0,131.25,2.8536682
2090-01-01T12:00:00Z,-10.0,133.125,2.8265686
2090-01-01T12:00:00Z,-10.0,135.0,2.7833557
2090-01-01T12:00:00Z,-10.0,136.875,2.7625427
2090-01-01T12:00:00Z,-10.0,138.75,2.729248
2090-01-01T12:00:00Z,-10.0,140.625,2.7303772
2090-01-01T12:00:00Z,-10.0,142.5,2.7788696
2090-01-01T12:00:00Z,-10.0,144.375,2.7723694
