time,latitude,longitude,tasmax_annual
2090-01-01T12:00:00Z,-10.0,146.25,2.862732
2090-01-01T12:00:00Z,-10.0,148.125,3.3034973
2090-01-01T12:00:00Z,-10.0,150.0,3.3938904
2090-01-01T12:00:00Z,-10.0,151.875,2.8258057
2090-01-01T12:00:00Z,-10.0,153.75,2.873352
2090-01-01T12:00:00Z,-10.0,155.625,2.9230347
2090-01-01T12:00:00Z,-10.0,157.5,2.936737
2090-01-01T12:00:00Z,-10.0,159.375,2.9837952
2090-01-01T12:00:00Z,-10.0,161.25,3.0481873
2090-01-01T12:00:00Z,-10.0,163.125,2.897461
2090-01-01T12:00:00Z,-10.0,165.0,2.9048462
2090-01-01T12:00:00Z,-10.0,166.875,2.9076843
2090-01-01T12:00:00Z,-10.0,168.75,2.9100342
2090-01-01T12:00:00Z,-10.0,170.625,2.9160156
2090-01-01T12:00:00Z,-10.0,172.5,2.925354
2090-01-01T12:00:00Z,-10.0,174.375,2.92099
2090-01-01T12:00:00Z,-10.0,176.25,2.930664
2090-01-01T12:00:00Z,-10.0,178.125,2.937622
2090-01-01T12:00:00Z,-10.0,180.0,2.9486084
2090-01-01T12:00:00Z,-8.75,90.0,3.212555
2090-01-01T12:00:00Z,-8.75,91.875,3.1954346
2090-01-01T12:00:00Z,-8.75,93.75,3.1710205
2090-01-01T12:00:00Z,-8.75,95.625,3.1424255
2090-01-01T12:00:00Z,-8.75,97.5,3.1178894
2090-01-01T12:00:00Z,-8.75,99.375,3.103424
2090-01-01T12:00:00Z,-8.75,101.25,3.102417
2090-01-01T12:00:00Z,-8.75,103.125,3.1047363
2090-01-01T12:00:00Z,-8.75,105.0,3.1025085
2090-01-01T12:00:00Z,-8.75,106.875,3.0784912
2090-01-01T12:00:00Z,-8.75,108.75,3.058075
2090-01-01T12:00:00Z,-8.75,110.625,3.1650696
2090-01-01T12:00:00Z,-8.75,112.5,3.4114075
2090-01-01T12:00:00Z,-8.75,114.375,3.5133667
2090-01-01T12:00:00Z,-8.75,116.25,3.36026
2090-01-01T12:00:00Z,-8.75,118.125,4.009186
2090-01-01T12:00:00Z,-8.75,120.0,3.580841
2090-01-01T12:00:00Z,-8.75,121.875,3.478119
2090-01-01T12:00:00Z,-8.75,123.75,3.1929626
2090-01-01T12:00:00Z,-8.75,125.625,3.6114197
2090-01-01T12:00:00Z,-8.75,127.5,2.9942932
2090-01-01T12:00:00Z,-8.75,129.375,2.8523254
2090-01-01T12:00:00Z,-8.75,131.25,2.836792
2090-01-01T12:00:00Z,-8.75,133.125,2.8290405
2090-01-01T12:00:00Z,-8.75,135.0,2.7698364
2090-01-01T12:00:00Z,-8.75,136.875,2.7644653
2090-01-01T12:00:00Z,-8.75,138.75,3.0664978
2090-01-01T12:00:00Z,-8.75,140.625,3.4148865
2090-01-01T12:00:00Z,-8.75,142.5,3.3468628
2090-01-01T12:00:00Z,-8.75,144.375,2.700653
2090-01-01T12:00:00Z,-8.75,146.25,3.234558
2090-01-01T12:00:00Z,-8.75,148.125,3.518921
2090-01-01T12:00:00Z,-8.75,150.0,2.9818726
2090-01-01T12:00:00Z,-8.75,151.875,2.8537903
2090-01-01T12:00:00Z,-8.75,153.75,2.9490662
2090-01-01T12:00:00Z,-8.75,155.625,2.999878
2090-01-01T12:00:00Z,-8.75,157.5,3.1471863
2090-01-01T12:00:00Z,-8.75,159.375,3.1845703
2090-01-01T12:00:00Z,-8.75,161.25,3.0135193
2090-01-01T12:00:00Z,-8.75,163.125,2.9809265
2090-01-01T12:00:00Z,-8.75,165.0,2.9847717
2090-01-01T12:00:00Z,-8.75,166.875,2.9901123
2090-01-01T12:00:00Z,-8.75,168.75,2.99411
2090-01-01T12:00:00Z,-8.75,170.625,2.9980774
2090-01-01T12:00:00Z,-8.75,172.5,3.0019226
2090-01-01T12:00:00Z,-8.75,174.375,2.9993286
2090-01-01T12:00:00Z,-8.75,176.25,3.0080872
2090-01-01T12:00:00Z,-8.75,178.125,3.0118103
2090-01-01T12:00:00Z,-8.75,180.0,3.0184937
2090-01-01T12:00:00Z,-7.5,90.0,3.203308
2090-01-01T12:00:00Z,-7.5,91.875,3.1787415
2090-01-01T12:00:00Z,-7.5,93.75,3.146637
2090-01-01T12:00:00Z,-7.5,95.625,3.1142883
2090-01-01T12:00:00Z,-7.5,97.5,3.0851746
2090-01-01T12:00:00Z,-7.5,99.375,3.0636902
2090-01-01T12:00:00Z,-7.5,101.25,3.0427246
2090-01-01T12:00:00Z,-7.5,103.125,3.0210876
2090-01-01T12:00:00Z,-7.5,105.0,3.0351562
2090-01-01T12:00:00Z,-7.5,106.875,3.5131836
2090-01-01T12:00:00Z,-7.5,108.75,3.8122253
2090-01-01T12:00:00Z,-7.5,110.625,4.267639
2090-01-01T12:00:00Z,-7.5,112.5,4.2729187
2090-01-01T12:00:00Z,-7.5,114.375,3.4785156
2090-01-01T12:00:00Z,-7.5,116.25,3.1619568
2090-01-01T12:00:00Z,-7.5,118.125,3.0753784
2090-01-01T12:00:00Z,-7.5,120.0,3.067627
2090-01-01T12:00:00Z,-7.5,121.875,3.0395508
2090-01-01T12:00:00Z,-7.5,123.75,3.0241394
2090-01-01T12:00:00Z,-7.5,125.625,3.143982
2090-01-01T12:00:00Z,-7.5,127.5,3.022644
2090-01-01T12:00:00Z,-7.5,129.375,2.9743347
2090-01-01T12:00:00Z,-7.5,131.25,3.4528198
2090-01-01T12:00:00Z,-7.5,133.125,2.8571167
2090-01-01T12:00:00Z,-7.5,135.0,2.840332
2090-01-01T12:00:00Z,-7.5,136.875,3.0104065
2090-01-01T12:00:00Z,-7.5,138.75,4.041626
2090-01-01T12:00:00Z,-7.5,140.625,4.253479
2090-01-01T12:00:00Z,-7.5,142.5,4.0863953
2090-01-01T12:00:00Z,-7.5,144.375,3.9267578
2090-01-01T12:00:00Z,-7.5,146.25,4.039673
2090-01-01T12:00:00Z,-7.5,148.125,3.2486877
2090-01-01T12:00:00Z,-7.5,150.0,2.9079895
2090-01-01T12:00:00Z,-7.5,151.875,2.9456482
2090-01-01T12:00:00Z,-7.5,153.75,3.0010376
2090-01-01T12:00:00Z,-7.5,155.625,3.0236206
2090-01-01T12:00:00Z,-7.5,157.5,3.1506653
2090-01-01T12:00:00Z,-7.5,159.375,3.1362
2090-01-01T12:00:00Z,-7.5,161.25,3.0288696
2090-01-01T12:00:00Z,-7.5,163.125,3.0254822
2090-01-01T12:00:00Z,-7.5,165.0,3.0327148
2090-01-01T12:00:00Z,-7.5,166.875,3.039795
2090-01-01T12:00:00Z,-7.5,168.75,3.045044
2090-01-01T12:00:00Z,-7.5,170.625,3.0415955
2090-01-01T12:00:00Z,-7.5,172.5,3.0550537
2090-01-01T12:00:00Z,-7.5,174.375,3.0577087
2090-01-01T12:00:00Z,-7.5,176.25,3.0651855
2090-01-01T12:00:00Z,-7.5,178.125,3.0721436
2090-01-01T12:00:00Z,-7.5,180.0,3.076233
2090-01-01T12:00:00Z,-6.25,90.0,3.1844482
2090-01-01T12:00:00Z,-6.25,91.875,3.1541443
2090-01-01T12:00:00Z,-6.25,93.75,3.11792
2090-01-01T12:00:00Z,-6.25,95.625,3.085022
2090-01-01T12:00:00Z,-6.25,97.5,3.0579834
2090-01-01T12:00:00Z,-6.25,99.375,3.028778
2090-01-01T12:00:00Z,-6.25,101.25,2.9953613
2090-01-01T12:00:00Z,-6.25,103.125,2.963379
2090-01-01T12:00:00Z,-6.25,105.0,3.272461
2090-01-01T12:00:00Z,-6.25,106.875,4.4023438
2090-01-01T12:00:00Z,-6.25,108.75,3.536377
2090-01-01T12:00:00Z,-6.25,110.625,3.297882
2090-01-01T12:00:00Z,-6.25,112.5,3.209961
2090-01-01T12:00:00Z,-6.25,114.375,3.083191
2090-01-01T12:00:00Z,-6.25,116.25,3.0665588
2090-01-01T12:00:00Z,-6.25,118.125,2.9945679
2090-01-01T12:00:00Z,-6.25,120.0,3.0157166
2090-01-01T12:00:00Z,-6.25,121.875,2.9926453
2090-01-01T12:00:00Z,-6.25,123.75,2.9881897
2090-01-01T12:00:00Z,-6.25,125.625,2.959198
2090-01-01T12:00:00Z,-6.25,127.5,2.9300842
2090-01-01T12:00:00Z,-6.25,129.375,2.9703674
2090-01-01T12:00:00Z,-6.25,131.25,2.982788
2090-01-01T12:00:00Z,-6.25,133.125,2.9309387
2090-01-01T12:00:00Z,-6.25,135.0,3.353302
2090-01-01T12:00:00Z,-6.25,136.875,3.0235596
2090-01-01T12:00:00Z,-6.25,138.75,4.03006
2090-01-01T12:00:00Z,-6.25,140.625,4.336212
2090-01-01T12:00:00Z,-6.25,142.5,4.0905457
2090-01-01T12:00:00Z,-6.25,144.375,3.8203735
2090-01-01T12:00:00Z,-6.25,146.25,3.846405
2090-01-01T12:00:00Z,-6.25,148.125,2.89563
2090-01-01T12:00:00Z,-6.25,150.0,3.3651428
2090-01-01T12:00:00Z,-6.25,151.875,3.007904
2090-01-01T12:00:00Z,-6.25,153.75,3.057312
2090-01-01T12:00:00Z,-6.25,155.625,3.3795776
2090-01-01T12:00:00Z,-6.25,157.5,3.0699768
2090-01-01T12:00:00Z,-6.25,159.375,3.0462036
2090-01-01T12:00:00Z,-6.25,161.25,3.0267334
2090-01-01T12:00:00Z,-6.25,163.125,3.0386353
2090-01-01T12:00:00Z,-6.25,165.0,3.052887
2090-01-01T12:00:00Z,-6.25,166.875,3.0679016
2090-01-01T12:00:00Z,-6.25,168.75,3.0790405
2090-01-01T12:00:00Z,-6.25,170.625,3.089569
2090-01-01T12:00:00Z,-6.25,172.5,3.0977173
2090-01-01T12:00:00Z,-6.25,174.375,3.1036682
2090-01-01T12:00:00Z,-6.25,176.25,3.1184692
2090-01-01T12:00:00Z,-6.25,178.125,3.1257324
2090-01-01T12:00:00Z,-6.25,180.0,3.1325989
2090-01-01T12:00:00Z,-5.0,90.0,3.1510925
2090-01-01T12:00:00Z,-5.0,91.875,3.120575
2090-01-01T12:00:00Z,-5.0,93.75,3.0834045
2090-01-01T12:00:00Z,-5.0,95.625,3.0500183
2090-01-01T12:00:00Z,-5.0,97.5,3.016449
2090-01-01T12:00:00Z,-5.0,99.375,2.983429
2090-01-01T12:00:00Z,-5.0,101.25,2.9703064
2090-01-01T12:00:00Z,-5.0,103.125,3.562622
2090-01-01T12:00:00Z,-5.0,105.0,4.8497314
2090-01-01T12:00:00Z,-5.0,106.875,3.1700745
2090-01-01T12:00:00Z,-5.0,108.75,3.0385437
2090-01-01T12:00:00Z,-5.0,110.625,3.0010376
2090-01-01T12:00:00Z,-5.0,112.5,3.0083008
2090-01-01T12:00:00Z,-5.0,114.375,3.044159
2090-01-01T12:00:00Z,-5.0,116.25,3.0684204
2090-01-01T12:00:00Z,-5.0,118.125,3.1887207
2090-01-01T12:00:00Z,-5.0,120.0,3.863037
2090-01-01T12:00:00Z,-5.0,121.875,3.7028809
2090-01-01T12:00:00Z,-5.0,123.75,3.1531677
2090-01-01T12:00:00Z,-5.0,125.625,2.9611206
2090-01-01T12:00:00Z,-5.0,127.5,2.9541016
2090-01-01T12:00:00Z,-5.0,129.375,2.984192
2090-01-01T12:00:00Z,-5.0,131.25,2.9552917
2090-01-01T12:00:00Z,-5.0,133.125,2.926178
2090-01-01T12:00:00Z,-5.0,135.0,2.9535828
2090-01-01T12:00:00Z,-5.0,136.875,3.6345825
2090-01-01T12:00:00Z,-5.0,138.75,3.960968
2090-01-01T12:00:00Z,-5.0,140.625,3.8597717
2090-01-01T12:00:00Z,-5.0,142.5,3.668274
2090-01-01T12:00:00Z,-5.0,144.375,3.83313
2090-01-01T12:00:00Z,-5.0,146.25,3.445465
2090-01-01T12:00:00Z,-5.0,148.125,2.866516
2090-01-01T12:00:00Z,-5.0,150.0,3.0599976
2090-01-01T12:00:00Z,-5.0,151.875,3.6462708
2090-01-01T12:00:00Z,-5.0,153.75,3.060669
2090-01-01T12:00:00Z,-5.0,155.625,3.0986938
2090-01-01T12:00:00Z,-5.0,157.5,3.0340881
2090-01-01T12:00:00Z,-5.0,159.375,3.0379944
2090-01-01T12:00:00Z,-5.0,161.25,3.034607
2090-01-01T12:00:00Z,-5.0,163.125,3.0533752
2090-01-01T12:00:00Z,-5.0,165.0,3.0852356
2090-01-01T12:00:00Z,-5.0,166.875,3.1100159
2090-01-01T12:00:00Z,-5.0,168.75,3.1342163
2090-01-01T12:00:00Z,-5.0,170.625,3.1486816
2090-01-01T12:00:00Z,-5.0,172.5,3.1591797
2090-01-01T12:00:00Z,-5.0,174.375,3.1769714
2090-01-01T12:00:00Z,-5.0,176.25,3.1958313
2090-01-01T12:00:00Z,-5.0,178.125,3.2061768
2090-01-01T12:00:00Z,-5.0,180.0,3.2216492
2090-01-01T12:00:00Z,-3.75,90.0,3.1304932
2090-01-01T12:00:00Z,-3.75,91.875,3.0900574
2090-01-01T12:00:00Z,-3.75,93.75,3.0562744
2090-01-01T12:00:00Z,-3.75,95.625,3.0214233
2090-01-01T12:00:00Z,-3.75,97.5,2.9778748
2090-01-01T12:00:00Z,-3.75,99.375,2.9467773
2090-01-01T12:00:00Z,-3.75,101.25,3.180359
2090-01-01T12:00:00Z,-3.75,103.125,4.675995
2090-01-01T12:00:00Z,-3.75,105.0,5.3289795
2090-01-01T12:00:00Z,-3.75,106.875,3.0620728
2090-01-01T12:00:00Z,-3.75,108.75,2.986786
2090-01-01T12:00:00Z,-3.75,110.625,2.9804382
2090-01-01T12:00:00Z,-3.75,112.5,3.29187
2090-01-01T12:00:00Z,-3.75,114.375,3.4803772
2090-01-01T12:00:00Z,-3.75,116.25,3.4014587
2090-01-01T12:00:00Z,-3.75,118.125,3.3548584
2090-01-01T12:00:00Z,-3.75,120.0,4.484497
2090-01-01T12:00:00Z,-3.75,121.875,3.9851685
2090-01-01T12:00:00Z,-3.75,123.75,3.0671387
2090-01-01T12:00:00Z,-3.75,125.625,3.313263
2090-01-01T12:00:00Z,-3.75,127.5,3.7802124
2090-01-01T12:00:00Z,-3.75,129.375,3.795288
2090-01-01T12:00:00Z,-3.75,131.25,3.3409119
2090-01-01T12:00:00Z,-3.75,133.125,3.6821594
2090-01-01T12:00:00Z,-3.75,135.0,3.883667
2090-01-01T12:00:00Z,-3.75,136.875,3.684845
2090-01-01T12:00:00Z,-3.75,138.75,3.5462646
2090-01-01T12:00:00Z,-3.75,140.625,3.739502
2090-01-01T12:00:00Z,-3.75,142.5,3.6731873
2090-01-01T12:00:00Z,-3.75,144.375,3.5056152
2090-01-01T12:00:00Z,-3.75,146.25,2.8738708
2090-01-01T12:00:00Z,-3.75,148.125,2.8971252
2090-01-01T12:00:00Z,-3.75,150.0,3.035797
2090-01-01T12:00:00Z,-3.75,151.875,3.66687
2090-01-01T12:00:00Z,-3.75,153.75,3.1643982
2090-01-01T12:00:00Z,-3.75,155.625,3.0587158
2090-01-01T12:00:00Z,-3.75,157.5,3.0396729
2090-01-01T12:00:00Z,-3.75,159.375,3.0630798
2090-01-01T12:00:00Z,-3.75,161.25,3.0754395
2090-01-01T12:00:00Z,-3.75,163.125,3.0992737
2090-01-01T12:00:00Z,-3.75,165.0,3.1373901
2090-01-01T12:00:00Z,-3.75,166.875,3.1667786
2090-01-01T12:00:00Z,-3.75,168.75,3.1940918
2090-01-01T12:00:00Z,-3.75,170.625,3.2181091
2090-01-01T12:00:00Z,-3.75,172.5,3.2380981
2090-01-01T12:00:00Z,-3.75,174.375,3.2599487
2090-01-01T12:00:00Z,-3.75,176.25,3.2805176
2090-01-01T12:00:00Z,-3.75,178.125,3.2950134
2090-01-01T12:00:00Z,-3.75,180.0,3.3178406
2090-01-01T12:00:00Z,-2.5,90.0,3.123993
2090-01-01T12:00:00Z,-2.5,91.875,3.0865479
2090-01-01T12:00:00Z,-2.5,93.75,3.0544434
2090-01-01T12:00:00Z,-2.5,95.625,3.0119019
2090-01-01T12:00:00Z,-2.5,97.5,2.9688416
2090-01-01T12:00:00Z,-2.5,99.375,2.9904175
2090-01-01T12:00:00Z,-2.5,101.25,4.034485
2090-01-01T12:00:00Z,-2.5,103.125,4.7545776
2090-01-01T12:00:00Z,-2.5,105.0,5.3165894
2090-01-01T12:00:00Z,-2.5,106.875,3.4910889
2090-01-01T12:00:00Z,-2.5,108.75,3.077423
2090-01-01T12:00:00Z,-2.5,110.625,4.3070374
2090-01-01T12:00:00Z,-2.5,112.5,5.0484314
2090-01-01T12:00:00Z,-2.5,114.375,5.1462708
2090-01-01T12:00:00Z,-2.5,116.25,4.049164
2090-01-01T12:00:00Z,-2.5,118.125,3.415039
2090-01-01T12:00:00Z,-2.5,120.0,4.449524
2090-01-01T12:00:00Z,-2.5,121.875,4.005707
2090-01-01T12:00:00Z,-2.5,123.75,3.080597
2090-01-01T12:00:00Z,-2.5,125.625,3.1418762
2090-01-01T12:00:00Z,-2.5,127.5,3.4089966
2090-01-01T12:00:00Z,-2.5,129.375,3.3308716
2090-01-01T12:00:00Z,-2.5,131.25,3.1282654
2090-01-01T12:00:00Z,-2.5,133.125,3.7817383
2090-01-01T12:00:00Z,-2.5,135.0,3.3574524
2090-01-01T12:00:00Z,-2.5,136.875,3.8345947
2090-01-01T12:00:00Z,-2.5,138.75,3.7427979
2090-01-01T12:00:00Z,-2.5,140.625,3.790863
2090-01-01T12:00:00Z,-2.5,142.5,2.9046936
2090-01-01T12:00:00Z,-2.5,144.375,2.8703613
2090-01-01T12:00:00Z,-2.5,146.25,2.8558044
2090-01-01T12:00:00Z,-2.5,148.125,2.9384155
2090-01-01T12:00:00Z,-2.5,150.0,3.0769958
2090-01-01T12:00:00Z,-2.5,151.875,3.248169
2090-01-01T12:00:00Z,-2.5,153.75,3.0715332
2090-01-01T12:00:00Z,-2.5,155.625,3.0552368
2090-01-01T12:00:00Z,-2.5,157.5,3.0675354
2090-01-01T12:00:00Z,-2.5,159.375,3.096527
2090-01-01T12:00:00Z,-2.5,161.25,3.1220703
2090-01-01T12:00:00Z,-2.5,163.125,3.1462708
2090-01-01T12:00:00Z,-2.5,165.0,3.1731262
2090-01-01T12:00:00Z,-2.5,166.875,3.2096252
2090-01-01T12:00:00Z,-2.5,168.75,3.2337341
2090-01-01T12:00:00Z,-2.5,170.625,3.2585754
2090-01-01T12:00:00Z,-2.5,172.5,3.2809753
2090-01-01T12:00:00Z,-2.5,174.375,3.304718
2090-01-01T12:00:00Z,-2.5,176.25,3.3173218
2090-01-01T12:00:00Z,-2.5,178.125,3.337738
2090-01-01T12:00:00Z,-2.5,180.0,3.3623352
2090-01-01T12:00:00Z,-1.25,90.0,3.1220398
2090-01-01T12:00:00Z,-1.25,91.875,3.0906067
2090-01-01T12:00:00Z,-1.25,93.75,3.0611267
2090-01-01T12:00:00Z,-1.25,95.625,3.02182
2090-01-01T12:00:00Z,-1.25,97.5,3.0207825
2090-01-01T12:00:00Z,-1.25,99.375,3.3234253
2090-01-01T12:00:00Z,-1.25,101.25,4.298523
2090-01-01T12:00:00Z,-1.25,103.125,4.8338013
2090-01-01T12:00:00Z,-1.25,105.0,3.8397217
2090-01-01T12:00:00Z,-1.25,106.875,3.0323792
2090-01-01T12:00:00Z,-1.25,108.75,3.444641
2090-01-01T12:00:00Z,-1.25,110.625,4.4956665
2090-01-01T12:00:00Z,-1.25,112.5,4.798584
2090-01-01T12:00:00Z,-1.25,114.375,4.987549
2090-01-01T12:00:00Z,-1.25,116.25,4.442322
2090-01-01T12:00:00Z,-1.25,118.125,3.3363953
2090-01-01T12:00:00Z,-1.25,120.0,3.8789978
2090-01-01T12:00:00Z,-1.25,121.875,4.2318726
2090-01-01T12:00:00Z,-1.25,123.75,3.50177
2090-01-01T12:00:00Z,-1.25,125.625,3.0663757
2090-01-01T12:00:00Z,-1.25,127.5,3.4596252
2090-01-01T12:00:00Z,-1.25,129.375,3.117035
2090-01-01T12:00:00Z,-1.25,131.25,3.4400024
2090-01-01T12:00:00Z,-1.25,133.125,3.7723389
2090-01-01T12:00:00Z,-1.25,135.0,3.1684265
2090-01-01T12:00:00Z,-1.25,136.875,3.2953796
2090-01-01T12:00:00Z,-1.25,138.75,2.9980164
2090-01-01T12:00:00Z,-1.25,140.625,2.951538
2090-01-01T12:00:00Z,-1.25,142.5,2.9291382
2090-01-01T12:00:00Z,-1.25,144.375,2.9599915
2090-01-01T12:00:00Z,-1.25,146.25,2.9692078
2090-01-01T12:00:00Z,-1.25,148.125,3.0067139
2090-01-01T12:00:00Z,-1.25,150.0,3.088684
2090-01-01T12:00:00Z,-1.25,151.875,3.1294556
2090-01-01T12:00:00Z,-1.25,153.75,3.0798645
2090-01-01T12:00:00Z,-1.25,155.625,3.0707703
2090-01-01T12:00:00Z,-1.25,157.5,3.0941162
2090-01-01T12:00:00Z,-1.25,159.375,3.1349182
2090-01-01T12:00:00Z,-1.25,161.25,3.1683044
2090-01-01T12:00:00Z,-1.25,163.125,3.203125
2090-01-01T12:00:00Z,-1.25,165.0,3.22406
2090-01-01T12:00:00Z,-1.25,166.875,3.2556763
2090-01-01T12:00:00Z,-1.25,168.75,3.2798462
2090-01-01T12:00:00Z,-1.25,170.625,3.2979126
2090-01-01T12:00:00Z,-1.25,172.5,3.3237305
2090-01-01T12:00:00Z,-1.25,174.375,3.3468323
2090-01-01T12:00:00Z,-1.25,176.25,3.363739
2090-01-01T12:00:00Z,-1.25,178.125,3.3834534
2090-01-01T12:00:00Z,-1.25,180.0,3.4132996
2090-01-01T12:00:00Z,0.0,90.0,3.1341553
2090-01-01T12:00:00Z,0.0,91.875,3.1097412
2090-01-01T12:00:00Z,0.0,93.75,3.0857544
2090-01-01T12:00:00Z,0.0,95.625,3.0591125
2090-01-01T12:00:00Z,0.0,97.5,3.0543518
2090-01-01T12:00:00Z,0.0,99.375,3.8528748
2090-01-01T12:00:00Z,0.0,101.25,4.4817505
2090-01-01T12:00:00Z,0.0,103.125,4.638855
2090-01-01T12:00:00Z,0.0,105.0,3.44635
2090-01-01T12:00:00Z,0.0,106.875,3.0607605
2090-01-01T12:00:00Z,0.0,108.75,3.8431702
2090-01-01T12:00:00Z,0.0,110.625,4.2570496
2090-01-01T12:00:00Z,0.0,112.5,4.42276
2090-01-01T12:00:00Z,0.0,114.375,4.648468
2090-01-01T12:00:00Z,0.0,116.25,4.6177063
2090-01-01T12:00:00Z,0.0,118.125,3.3664856
2090-01-01T12:00:00Z,0.0,120.0,3.8877869
2090-01-01T12:00:00Z,0.0,121.875,3.8469849
2090-01-01T12:00:00Z,0.0,123.75,3.4881592
2090-01-01T12:00:00Z,0.0,125.625,3.0271301
2090-01-01T12:00:00Z,0.0,127.5,3.9376526
2090-01-01T12:00:00Z,0.0,129.375,3.0934143
2090-01-01T12:00:00Z,0.0,131.25,3.0935974
2090-01-01T12:00:00Z,0.0,133.125,3.1044312
2090-01-01T12:00:00Z,0.0,135.0,3.098114
2090-01-01T12:00:00Z,0.0,136.875,3.0795898
2090-01-01T12:00:00Z,0.0,138.75,3.0568237
2090-01-01T12:00:00Z,0.0,140.625,3.0393372
2090-01-01T12:00:00Z,0.0,142.5,3.0466614
2090-01-01T12:00:00Z,0.0,144.375,3.0508728
2090-01-01T12:00:00Z,0.0,146.25,3.048462
2090-01-01T12:00:00Z,0.0,148.125,3.0585022
2090-01-01T12:00:00Z,0.0,150.0,3.0939026
2090-01-01T12:00:00Z,0.0,151.875,3.1091309
2090-01-01T12:00:00Z,0.0,153.75,3.0931702
2090-01-01T12:00:00Z,0.0,155.625,3.1055298
2090-01-01T12:00:00Z,0.0,157.5,3.1394348
2090-01-01T12:00:00Z,0.0,159.375,3.177002
2090-01-01T12:00:00Z,0.0,161.25,3.2193298
2090-01-01T12:00:00Z,0.0,163.125,3.2590942
2090-01-01T12:00:00Z,0.0,165.0,3.285797
2090-01-01T12:00:00Z,0.0,166.875,3.3112488
2090-01-01T12:00:00Z,0.0,168.75,3.3394775
2090-01-01T12:00:00Z,0.0,170.625,3.3549194
2090-01-01T12:00:00Z,0.0,172.5,3.3786926
2090-01-01T12:00:00Z,0.0,174.375,3.406372
2090-01-01T12:00:00Z,0.0,176.25,3.423462
2090-01-01T12:00:00Z,0.0,178.125,3.4406433
2090-01-01T12:00:00Z,0.0,180.0,3.4704285
