time,latitude,longitude,tas_annual
UTC,degrees_north,degrees_east,K
2070-01-01T12:00:00Z,-50.0,90.0,1.8362732
2070-01-01T12:00:00Z,-50.0,91.875,1.834198
2070-01-01T12:00:00Z,-50.0,93.75,1.8759766
2070-01-01T12:00:00Z,-50.0,95.625,1.9457703
2070-01-01T12:00:00Z,-50.0,97.5,2.0047913
2070-01-01T12:00:00Z,-50.0,99.375,2.0349731
2070-01-01T12:00:00Z,-50.0,101.25,2.0429077
2070-01-01T12:00:00Z,-50.0,103.125,2.0412598
2070-01-01T12:00:00Z,-50.0,105.0,2.049408
2070-01-01T12:00:00Z,-50.0,106.875,2.0515442
2070-01-01T12:00:00Z,-50.0,108.75,2.021576
2070-01-01T12:00:00Z,-50.0,110.625,1.9675293
2070-01-01T12:00:00Z,-50.0,112.5,1.9136047
2070-01-01T12:00:00Z,-50.0,114.375,1.861969
2070-01-01T12:00:00Z,-50.0,116.25,1.8136292
2070-01-01T12:00:00Z,-50.0,118.125,1.7809448
2070-01-01T12:00:00Z,-50.0,120.0,1.7566833
2070-01-01T12:00:00Z,-50.0,121.875,1.7383423
2070-01-01T12:00:00Z,-50.0,123.75,1.7163696
2070-01-01T12:00:00Z,-50.0,125.625,1.6813354
2070-01-01T12:00:00Z,-50.0,127.5,1.6368713
2070-01-01T12:00:00Z,-50.0,129.375,1.6097717
2070-01-01T12:00:00Z,-50.0,131.25,1.6081238
2070-01-01T12:00:00Z,-50.0,133.125,1.6149902
2070-01-01T12:00:00Z,-50.0,135.0,1.6121521
2070-01-01T12:00:00Z,-50.0,136.875,1.6045227
2070-01-01T12:00:00Z,-50.0,138.75,1.5963135
2070-01-01T12:00:00Z,-50.0,140.625,1.5928345
2070-01-01T12:00:00Z,-50.0,142.5,1.6324158
2070-01-01T12:00:00Z,-50.0,144.375,1.6987915
2070-01-01T12:00:00Z,-50.0,146.25,1.7249146
2070-01-01T12:00:00Z,-50.0,148.125,1.6941833
2070-01-01T12:00:00Z,-50.0,150.0,1.666748
2070-01-01T12:00:00Z,-50.0,151.875,1.6767273
2070-01-01T12:00:00Z,-50.0,153.75,1.6945801
2070-01-01T12:00:00Z,-50.0,155.625,1.6994324
2070-01-01T12:00:00Z,-50.0,157.5,1.6968689
2070-01-01T12:00:00Z,-50.0,159.375,1.692688
2070-01-01T12:00:00Z,-50.0,161.25,1.6925354
2070-01-01T12:00:00Z,-50.0,163.125,1.6842957
2070-01-01T12:00:00Z,-50.0,165.0,1.6908569
2070-01-01T12:00:00Z,-50.0,166.875,1.70224
2070-01-01T12:00:00Z,-50.0,168.75,1.660492
2070-01-01T12:00:00Z,-50.0,170.625,1.6268921
2070-01-01T12:00:00Z,-50.0,172.5,1.611908
2070-01-01T12:00:00Z,-50.0,174.375,1.57901
2070-01-01T12:00:00Z,-50.0,176.25,1.5466309
2070-01-01T12:00:00Z,-50.0,178.125,1.5205383
2070-01-01T12:00:00Z,-50.0,180.0,1.4977722
2070-01-01T12:00:00Z,-48.75,90.0,1.9102173
2070-01-01T12:00:00Z,-48.75,91.875,1.9056396
2070-01-01T12:00:00Z,-48.75,93.75,1.9509277
2070-01-01T12:00:00Z,-48.75,95.625,2.0151062
2070-01-01T12:00:00Z,-48.75,97.5,2.0680542
2070-01-01T12:00:00Z,-48.75,99.375,2.0960693
2070-01-01T12:00:00Z,-48.75,101.25,2.098999
2070-01-01T12:00:00Z,-48.75,103.125,2.0822144
2070-01-01T12:00:00Z,-48.75,105.0,2.0714111
2070-01-01T12:00:00Z,-48.75,106.875,2.0542908
2070-01-01T12:00:00Z,-48.75,108.75,2.00885
2070-01-01T12:00:00Z,-48.75,110.625,1.9446411
2070-01-01T12:00:00Z,-48.75,112.5,1.8790894
2070-01-01T12:00:00Z,-48.75,114.375,1.8257446
2070-01-01T12:00:00Z,-48.75,116.25,1.785492
2070-01-01T12:00:00Z,-48.75,118.125,1.7575989
2070-01-01T12:00:00Z,-48.75,120.0,1.7287903
2070-01-01T12:00:00Z,-48.75,121.875,1.7022095
2070-01-01T12:00:00Z,-48.75,123.75,1.6713257
2070-01-01T12:00:00Z,-48.75,125.625,1.6294556
2070-01-01T12:00:00Z,-48.75,127.5,1.5838013
2070-01-01T12:00:00Z,-48.75,129.375,1.5543213
2070-01-01T12:00:00Z,-48.75,131.25,1.5549316
2070-01-01T12:00:00Z,-48.75,133.125,1.5651245
2070-01-01T12:00:00Z,-48.75,135.0,1.5641785
2070-01-01T12:00:00Z,-48.75,136.875,1.5544128
2070-01-01T12:00:00Z,-48.75,138.75,1.5448914
2070-01-01T12:00:00Z,-48.75,140.625,1.5581055
2070-01-01T12:00:00Z,-48.75,142.5,1.6362
2070-01-01T12:00:00Z,-48.75,144.375,1.7667236
2070-01-01T12:00:00Z,-48.75,146.25,1.8805237
2070-01-01T12:00:00Z,-48.75,148.125,1.913147
2070-01-01T12:00:00Z,-48.75,150.0,1.907196
2070-01-01T12:00:00Z,-48.75,151.875,1.8983154
2070-01-01T12:00:00Z,-48.75,153.75,1.8757935
2070-01-01T12:00:00Z,-48.75,155.625,1.8468018
2070-01-01T12:00:00Z,-48.75,157.5,1.8244629
2070-01-01T12:00:00Z,-48.75,159.375,1.804779
2070-01-01T12:00:00Z,-48.75,161.25,1.7890625
2070-01-01T12:00:00Z,-48.75,163.125,1.7853699
2070-01-01T12:00:00Z,-48.75,165.0,1.8374634
2070-01-01T12:00:00Z,-48.75,166.875,1.8760376
2070-01-01T12:00:00Z,-48.75,168.75,1.820343
2070-01-01T12:00:00Z,-48.75,170.625,1.7332153
2070-01-01T12:00:00Z,-48.75,172.5,1.6997986
2070-01-01T12:00:00Z,-48.75,174.375,1.6650696
2070-01-01T12:00:00Z,-48.75,176.25,1.6357422
2070-01-01T12:00:00Z,-48.75,178.125,1.6060486
2070-01-01T12:00:00Z,-48.75,180.0,1.5699158
2070-01-01T12:00:00Z,-47.5,90.0,1.9441223
2070-01-01T12:00:00Z,-47.5,91.875,1.9558716
2070-01-01T12:00:00Z,-47.5,93.75,2.0010986
2070-01-01T12:00:00Z,-47.5,95.625,2.05484
2070-01-01T12:00:00Z,-47.5,97.5,2.0896301
2070-01-01T12:00:00Z,-47.5,99.375,2.0976562
2070-01-01T12:00:00Z,-47.5,101.25,2.0849915
2070-01-01T12:00:00Z,-47.5,103.125,2.0524292
2070-01-01T12:00:00Z,-47.5,105.0,2.0151978
2070-01-01T12:00:00Z,-47.5,106.875,1.9794006
2070-01-01T12:00:00Z,-47.5,108.75,1.9273987
2070-01-01T12:00:00Z,-47.5,110.625,1.8542786
2070-01-01T12:00:00Z,-47.5,112.5,1.788208
2070-01-01T12:00:00Z,-47.5,114.375,1.7471313
2070-01-01T12:00:00Z,-47.5,116.25,1.718811
2070-01-01T12:00:00Z,-47.5,118.125,1.6899414
2070-01-01T12:00:00Z,-47.5,120.0,1.6543884
2070-01-01T12:00:00Z,-47.5,121.875,1.6147156
2070-01-01T12:00:00Z,-47.5,123.75,1.5800171
2070-01-01T12:00:00Z,-47.5,125.625,1.5460815
2070-01-01T12:00:00Z,-47.5,127.5,1.5139465
2070-01-01T12:00:00Z,-47.5,129.375,1.4947205
2070-01-01T12:00:00Z,-47.5,131.25,1.4963684
2070-01-01T12:00:00Z,-47.5,133.125,1.5061951
2070-01-01T12:00:00Z,-47.5,135.0,1.5068359
2070-01-01T12:00:00Z,-47.5,136.875,1.502594
2070-01-01T12:00:00Z,-47.5,138.75,1.5120239
2070-01-01T12:00:00Z,-47.5,140.625,1.5897827
2070-01-01T12:00:00Z,-47.5,142.5,1.7837524
2070-01-01T12:00:00Z,-47.5,144.375,2.0328674
2070-01-01T12:00:00Z,-47.5,146.25,2.2340698
2070-01-01T12:00:00Z,-47.5,148.125,2.3233337
2070-01-01T12:00:00Z,-47.5,150.0,2.3073425
2070-01-01T12:00:00Z,-47.5,151.875,2.2120972
2070-01-01T12:00:00Z,-47.5,153.75,2.0958557
2070-01-01T12:00:00Z,-47.5,155.625,2.0181274
2070-01-01T12:00:00Z,-47.5,157.5,1.9756165
2070-01-01T12:00:00Z,-47.5,159.375,1.9371033
2070-01-01T12:00:00Z,-47.5,161.25,1.9043274
2070-01-01T12:00:00Z,-47.5,163.125,1.9082031
2070-01-01T12:00:00Z,-47.5,165.0,1.9844666
2070-01-01T12:00:00Z,-47.5,166.875,2.0195923
2070-01-01T12:00:00Z,-47.5,168.75,1.9640808
2070-01-01T12:00:00Z,-47.5,170.625,1.8678284
2070-01-01T12:00:00Z,-47.5,172.5,1.817688
2070-01-01T12:00:00Z,-47.5,174.375,1.7608337
2070-01-01T12:00:00Z,-47.5,176.25,1.7212524
2070-01-01T12:00:00Z,-47.5,178.125,1.6968384
2070-01-01T12:00:00Z,-47.5,180.0,1.6725769
2070-01-01T12:00:00Z,-46.25,90.0,1.9415588
2070-01-01T12:00:00Z,-46.25,91.875,1.9621277
2070-01-01T12:00:00Z,-46.25,93.75,1.9988403
2070-01-01T12:00:00Z,-46.25,95.625,2.0298767
2070-01-01T12:00:00Z,-46.25,97.5,2.0333252
2070-01-01T12:00:00Z,-46.25,99.375,2.0130615
2070-01-01T12:00:00Z,-46.25,101.25,1.978302
2070-01-01T12:00:00Z,-46.25,103.125,1.929718
2070-01-01T12:00:00Z,-46.25,105.0,1.8796692
2070-01-01T12:00:00Z,-46.25,106.875,1.8387146
2070-01-01T12:00:00Z,-46.25,108.75,1.7901611
2070-01-01T12:00:00Z,-46.25,110.625,1.7266846
2070-01-01T12:00:00Z,-46.25,112.5,1.6764526
2070-01-01T12:00:00Z,-46.25,114.375,1.6471252
2070-01-01T12:00:00Z,-46.25,116.25,1.6253052
2070-01-01T12:00:00Z,-46.25,118.125,1.5992126
2070-01-01T12:00:00Z,-46.25,120.0,1.5650024
2070-01-01T12:00:00Z,-46.25,121.875,1.5307312
2070-01-01T12:00:00Z,-46.25,123.75,1.504303
2070-01-01T12:00:00Z,-46.25,125.625,1.480957
2070-01-01T12:00:00Z,-46.25,127.5,1.4624634
2070-01-01T12:00:00Z,-46.25,129.375,1.4530334
2070-01-01T12:00:00Z,-46.25,131.25,1.4594116
2070-01-01T12:00:00Z,-46.25,133.125,1.4709473
2070-01-01T12:00:00Z,-46.25,135.0,1.4768677
2070-01-01T12:00:00Z,-46.25,136.875,1.4804382
2070-01-01T12:00:00Z,-46.25,138.75,1.5321655
2070-01-01T12:00:00Z,-46.25,140.625,1.7310486
2070-01-01T12:00:00Z,-46.25,142.5,2.039154
2070-01-01T12:00:00Z,-46.25,144.375,2.3245544
2070-01-01T12:00:00Z,-46.25,146.25,2.5632324
2070-01-01T12:00:00Z,-46.25,148.125,2.7269592
2070-01-01T12:00:00Z,-46.25,150.0,2.7311401
2070-01-01T12:00:00Z,-46.25,151.875,2.541748
2070-01-01T12:00:00Z,-46.25,153.75,2.313324
2070-01-01T12:00:00Z,-46.25,155.625,2.1968079
2070-01-01T12:00:00Z,-46.25,157.5,2.144928
2070-01-01T12:00:00Z,-46.25,159.375,2.091217
2070-01-01T12:00:00Z,-46.25,161.25,2.036499
2070-01-01T12:00:00Z,-46.25,163.125,2.0187683
2070-01-01T12:00:00Z,-46.25,165.0,2.0722961
2070-01-01T12:00:00Z,-46.25,166.875,2.1793518
2070-01-01T12:00:00Z,-46.25,168.75,2.284851
2070-01-01T12:00:00Z,-46.25,170.625,2.0098877
2070-01-01T12:00:00Z,-46.25,172.5,1.8994141
2070-01-01T12:00:00Z,-46.25,174.375,1.8392334
2070-01-01T12:00:00Z,-46.25,176.25,1.7907715
2070-01-01T12:00:00Z,-46.25,178.125,1.7780762
2070-01-01T12:00:00Z,-46.25,180.0,1.774353
2070-01-01T12:00:00Z,-45.0,90.0,1.8900146
2070-01-01T12:00:00Z,-45.0,91.875,1.902008
2070-01-01T12:00:00Z,-45.0,93.75,1.9093628
2070-01-01T12:00:00Z,-45.0,95.625,1.895813
2070-01-01T12:00:00Z,-45.0,97.5,1.8647156
2070-01-01T12:00:00Z,-45.0,99.375,1.8272705
2070-01-01T12:00:00Z,-45.0,101.25,1.7886658
2070-01-01T12:00:00Z,-45.0,103.125,1.7457886
2070-01-01T12:00:00Z,-45.0,105.0,1.7053833
2070-01-01T12:00:00Z,-45.0,106.875,1.6743164
2070-01-01T12:00:00Z,-45.0,108.75,1.6417542
2070-01-01T12:00:00Z,-45.0,110.625,1.6017151
2070-01-01T12:00:00Z,-45.0,112.5,1.5705872
2070-01-01T12:00:00Z,-45.0,114.375,1.5503845
2070-01-01T12:00:00Z,-45.0,116.25,1.5297546
2070-01-01T12:00:00Z,-45.0,118.125,1.5057068
2070-01-01T12:00:00Z,-45.0,120.0,1.4838867
2070-01-01T12:00:00Z,-45.0,121.875,1.4659424
2070-01-01T12:00:00Z,-45.0,123.75,1.454895
2070-01-01T12:00:00Z,-45.0,125.625,1.4462891
2070-01-01T12:00:00Z,-45.0,127.5,1.4420471
2070-01-01T12:00:00Z,-45.0,129.375,1.4459534
2070-01-01T12:00:00Z,-45.0,131.25,1.4598083
2070-01-01T12:00:00Z,-45.0,133.125,1.4782104
2070-01-01T12:00:00Z,-45.0,135.0,1.4834595
2070-01-01T12:00:00Z,-45.0,136.875,1.4799194
2070-01-01T12:00:00Z,-45.0,138.75,1.6005249
2070-01-01T12:00:00Z,-45.0,140.625,1.8835449
2070-01-01T12:00:00Z,-45.0,142.5,2.1678162
2070-01-01T12:00:00Z,-45.0,144.375,2.3657227
2070-01-01T12:00:00Z,-45.0,146.25,2.6224976
2070-01-01T12:00:00Z,-45.0,148.125,2.9238892
2070-01-01T12:00:00Z,-45.0,150.0,3.0868225
2070-01-01T12:00:00Z,-45.0,151.875,2.9247437
2070-01-01T12:00:00Z,-45.0,153.75,2.5667725
2070-01-01T12:00:00Z,-45.0,155.625,2.3753052
2070-01-01T12:00:00Z,-45.0,157.5,2.325653
2070-01-01T12:00:00Z,-45.0,159.375,2.267273
2070-01-01T12:00:00Z,-45.0,161.25,2.1808777
2070-01-01T12:00:00Z,-45.0,163.125,2.1132507
2070-01-01T12:00:00Z,-45.0,165.0,2.1324463
2070-01-01T12:00:00Z,-45.0,166.875,2.2512512
2070-01-01T12:00:00Z,-45.0,168.75,2.4048767
2070-01-01T12:00:00Z,-45.0,170.625,2.3629456
2070-01-01T12:00:00Z,-45.0,172.5,2.0498352
2070-01-01T12:00:00Z,-45.0,174.375,1.9490356
2070-01-01T12:00:00Z,-45.0,176.25,1.9061584
2070-01-01T12:00:00Z,-45.0,178.125,1.893158
2070-01-01T12:00:00Z,-45.0,180.0,1.8752136
2070-01-01T12:00:00Z,-43.75,90.0,1.7878418
2070-01-01T12:00:00Z,-43.75,91.875,1.7797546
2070-01-01T12:00:00Z,-43.75,93.75,1.7564392
2070-01-01T12:00:00Z,-43.75,95.625,1.7182312
2070-01-01T12:00:00Z,-43.75,97.5,1.675415
2070-01-01T12:00:00Z,-43.75,99.375,1.6398926
2070-01-01T12:00:00Z,-43.75,101.25,1.6075745
2070-01-01T12:00:00Z,-43.75,103.125,1.5808716
2070-01-01T12:00:00Z,-43.75,105.0,1.5606079
2070-01-01T12:00:00Z,-43.75,106.875,1.5448914
2070-01-01T12:00:00Z,-43.75,108.75,1.5256958
2070-01-01T12:00:00Z,-43.75,110.625,1.5031738
2070-01-01T12:00:00Z,-43.75,112.5,1.486908
2070-01-01T12:00:00Z,-43.75,114.375,1.4741516
2070-01-01T12:00:00Z,-43.75,116.25,1.4616394
2070-01-01T12:00:00Z,-43.75,118.125,1.4472046
2070-01-01T12:00:00Z,-43.75,120.0,1.4367676
2070-01-01T12:00:00Z,-43.75,121.875,1.4342651
2070-01-01T12:00:00Z,-43.75,123.75,1.4363403
2070-01-01T12:00:00Z,-43.75,125.625,1.44104
2070-01-01T12:00:00Z,-43.75,127.5,1.4543457
2070-01-01T12:00:00Z,-43.75,129.375,1.4768066
2070-01-01T12:00:00Z,-43.75,131.25,1.5018921
2070-01-01T12:00:00Z,-43.75,133.125,1.5072327
2070-01-01T12:00:00Z,-43.75,135.0,1.4673462
2070-01-01T12:00:00Z,-43.75,136.875,1.438446
2070-01-01T12:00:00Z,-43.75,138.75,1.5971069
2070-01-01T12:00:00Z,-43.75,140.625,1.8629456
2070-01-01T12:00:00Z,-43.75,142.5,2.065979
2070-01-01T12:00:00Z,-43.75,144.375,2.186432
2070-01-01T12:00:00Z,-43.75,146.25,2.437317
2070-01-01T12:00:00Z,-43.75,148.125,2.829712
2070-01-01T12:00:00Z,-43.75,150.0,3.1707458
2070-01-01T12:00:00Z,-43.75,151.875,3.1808777
2070-01-01T12:00:00Z,-43.75,153.75,2.790802
2070-01-01T12:00:00Z,-43.75,155.625,2.5016785
2070-01-01T12:00:00Z,-43.75,157.5,2.4499207
2070-01-01T12:00:00Z,-43.75,159.375,2.4033203
2070-01-01T12:00:00Z,-43.75,161.25,2.2913818
2070-01-01T12:00:00Z,-43.75,163.125,2.1773682
2070-01-01T12:00:00Z,-43.75,165.0,2.1687927
2070-01-01T12:00:00Z,-43.75,166.875,2.2210083
2070-01-01T12:00:00Z,-43.75,168.75,2.384613
2070-01-01T12:00:00Z,-43.75,170.625,2.5030212
2070-01-01T12:00:00Z,-43.75,172.5,2.3727112
2070-01-01T12:00:00Z,-43.75,174.375,2.0727234
2070-01-01T12:00:00Z,-43.75,176.25,2.003418
2070-01-01T12:00:00Z,-43.75,178.125,1.9867859
2070-01-01T12:00:00Z,-43.75,180.0,1.9335632
2070-01-01T12:00:00Z,-42.5,90.0,1.6479797
2070-01-01T12:00:00Z,-42.5,91.875,1.6262817
2070-01-01T12:00:00Z,-42.5,93.75,1.5939941
2070-01-01T12:00:00Z,-42.5,95.625,1.5546875
2070-01-01T12:00:00Z,-42.5,97.5,1.520752
2070-01-01T12:00:00Z,-42.5,99.375,1.5005188
2070-01-01T12:00:00Z,-42.5,101.25,1.4835815
2070-01-01T12:00:00Z,-42.5,103.125,1.4697266
2070-01-01T12:00:00Z,-42.5,105.0,1.4643555
2070-01-01T12:00:00Z,-42.5,106.875,1.4616394
2070-01-01T12:00:00Z,-42.5,108.75,1.4561462
2070-01-01T12:00:00Z,-42.5,110.625,1.4503174
2070-01-01T12:00:00Z,-42.5,112.5,1.4465332
2070-01-01T12:00:00Z,-42.5,114.375,1.4436646
2070-01-01T12:00:00Z,-42.5,116.25,1.4378967
2070-01-01T12:00:00Z,-42.5,118.125,1.4334412
2070-01-01T12:00:00Z,-42.5,120.0,1.4371643
2070-01-01T12:00:00Z,-42.5,121.875,1.4491882
2070-01-01T12:00:00Z,-42.5,123.75,1.466095
2070-01-01T12:00:00Z,-42.5,125.625,1.4914551
2070-01-01T12:00:00Z,-42.5,127.5,1.527008
2070-01-01T12:00:00Z,-42.5,129.375,1.552887
2070-01-01T12:00:00Z,-42.5,131.25,1.5586548
2070-01-01T12:00:00Z,-42.5,133.125,1.5166931
2070-01-01T12:00:00Z,-42.5,135.0,1.4238586
2070-01-01T12:00:00Z,-42.5,136.875,1.3844299
2070-01-01T12:00:00Z,-42.5,138.75,1.5332031
2070-01-01T12:00:00Z,-42.5,140.625,1.7440491
2070-01-01T12:00:00Z,-42.5,142.5,1.9060059
2070-01-01T12:00:00Z,-42.5,144.375,2.045868
2070-01-01T12:00:00Z,-42.5,146.25,2.3678284
2070-01-01T12:00:00Z,-42.5,148.125,2.7015991
2070-01-01T12:00:00Z,-42.5,150.0,3.1032715
2070-01-01T12:00:00Z,-42.5,151.875,3.2763062
2070-01-01T12:00:00Z,-42.5,153.75,2.9361267
2070-01-01T12:00:00Z,-42.5,155.625,2.5758972
2070-01-01T12:00:00Z,-42.5,157.5,2.5067444
2070-01-01T12:00:00Z,-42.5,159.375,2.4856567
2070-01-01T12:00:00Z,-42.5,161.25,2.3730164
2070-01-01T12:00:00Z,-42.5,163.125,2.238617
2070-01-01T12:00:00Z,-42.5,165.0,2.2065735
2070-01-01T12:00:00Z,-42.5,166.875,2.2385864
2070-01-01T12:00:00Z,-42.5,168.75,2.31073
2070-01-01T12:00:00Z,-42.5,170.625,2.4612732
2070-01-01T12:00:00Z,-42.5,172.5,2.7039795
2070-01-01T12:00:00Z,-42.5,174.375,2.2800293
2070-01-01T12:00:00Z,-42.5,176.25,2.103119
2070-01-01T12:00:00Z,-42.5,178.125,2.0456848
2070-01-01T12:00:00Z,-42.5,180.0,1.9776001
2070-01-01T12:00:00Z,-41.25,90.0,1.51474
2070-01-01T12:00:00Z,-41.25,91.875,1.494873
2070-01-01T12:00:00Z,-41.25,93.75,1.4750366
2070-01-01T12:00:00Z,-41.25,95.625,1.4585266
2070-01-01T12:00:00Z,-41.25,97.5,1.4495239
2070-01-01T12:00:00Z,-41.25,99.375,1.4486389
2070-01-01T12:00:00Z,-41.25,101.25,1.4466248
2070-01-01T12:00:00Z,-41.25,103.125,1.4455261
2070-01-01T12:00:00Z,-41.25,105.0,1.4499817
2070-01-01T12:00:00Z,-41.25,106.875,1.4553528
2070-01-01T12:00:00Z,-41.25,108.75,1.4552917
2070-01-01T12:00:00Z,-41.25,110.625,1.4592285
2070-01-01T12:00:00Z,-41.25,112.5,1.4604187
2070-01-01T12:00:00Z,-41.25,114.375,1.4653625
2070-01-01T12:00:00Z,-41.25,116.25,1.4686279
2070-01-01T12:00:00Z,-41.25,118.125,1.4806519
2070-01-01T12:00:00Z,-41.25,120.0,1.5022888
2070-01-01T12:00:00Z,-41.25,121.875,1.5302734
2070-01-01T12:00:00Z,-41.25,123.75,1.5661011
2070-01-01T12:00:00Z,-41.25,125.625,1.6057129
2070-01-01T12:00:00Z,-41.25,127.5,1.6273193
2070-01-01T12:00:00Z,-41.25,129.375,1.6135559
2070-01-01T12:00:00Z,-41.25,131.25,1.5706177
2070-01-01T12:00:00Z,-41.25,133.125,1.4968872
2070-01-01T12:00:00Z,-41.25,135.0,1.4026489
2070-01-01T12:00:00Z,-41.25,136.875,1.3756104
2070-01-01T12:00:00Z,-41.25,138.75,1.4771729
2070-01-01T12:00:00Z,-41.25,140.625,1.6306763
2070-01-01T12:00:00Z,-41.25,142.5,1.8154297
2070-01-01T12:00:00Z,-41.25,144.375,2.0469055
2070-01-01T12:00:00Z,-41.25,146.25,2.5262146
2070-01-01T12:00:00Z,-41.25,148.125,2.6506042
2070-01-01T12:00:00Z,-41.25,150.0,3.0733948
2070-01-01T12:00:00Z,-41.25,151.875,3.2711182
2070-01-01T12:00:00Z,-41.25,153.75,2.956726
2070-01-01T12:00:00Z,-41.25,155.625,2.5889282
2070-01-01T12:00:00Z,-41.25,157.5,2.4974365
2070-01-01T12:00:00Z,-41.25,159.375,2.4991455
2070-01-01T12:00:00Z,-41.25,161.25,2.4058533
2070-01-01T12:00:00Z,-41.25,163.125,2.2807617
2070-01-01T12:00:00Z,-41.25,165.0,2.2432861
2070-01-01T12:00:00Z,-41.25,166.875,2.2566833
2070-01-01T12:00:00Z,-41.25,168.75,2.3042297
2070-01-01T12:00:00Z,-41.25,170.625,2.3659058
2070-01-01T12:00:00Z,-41.25,172.5,2.5492554
2070-01-01T12:00:00Z,-41.25,174.375,2.750702
2070-01-01T12:00:00Z,-41.25,176.25,2.4310913
2070-01-01T12:00:00Z,-41.25,178.125,2.1011353
2070-01-01T12:00:00Z,-41.25,180.0,2.0231323
2070-01-01T12:00:00Z,-40.0,90.0,1.4495239
2070-01-01T12:00:00Z,-40.0,91.875,1.4463806
2070-01-01T12:00:00Z,-40.0,93.75,1.4489746
2070-01-01T12:00:00Z,-40.0,95.625,1.4593201
2070-01-01T12:00:00Z,-40.0,97.5,1.4719238
2070-01-01T12:00:00Z,-40.0,99.375,1.4842529
