time,latitude,longitude,tas_annual
2070-01-01T12:00:00Z,-30.0,114.375,2.1553955
2070-01-01T12:00:00Z,-30.0,116.25,3.226471
2070-01-01T12:00:00Z,-30.0,118.125,3.3422852
2070-01-01T12:00:00Z,-30.0,120.0,3.218872
2070-01-01T12:00:00Z,-30.0,121.875,3.0290222
2070-01-01T12:00:00Z,-30.0,123.75,2.907318
2070-01-01T12:00:00Z,-30.0,125.625,2.8668213
2070-01-01T12:00:00Z,-30.0,127.5,2.9164124
2070-01-01T12:00:00Z,-30.0,129.375,2.8484497
2070-01-01T12:00:00Z,-30.0,131.25,2.826355
2070-01-01T12:00:00Z,-30.0,133.125,2.8060608
2070-01-01T12:00:00Z,-30.0,135.0,2.9172974
2070-01-01T12:00:00Z,-30.0,136.875,2.968811
2070-01-01T12:00:00Z,-30.0,138.75,3.1179504
2070-01-01T12:00:00Z,-30.0,140.625,3.1908875
2070-01-01T12:00:00Z,-30.0,142.5,3.2279053
2070-01-01T12:00:00Z,-30.0,144.375,3.3590698
2070-01-01T12:00:00Z,-30.0,146.25,3.5986328
2070-01-01T12:00:00Z,-30.0,148.125,3.712494
2070-01-01T12:00:00Z,-30.0,150.0,3.671753
2070-01-01T12:00:00Z,-30.0,151.875,3.358551
2070-01-01T12:00:00Z,-30.0,153.75,2.473755
2070-01-01T12:00:00Z,-30.0,155.625,2.2314758
2070-01-01T12:00:00Z,-30.0,157.5,2.1716614
2070-01-01T12:00:00Z,-30.0,159.375,2.0854187
2070-01-01T12:00:00Z,-30.0,161.25,2.0882874
2070-01-01T12:00:00Z,-30.0,163.125,2.1410522
2070-01-01T12:00:00Z,-30.0,165.0,2.1374512
2070-01-01T12:00:00Z,-30.0,166.875,2.110199
2070-01-01T12:00:00Z,-30.0,168.75,2.0586853
2070-01-01T12:00:00Z,-30.0,170.625,1.9816895
2070-01-01T12:00:00Z,-30.0,172.5,1.9181519
2070-01-01T12:00:00Z,-30.0,174.375,1.8734741
2070-01-01T12:00:00Z,-30.0,176.25,1.8742065
2070-01-01T12:00:00Z,-30.0,178.125,1.9421387
2070-01-01T12:00:00Z,-30.0,180.0,2.0366516
2070-01-01T12:00:00Z,-28.75,90.0,1.9548035
2070-01-01T12:00:00Z,-28.75,91.875,1.9443054
2070-01-01T12:00:00Z,-28.75,93.75,1.9222412
2070-01-01T12:00:00Z,-28.75,95.625,1.8884277
2070-01-01T12:00:00Z,-28.75,97.5,1.8473511
2070-01-01T12:00:00Z,-28.75,99.375,1.800415
2070-01-01T12:00:00Z,-28.75,101.25,1.742157
2070-01-01T12:00:00Z,-28.75,103.125,1.698883
2070-01-01T12:00:00Z,-28.75,105.0,1.65802
2070-01-01T12:00:00Z,-28.75,106.875,1.6662903
2070-01-01T12:00:00Z,-28.75,108.75,1.7545166
2070-01-01T12:00:00Z,-28.75,110.625,1.8887634
2070-01-01T12:00:00Z,-28.75,112.5,2.007141
2070-01-01T12:00:00Z,-28.75,114.375,2.2174683
2070-01-01T12:00:00Z,-28.75,116.25,3.3645935
2070-01-01T12:00:00Z,-28.75,118.125,3.5867615
2070-01-01T12:00:00Z,-28.75,120.0,3.4845886
2070-01-01T12:00:00Z,-28.75,121.875,3.3483582
2070-01-01T12:00:00Z,-28.75,123.75,3.2947998
2070-01-01T12:00:00Z,-28.75,125.625,3.2117004
2070-01-01T12:00:00Z,-28.75,127.5,3.1591187
2070-01-01T12:00:00Z,-28.75,129.375,3.0552063
2070-01-01T12:00:00Z,-28.75,131.25,3.0170898
2070-01-01T12:00:00Z,-28.75,133.125,2.88797
2070-01-01T12:00:00Z,-28.75,135.0,2.9631348
2070-01-01T12:00:00Z,-28.75,136.875,3.1033936
2070-01-01T12:00:00Z,-28.75,138.75,3.1950073
2070-01-01T12:00:00Z,-28.75,140.625,3.329956
2070-01-01T12:00:00Z,-28.75,142.5,3.389923
2070-01-01T12:00:00Z,-28.75,144.375,3.5263062
2070-01-01T12:00:00Z,-28.75,146.25,3.6463318
2070-01-01T12:00:00Z,-28.75,148.125,3.7294617
2070-01-01T12:00:00Z,-28.75,150.0,3.5719604
2070-01-01T12:00:00Z,-28.75,151.875,3.3573914
2070-01-01T12:00:00Z,-28.75,153.75,2.5921326
2070-01-01T12:00:00Z,-28.75,155.625,2.1984558
2070-01-01T12:00:00Z,-28.75,157.5,2.2103882
2070-01-01T12:00:00Z,-28.75,159.375,2.1670227
2070-01-01T12:00:00Z,-28.75,161.25,2.174408
2070-01-01T12:00:00Z,-28.75,163.125,2.1803284
2070-01-01T12:00:00Z,-28.75,165.0,2.1497192
2070-01-01T12:00:00Z,-28.75,166.875,2.1000977
2070-01-01T12:00:00Z,-28.75,168.75,2.037201
2070-01-01T12:00:00Z,-28.75,170.625,1.9887085
2070-01-01T12:00:00Z,-28.75,172.5,1.9831543
2070-01-01T12:00:00Z,-28.75,174.375,2.007141
2070-01-01T12:00:00Z,-28.75,176.25,2.059784
2070-01-01T12:00:00Z,-28.75,178.125,2.1315918
2070-01-01T12:00:00Z,-28.75,180.0,2.1754456
2070-01-01T12:00:00Z,-27.5,90.0,1.9010315
2070-01-01T12:00:00Z,-27.5,91.875,1.8878784
2070-01-01T12:00:00Z,-27.5,93.75,1.8554993
2070-01-01T12:00:00Z,-27.5,95.625,1.8046875
2070-01-01T12:00:00Z,-27.5,97.5,1.7388916
2070-01-01T12:00:00Z,-27.5,99.375,1.6712341
2070-01-01T12:00:00Z,-27.5,101.25,1.6038513
2070-01-01T12:00:00Z,-27.5,103.125,1.5742493
2070-01-01T12:00:00Z,-27.5,105.0,1.5921326
2070-01-01T12:00:00Z,-27.5,106.875,1.6879578
2070-01-01T12:00:00Z,-27.5,108.75,1.818573
2070-01-01T12:00:00Z,-27.5,110.625,1.9355774
2070-01-01T12:00:00Z,-27.5,112.5,2.049469
2070-01-01T12:00:00Z,-27.5,114.375,2.6254578
2070-01-01T12:00:00Z,-27.5,116.25,3.5767212
2070-01-01T12:00:00Z,-27.5,118.125,3.7305908
2070-01-01T12:00:00Z,-27.5,120.0,3.7019348
2070-01-01T12:00:00Z,-27.5,121.875,3.6592102
2070-01-01T12:00:00Z,-27.5,123.75,3.5846863
2070-01-01T12:00:00Z,-27.5,125.625,3.563202
2070-01-01T12:00:00Z,-27.5,127.5,3.462677
2070-01-01T12:00:00Z,-27.5,129.375,3.384369
2070-01-01T12:00:00Z,-27.5,131.25,3.2495728
2070-01-01T12:00:00Z,-27.5,133.125,3.018341
2070-01-01T12:00:00Z,-27.5,135.0,2.9282532
2070-01-01T12:00:00Z,-27.5,136.875,3.0848694
2070-01-01T12:00:00Z,-27.5,138.75,3.3668823
2070-01-01T12:00:00Z,-27.5,140.625,3.369934
2070-01-01T12:00:00Z,-27.5,142.5,3.5707703
2070-01-01T12:00:00Z,-27.5,144.375,3.6213684
2070-01-01T12:00:00Z,-27.5,146.25,3.6831055
2070-01-01T12:00:00Z,-27.5,148.125,3.6931458
2070-01-01T12:00:00Z,-27.5,150.0,3.4898376
2070-01-01T12:00:00Z,-27.5,151.875,3.2486572
2070-01-01T12:00:00Z,-27.5,153.75,2.2867737
2070-01-01T12:00:00Z,-27.5,155.625,2.1819458
2070-01-01T12:00:00Z,-27.5,157.5,2.2241821
2070-01-01T12:00:00Z,-27.5,159.375,2.2070618
2070-01-01T12:00:00Z,-27.5,161.25,2.2089233
2070-01-01T12:00:00Z,-27.5,163.125,2.1844177
2070-01-01T12:00:00Z,-27.5,165.0,2.1679382
2070-01-01T12:00:00Z,-27.5,166.875,2.1304932
2070-01-01T12:00:00Z,-27.5,168.75,2.090393
2070-01-01T12:00:00Z,-27.5,170.625,2.0902405
2070-01-01T12:00:00Z,-27.5,172.5,2.1151123
2070-01-01T12:00:00Z,-27.5,174.375,2.1476135
2070-01-01T12:00:00Z,-27.5,176.25,2.1772156
2070-01-01T12:00:00Z,-27.5,178.125,2.2089539
2070-01-01T12:00:00Z,-27.5,180.0,2.2296753
2070-01-01T12:00:00Z,-26.25,90.0,1.7681274
2070-01-01T12:00:00Z,-26.25,91.875,1.7396545
2070-01-01T12:00:00Z,-26.25,93.75,1.6985779
2070-01-01T12:00:00Z,-26.25,95.625,1.639679
2070-01-01T12:00:00Z,-26.25,97.5,1.5766907
2070-01-01T12:00:00Z,-26.25,99.375,1.519928
2070-01-01T12:00:00Z,-26.25,101.25,1.486145
2070-01-01T12:00:00Z,-26.25,103.125,1.5114136
2070-01-01T12:00:00Z,-26.25,105.0,1.611023
2070-01-01T12:00:00Z,-26.25,106.875,1.7368469
2070-01-01T12:00:00Z,-26.25,108.75,1.8501587
2070-01-01T12:00:00Z,-26.25,110.625,1.9630432
2070-01-01T12:00:00Z,-26.25,112.5,2.0757446
2070-01-01T12:00:00Z,-26.25,114.375,2.8267822
2070-01-01T12:00:00Z,-26.25,116.25,3.663147
2070-01-01T12:00:00Z,-26.25,118.125,3.9055176
2070-01-01T12:00:00Z,-26.25,120.0,3.9370728
2070-01-01T12:00:00Z,-26.25,121.875,3.8559875
2070-01-01T12:00:00Z,-26.25,123.75,3.8240662
2070-01-01T12:00:00Z,-26.25,125.625,3.751587
2070-01-01T12:00:00Z,-26.25,127.5,3.6776123
2070-01-01T12:00:00Z,-26.25,129.375,3.6109924
2070-01-01T12:00:00Z,-26.25,131.25,3.340332
2070-01-01T12:00:00Z,-26.25,133.125,3.0749512
2070-01-01T12:00:00Z,-26.25,135.0,3.139801
2070-01-01T12:00:00Z,-26.25,136.875,3.2882996
2070-01-01T12:00:00Z,-26.25,138.75,3.3607178
2070-01-01T12:00:00Z,-26.25,140.625,3.612091
2070-01-01T12:00:00Z,-26.25,142.5,3.6548767
2070-01-01T12:00:00Z,-26.25,144.375,3.6803284
2070-01-01T12:00:00Z,-26.25,146.25,3.668396
2070-01-01T12:00:00Z,-26.25,148.125,3.5830078
2070-01-01T12:00:00Z,-26.25,150.0,3.3996277
2070-01-01T12:00:00Z,-26.25,151.875,3.1607056
2070-01-01T12:00:00Z,-26.25,153.75,2.2219238
2070-01-01T12:00:00Z,-26.25,155.625,2.1538086
2070-01-01T12:00:00Z,-26.25,157.5,2.19104
2070-01-01T12:00:00Z,-26.25,159.375,2.1959534
2070-01-01T12:00:00Z,-26.25,161.25,2.204773
2070-01-01T12:00:00Z,-26.25,163.125,2.1794128
2070-01-01T12:00:00Z,-26.25,165.0,2.183075
2070-01-01T12:00:00Z,-26.25,166.875,2.1782227
2070-01-01T12:00:00Z,-26.25,168.75,2.1644897
2070-01-01T12:00:00Z,-26.25,170.625,2.1732483
2070-01-01T12:00:00Z,-26.25,172.5,2.188507
2070-01-01T12:00:00Z,-26.25,174.375,2.192627
2070-01-01T12:00:00Z,-26.25,176.25,2.1914673
2070-01-01T12:00:00Z,-26.25,178.125,2.19458
2070-01-01T12:00:00Z,-26.25,180.0,2.211975
2070-01-01T12:00:00Z,-25.0,90.0,1.6182556
2070-01-01T12:00:00Z,-25.0,91.875,1.5874939
2070-01-01T12:00:00Z,-25.0,93.75,1.551117
2070-01-01T12:00:00Z,-25.0,95.625,1.5117188
2070-01-01T12:00:00Z,-25.0,97.5,1.4821777
2070-01-01T12:00:00Z,-25.0,99.375,1.459198
2070-01-01T12:00:00Z,-25.0,101.25,1.4642334
2070-01-01T12:00:00Z,-25.0,103.125,1.5299988
2070-01-01T12:00:00Z,-25.0,105.0,1.6629944
2070-01-01T12:00:00Z,-25.0,106.875,1.7859192
2070-01-01T12:00:00Z,-25.0,108.75,1.8714905
2070-01-01T12:00:00Z,-25.0,110.625,1.9786987
2070-01-01T12:00:00Z,-25.0,112.5,2.0975342
2070-01-01T12:00:00Z,-25.0,114.375,2.9139404
2070-01-01T12:00:00Z,-25.0,116.25,3.839569
2070-01-01T12:00:00Z,-25.0,118.125,4.119385
2070-01-01T12:00:00Z,-25.0,120.0,4.0894775
2070-01-01T12:00:00Z,-25.0,121.875,4.05954
2070-01-01T12:00:00Z,-25.0,123.75,3.9464111
2070-01-01T12:00:00Z,-25.0,125.625,3.8937988
2070-01-01T12:00:00Z,-25.0,127.5,3.7908325
2070-01-01T12:00:00Z,-25.0,129.375,3.7332764
2070-01-01T12:00:00Z,-25.0,131.25,3.5884705
2070-01-01T12:00:00Z,-25.0,133.125,3.4008484
2070-01-01T12:00:00Z,-25.0,135.0,3.3961182
2070-01-01T12:00:00Z,-25.0,136.875,3.4347534
2070-01-01T12:00:00Z,-25.0,138.75,3.60318
2070-01-01T12:00:00Z,-25.0,140.625,3.7127075
2070-01-01T12:00:00Z,-25.0,142.5,3.6677551
2070-01-01T12:00:00Z,-25.0,144.375,3.6435242
2070-01-01T12:00:00Z,-25.0,146.25,3.5465088
2070-01-01T12:00:00Z,-25.0,148.125,3.4277039
2070-01-01T12:00:00Z,-25.0,150.0,3.2641296
2070-01-01T12:00:00Z,-25.0,151.875,2.7797852
2070-01-01T12:00:00Z,-25.0,153.75,2.1524048
2070-01-01T12:00:00Z,-25.0,155.625,2.1071472
2070-01-01T12:00:00Z,-25.0,157.5,2.1450195
2070-01-01T12:00:00Z,-25.0,159.375,2.1634216
2070-01-01T12:00:00Z,-25.0,161.25,2.184906
2070-01-01T12:00:00Z,-25.0,163.125,2.1643372
2070-01-01T12:00:00Z,-25.0,165.0,2.1701355
2070-01-01T12:00:00Z,-25.0,166.875,2.1826782
2070-01-01T12:00:00Z,-25.0,168.75,2.1911316
2070-01-01T12:00:00Z,-25.0,170.625,2.1948547
2070-01-01T12:00:00Z,-25.0,172.5,2.1889038
2070-01-01T12:00:00Z,-25.0,174.375,2.1643066
2070-01-01T12:00:00Z,-25.0,176.25,2.1414795
2070-01-01T12:00:00Z,-25.0,178.125,2.1300964
2070-01-01T12:00:00Z,-25.0,180.0,2.1327515
2070-01-01T12:00:00Z,-23.75,90.0,1.5632935
2070-01-01T12:00:00Z,-23.75,91.875,1.5498047
2070-01-01T12:00:00Z,-23.75,93.75,1.5385437
2070-01-01T12:00:00Z,-23.75,95.625,1.5278931
2070-01-01T12:00:00Z,-23.75,97.5,1.524231
2070-01-01T12:00:00Z,-23.75,99.375,1.5122375
2070-01-01T12:00:00Z,-23.75,101.25,1.5257874
2070-01-01T12:00:00Z,-23.75,103.125,1.5948181
2070-01-01T12:00:00Z,-23.75,105.0,1.7287292
2070-01-01T12:00:00Z,-23.75,106.875,1.8470764
2070-01-01T12:00:00Z,-23.75,108.75,1.9028931
2070-01-01T12:00:00Z,-23.75,110.625,1.992096
2070-01-01T12:00:00Z,-23.75,112.5,2.1116028
2070-01-01T12:00:00Z,-23.75,114.375,2.8589783
2070-01-01T12:00:00Z,-23.75,116.25,3.852356
2070-01-01T12:00:00Z,-23.75,118.125,4.067444
2070-01-01T12:00:00Z,-23.75,120.0,4.119629
2070-01-01T12:00:00Z,-23.75,121.875,4.092224
2070-01-01T12:00:00Z,-23.75,123.75,4.171509
2070-01-01T12:00:00Z,-23.75,125.625,4.243286
2070-01-01T12:00:00Z,-23.75,127.5,3.9855347
2070-01-01T12:00:00Z,-23.75,129.375,3.9540405
2070-01-01T12:00:00Z,-23.75,131.25,3.718933
2070-01-01T12:00:00Z,-23.75,133.125,3.5417786
2070-01-01T12:00:00Z,-23.75,135.0,3.4943237
2070-01-01T12:00:00Z,-23.75,136.875,3.604828
2070-01-01T12:00:00Z,-23.75,138.75,3.4960938
2070-01-01T12:00:00Z,-23.75,140.625,3.6985168
2070-01-01T12:00:00Z,-23.75,142.5,3.585205
2070-01-01T12:00:00Z,-23.75,144.375,3.506012
2070-01-01T12:00:00Z,-23.75,146.25,3.449707
2070-01-01T12:00:00Z,-23.75,148.125,3.2911377
2070-01-01T12:00:00Z,-23.75,150.0,3.051361
2070-01-01T12:00:00Z,-23.75,151.875,2.2286987
2070-01-01T12:00:00Z,-23.75,153.75,2.0995789
2070-01-01T12:00:00Z,-23.75,155.625,2.0512695
2070-01-01T12:00:00Z,-23.75,157.5,2.0940552
2070-01-01T12:00:00Z,-23.75,159.375,2.1433716
2070-01-01T12:00:00Z,-23.75,161.25,2.1628418
2070-01-01T12:00:00Z,-23.75,163.125,2.142456
2070-01-01T12:00:00Z,-23.75,165.0,2.1385498
2070-01-01T12:00:00Z,-23.75,166.875,2.1497192
2070-01-01T12:00:00Z,-23.75,168.75,2.1704407
2070-01-01T12:00:00Z,-23.75,170.625,2.1523438
2070-01-01T12:00:00Z,-23.75,172.5,2.128357
2070-01-01T12:00:00Z,-23.75,174.375,2.0853577
2070-01-01T12:00:00Z,-23.75,176.25,2.05365
2070-01-01T12:00:00Z,-23.75,178.125,2.0361938
2070-01-01T12:00:00Z,-23.75,180.0,2.0274963
2070-01-01T12:00:00Z,-22.5,90.0,1.642334
2070-01-01T12:00:00Z,-22.5,91.875,1.6553955
2070-01-01T12:00:00Z,-22.5,93.75,1.6643372
2070-01-01T12:00:00Z,-22.5,95.625,1.6677246
2070-01-01T12:00:00Z,-22.5,97.5,1.663971
2070-01-01T12:00:00Z,-22.5,99.375,1.6392212
2070-01-01T12:00:00Z,-22.5,101.25,1.6441345
2070-01-01T12:00:00Z,-22.5,103.125,1.7064819
2070-01-01T12:00:00Z,-22.5,105.0,1.8242493
2070-01-01T12:00:00Z,-22.5,106.875,1.9173279
2070-01-01T12:00:00Z,-22.5,108.75,1.9440308
2070-01-01T12:00:00Z,-22.5,110.625,2.0097656
2070-01-01T12:00:00Z,-22.5,112.5,2.1231384
2070-01-01T12:00:00Z,-22.5,114.375,2.6997986
2070-01-01T12:00:00Z,-22.5,116.25,3.7901306
2070-01-01T12:00:00Z,-22.5,118.125,3.9904785
2070-01-01T12:00:00Z,-22.5,120.0,4.1162415
2070-01-01T12:00:00Z,-22.5,121.875,4.1630554
2070-01-01T12:00:00Z,-22.5,123.75,4.1401978
2070-01-01T12:00:00Z,-22.5,125.625,4.221924
2070-01-01T12:00:00Z,-22.5,127.5,4.054077
2070-01-01T12:00:00Z,-22.5,129.375,3.8702698
2070-01-01T12:00:00Z,-22.5,131.25,3.8390198
2070-01-01T12:00:00Z,-22.5,133.125,3.6872559
2070-01-01T12:00:00Z,-22.5,135.0,3.658966
2070-01-01T12:00:00Z,-22.5,136.875,3.6384583
2070-01-01T12:00:00Z,-22.5,138.75,3.6631165
2070-01-01T12:00:00Z,-22.5,140.625,3.6201477
2070-01-01T12:00:00Z,-22.5,142.5,3.5765076
2070-01-01T12:00:00Z,-22.5,144.375,3.5128784
2070-01-01T12:00:00Z,-22.5,146.25,3.3186035
2070-01-01T12:00:00Z,-22.5,148.125,3.1624756
2070-01-01T12:00:00Z,-22.5,150.0,2.5707397
2070-01-01T12:00:00Z,-22.5,151.875,2.0909119
2070-01-01T12:00:00Z,-22.5,153.75,2.0646057
2070-01-01T12:00:00Z,-22.5,155.625,2.0140991
2070-01-01T12:00:00Z,-22.5,157.5,2.0437622
2070-01-01T12:00:00Z,-22.5,159.375,2.1234741
2070-01-01T12:00:00Z,-22.5,161.25,2.1431274
2070-01-01T12:00:00Z,-22.5,163.125,2.1293335
2070-01-01T12:00:00Z,-22.5,165.0,2.1229858
2070-01-01T12:00:00Z,-22.5,166.875,2.187378
2070-01-01T12:00:00Z,-22.5,168.75,2.0852966
2070-01-01T12:00:00Z,-22.5,170.625,2.0713806
2070-01-01T12:00:00Z,-22.5,172.5,2.0446777
2070-01-01T12:00:00Z,-22.5,174.375,2.0009155
2070-01-01T12:00:00Z,-22.5,176.25,1.9765625
2070-01-01T12:00:00Z,-22.5,178.125,1.9534912
2070-01-01T12:00:00Z,-22.5,180.0,1.9294128
2070-01-01T12:00:00Z,-21.25,90.0,1.7672424
2070-01-01T12:00:00Z,-21.25,91.875,1.7944336
2070-01-01T12:00:00Z,-21.25,93.75,1.8035278
2070-01-01T12:00:00Z,-21.25,95.625,1.7967834
2070-01-01T12:00:00Z,-21.25,97.5,1.7858276
2070-01-01T12:00:00Z,-21.25,99.375,1.752655
2070-01-01T12:00:00Z,-21.25,101.25,1.7507324
2070-01-01T12:00:00Z,-21.25,103.125,1.8190308
2070-01-01T12:00:00Z,-21.25,105.0,1.9264526
2070-01-01T12:00:00Z,-21.25,106.875,1.9798584
2070-01-01T12:00:00Z,-21.25,108.75,1.9913635
2070-01-01T12:00:00Z,-21.25,110.625,2.0445557
2070-01-01T12:00:00Z,-21.25,112.5,2.1485596
2070-01-01T12:00:00Z,-21.25,114.375,2.4194336
2070-01-01T12:00:00Z,-21.25,116.25,3.325714
2070-01-01T12:00:00Z,-21.25,118.125,3.979248
2070-01-01T12:00:00Z,-21.25,120.0,3.949524
2070-01-01T12:00:00Z,-21.25,121.875,3.9510193
2070-01-01T12:00:00Z,-21.25,123.75,4.1338806
2070-01-01T12:00:00Z,-21.25,125.625,4.136902
2070-01-01T12:00:00Z,-21.25,127.5,4.021118
2070-01-01T12:00:00Z,-21.25,129.375,3.9667664
2070-01-01T12:00:00Z,-21.25,131.25,3.940979
2070-01-01T12:00:00Z,-21.25,133.125,3.8303223
2070-01-01T12:00:00Z,-21.25,135.0,3.7006226
2070-01-01T12:00:00Z,-21.25,136.875,3.5733643
2070-01-01T12:00:00Z,-21.25,138.75,3.545044
2070-01-01T12:00:00Z,-21.25,140.625,3.497406
2070-01-01T12:00:00Z,-21.25,142.5,3.3868103
2070-01-01T12:00:00Z,-21.25,144.375,3.3877258
2070-01-01T12:00:00Z,-21.25,146.25,3.1719055
2070-01-01T12:00:00Z,-21.25,148.125,2.8772278
2070-01-01T12:00:00Z,-21.25,150.0,2.0693665
2070-01-01T12:00:00Z,-21.25,151.875,2.0499573
2070-01-01T12:00:00Z,-21.25,153.75,2.0385742
2070-01-01T12:00:00Z,-21.25,155.625,2.0092163
2070-01-01T12:00:00Z,-21.25,157.5,2.0454407
2070-01-01T12:00:00Z,-21.25,159.375,2.119812
2070-01-01T12:00:00Z,-21.25,161.25,2.1359558
2070-01-01T12:00:00Z,-21.25,163.125,2.119934
2070-01-01T12:00:00Z,-21.25,165.0,2.0986938
2070-01-01T12:00:00Z,-21.25,166.875,2.130005
2070-01-01T12:00:00Z,-21.25,168.75,1.9968872
2070-01-01T12:00:00Z,-21.25,170.625,2.0082092
2070-01-01T12:00:00Z,-21.25,172.5,1.9900513
2070-01-01T12:00:00Z,-21.25,174.375,1.9655457
2070-01-01T12:00:00Z,-21.25,176.25,1.9560242
2070-01-01T12:00:00Z,-21.25,178.125,1.9265137
2070-01-01T12:00:00Z,-21.25,180.0,1.8968201
2070-01-01T12:00:00Z,-20.0,90.0,1.89328
2070-01-01T12:00:00Z,-20.0,91.875,1.9026184
2070-01-01T12:00:00Z,-20.0,93.75,1.890625
2070-01-01T12:00:00Z,-20.0,95.625,1.8810425
2070-01-01T12:00:00Z,-20.0,97.5,1.8722839
2070-01-01T12:00:00Z,-20.0,99.375,1.8372192
2070-01-01T12:00:00Z,-20.0,101.25,1.8465881
2070-01-01T12:00:00Z,-20.0,103.125,1.9307556
2070-01-01T12:00:00Z,-20.0,105.0,2.0113525
2070-01-01T12:00:00Z,-20.0,106.875,2.0210571
2070-01-01T12:00:00Z,-20.0,108.75,2.0319214
2070-01-01T12:00:00Z,-20.0,110.625,2.082611
2070-01-01T12:00:00Z,-20.0,112.5,2.1567383
2070-01-01T12:00:00Z,-20.0,114.375,2.3145447
2070-01-01T12:00:00Z,-20.0,116.25,2.445404
2070-01-01T12:00:00Z,-20.0,118.125,2.4631958
2070-01-01T12:00:00Z,-20.0,120.0,3.046814
2070-01-01T12:00:00Z,-20.0,121.875,3.6637573
2070-01-01T12:00:00Z,-20.0,123.75,3.9285278
2070-01-01T12:00:00Z,-20.0,125.625,4.0272217
2070-01-01T12:00:00Z,-20.0,127.5,3.9945984
