time,latitude,longitude,tas_annual
2070-01-01T12:00:00Z,-20.0,129.375,3.9529114
2070-01-01T12:00:00Z,-20.0,131.25,3.7614746
2070-01-01T12:00:00Z,-20.0,133.125,3.730896
2070-01-01T12:00:00Z,-20.0,135.0,3.6482239
2070-01-01T12:00:00Z,-20.0,136.875,3.5205994
2070-01-01T12:00:00Z,-20.0,138.75,3.39505
2070-01-01T12:00:00Z,-20.0,140.625,3.1915894
2070-01-01T12:00:00Z,-20.0,142.5,3.2487183
2070-01-01T12:00:00Z,-20.0,144.375,3.1463013
2070-01-01T12:00:00Z,-20.0,146.25,2.8502808
2070-01-01T12:00:00Z,-20.0,148.125,2.2488708
2070-01-01T12:00:00Z,-20.0,150.0,2.0115967
2070-01-01T12:00:00Z,-20.0,151.875,2.0248108
2070-01-01T12:00:00Z,-20.0,153.75,2.0119324
2070-01-01T12:00:00Z,-20.0,155.625,2.021637
2070-01-01T12:00:00Z,-20.0,157.5,2.06958
2070-01-01T12:00:00Z,-20.0,159.375,2.107483
2070-01-01T12:00:00Z,-20.0,161.25,2.1064758
2070-01-01T12:00:00Z,-20.0,163.125,2.0679321
2070-01-01T12:00:00Z,-20.0,165.0,2.0220032
2070-01-01T12:00:00Z,-20.0,166.875,1.9967651
2070-01-01T12:00:00Z,-20.0,168.75,1.9806213
2070-01-01T12:00:00Z,-20.0,170.625,1.9750061
2070-01-01T12:00:00Z,-20.0,172.5,1.9617004
2070-01-01T12:00:00Z,-20.0,174.375,1.954956
2070-01-01T12:00:00Z,-20.0,176.25,1.9530029
2070-01-01T12:00:00Z,-20.0,178.125,1.9374084
2070-01-01T12:00:00Z,-20.0,180.0,1.9226074
2070-01-01T12:00:00Z,-18.75,90.0,1.9752197
2070-01-01T12:00:00Z,-18.75,91.875,1.9648438
2070-01-01T12:00:00Z,-18.75,93.75,1.9443665
2070-01-01T12:00:00Z,-18.75,95.625,1.9418945
2070-01-01T12:00:00Z,-18.75,97.5,1.9293518
2070-01-01T12:00:00Z,-18.75,99.375,1.9025574
2070-01-01T12:00:00Z,-18.75,101.25,1.9230347
2070-01-01T12:00:00Z,-18.75,103.125,2.005066
2070-01-01T12:00:00Z,-18.75,105.0,2.0511475
2070-01-01T12:00:00Z,-18.75,106.875,2.0390015
2070-01-01T12:00:00Z,-18.75,108.75,2.0586548
2070-01-01T12:00:00Z,-18.75,110.625,2.101532
2070-01-01T12:00:00Z,-18.75,112.5,2.1435852
2070-01-01T12:00:00Z,-18.75,114.375,2.2391968
2070-01-01T12:00:00Z,-18.75,116.25,2.3338013
2070-01-01T12:00:00Z,-18.75,118.125,2.378601
2070-01-01T12:00:00Z,-18.75,120.0,2.4172668
2070-01-01T12:00:00Z,-18.75,121.875,2.9283447
2070-01-01T12:00:00Z,-18.75,123.75,3.6299438
2070-01-01T12:00:00Z,-18.75,125.625,3.77359
2070-01-01T12:00:00Z,-18.75,127.5,3.7667542
2070-01-01T12:00:00Z,-18.75,129.375,3.8015747
2070-01-01T12:00:00Z,-18.75,131.25,3.7159119
2070-01-01T12:00:00Z,-18.75,133.125,3.5928345
2070-01-01T12:00:00Z,-18.75,135.0,3.382721
2070-01-01T12:00:00Z,-18.75,136.875,3.3588257
2070-01-01T12:00:00Z,-18.75,138.75,3.2940674
2070-01-01T12:00:00Z,-18.75,140.625,3.168579
2070-01-01T12:00:00Z,-18.75,142.5,3.1112366
2070-01-01T12:00:00Z,-18.75,144.375,2.883667
2070-01-01T12:00:00Z,-18.75,146.25,2.3439636
2070-01-01T12:00:00Z,-18.75,148.125,2.02417
2070-01-01T12:00:00Z,-18.75,150.0,2.008606
2070-01-01T12:00:00Z,-18.75,151.875,2.0080261
2070-01-01T12:00:00Z,-18.75,153.75,2.0107117
2070-01-01T12:00:00Z,-18.75,155.625,2.0394287
2070-01-01T12:00:00Z,-18.75,157.5,2.0598145
2070-01-01T12:00:00Z,-18.75,159.375,2.0703125
2070-01-01T12:00:00Z,-18.75,161.25,2.0601807
2070-01-01T12:00:00Z,-18.75,163.125,2.0136108
2070-01-01T12:00:00Z,-18.75,165.0,1.9876709
2070-01-01T12:00:00Z,-18.75,166.875,1.9885864
2070-01-01T12:00:00Z,-18.75,168.75,1.9897766
2070-01-01T12:00:00Z,-18.75,170.625,1.9667053
2070-01-01T12:00:00Z,-18.75,172.5,1.9541626
2070-01-01T12:00:00Z,-18.75,174.375,1.9448242
2070-01-01T12:00:00Z,-18.75,176.25,1.9385986
2070-01-01T12:00:00Z,-18.75,178.125,1.9490051
2070-01-01T12:00:00Z,-18.75,180.0,1.9444275
2070-01-01T12:00:00Z,-17.5,90.0,2.0142212
2070-01-01T12:00:00Z,-17.5,91.875,2.002716
2070-01-01T12:00:00Z,-17.5,93.75,1.9910278
2070-01-01T12:00:00Z,-17.5,95.625,1.9868774
2070-01-01T12:00:00Z,-17.5,97.5,1.9724426
2070-01-01T12:00:00Z,-17.5,99.375,1.960083
2070-01-01T12:00:00Z,-17.5,101.25,1.9916687
2070-01-01T12:00:00Z,-17.5,103.125,2.052185
2070-01-01T12:00:00Z,-17.5,105.0,2.0704956
2070-01-01T12:00:00Z,-17.5,106.875,2.0621033
2070-01-01T12:00:00Z,-17.5,108.75,2.0922546
2070-01-01T12:00:00Z,-17.5,110.625,2.1221924
2070-01-01T12:00:00Z,-17.5,112.5,2.1435852
2070-01-01T12:00:00Z,-17.5,114.375,2.189209
2070-01-01T12:00:00Z,-17.5,116.25,2.2562256
2070-01-01T12:00:00Z,-17.5,118.125,2.3477173
2070-01-01T12:00:00Z,-17.5,120.0,2.4238281
2070-01-01T12:00:00Z,-17.5,121.875,2.7571716
2070-01-01T12:00:00Z,-17.5,123.75,3.4982605
2070-01-01T12:00:00Z,-17.5,125.625,3.5055237
2070-01-01T12:00:00Z,-17.5,127.5,3.5024414
2070-01-01T12:00:00Z,-17.5,129.375,3.51474
2070-01-01T12:00:00Z,-17.5,131.25,3.6187744
2070-01-01T12:00:00Z,-17.5,133.125,3.543274
2070-01-01T12:00:00Z,-17.5,135.0,3.3290405
2070-01-01T12:00:00Z,-17.5,136.875,3.20401
2070-01-01T12:00:00Z,-17.5,138.75,2.9049072
2070-01-01T12:00:00Z,-17.5,140.625,2.778839
2070-01-01T12:00:00Z,-17.5,142.5,3.098297
2070-01-01T12:00:00Z,-17.5,144.375,2.720459
2070-01-01T12:00:00Z,-17.5,146.25,2.1797485
2070-01-01T12:00:00Z,-17.5,148.125,1.995636
2070-01-01T12:00:00Z,-17.5,150.0,2.0095215
2070-01-01T12:00:00Z,-17.5,151.875,2.0124207
2070-01-01T12:00:00Z,-17.5,153.75,2.028595
2070-01-01T12:00:00Z,-17.5,155.625,2.0396118
2070-01-01T12:00:00Z,-17.5,157.5,2.0360718
2070-01-01T12:00:00Z,-17.5,159.375,2.0341797
2070-01-01T12:00:00Z,-17.5,161.25,2.0191345
2070-01-01T12:00:00Z,-17.5,163.125,1.9918823
2070-01-01T12:00:00Z,-17.5,165.0,1.9905396
2070-01-01T12:00:00Z,-17.5,166.875,1.9895325
2070-01-01T12:00:00Z,-17.5,168.75,1.9898376
2070-01-01T12:00:00Z,-17.5,170.625,1.9650269
2070-01-01T12:00:00Z,-17.5,172.5,1.9530029
2070-01-01T12:00:00Z,-17.5,174.375,1.9573059
2070-01-01T12:00:00Z,-17.5,176.25,1.9949951
2070-01-01T12:00:00Z,-17.5,178.125,2.090149
2070-01-01T12:00:00Z,-17.5,180.0,1.9269714
2070-01-01T12:00:00Z,-16.25,90.0,2.036499
2070-01-01T12:00:00Z,-16.25,91.875,2.0334167
2070-01-01T12:00:00Z,-16.25,93.75,2.0310059
2070-01-01T12:00:00Z,-16.25,95.625,2.0258484
2070-01-01T12:00:00Z,-16.25,97.5,2.0154114
2070-01-01T12:00:00Z,-16.25,99.375,2.0181885
2070-01-01T12:00:00Z,-16.25,101.25,2.0485535
2070-01-01T12:00:00Z,-16.25,103.125,2.084961
2070-01-01T12:00:00Z,-16.25,105.0,2.1063538
2070-01-01T12:00:00Z,-16.25,106.875,2.1249084
2070-01-01T12:00:00Z,-16.25,108.75,2.1488647
2070-01-01T12:00:00Z,-16.25,110.625,2.1500244
2070-01-01T12:00:00Z,-16.25,112.5,2.1484375
2070-01-01T12:00:00Z,-16.25,114.375,2.1712036
2070-01-01T12:00:00Z,-16.25,116.25,2.2378235
2070-01-01T12:00:00Z,-16.25,118.125,2.3464966
2070-01-01T12:00:00Z,-16.25,120.0,2.4332275
2070-01-01T12:00:00Z,-16.25,121.875,2.4526062
2070-01-01T12:00:00Z,-16.25,123.75,2.7621155
2070-01-01T12:00:00Z,-16.25,125.625,3.3917847
2070-01-01T12:00:00Z,-16.25,127.5,3.4152832
2070-01-01T12:00:00Z,-16.25,129.375,3.3640137
2070-01-01T12:00:00Z,-16.25,131.25,3.4508362
2070-01-01T12:00:00Z,-16.25,133.125,3.3780518
2070-01-01T12:00:00Z,-16.25,135.0,3.2417908
2070-01-01T12:00:00Z,-16.25,136.875,2.8526
2070-01-01T12:00:00Z,-16.25,138.75,2.3420105
2070-01-01T12:00:00Z,-16.25,140.625,2.5071716
2070-01-01T12:00:00Z,-16.25,142.5,2.9916687
2070-01-01T12:00:00Z,-16.25,144.375,2.4264526
2070-01-01T12:00:00Z,-16.25,146.25,2.0210266
2070-01-01T12:00:00Z,-16.25,148.125,2.005249
2070-01-01T12:00:00Z,-16.25,150.0,2.0177002
2070-01-01T12:00:00Z,-16.25,151.875,2.0231628
2070-01-01T12:00:00Z,-16.25,153.75,2.0295105
2070-01-01T12:00:00Z,-16.25,155.625,2.0295715
2070-01-01T12:00:00Z,-16.25,157.5,2.0293884
2070-01-01T12:00:00Z,-16.25,159.375,2.0264282
2070-01-01T12:00:00Z,-16.25,161.25,2.0241394
2070-01-01T12:00:00Z,-16.25,163.125,2.0240784
2070-01-01T12:00:00Z,-16.25,165.0,2.058899
2070-01-01T12:00:00Z,-16.25,166.875,2.164093
2070-01-01T12:00:00Z,-16.25,168.75,2.0202942
2070-01-01T12:00:00Z,-16.25,170.625,1.9644775
2070-01-01T12:00:00Z,-16.25,172.5,1.9543152
2070-01-01T12:00:00Z,-16.25,174.375,1.9548645
2070-01-01T12:00:00Z,-16.25,176.25,1.9787598
2070-01-01T12:00:00Z,-16.25,178.125,1.9984741
2070-01-01T12:00:00Z,-16.25,180.0,2.0360107
2070-01-01T12:00:00Z,-15.0,90.0,2.0769653
2070-01-01T12:00:00Z,-15.0,91.875,2.078186
2070-01-01T12:00:00Z,-15.0,93.75,2.0786438
2070-01-01T12:00:00Z,-15.0,95.625,2.0744934
2070-01-01T12:00:00Z,-15.0,97.5,2.077301
2070-01-01T12:00:00Z,-15.0,99.375,2.091919
2070-01-01T12:00:00Z,-15.0,101.25,2.11969
2070-01-01T12:00:00Z,-15.0,103.125,2.1576538
2070-01-01T12:00:00Z,-15.0,105.0,2.1931458
2070-01-01T12:00:00Z,-15.0,106.875,2.2123413
2070-01-01T12:00:00Z,-15.0,108.75,2.2156067
2070-01-01T12:00:00Z,-15.0,110.625,2.1955261
2070-01-01T12:00:00Z,-15.0,112.5,2.1824036
2070-01-01T12:00:00Z,-15.0,114.375,2.204193
2070-01-01T12:00:00Z,-15.0,116.25,2.262207
2070-01-01T12:00:00Z,-15.0,118.125,2.3598938
2070-01-01T12:00:00Z,-15.0,120.0,2.4248047
2070-01-01T12:00:00Z,-15.0,121.875,2.4253235
2070-01-01T12:00:00Z,-15.0,123.75,2.4354858
2070-01-01T12:00:00Z,-15.0,125.625,3.242157
2070-01-01T12:00:00Z,-15.0,127.5,3.3194885
2070-01-01T12:00:00Z,-15.0,129.375,3.0449219
2070-01-01T12:00:00Z,-15.0,131.25,3.3406372
2070-01-01T12:00:00Z,-15.0,133.125,3.3830872
2070-01-01T12:00:00Z,-15.0,135.0,3.151825
2070-01-01T12:00:00Z,-15.0,136.875,2.2373657
2070-01-01T12:00:00Z,-15.0,138.75,2.249298
2070-01-01T12:00:00Z,-15.0,140.625,2.2770386
2070-01-01T12:00:00Z,-15.0,142.5,2.7024841
2070-01-01T12:00:00Z,-15.0,144.375,2.3955078
2070-01-01T12:00:00Z,-15.0,146.25,1.9939575
2070-01-01T12:00:00Z,-15.0,148.125,2.025879
2070-01-01T12:00:00Z,-15.0,150.0,2.0354614
2070-01-01T12:00:00Z,-15.0,151.875,2.0393066
2070-01-01T12:00:00Z,-15.0,153.75,2.0428772
2070-01-01T12:00:00Z,-15.0,155.625,2.0424194
2070-01-01T12:00:00Z,-15.0,157.5,2.0367432
2070-01-01T12:00:00Z,-15.0,159.375,2.0323486
2070-01-01T12:00:00Z,-15.0,161.25,2.0291138
2070-01-01T12:00:00Z,-15.0,163.125,2.0306091
2070-01-01T12:00:00Z,-15.0,165.0,2.0365295
2070-01-01T12:00:00Z,-15.0,166.875,2.0324097
2070-01-01T12:00:00Z,-15.0,168.75,1.9923706
2070-01-01T12:00:00Z,-15.0,170.625,1.9695435
2070-01-01T12:00:00Z,-15.0,172.5,1.9561157
2070-01-01T12:00:00Z,-15.0,174.375,1.9527283
2070-01-01T12:00:00Z,-15.0,176.25,1.967926
2070-01-01T12:00:00Z,-15.0,178.125,1.9920654
2070-01-01T12:00:00Z,-15.0,180.0,2.006073
2070-01-01T12:00:00Z,-13.75,90.0,2.1275024
2070-01-01T12:00:00Z,-13.75,91.875,2.1290894
2070-01-01T12:00:00Z,-13.75,93.75,2.1271667
2070-01-01T12:00:00Z,-13.75,95.625,2.1291199
2070-01-01T12:00:00Z,-13.75,97.5,2.1405945
2070-01-01T12:00:00Z,-13.75,99.375,2.1628723
2070-01-01T12:00:00Z,-13.75,101.25,2.1903687
2070-01-01T12:00:00Z,-13.75,103.125,2.2301025
2070-01-01T12:00:00Z,-13.75,105.0,2.263153
2070-01-01T12:00:00Z,-13.75,106.875,2.278839
2070-01-01T12:00:00Z,-13.75,108.75,2.2767334
2070-01-01T12:00:00Z,-13.75,110.625,2.265503
2070-01-01T12:00:00Z,-13.75,112.5,2.2600403
2070-01-01T12:00:00Z,-13.75,114.375,2.2703857
2070-01-01T12:00:00Z,-13.75,116.25,2.310669
2070-01-01T12:00:00Z,-13.75,118.125,2.370575
2070-01-01T12:00:00Z,-13.75,120.0,2.4160156
2070-01-01T12:00:00Z,-13.75,121.875,2.422943
2070-01-01T12:00:00Z,-13.75,123.75,2.3882751
2070-01-01T12:00:00Z,-13.75,125.625,2.4704895
2070-01-01T12:00:00Z,-13.75,127.5,2.6571045
2070-01-01T12:00:00Z,-13.75,129.375,2.539978
2070-01-01T12:00:00Z,-13.75,131.25,3.3239136
2070-01-01T12:00:00Z,-13.75,133.125,3.2556763
2070-01-01T12:00:00Z,-13.75,135.0,3.0339355
2070-01-01T12:00:00Z,-13.75,136.875,2.1979675
2070-01-01T12:00:00Z,-13.75,138.75,2.1813354
2070-01-01T12:00:00Z,-13.75,140.625,2.1993408
2070-01-01T12:00:00Z,-13.75,142.5,2.3893127
2070-01-01T12:00:00Z,-13.75,144.375,2.0621643
2070-01-01T12:00:00Z,-13.75,146.25,2.0105896
2070-01-01T12:00:00Z,-13.75,148.125,2.062622
2070-01-01T12:00:00Z,-13.75,150.0,2.0681763
2070-01-01T12:00:00Z,-13.75,151.875,2.065979
2070-01-01T12:00:00Z,-13.75,153.75,2.056488
2070-01-01T12:00:00Z,-13.75,155.625,2.0489197
2070-01-01T12:00:00Z,-13.75,157.5,2.0369263
2070-01-01T12:00:00Z,-13.75,159.375,2.0253906
2070-01-01T12:00:00Z,-13.75,161.25,2.025238
2070-01-01T12:00:00Z,-13.75,163.125,2.0209656
2070-01-01T12:00:00Z,-13.75,165.0,2.013214
2070-01-01T12:00:00Z,-13.75,166.875,2.0029297
2070-01-01T12:00:00Z,-13.75,168.75,1.9888
2070-01-01T12:00:00Z,-13.75,170.625,1.9826965
2070-01-01T12:00:00Z,-13.75,172.5,1.9791565
2070-01-01T12:00:00Z,-13.75,174.375,1.980896
2070-01-01T12:00:00Z,-13.75,176.25,1.992218
2070-01-01T12:00:00Z,-13.75,178.125,2.0122986
2070-01-01T12:00:00Z,-13.75,180.0,2.0257263
2070-01-01T12:00:00Z,-12.5,90.0,2.177002
2070-01-01T12:00:00Z,-12.5,91.875,2.1775818
2070-01-01T12:00:00Z,-12.5,93.75,2.1733093
2070-01-01T12:00:00Z,-12.5,95.625,2.1761475
2070-01-01T12:00:00Z,-12.5,97.5,2.186493
2070-01-01T12:00:00Z,-12.5,99.375,2.2063293
2070-01-01T12:00:00Z,-12.5,101.25,2.2287292
2070-01-01T12:00:00Z,-12.5,103.125,2.2609253
2070-01-01T12:00:00Z,-12.5,105.0,2.2851257
2070-01-01T12:00:00Z,-12.5,106.875,2.298645
2070-01-01T12:00:00Z,-12.5,108.75,2.3041382
2070-01-01T12:00:00Z,-12.5,110.625,2.3083496
2070-01-01T12:00:00Z,-12.5,112.5,2.3077087
2070-01-01T12:00:00Z,-12.5,114.375,2.3132935
2070-01-01T12:00:00Z,-12.5,116.25,2.3208008
2070-01-01T12:00:00Z,-12.5,118.125,2.3279724
2070-01-01T12:00:00Z,-12.5,120.0,2.3237
2070-01-01T12:00:00Z,-12.5,121.875,2.306427
2070-01-01T12:00:00Z,-12.5,123.75,2.275055
2070-01-01T12:00:00Z,-12.5,125.625,2.2615967
2070-01-01T12:00:00Z,-12.5,127.5,2.251587
2070-01-01T12:00:00Z,-12.5,129.375,2.2791138
2070-01-01T12:00:00Z,-12.5,131.25,2.946228
2070-01-01T12:00:00Z,-12.5,133.125,3.1997375
2070-01-01T12:00:00Z,-12.5,135.0,2.84198
2070-01-01T12:00:00Z,-12.5,136.875,2.4176636
2070-01-01T12:00:00Z,-12.5,138.75,2.1224976
2070-01-01T12:00:00Z,-12.5,140.625,2.1423645
2070-01-01T12:00:00Z,-12.5,142.5,2.3452148
2070-01-01T12:00:00Z,-12.5,144.375,2.0093384
2070-01-01T12:00:00Z,-12.5,146.25,2.0532532
2070-01-01T12:00:00Z,-12.5,148.125,2.0797424
2070-01-01T12:00:00Z,-12.5,150.0,2.0884094
2070-01-01T12:00:00Z,-12.5,151.875,2.090454
2070-01-01T12:00:00Z,-12.5,153.75,2.0738525
2070-01-01T12:00:00Z,-12.5,155.625,2.062317
2070-01-01T12:00:00Z,-12.5,157.5,2.0620728
2070-01-01T12:00:00Z,-12.5,159.375,2.0441895
2070-01-01T12:00:00Z,-12.5,161.25,2.0322266
2070-01-01T12:00:00Z,-12.5,163.125,2.0176392
2070-01-01T12:00:00Z,-12.5,165.0,2.0112915
2070-01-01T12:00:00Z,-12.5,166.875,2.010315
2070-01-01T12:00:00Z,-12.5,168.75,2.0148315
2070-01-01T12:00:00Z,-12.5,170.625,2.0177917
2070-01-01T12:00:00Z,-12.5,172.5,2.027008
2070-01-01T12:00:00Z,-12.5,174.375,2.0308838
2070-01-01T12:00:00Z,-12.5,176.25,2.039795
2070-01-01T12:00:00Z,-12.5,178.125,2.0501404
2070-01-01T12:00:00Z,-12.5,180.0,2.0650024
2070-01-01T12:00:00Z,-11.25,90.0,2.2309265
2070-01-01T12:00:00Z,-11.25,91.875,2.223755
2070-01-01T12:00:00Z,-11.25,93.75,2.2142334
2070-01-01T12:00:00Z,-11.25,95.625,2.210144
2070-01-01T12:00:00Z,-11.25,97.5,2.212494
2070-01-01T12:00:00Z,-11.25,99.375,2.2223206
2070-01-01T12:00:00Z,-11.25,101.25,2.241272
2070-01-01T12:00:00Z,-11.25,103.125,2.257721
2070-01-01T12:00:00Z,-11.25,105.0,2.269043
2070-01-01T12:00:00Z,-11.25,106.875,2.2854004
2070-01-01T12:00:00Z,-11.25,108.75,2.293518
2070-01-01T12:00:00Z,-11.25,110.625,2.2926636
2070-01-01T12:00:00Z,-11.25,112.5,2.2992554
2070-01-01T12:00:00Z,-11.25,114.375,2.295868
2070-01-01T12:00:00Z,-11.25,116.25,2.2785034
2070-01-01T12:00:00Z,-11.25,118.125,2.256836
2070-01-01T12:00:00Z,-11.25,120.0,2.2408142
2070-01-01T12:00:00Z,-11.25,121.875,2.2306519
2070-01-01T12:00:00Z,-11.25,123.75,2.2088318
2070-01-01T12:00:00Z,-11.25,125.625,2.184204
2070-01-01T12:00:00Z,-11.25,127.5,2.160492
2070-01-01T12:00:00Z,-11.25,129.375,2.1593628
2070-01-01T12:00:00Z,-11.25,131.25,2.3559875
2070-01-01T12:00:00Z,-11.25,133.125,2.3099365
2070-01-01T12:00:00Z,-11.25,135.0,2.1266174
2070-01-01T12:00:00Z,-11.25,136.875,2.093567
2070-01-01T12:00:00Z,-11.25,138.75,2.074707
2070-01-01T12:00:00Z,-11.25,140.625,2.079712
2070-01-01T12:00:00Z,-11.25,142.5,2.321106
2070-01-01T12:00:00Z,-11.25,144.375,2.0173035
2070-01-01T12:00:00Z,-11.25,146.25,2.0529175
2070-01-01T12:00:00Z,-11.25,148.125,2.0510864
2070-01-01T12:00:00Z,-11.25,150.0,2.0697632
2070-01-01T12:00:00Z,-11.25,151.875,2.0896912
2070-01-01T12:00:00Z,-11.25,153.75,2.07724
2070-01-01T12:00:00Z,-11.25,155.625,2.0942993
2070-01-01T12:00:00Z,-11.25,157.5,2.1052856
2070-01-01T12:00:00Z,-11.25,159.375,2.0814514
2070-01-01T12:00:00Z,-11.25,161.25,2.0630798
2070-01-01T12:00:00Z,-11.25,163.125,2.0441284
2070-01-01T12:00:00Z,-11.25,165.0,2.0384521
2070-01-01T12:00:00Z,-11.25,166.875,2.0403137
2070-01-01T12:00:00Z,-11.25,168.75,2.0469055
2070-01-01T12:00:00Z,-11.25,170.625,2.0558777
2070-01-01T12:00:00Z,-11.25,172.5,2.0672302
2070-01-01T12:00:00Z,-11.25,174.375,2.081421
2070-01-01T12:00:00Z,-11.25,176.25,2.0918274
2070-01-01T12:00:00Z,-11.25,178.125,2.104126
2070-01-01T12:00:00Z,-11.25,180.0,2.1175232
2070-01-01T12:00:00Z,-10.0,90.0,2.280243
2070-01-01T12:00:00Z,-10.0,91.875,2.2711182
2070-01-01T12:00:00Z,-10.0,93.75,2.2539062
2070-01-01T12:00:00Z,-10.0,95.625,2.2384949
2070-01-01T12:00:00Z,-10.0,97.5,2.2362366
2070-01-01T12:00:00Z,-10.0,99.375,2.2415466
2070-01-01T12:00:00Z,-10.0,101.25,2.250702
2070-01-01T12:00:00Z,-10.0,103.125,2.2570496
2070-01-01T12:00:00Z,-10.0,105.0,2.2586365
2070-01-01T12:00:00Z,-10.0,106.875,2.2575073
2070-01-01T12:00:00Z,-10.0,108.75,2.2581482
2070-01-01T12:00:00Z,-10.0,110.625,2.2573853
2070-01-01T12:00:00Z,-10.0,112.5,2.250183
2070-01-01T12:00:00Z,-10.0,114.375,2.2476196
2070-01-01T12:00:00Z,-10.0,116.25,2.2598267
2070-01-01T12:00:00Z,-10.0,118.125,2.2980347
2070-01-01T12:00:00Z,-10.0,120.0,2.5435486
2070-01-01T12:00:00Z,-10.0,121.875,2.314972
2070-01-01T12:00:00Z,-10.0,123.75,2.5937195
2070-01-01T12:00:00Z,-10.0,125.625,2.2279358
2070-01-01T12:00:00Z,-10.0,127.5,2.1343384
2070-01-01T12:00:00Z,-10.0,129.375,2.0967102
2070-01-01T12:00:00Z,-10.0,131.25,2.0854492
2070-01-01T12:00:00Z,-10.0,133.125,2.0678406
2070-01-01T12:00:00Z,-10.0,135.0,2.0342712
2070-01-01T12:00:00Z,-10.0,136.875,2.0129395
2070-01-01T12:00:00Z,-10.0,138.75,1.9901123
2070-01-01T12:00:00Z,-10.0,140.625,1.988617
2070-01-01T12:00:00Z,-10.0,142.5,2.0119324
2070-01-01T12:00:00Z,-10.0,144.375,2.0155945
