time,latitude,longitude,tas_annual
2070-01-01T12:00:00Z,-10.0,146.25,2.0889893
2070-01-01T12:00:00Z,-10.0,148.125,2.4228516
2070-01-01T12:00:00Z,-10.0,150.0,2.4279175
2070-01-01T12:00:00Z,-10.0,151.875,2.06604
2070-01-01T12:00:00Z,-10.0,153.75,2.0968323
2070-01-01T12:00:00Z,-10.0,155.625,2.1388245
2070-01-01T12:00:00Z,-10.0,157.5,2.1490173
2070-01-01T12:00:00Z,-10.0,159.375,2.1626587
2070-01-01T12:00:00Z,-10.0,161.25,2.1749573
2070-01-01T12:00:00Z,-10.0,163.125,2.0984192
2070-01-01T12:00:00Z,-10.0,165.0,2.0950928
2070-01-01T12:00:00Z,-10.0,166.875,2.0941162
2070-01-01T12:00:00Z,-10.0,168.75,2.1013794
2070-01-01T12:00:00Z,-10.0,170.625,2.1101074
2070-01-01T12:00:00Z,-10.0,172.5,2.1214294
2070-01-01T12:00:00Z,-10.0,174.375,2.1302185
2070-01-01T12:00:00Z,-10.0,176.25,2.1401062
2070-01-01T12:00:00Z,-10.0,178.125,2.1516724
2070-01-01T12:00:00Z,-10.0,180.0,2.1641235
2070-01-01T12:00:00Z,-8.75,90.0,2.306366
2070-01-01T12:00:00Z,-8.75,91.875,2.2997437
2070-01-01T12:00:00Z,-8.75,93.75,2.2859192
2070-01-01T12:00:00Z,-8.75,95.625,2.2665405
2070-01-01T12:00:00Z,-8.75,97.5,2.2583313
2070-01-01T12:00:00Z,-8.75,99.375,2.2546082
2070-01-01T12:00:00Z,-8.75,101.25,2.2514343
2070-01-01T12:00:00Z,-8.75,103.125,2.2546692
2070-01-01T12:00:00Z,-8.75,105.0,2.2591248
2070-01-01T12:00:00Z,-8.75,106.875,2.2572632
2070-01-01T12:00:00Z,-8.75,108.75,2.2572937
2070-01-01T12:00:00Z,-8.75,110.625,2.2753296
2070-01-01T12:00:00Z,-8.75,112.5,2.3548584
2070-01-01T12:00:00Z,-8.75,114.375,2.4124146
2070-01-01T12:00:00Z,-8.75,116.25,2.366455
2070-01-01T12:00:00Z,-8.75,118.125,2.7562256
2070-01-01T12:00:00Z,-8.75,120.0,2.4832458
2070-01-01T12:00:00Z,-8.75,121.875,2.4696655
2070-01-01T12:00:00Z,-8.75,123.75,2.318695
2070-01-01T12:00:00Z,-8.75,125.625,2.5547485
2070-01-01T12:00:00Z,-8.75,127.5,2.180664
2070-01-01T12:00:00Z,-8.75,129.375,2.1068726
2070-01-01T12:00:00Z,-8.75,131.25,2.081787
2070-01-01T12:00:00Z,-8.75,133.125,2.06604
2070-01-01T12:00:00Z,-8.75,135.0,2.0258179
2070-01-01T12:00:00Z,-8.75,136.875,2.0100708
2070-01-01T12:00:00Z,-8.75,138.75,2.0739136
2070-01-01T12:00:00Z,-8.75,140.625,2.289856
2070-01-01T12:00:00Z,-8.75,142.5,2.2721558
2070-01-01T12:00:00Z,-8.75,144.375,1.9620361
2070-01-01T12:00:00Z,-8.75,146.25,2.3075867
2070-01-01T12:00:00Z,-8.75,148.125,2.559204
2070-01-01T12:00:00Z,-8.75,150.0,2.144104
2070-01-01T12:00:00Z,-8.75,151.875,2.1013184
2070-01-01T12:00:00Z,-8.75,153.75,2.1513977
2070-01-01T12:00:00Z,-8.75,155.625,2.1800232
2070-01-01T12:00:00Z,-8.75,157.5,2.2445679
2070-01-01T12:00:00Z,-8.75,159.375,2.2596436
2070-01-01T12:00:00Z,-8.75,161.25,2.1836243
2070-01-01T12:00:00Z,-8.75,163.125,2.1582947
2070-01-01T12:00:00Z,-8.75,165.0,2.1537476
2070-01-01T12:00:00Z,-8.75,166.875,2.1548462
2070-01-01T12:00:00Z,-8.75,168.75,2.1577148
2070-01-01T12:00:00Z,-8.75,170.625,2.1664124
2070-01-01T12:00:00Z,-8.75,172.5,2.172058
2070-01-01T12:00:00Z,-8.75,174.375,2.1752014
2070-01-01T12:00:00Z,-8.75,176.25,2.183258
2070-01-01T12:00:00Z,-8.75,178.125,2.1860657
2070-01-01T12:00:00Z,-8.75,180.0,2.1903381
2070-01-01T12:00:00Z,-7.5,90.0,2.316742
2070-01-01T12:00:00Z,-7.5,91.875,2.3078613
2070-01-01T12:00:00Z,-7.5,93.75,2.2946777
2070-01-01T12:00:00Z,-7.5,95.625,2.2771912
2070-01-01T12:00:00Z,-7.5,97.5,2.261383
2070-01-01T12:00:00Z,-7.5,99.375,2.2433472
2070-01-01T12:00:00Z,-7.5,101.25,2.2279358
2070-01-01T12:00:00Z,-7.5,103.125,2.2111206
2070-01-01T12:00:00Z,-7.5,105.0,2.2045898
2070-01-01T12:00:00Z,-7.5,106.875,2.4375305
2070-01-01T12:00:00Z,-7.5,108.75,2.679535
2070-01-01T12:00:00Z,-7.5,110.625,3.0705261
2070-01-01T12:00:00Z,-7.5,112.5,3.062561
2070-01-01T12:00:00Z,-7.5,114.375,2.4164429
2070-01-01T12:00:00Z,-7.5,116.25,2.3083496
2070-01-01T12:00:00Z,-7.5,118.125,2.278595
2070-01-01T12:00:00Z,-7.5,120.0,2.2859497
2070-01-01T12:00:00Z,-7.5,121.875,2.2747803
2070-01-01T12:00:00Z,-7.5,123.75,2.2572937
2070-01-01T12:00:00Z,-7.5,125.625,2.276001
2070-01-01T12:00:00Z,-7.5,127.5,2.2086487
2070-01-01T12:00:00Z,-7.5,129.375,2.1799316
2070-01-01T12:00:00Z,-7.5,131.25,2.3731995
2070-01-01T12:00:00Z,-7.5,133.125,2.0769043
2070-01-01T12:00:00Z,-7.5,135.0,2.0499573
2070-01-01T12:00:00Z,-7.5,136.875,2.1352844
2070-01-01T12:00:00Z,-7.5,138.75,2.7495117
2070-01-01T12:00:00Z,-7.5,140.625,2.851471
2070-01-01T12:00:00Z,-7.5,142.5,2.7232056
2070-01-01T12:00:00Z,-7.5,144.375,2.650177
2070-01-01T12:00:00Z,-7.5,146.25,2.8756104
2070-01-01T12:00:00Z,-7.5,148.125,2.2982178
2070-01-01T12:00:00Z,-7.5,150.0,2.1292725
2070-01-01T12:00:00Z,-7.5,151.875,2.1569824
2070-01-01T12:00:00Z,-7.5,153.75,2.170166
2070-01-01T12:00:00Z,-7.5,155.625,2.1925964
2070-01-01T12:00:00Z,-7.5,157.5,2.254364
2070-01-01T12:00:00Z,-7.5,159.375,2.249298
2070-01-01T12:00:00Z,-7.5,161.25,2.1955566
2070-01-01T12:00:00Z,-7.5,163.125,2.1951904
2070-01-01T12:00:00Z,-7.5,165.0,2.191681
2070-01-01T12:00:00Z,-7.5,166.875,2.1887817
2070-01-01T12:00:00Z,-7.5,168.75,2.186615
2070-01-01T12:00:00Z,-7.5,170.625,2.186676
2070-01-01T12:00:00Z,-7.5,172.5,2.1938477
2070-01-01T12:00:00Z,-7.5,174.375,2.1999207
2070-01-01T12:00:00Z,-7.5,176.25,2.2011108
2070-01-01T12:00:00Z,-7.5,178.125,2.2047424
2070-01-01T12:00:00Z,-7.5,180.0,2.2082214
2070-01-01T12:00:00Z,-6.25,90.0,2.320282
2070-01-01T12:00:00Z,-6.25,91.875,2.3099365
2070-01-01T12:00:00Z,-6.25,93.75,2.2966003
2070-01-01T12:00:00Z,-6.25,95.625,2.2730408
2070-01-01T12:00:00Z,-6.25,97.5,2.258484
2070-01-01T12:00:00Z,-6.25,99.375,2.2371216
2070-01-01T12:00:00Z,-6.25,101.25,2.2071533
2070-01-01T12:00:00Z,-6.25,103.125,2.18042
2070-01-01T12:00:00Z,-6.25,105.0,2.2867126
2070-01-01T12:00:00Z,-6.25,106.875,3.0352173
2070-01-01T12:00:00Z,-6.25,108.75,2.5169678
2070-01-01T12:00:00Z,-6.25,110.625,2.401245
2070-01-01T12:00:00Z,-6.25,112.5,2.3525085
2070-01-01T12:00:00Z,-6.25,114.375,2.2850342
2070-01-01T12:00:00Z,-6.25,116.25,2.2827454
2070-01-01T12:00:00Z,-6.25,118.125,2.237091
2070-01-01T12:00:00Z,-6.25,120.0,2.2429504
2070-01-01T12:00:00Z,-6.25,121.875,2.2335815
2070-01-01T12:00:00Z,-6.25,123.75,2.2457275
2070-01-01T12:00:00Z,-6.25,125.625,2.2069702
2070-01-01T12:00:00Z,-6.25,127.5,2.16745
2070-01-01T12:00:00Z,-6.25,129.375,2.1618042
2070-01-01T12:00:00Z,-6.25,131.25,2.1524963
2070-01-01T12:00:00Z,-6.25,133.125,2.123352
2070-01-01T12:00:00Z,-6.25,135.0,2.2806702
2070-01-01T12:00:00Z,-6.25,136.875,2.1329956
2070-01-01T12:00:00Z,-6.25,138.75,2.7686157
2070-01-01T12:00:00Z,-6.25,140.625,2.9533997
2070-01-01T12:00:00Z,-6.25,142.5,2.8565063
2070-01-01T12:00:00Z,-6.25,144.375,2.7680664
2070-01-01T12:00:00Z,-6.25,146.25,2.7736816
2070-01-01T12:00:00Z,-6.25,148.125,2.109314
2070-01-01T12:00:00Z,-6.25,150.0,2.2895508
2070-01-01T12:00:00Z,-6.25,151.875,2.1716309
2070-01-01T12:00:00Z,-6.25,153.75,2.1979065
2070-01-01T12:00:00Z,-6.25,155.625,2.3569336
2070-01-01T12:00:00Z,-6.25,157.5,2.2103577
2070-01-01T12:00:00Z,-6.25,159.375,2.2034302
2070-01-01T12:00:00Z,-6.25,161.25,2.1951294
2070-01-01T12:00:00Z,-6.25,163.125,2.1956787
2070-01-01T12:00:00Z,-6.25,165.0,2.1896362
2070-01-01T12:00:00Z,-6.25,166.875,2.1886902
2070-01-01T12:00:00Z,-6.25,168.75,2.1898193
2070-01-01T12:00:00Z,-6.25,170.625,2.1932068
2070-01-01T12:00:00Z,-6.25,172.5,2.207306
2070-01-01T12:00:00Z,-6.25,174.375,2.2163086
2070-01-01T12:00:00Z,-6.25,176.25,2.2201538
2070-01-01T12:00:00Z,-6.25,178.125,2.2189026
2070-01-01T12:00:00Z,-6.25,180.0,2.2223206
2070-01-01T12:00:00Z,-5.0,90.0,2.3163757
2070-01-01T12:00:00Z,-5.0,91.875,2.3024902
2070-01-01T12:00:00Z,-5.0,93.75,2.2824097
2070-01-01T12:00:00Z,-5.0,95.625,2.2575684
2070-01-01T12:00:00Z,-5.0,97.5,2.2365417
2070-01-01T12:00:00Z,-5.0,99.375,2.2080994
2070-01-01T12:00:00Z,-5.0,101.25,2.1801147
2070-01-01T12:00:00Z,-5.0,103.125,2.437622
2070-01-01T12:00:00Z,-5.0,105.0,3.2459412
2070-01-01T12:00:00Z,-5.0,106.875,2.3287659
2070-01-01T12:00:00Z,-5.0,108.75,2.3130798
2070-01-01T12:00:00Z,-5.0,110.625,2.28714
2070-01-01T12:00:00Z,-5.0,112.5,2.278839
2070-01-01T12:00:00Z,-5.0,114.375,2.2922363
2070-01-01T12:00:00Z,-5.0,116.25,2.2981873
2070-01-01T12:00:00Z,-5.0,118.125,2.3207397
2070-01-01T12:00:00Z,-5.0,120.0,2.6820984
2070-01-01T12:00:00Z,-5.0,121.875,2.5335693
2070-01-01T12:00:00Z,-5.0,123.75,2.2763367
2070-01-01T12:00:00Z,-5.0,125.625,2.1905212
2070-01-01T12:00:00Z,-5.0,127.5,2.1615295
2070-01-01T12:00:00Z,-5.0,129.375,2.1574097
2070-01-01T12:00:00Z,-5.0,131.25,2.1365662
2070-01-01T12:00:00Z,-5.0,133.125,2.1123352
2070-01-01T12:00:00Z,-5.0,135.0,2.1055298
2070-01-01T12:00:00Z,-5.0,136.875,2.3976135
2070-01-01T12:00:00Z,-5.0,138.75,2.7698975
2070-01-01T12:00:00Z,-5.0,140.625,2.82312
2070-01-01T12:00:00Z,-5.0,142.5,2.7593994
2070-01-01T12:00:00Z,-5.0,144.375,2.8465576
2070-01-01T12:00:00Z,-5.0,146.25,2.4505615
2070-01-01T12:00:00Z,-5.0,148.125,2.0957336
2070-01-01T12:00:00Z,-5.0,150.0,2.1582031
2070-01-01T12:00:00Z,-5.0,151.875,2.5349426
2070-01-01T12:00:00Z,-5.0,153.75,2.1849976
2070-01-01T12:00:00Z,-5.0,155.625,2.2052002
2070-01-01T12:00:00Z,-5.0,157.5,2.186737
2070-01-01T12:00:00Z,-5.0,159.375,2.1857605
2070-01-01T12:00:00Z,-5.0,161.25,2.18396
2070-01-01T12:00:00Z,-5.0,163.125,2.1837769
2070-01-01T12:00:00Z,-5.0,165.0,2.1960754
2070-01-01T12:00:00Z,-5.0,166.875,2.2077942
2070-01-01T12:00:00Z,-5.0,168.75,2.2187195
2070-01-01T12:00:00Z,-5.0,170.625,2.2320862
2070-01-01T12:00:00Z,-5.0,172.5,2.2406921
2070-01-01T12:00:00Z,-5.0,174.375,2.2539368
2070-01-01T12:00:00Z,-5.0,176.25,2.2641907
2070-01-01T12:00:00Z,-5.0,178.125,2.2704773
2070-01-01T12:00:00Z,-5.0,180.0,2.2781372
2070-01-01T12:00:00Z,-3.75,90.0,2.3106995
2070-01-01T12:00:00Z,-3.75,91.875,2.2877502
2070-01-01T12:00:00Z,-3.75,93.75,2.2615662
2070-01-01T12:00:00Z,-3.75,95.625,2.2349243
2070-01-01T12:00:00Z,-3.75,97.5,2.2030945
2070-01-01T12:00:00Z,-3.75,99.375,2.1779785
2070-01-01T12:00:00Z,-3.75,101.25,2.2747498
2070-01-01T12:00:00Z,-3.75,103.125,3.227417
2070-01-01T12:00:00Z,-3.75,105.0,3.4689636
2070-01-01T12:00:00Z,-3.75,106.875,2.273407
2070-01-01T12:00:00Z,-3.75,108.75,2.27948
2070-01-01T12:00:00Z,-3.75,110.625,2.2662354
2070-01-01T12:00:00Z,-3.75,112.5,2.3543396
2070-01-01T12:00:00Z,-3.75,114.375,2.4569397
2070-01-01T12:00:00Z,-3.75,116.25,2.4523926
2070-01-01T12:00:00Z,-3.75,118.125,2.3893127
2070-01-01T12:00:00Z,-3.75,120.0,3.062622
2070-01-01T12:00:00Z,-3.75,121.875,2.7624817
2070-01-01T12:00:00Z,-3.75,123.75,2.238678
2070-01-01T12:00:00Z,-3.75,125.625,2.3096924
2070-01-01T12:00:00Z,-3.75,127.5,2.526825
2070-01-01T12:00:00Z,-3.75,129.375,2.4878235
2070-01-01T12:00:00Z,-3.75,131.25,2.261963
2070-01-01T12:00:00Z,-3.75,133.125,2.4060364
2070-01-01T12:00:00Z,-3.75,135.0,2.6214905
2070-01-01T12:00:00Z,-3.75,136.875,2.6592712
2070-01-01T12:00:00Z,-3.75,138.75,2.6396484
2070-01-01T12:00:00Z,-3.75,140.625,2.8051453
2070-01-01T12:00:00Z,-3.75,142.5,2.687683
2070-01-01T12:00:00Z,-3.75,144.375,2.4306946
2070-01-01T12:00:00Z,-3.75,146.25,2.1182861
2070-01-01T12:00:00Z,-3.75,148.125,2.1091309
2070-01-01T12:00:00Z,-3.75,150.0,2.1620483
2070-01-01T12:00:00Z,-3.75,151.875,2.547821
2070-01-01T12:00:00Z,-3.75,153.75,2.228302
2070-01-01T12:00:00Z,-3.75,155.625,2.1803894
2070-01-01T12:00:00Z,-3.75,157.5,2.1746826
2070-01-01T12:00:00Z,-3.75,159.375,2.176056
2070-01-01T12:00:00Z,-3.75,161.25,2.1834412
2070-01-01T12:00:00Z,-3.75,163.125,2.1927795
2070-01-01T12:00:00Z,-3.75,165.0,2.2193604
2070-01-01T12:00:00Z,-3.75,166.875,2.2390137
2070-01-01T12:00:00Z,-3.75,168.75,2.259674
2070-01-01T12:00:00Z,-3.75,170.625,2.2858276
2070-01-01T12:00:00Z,-3.75,172.5,2.2960205
2070-01-01T12:00:00Z,-3.75,174.375,2.3130188
2070-01-01T12:00:00Z,-3.75,176.25,2.3320007
2070-01-01T12:00:00Z,-3.75,178.125,2.3457336
2070-01-01T12:00:00Z,-3.75,180.0,2.3649902
2070-01-01T12:00:00Z,-2.5,90.0,2.298584
2070-01-01T12:00:00Z,-2.5,91.875,2.274414
2070-01-01T12:00:00Z,-2.5,93.75,2.2549744
2070-01-01T12:00:00Z,-2.5,95.625,2.2208862
2070-01-01T12:00:00Z,-2.5,97.5,2.1836243
2070-01-01T12:00:00Z,-2.5,99.375,2.1932983
2070-01-01T12:00:00Z,-2.5,101.25,2.8034668
2070-01-01T12:00:00Z,-2.5,103.125,3.2729492
2070-01-01T12:00:00Z,-2.5,105.0,3.4198303
2070-01-01T12:00:00Z,-2.5,106.875,2.432251
2070-01-01T12:00:00Z,-2.5,108.75,2.33313
2070-01-01T12:00:00Z,-2.5,110.625,2.9371033
2070-01-01T12:00:00Z,-2.5,112.5,3.4109497
2070-01-01T12:00:00Z,-2.5,114.375,3.4301147
2070-01-01T12:00:00Z,-2.5,116.25,2.7263184
2070-01-01T12:00:00Z,-2.5,118.125,2.387024
2070-01-01T12:00:00Z,-2.5,120.0,2.994995
2070-01-01T12:00:00Z,-2.5,121.875,2.7942505
2070-01-01T12:00:00Z,-2.5,123.75,2.239624
2070-01-01T12:00:00Z,-2.5,125.625,2.2309875
2070-01-01T12:00:00Z,-2.5,127.5,2.3296509
2070-01-01T12:00:00Z,-2.5,129.375,2.2679443
2070-01-01T12:00:00Z,-2.5,131.25,2.2065125
2070-01-01T12:00:00Z,-2.5,133.125,2.585022
2070-01-01T12:00:00Z,-2.5,135.0,2.283783
2070-01-01T12:00:00Z,-2.5,136.875,2.7132568
2070-01-01T12:00:00Z,-2.5,138.75,2.6246643
2070-01-01T12:00:00Z,-2.5,140.625,2.577942
2070-01-01T12:00:00Z,-2.5,142.5,2.1116943
2070-01-01T12:00:00Z,-2.5,144.375,2.097046
2070-01-01T12:00:00Z,-2.5,146.25,2.0908203
2070-01-01T12:00:00Z,-2.5,148.125,2.126892
2070-01-01T12:00:00Z,-2.5,150.0,2.1799927
2070-01-01T12:00:00Z,-2.5,151.875,2.245819
2070-01-01T12:00:00Z,-2.5,153.75,2.175171
2070-01-01T12:00:00Z,-2.5,155.625,2.1618652
2070-01-01T12:00:00Z,-2.5,157.5,2.16922
2070-01-01T12:00:00Z,-2.5,159.375,2.185669
2070-01-01T12:00:00Z,-2.5,161.25,2.1990051
2070-01-01T12:00:00Z,-2.5,163.125,2.2122192
2070-01-01T12:00:00Z,-2.5,165.0,2.231964
2070-01-01T12:00:00Z,-2.5,166.875,2.2631226
2070-01-01T12:00:00Z,-2.5,168.75,2.2893982
2070-01-01T12:00:00Z,-2.5,170.625,2.3101501
2070-01-01T12:00:00Z,-2.5,172.5,2.3302917
2070-01-01T12:00:00Z,-2.5,174.375,2.3477173
2070-01-01T12:00:00Z,-2.5,176.25,2.3683472
2070-01-01T12:00:00Z,-2.5,178.125,2.3922424
2070-01-01T12:00:00Z,-2.5,180.0,2.4131775
2070-01-01T12:00:00Z,-1.25,90.0,2.2842407
2070-01-01T12:00:00Z,-1.25,91.875,2.269989
2070-01-01T12:00:00Z,-1.25,93.75,2.2500305
2070-01-01T12:00:00Z,-1.25,95.625,2.221527
2070-01-01T12:00:00Z,-1.25,97.5,2.2114258
2070-01-01T12:00:00Z,-1.25,99.375,2.355133
2070-01-01T12:00:00Z,-1.25,101.25,3.0243835
2070-01-01T12:00:00Z,-1.25,103.125,3.2229614
2070-01-01T12:00:00Z,-1.25,105.0,2.6012878
2070-01-01T12:00:00Z,-1.25,106.875,2.317047
2070-01-01T12:00:00Z,-1.25,108.75,2.4614563
2070-01-01T12:00:00Z,-1.25,110.625,3.0422058
2070-01-01T12:00:00Z,-1.25,112.5,3.2242432
2070-01-01T12:00:00Z,-1.25,114.375,3.3528442
2070-01-01T12:00:00Z,-1.25,116.25,2.9830017
2070-01-01T12:00:00Z,-1.25,118.125,2.3156128
2070-01-01T12:00:00Z,-1.25,120.0,2.7210693
2070-01-01T12:00:00Z,-1.25,121.875,2.8066406
2070-01-01T12:00:00Z,-1.25,123.75,2.4098206
2070-01-01T12:00:00Z,-1.25,125.625,2.1988525
2070-01-01T12:00:00Z,-1.25,127.5,2.3524475
2070-01-01T12:00:00Z,-1.25,129.375,2.1811829
2070-01-01T12:00:00Z,-1.25,131.25,2.3526306
2070-01-01T12:00:00Z,-1.25,133.125,2.6161194
2070-01-01T12:00:00Z,-1.25,135.0,2.1811523
2070-01-01T12:00:00Z,-1.25,136.875,2.254425
2070-01-01T12:00:00Z,-1.25,138.75,2.1648254
2070-01-01T12:00:00Z,-1.25,140.625,2.1677246
2070-01-01T12:00:00Z,-1.25,142.5,2.1212769
2070-01-01T12:00:00Z,-1.25,144.375,2.1357422
2070-01-01T12:00:00Z,-1.25,146.25,2.1503906
2070-01-01T12:00:00Z,-1.25,148.125,2.1648254
2070-01-01T12:00:00Z,-1.25,150.0,2.1820374
2070-01-01T12:00:00Z,-1.25,151.875,2.1898804
2070-01-01T12:00:00Z,-1.25,153.75,2.1625671
2070-01-01T12:00:00Z,-1.25,155.625,2.1606445
2070-01-01T12:00:00Z,-1.25,157.5,2.1825867
2070-01-01T12:00:00Z,-1.25,159.375,2.2053528
2070-01-01T12:00:00Z,-1.25,161.25,2.223114
2070-01-01T12:00:00Z,-1.25,163.125,2.2385864
2070-01-01T12:00:00Z,-1.25,165.0,2.2574158
2070-01-01T12:00:00Z,-1.25,166.875,2.2851257
2070-01-01T12:00:00Z,-1.25,168.75,2.3070984
2070-01-01T12:00:00Z,-1.25,170.625,2.3293152
2070-01-01T12:00:00Z,-1.25,172.5,2.347992
2070-01-01T12:00:00Z,-1.25,174.375,2.367035
2070-01-01T12:00:00Z,-1.25,176.25,2.3835144
2070-01-01T12:00:00Z,-1.25,178.125,2.4039307
2070-01-01T12:00:00Z,-1.25,180.0,2.4283752
2070-01-01T12:00:00Z,0.0,90.0,2.2879944
2070-01-01T12:00:00Z,0.0,91.875,2.2713623
2070-01-01T12:00:00Z,0.0,93.75,2.261444
2070-01-01T12:00:00Z,0.0,95.625,2.2459717
2070-01-01T12:00:00Z,0.0,97.5,2.244751
2070-01-01T12:00:00Z,0.0,99.375,2.6201782
2070-01-01T12:00:00Z,0.0,101.25,3.1430664
2070-01-01T12:00:00Z,0.0,103.125,3.088684
2070-01-01T12:00:00Z,0.0,105.0,2.4605713
2070-01-01T12:00:00Z,0.0,106.875,2.3292847
2070-01-01T12:00:00Z,0.0,108.75,2.5834656
2070-01-01T12:00:00Z,0.0,110.625,2.9482422
2070-01-01T12:00:00Z,0.0,112.5,3.1012268
2070-01-01T12:00:00Z,0.0,114.375,3.2295227
2070-01-01T12:00:00Z,0.0,116.25,3.1896973
2070-01-01T12:00:00Z,0.0,118.125,2.3471985
2070-01-01T12:00:00Z,0.0,120.0,2.650299
2070-01-01T12:00:00Z,0.0,121.875,2.5898743
2070-01-01T12:00:00Z,0.0,123.75,2.40036
2070-01-01T12:00:00Z,0.0,125.625,2.1941223
2070-01-01T12:00:00Z,0.0,127.5,2.5997925
2070-01-01T12:00:00Z,0.0,129.375,2.1654968
2070-01-01T12:00:00Z,0.0,131.25,2.1554565
2070-01-01T12:00:00Z,0.0,133.125,2.1479797
2070-01-01T12:00:00Z,0.0,135.0,2.151703
2070-01-01T12:00:00Z,0.0,136.875,2.1620483
2070-01-01T12:00:00Z,0.0,138.75,2.1810608
2070-01-01T12:00:00Z,0.0,140.625,2.1826477
2070-01-01T12:00:00Z,0.0,142.5,2.1819458
2070-01-01T12:00:00Z,0.0,144.375,2.1801453
2070-01-01T12:00:00Z,0.0,146.25,2.1791077
2070-01-01T12:00:00Z,0.0,148.125,2.1707458
2070-01-01T12:00:00Z,0.0,150.0,2.168518
2070-01-01T12:00:00Z,0.0,151.875,2.1703796
2070-01-01T12:00:00Z,0.0,153.75,2.1674194
2070-01-01T12:00:00Z,0.0,155.625,2.1824036
2070-01-01T12:00:00Z,0.0,157.5,2.2033997
2070-01-01T12:00:00Z,0.0,159.375,2.227295
2070-01-01T12:00:00Z,0.0,161.25,2.2494812
2070-01-01T12:00:00Z,0.0,163.125,2.2694702
2070-01-01T12:00:00Z,0.0,165.0,2.2858887
2070-01-01T12:00:00Z,0.0,166.875,2.3113708
2070-01-01T12:00:00Z,0.0,168.75,2.327301
2070-01-01T12:00:00Z,0.0,170.625,2.3451233
2070-01-01T12:00:00Z,0.0,172.5,2.3633118
2070-01-01T12:00:00Z,0.0,174.375,2.3869324
2070-01-01T12:00:00Z,0.0,176.25,2.4005737
2070-01-01T12:00:00Z,0.0,178.125,2.4159546
2070-01-01T12:00:00Z,0.0,180.0,2.4360352
