time,latitude,longitude,tasmin_annual
2050-01-01T12:00:00Z,-40.0,99.375,1.099762
2050-01-01T12:00:00Z,-40.0,101.25,1.0879211
2050-01-01T12:00:00Z,-40.0,103.125,1.0734558
2050-01-01T12:00:00Z,-40.0,105.0,1.06781
2050-01-01T12:00:00Z,-40.0,106.875,1.0577087
2050-01-01T12:00:00Z,-40.0,108.75,1.048706
2050-01-01T12:00:00Z,-40.0,110.625,1.0361328
2050-01-01T12:00:00Z,-40.0,112.5,1.0223389
2050-01-01T12:00:00Z,-40.0,114.375,1.0073242
2050-01-01T12:00:00Z,-40.0,116.25,0.9979248
2050-01-01T12:00:00Z,-40.0,118.125,0.9949951
2050-01-01T12:00:00Z,-40.0,120.0,1.0114136
2050-01-01T12:00:00Z,-40.0,121.875,1.0280457
2050-01-01T12:00:00Z,-40.0,123.75,1.0384216
2050-01-01T12:00:00Z,-40.0,125.625,1.0482483
2050-01-01T12:00:00Z,-40.0,127.5,1.0492249
2050-01-01T12:00:00Z,-40.0,129.375,1.0243835
2050-01-01T12:00:00Z,-40.0,131.25,0.98825073
2050-01-01T12:00:00Z,-40.0,133.125,0.9351196
2050-01-01T12:00:00Z,-40.0,135.0,0.8758545
2050-01-01T12:00:00Z,-40.0,136.875,0.85217285
2050-01-01T12:00:00Z,-40.0,138.75,0.8784485
2050-01-01T12:00:00Z,-40.0,140.625,0.92959595
2050-01-01T12:00:00Z,-40.0,142.5,1.0018616
2050-01-01T12:00:00Z,-40.0,144.375,1.0715027
2050-01-01T12:00:00Z,-40.0,146.25,1.2146606
2050-01-01T12:00:00Z,-40.0,148.125,1.4352722
2050-01-01T12:00:00Z,-40.0,150.0,1.8732605
2050-01-01T12:00:00Z,-40.0,151.875,2.0628052
2050-01-01T12:00:00Z,-40.0,153.75,1.8825989
2050-01-01T12:00:00Z,-40.0,155.625,1.6989746
2050-01-01T12:00:00Z,-40.0,157.5,1.6602173
2050-01-01T12:00:00Z,-40.0,159.375,1.6523438
2050-01-01T12:00:00Z,-40.0,161.25,1.6216431
2050-01-01T12:00:00Z,-40.0,163.125,1.5910339
2050-01-01T12:00:00Z,-40.0,165.0,1.601593
2050-01-01T12:00:00Z,-40.0,166.875,1.6425476
2050-01-01T12:00:00Z,-40.0,168.75,1.7282104
2050-01-01T12:00:00Z,-40.0,170.625,1.809967
2050-01-01T12:00:00Z,-40.0,172.5,1.8407898
2050-01-01T12:00:00Z,-40.0,174.375,1.9028015
2050-01-01T12:00:00Z,-40.0,176.25,1.9583435
2050-01-01T12:00:00Z,-40.0,178.125,1.6502075
2050-01-01T12:00:00Z,-40.0,180.0,1.6278992
2050-01-01T12:00:00Z,-38.75,90.0,1.0768433
2050-01-01T12:00:00Z,-38.75,91.875,1.0891724
2050-01-01T12:00:00Z,-38.75,93.75,1.1045227
2050-01-01T12:00:00Z,-38.75,95.625,1.1238098
2050-01-01T12:00:00Z,-38.75,97.5,1.136383
2050-01-01T12:00:00Z,-38.75,99.375,1.1366882
2050-01-01T12:00:00Z,-38.75,101.25,1.13031
2050-01-01T12:00:00Z,-38.75,103.125,1.1192932
2050-01-01T12:00:00Z,-38.75,105.0,1.1174316
2050-01-01T12:00:00Z,-38.75,106.875,1.1096497
2050-01-01T12:00:00Z,-38.75,108.75,1.0938721
2050-01-01T12:00:00Z,-38.75,110.625,1.068512
2050-01-01T12:00:00Z,-38.75,112.5,1.0490112
2050-01-01T12:00:00Z,-38.75,114.375,1.0354004
2050-01-01T12:00:00Z,-38.75,116.25,1.0468445
2050-01-01T12:00:00Z,-38.75,118.125,1.0626221
2050-01-01T12:00:00Z,-38.75,120.0,1.089447
2050-01-01T12:00:00Z,-38.75,121.875,1.0986328
2050-01-01T12:00:00Z,-38.75,123.75,1.1132507
2050-01-01T12:00:00Z,-38.75,125.625,1.1163025
2050-01-01T12:00:00Z,-38.75,127.5,1.0869446
2050-01-01T12:00:00Z,-38.75,129.375,1.0368347
2050-01-01T12:00:00Z,-38.75,131.25,0.99572754
2050-01-01T12:00:00Z,-38.75,133.125,0.9625244
2050-01-01T12:00:00Z,-38.75,135.0,0.9385376
2050-01-01T12:00:00Z,-38.75,136.875,0.9326172
2050-01-01T12:00:00Z,-38.75,138.75,0.9458008
2050-01-01T12:00:00Z,-38.75,140.625,0.9902344
2050-01-01T12:00:00Z,-38.75,142.5,1.0675049
2050-01-01T12:00:00Z,-38.75,144.375,1.1563416
2050-01-01T12:00:00Z,-38.75,146.25,1.300293
2050-01-01T12:00:00Z,-38.75,148.125,1.4274292
2050-01-01T12:00:00Z,-38.75,150.0,1.8442078
2050-01-01T12:00:00Z,-38.75,151.875,2.0693665
2050-01-01T12:00:00Z,-38.75,153.75,1.8982544
2050-01-01T12:00:00Z,-38.75,155.625,1.7195435
2050-01-01T12:00:00Z,-38.75,157.5,1.6856384
2050-01-01T12:00:00Z,-38.75,159.375,1.671875
2050-01-01T12:00:00Z,-38.75,161.25,1.6458435
2050-01-01T12:00:00Z,-38.75,163.125,1.6264954
2050-01-01T12:00:00Z,-38.75,165.0,1.6338806
2050-01-01T12:00:00Z,-38.75,166.875,1.6652832
2050-01-01T12:00:00Z,-38.75,168.75,1.743042
2050-01-01T12:00:00Z,-38.75,170.625,1.8315125
2050-01-01T12:00:00Z,-38.75,172.5,1.8522339
2050-01-01T12:00:00Z,-38.75,174.375,1.8727722
2050-01-01T12:00:00Z,-38.75,176.25,1.9661865
2050-01-01T12:00:00Z,-38.75,178.125,1.7585449
2050-01-01T12:00:00Z,-38.75,180.0,1.6533813
2050-01-01T12:00:00Z,-37.5,90.0,1.1549072
2050-01-01T12:00:00Z,-37.5,91.875,1.1778564
2050-01-01T12:00:00Z,-37.5,93.75,1.1955261
2050-01-01T12:00:00Z,-37.5,95.625,1.2044067
2050-01-01T12:00:00Z,-37.5,97.5,1.1944885
2050-01-01T12:00:00Z,-37.5,99.375,1.1847839
2050-01-01T12:00:00Z,-37.5,101.25,1.1741028
2050-01-01T12:00:00Z,-37.5,103.125,1.1670837
2050-01-01T12:00:00Z,-37.5,105.0,1.1687927
2050-01-01T12:00:00Z,-37.5,106.875,1.1548767
2050-01-01T12:00:00Z,-37.5,108.75,1.1141968
2050-01-01T12:00:00Z,-37.5,110.625,1.0597534
2050-01-01T12:00:00Z,-37.5,112.5,1.0118713
2050-01-01T12:00:00Z,-37.5,114.375,1.0107727
2050-01-01T12:00:00Z,-37.5,116.25,1.0595703
2050-01-01T12:00:00Z,-37.5,118.125,1.0996704
2050-01-01T12:00:00Z,-37.5,120.0,1.1361389
2050-01-01T12:00:00Z,-37.5,121.875,1.1591492
2050-01-01T12:00:00Z,-37.5,123.75,1.1779175
2050-01-01T12:00:00Z,-37.5,125.625,1.164856
2050-01-01T12:00:00Z,-37.5,127.5,1.1141968
2050-01-01T12:00:00Z,-37.5,129.375,1.0569458
2050-01-01T12:00:00Z,-37.5,131.25,1.027771
2050-01-01T12:00:00Z,-37.5,133.125,1.0107422
2050-01-01T12:00:00Z,-37.5,135.0,0.99612427
2050-01-01T12:00:00Z,-37.5,136.875,0.9884033
2050-01-01T12:00:00Z,-37.5,138.75,1.0071106
2050-01-01T12:00:00Z,-37.5,140.625,1.1584778
2050-01-01T12:00:00Z,-37.5,142.5,1.2727661
2050-01-01T12:00:00Z,-37.5,144.375,1.4133606
2050-01-01T12:00:00Z,-37.5,146.25,1.6168213
2050-01-01T12:00:00Z,-37.5,148.125,1.7147827
2050-01-01T12:00:00Z,-37.5,150.0,1.9274292
2050-01-01T12:00:00Z,-37.5,151.875,1.9854431
2050-01-01T12:00:00Z,-37.5,153.75,1.9031677
2050-01-01T12:00:00Z,-37.5,155.625,1.7175293
2050-01-01T12:00:00Z,-37.5,157.5,1.6920776
2050-01-01T12:00:00Z,-37.5,159.375,1.7015991
2050-01-01T12:00:00Z,-37.5,161.25,1.6897888
2050-01-01T12:00:00Z,-37.5,163.125,1.666565
2050-01-01T12:00:00Z,-37.5,165.0,1.6702881
2050-01-01T12:00:00Z,-37.5,166.875,1.6938782
2050-01-01T12:00:00Z,-37.5,168.75,1.764801
2050-01-01T12:00:00Z,-37.5,170.625,1.8573608
2050-01-01T12:00:00Z,-37.5,172.5,1.8726196
2050-01-01T12:00:00Z,-37.5,174.375,1.8705444
2050-01-01T12:00:00Z,-37.5,176.25,1.8084717
2050-01-01T12:00:00Z,-37.5,178.125,1.7267456
2050-01-01T12:00:00Z,-37.5,180.0,1.6489258
2050-01-01T12:00:00Z,-36.25,90.0,1.2578125
2050-01-01T12:00:00Z,-36.25,91.875,1.2684631
2050-01-01T12:00:00Z,-36.25,93.75,1.2779541
2050-01-01T12:00:00Z,-36.25,95.625,1.2687683
2050-01-01T12:00:00Z,-36.25,97.5,1.2473755
2050-01-01T12:00:00Z,-36.25,99.375,1.2214661
2050-01-01T12:00:00Z,-36.25,101.25,1.2073059
2050-01-01T12:00:00Z,-36.25,103.125,1.2028809
2050-01-01T12:00:00Z,-36.25,105.0,1.1881409
2050-01-01T12:00:00Z,-36.25,106.875,1.1651611
2050-01-01T12:00:00Z,-36.25,108.75,1.1089783
2050-01-01T12:00:00Z,-36.25,110.625,1.039978
2050-01-01T12:00:00Z,-36.25,112.5,0.98599243
2050-01-01T12:00:00Z,-36.25,114.375,0.9798279
2050-01-01T12:00:00Z,-36.25,116.25,1.0379944
2050-01-01T12:00:00Z,-36.25,118.125,1.1110535
2050-01-01T12:00:00Z,-36.25,120.0,1.1614075
2050-01-01T12:00:00Z,-36.25,121.875,1.1911926
2050-01-01T12:00:00Z,-36.25,123.75,1.2088013
2050-01-01T12:00:00Z,-36.25,125.625,1.194519
2050-01-01T12:00:00Z,-36.25,127.5,1.1546936
2050-01-01T12:00:00Z,-36.25,129.375,1.1130371
2050-01-01T12:00:00Z,-36.25,131.25,1.085968
2050-01-01T12:00:00Z,-36.25,133.125,1.0516357
2050-01-01T12:00:00Z,-36.25,135.0,1.0387573
2050-01-01T12:00:00Z,-36.25,136.875,1.0271301
2050-01-01T12:00:00Z,-36.25,138.75,1.0791931
2050-01-01T12:00:00Z,-36.25,140.625,1.2735596
2050-01-01T12:00:00Z,-36.25,142.5,1.407135
2050-01-01T12:00:00Z,-36.25,144.375,1.5623169
2050-01-01T12:00:00Z,-36.25,146.25,1.7644958
2050-01-01T12:00:00Z,-36.25,148.125,1.8265381
2050-01-01T12:00:00Z,-36.25,150.0,1.8894348
2050-01-01T12:00:00Z,-36.25,151.875,1.9109497
2050-01-01T12:00:00Z,-36.25,153.75,1.8852844
2050-01-01T12:00:00Z,-36.25,155.625,1.7165222
2050-01-01T12:00:00Z,-36.25,157.5,1.6645508
2050-01-01T12:00:00Z,-36.25,159.375,1.720459
2050-01-01T12:00:00Z,-36.25,161.25,1.7502136
2050-01-01T12:00:00Z,-36.25,163.125,1.7404785
2050-01-01T12:00:00Z,-36.25,165.0,1.7277832
2050-01-01T12:00:00Z,-36.25,166.875,1.730133
2050-01-01T12:00:00Z,-36.25,168.75,1.7875061
2050-01-01T12:00:00Z,-36.25,170.625,1.8875732
2050-01-01T12:00:00Z,-36.25,172.5,1.9002686
2050-01-01T12:00:00Z,-36.25,174.375,1.8495483
2050-01-01T12:00:00Z,-36.25,176.25,1.7528687
2050-01-01T12:00:00Z,-36.25,178.125,1.6803894
2050-01-01T12:00:00Z,-36.25,180.0,1.5906372
2050-01-01T12:00:00Z,-35.0,90.0,1.3162537
2050-01-01T12:00:00Z,-35.0,91.875,1.3128357
2050-01-01T12:00:00Z,-35.0,93.75,1.3139038
2050-01-01T12:00:00Z,-35.0,95.625,1.3016052
2050-01-01T12:00:00Z,-35.0,97.5,1.276947
2050-01-01T12:00:00Z,-35.0,99.375,1.2464905
2050-01-01T12:00:00Z,-35.0,101.25,1.2199097
2050-01-01T12:00:00Z,-35.0,103.125,1.1990662
2050-01-01T12:00:00Z,-35.0,105.0,1.1781311
2050-01-01T12:00:00Z,-35.0,106.875,1.1494751
2050-01-01T12:00:00Z,-35.0,108.75,1.1046753
2050-01-01T12:00:00Z,-35.0,110.625,1.0701599
2050-01-01T12:00:00Z,-35.0,112.5,1.053833
2050-01-01T12:00:00Z,-35.0,114.375,1.0469971
2050-01-01T12:00:00Z,-35.0,116.25,1.0906372
2050-01-01T12:00:00Z,-35.0,118.125,1.207367
2050-01-01T12:00:00Z,-35.0,120.0,1.1858215
2050-01-01T12:00:00Z,-35.0,121.875,1.1983643
2050-01-01T12:00:00Z,-35.0,123.75,1.2181396
2050-01-01T12:00:00Z,-35.0,125.625,1.2058105
2050-01-01T12:00:00Z,-35.0,127.5,1.1869812
2050-01-01T12:00:00Z,-35.0,129.375,1.152832
2050-01-01T12:00:00Z,-35.0,131.25,1.1064758
2050-01-01T12:00:00Z,-35.0,133.125,1.0501099
2050-01-01T12:00:00Z,-35.0,135.0,1.0614624
2050-01-01T12:00:00Z,-35.0,136.875,1.0932922
2050-01-01T12:00:00Z,-35.0,138.75,1.276062
2050-01-01T12:00:00Z,-35.0,140.625,1.4519348
2050-01-01T12:00:00Z,-35.0,142.5,1.5186157
2050-01-01T12:00:00Z,-35.0,144.375,1.6740723
2050-01-01T12:00:00Z,-35.0,146.25,1.7809448
2050-01-01T12:00:00Z,-35.0,148.125,1.8704834
2050-01-01T12:00:00Z,-35.0,150.0,1.9103088
2050-01-01T12:00:00Z,-35.0,151.875,1.8730469
2050-01-01T12:00:00Z,-35.0,153.75,1.8486328
2050-01-01T12:00:00Z,-35.0,155.625,1.717102
2050-01-01T12:00:00Z,-35.0,157.5,1.607666
2050-01-01T12:00:00Z,-35.0,159.375,1.6549683
2050-01-01T12:00:00Z,-35.0,161.25,1.7414551
2050-01-01T12:00:00Z,-35.0,163.125,1.7847595
2050-01-01T12:00:00Z,-35.0,165.0,1.7835693
2050-01-01T12:00:00Z,-35.0,166.875,1.7717285
2050-01-01T12:00:00Z,-35.0,168.75,1.802185
2050-01-01T12:00:00Z,-35.0,170.625,1.895935
2050-01-01T12:00:00Z,-35.0,172.5,1.9050598
2050-01-01T12:00:00Z,-35.0,174.375,1.7981567
2050-01-01T12:00:00Z,-35.0,176.25,1.7237854
2050-01-01T12:00:00Z,-35.0,178.125,1.6073914
2050-01-01T12:00:00Z,-35.0,180.0,1.5154114
2050-01-01T12:00:00Z,-33.75,90.0,1.3495789
2050-01-01T12:00:00Z,-33.75,91.875,1.3411865
2050-01-01T12:00:00Z,-33.75,93.75,1.326416
2050-01-01T12:00:00Z,-33.75,95.625,1.3068542
2050-01-01T12:00:00Z,-33.75,97.5,1.2827759
2050-01-01T12:00:00Z,-33.75,99.375,1.2601318
2050-01-01T12:00:00Z,-33.75,101.25,1.2216187
2050-01-01T12:00:00Z,-33.75,103.125,1.1943665
2050-01-01T12:00:00Z,-33.75,105.0,1.1652222
2050-01-01T12:00:00Z,-33.75,106.875,1.139679
2050-01-01T12:00:00Z,-33.75,108.75,1.1152344
2050-01-01T12:00:00Z,-33.75,110.625,1.1156921
2050-01-01T12:00:00Z,-33.75,112.5,1.1420593
2050-01-01T12:00:00Z,-33.75,114.375,1.1600342
2050-01-01T12:00:00Z,-33.75,116.25,1.3291321
2050-01-01T12:00:00Z,-33.75,118.125,1.5934143
2050-01-01T12:00:00Z,-33.75,120.0,1.3969421
2050-01-01T12:00:00Z,-33.75,121.875,1.4030151
2050-01-01T12:00:00Z,-33.75,123.75,1.3142395
2050-01-01T12:00:00Z,-33.75,125.625,1.2164612
2050-01-01T12:00:00Z,-33.75,127.5,1.1948547
2050-01-01T12:00:00Z,-33.75,129.375,1.1454468
2050-01-01T12:00:00Z,-33.75,131.25,1.0914001
2050-01-01T12:00:00Z,-33.75,133.125,1.0478516
2050-01-01T12:00:00Z,-33.75,135.0,1.1642761
2050-01-01T12:00:00Z,-33.75,136.875,1.289856
2050-01-01T12:00:00Z,-33.75,138.75,1.4503784
2050-01-01T12:00:00Z,-33.75,140.625,1.5312805
2050-01-01T12:00:00Z,-33.75,142.5,1.6125793
2050-01-01T12:00:00Z,-33.75,144.375,1.7375183
2050-01-01T12:00:00Z,-33.75,146.25,1.8388977
2050-01-01T12:00:00Z,-33.75,148.125,1.8395386
2050-01-01T12:00:00Z,-33.75,150.0,1.9157715
2050-01-01T12:00:00Z,-33.75,151.875,1.8518677
2050-01-01T12:00:00Z,-33.75,153.75,1.7816772
2050-01-01T12:00:00Z,-33.75,155.625,1.6718445
2050-01-01T12:00:00Z,-33.75,157.5,1.5636597
2050-01-01T12:00:00Z,-33.75,159.375,1.5338745
2050-01-01T12:00:00Z,-33.75,161.25,1.615387
2050-01-01T12:00:00Z,-33.75,163.125,1.7022095
2050-01-01T12:00:00Z,-33.75,165.0,1.7417603
2050-01-01T12:00:00Z,-33.75,166.875,1.7589111
2050-01-01T12:00:00Z,-33.75,168.75,1.7919922
2050-01-01T12:00:00Z,-33.75,170.625,1.8193665
2050-01-01T12:00:00Z,-33.75,172.5,1.8184814
2050-01-01T12:00:00Z,-33.75,174.375,1.7556152
2050-01-01T12:00:00Z,-33.75,176.25,1.6512146
2050-01-01T12:00:00Z,-33.75,178.125,1.5158997
2050-01-01T12:00:00Z,-33.75,180.0,1.4396362
2050-01-01T12:00:00Z,-32.5,90.0,1.3556824
2050-01-01T12:00:00Z,-32.5,91.875,1.336792
2050-01-01T12:00:00Z,-32.5,93.75,1.3170166
2050-01-01T12:00:00Z,-32.5,95.625,1.2929993
2050-01-01T12:00:00Z,-32.5,97.5,1.2725525
2050-01-01T12:00:00Z,-32.5,99.375,1.2533569
2050-01-01T12:00:00Z,-32.5,101.25,1.2305908
2050-01-01T12:00:00Z,-32.5,103.125,1.2004089
2050-01-01T12:00:00Z,-32.5,105.0,1.1707458
2050-01-01T12:00:00Z,-32.5,106.875,1.1490479
2050-01-01T12:00:00Z,-32.5,108.75,1.1404114
2050-01-01T12:00:00Z,-32.5,110.625,1.162323
2050-01-01T12:00:00Z,-32.5,112.5,1.2175903
2050-01-01T12:00:00Z,-32.5,114.375,1.2646179
2050-01-01T12:00:00Z,-32.5,116.25,1.5130005
2050-01-01T12:00:00Z,-32.5,118.125,1.8118286
2050-01-01T12:00:00Z,-32.5,120.0,1.750885
2050-01-01T12:00:00Z,-32.5,121.875,1.7084045
2050-01-01T12:00:00Z,-32.5,123.75,1.507843
2050-01-01T12:00:00Z,-32.5,125.625,1.3765564
2050-01-01T12:00:00Z,-32.5,127.5,1.2205505
2050-01-01T12:00:00Z,-32.5,129.375,1.1773376
2050-01-01T12:00:00Z,-32.5,131.25,1.1413879
2050-01-01T12:00:00Z,-32.5,133.125,1.127655
2050-01-01T12:00:00Z,-32.5,135.0,1.5100708
2050-01-01T12:00:00Z,-32.5,136.875,1.6178589
2050-01-01T12:00:00Z,-32.5,138.75,1.7044983
2050-01-01T12:00:00Z,-32.5,140.625,1.6765442
2050-01-01T12:00:00Z,-32.5,142.5,1.7242126
2050-01-01T12:00:00Z,-32.5,144.375,1.8543091
2050-01-01T12:00:00Z,-32.5,146.25,1.9176941
2050-01-01T12:00:00Z,-32.5,148.125,1.8947144
2050-01-01T12:00:00Z,-32.5,150.0,1.9672241
2050-01-01T12:00:00Z,-32.5,151.875,1.9620361
2050-01-01T12:00:00Z,-32.5,153.75,1.7185669
2050-01-01T12:00:00Z,-32.5,155.625,1.598114
2050-01-01T12:00:00Z,-32.5,157.5,1.521698
2050-01-01T12:00:00Z,-32.5,159.375,1.4653625
2050-01-01T12:00:00Z,-32.5,161.25,1.5020752
2050-01-01T12:00:00Z,-32.5,163.125,1.5916138
2050-01-01T12:00:00Z,-32.5,165.0,1.631897
2050-01-01T12:00:00Z,-32.5,166.875,1.6736755
2050-01-01T12:00:00Z,-32.5,168.75,1.7105408
2050-01-01T12:00:00Z,-32.5,170.625,1.7043152
2050-01-01T12:00:00Z,-32.5,172.5,1.6839905
2050-01-01T12:00:00Z,-32.5,174.375,1.6302795
2050-01-01T12:00:00Z,-32.5,176.25,1.5361938
2050-01-01T12:00:00Z,-32.5,178.125,1.4405212
2050-01-01T12:00:00Z,-32.5,180.0,1.4228516
2050-01-01T12:00:00Z,-31.25,90.0,1.3442383
2050-01-01T12:00:00Z,-31.25,91.875,1.3238525
2050-01-01T12:00:00Z,-31.25,93.75,1.301239
2050-01-01T12:00:00Z,-31.25,95.625,1.276001
2050-01-01T12:00:00Z,-31.25,97.5,1.2573853
2050-01-01T12:00:00Z,-31.25,99.375,1.2453918
2050-01-01T12:00:00Z,-31.25,101.25,1.2331543
2050-01-01T12:00:00Z,-31.25,103.125,1.2061768
2050-01-01T12:00:00Z,-31.25,105.0,1.1798096
2050-01-01T12:00:00Z,-31.25,106.875,1.1652832
2050-01-01T12:00:00Z,-31.25,108.75,1.1708374
2050-01-01T12:00:00Z,-31.25,110.625,1.216095
2050-01-01T12:00:00Z,-31.25,112.5,1.2887268
2050-01-01T12:00:00Z,-31.25,114.375,1.367096
2050-01-01T12:00:00Z,-31.25,116.25,1.7685852
2050-01-01T12:00:00Z,-31.25,118.125,2.0543518
2050-01-01T12:00:00Z,-31.25,120.0,1.9356384
2050-01-01T12:00:00Z,-31.25,121.875,1.9022827
2050-01-01T12:00:00Z,-31.25,123.75,1.8346558
2050-01-01T12:00:00Z,-31.25,125.625,1.5840759
2050-01-01T12:00:00Z,-31.25,127.5,1.7118225
2050-01-01T12:00:00Z,-31.25,129.375,1.610321
2050-01-01T12:00:00Z,-31.25,131.25,1.6029358
2050-01-01T12:00:00Z,-31.25,133.125,1.5631714
2050-01-01T12:00:00Z,-31.25,135.0,1.5445862
2050-01-01T12:00:00Z,-31.25,136.875,1.664856
2050-01-01T12:00:00Z,-31.25,138.75,1.8753052
2050-01-01T12:00:00Z,-31.25,140.625,1.8460388
2050-01-01T12:00:00Z,-31.25,142.5,1.8849792
2050-01-01T12:00:00Z,-31.25,144.375,1.9237976
2050-01-01T12:00:00Z,-31.25,146.25,2.041626
2050-01-01T12:00:00Z,-31.25,148.125,2.0082703
2050-01-01T12:00:00Z,-31.25,150.0,2.0256653
2050-01-01T12:00:00Z,-31.25,151.875,2.0665588
2050-01-01T12:00:00Z,-31.25,153.75,1.6628113
2050-01-01T12:00:00Z,-31.25,155.625,1.5412903
2050-01-01T12:00:00Z,-31.25,157.5,1.4840088
2050-01-01T12:00:00Z,-31.25,159.375,1.4543762
2050-01-01T12:00:00Z,-31.25,161.25,1.4830933
2050-01-01T12:00:00Z,-31.25,163.125,1.5366211
2050-01-01T12:00:00Z,-31.25,165.0,1.5650024
2050-01-01T12:00:00Z,-31.25,166.875,1.5971069
2050-01-01T12:00:00Z,-31.25,168.75,1.6135559
2050-01-01T12:00:00Z,-31.25,170.625,1.5997009
2050-01-01T12:00:00Z,-31.25,172.5,1.5735779
2050-01-01T12:00:00Z,-31.25,174.375,1.5160217
2050-01-01T12:00:00Z,-31.25,176.25,1.4567566
2050-01-01T12:00:00Z,-31.25,178.125,1.434906
2050-01-01T12:00:00Z,-31.25,180.0,1.4815063
2050-01-01T12:00:00Z,-30.0,90.0,1.3295898
2050-01-01T12:00:00Z,-30.0,91.875,1.3100891
2050-01-01T12:00:00Z,-30.0,93.75,1.288269
2050-01-01T12:00:00Z,-30.0,95.625,1.2713318
2050-01-01T12:00:00Z,-30.0,97.5,1.2501831
2050-01-01T12:00:00Z,-30.0,99.375,1.2391357
2050-01-01T12:00:00Z,-30.0,101.25,1.2182312
2050-01-01T12:00:00Z,-30.0,103.125,1.1897278
2050-01-01T12:00:00Z,-30.0,105.0,1.1565857
2050-01-01T12:00:00Z,-30.0,106.875,1.1477356
2050-01-01T12:00:00Z,-30.0,108.75,1.18219
2050-01-01T12:00:00Z,-30.0,110.625,1.2738953
2050-01-01T12:00:00Z,-30.0,112.5,1.3615417
