time,latitude,longitude,tasmin_annual
2050-01-01T12:00:00Z,-30.0,114.375,1.4628906
2050-01-01T12:00:00Z,-30.0,116.25,2.0224
2050-01-01T12:00:00Z,-30.0,118.125,2.1999207
2050-01-01T12:00:00Z,-30.0,120.0,2.1221924
2050-01-01T12:00:00Z,-30.0,121.875,2.0053406
2050-01-01T12:00:00Z,-30.0,123.75,2.006134
2050-01-01T12:00:00Z,-30.0,125.625,1.7385864
2050-01-01T12:00:00Z,-30.0,127.5,1.8982849
2050-01-01T12:00:00Z,-30.0,129.375,1.6190796
2050-01-01T12:00:00Z,-30.0,131.25,1.7225342
2050-01-01T12:00:00Z,-30.0,133.125,1.6462097
2050-01-01T12:00:00Z,-30.0,135.0,1.763977
2050-01-01T12:00:00Z,-30.0,136.875,1.888794
2050-01-01T12:00:00Z,-30.0,138.75,1.9349365
2050-01-01T12:00:00Z,-30.0,140.625,1.9468994
2050-01-01T12:00:00Z,-30.0,142.5,1.890625
2050-01-01T12:00:00Z,-30.0,144.375,1.9391785
2050-01-01T12:00:00Z,-30.0,146.25,2.0795593
2050-01-01T12:00:00Z,-30.0,148.125,2.0862122
2050-01-01T12:00:00Z,-30.0,150.0,2.088379
2050-01-01T12:00:00Z,-30.0,151.875,2.079071
2050-01-01T12:00:00Z,-30.0,153.75,1.6005554
2050-01-01T12:00:00Z,-30.0,155.625,1.4962463
2050-01-01T12:00:00Z,-30.0,157.5,1.4723816
2050-01-01T12:00:00Z,-30.0,159.375,1.4752502
2050-01-01T12:00:00Z,-30.0,161.25,1.4952698
2050-01-01T12:00:00Z,-30.0,163.125,1.5369263
2050-01-01T12:00:00Z,-30.0,165.0,1.5474854
2050-01-01T12:00:00Z,-30.0,166.875,1.5498352
2050-01-01T12:00:00Z,-30.0,168.75,1.558258
2050-01-01T12:00:00Z,-30.0,170.625,1.5352173
2050-01-01T12:00:00Z,-30.0,172.5,1.5054932
2050-01-01T12:00:00Z,-30.0,174.375,1.4755249
2050-01-01T12:00:00Z,-30.0,176.25,1.4842224
2050-01-01T12:00:00Z,-30.0,178.125,1.5470276
2050-01-01T12:00:00Z,-30.0,180.0,1.625
2050-01-01T12:00:00Z,-28.75,90.0,1.308197
2050-01-01T12:00:00Z,-28.75,91.875,1.2936707
2050-01-01T12:00:00Z,-28.75,93.75,1.2769165
2050-01-01T12:00:00Z,-28.75,95.625,1.2576294
2050-01-01T12:00:00Z,-28.75,97.5,1.2344971
2050-01-01T12:00:00Z,-28.75,99.375,1.2021484
2050-01-01T12:00:00Z,-28.75,101.25,1.1577759
2050-01-01T12:00:00Z,-28.75,103.125,1.1261902
2050-01-01T12:00:00Z,-28.75,105.0,1.108551
2050-01-01T12:00:00Z,-28.75,106.875,1.1365051
2050-01-01T12:00:00Z,-28.75,108.75,1.2174683
2050-01-01T12:00:00Z,-28.75,110.625,1.3226929
2050-01-01T12:00:00Z,-28.75,112.5,1.4116211
2050-01-01T12:00:00Z,-28.75,114.375,1.5291748
2050-01-01T12:00:00Z,-28.75,116.25,2.2685852
2050-01-01T12:00:00Z,-28.75,118.125,2.368805
2050-01-01T12:00:00Z,-28.75,120.0,2.3024597
2050-01-01T12:00:00Z,-28.75,121.875,2.2203674
2050-01-01T12:00:00Z,-28.75,123.75,2.1218567
2050-01-01T12:00:00Z,-28.75,125.625,2.0654907
2050-01-01T12:00:00Z,-28.75,127.5,1.9117737
2050-01-01T12:00:00Z,-28.75,129.375,1.8802795
2050-01-01T12:00:00Z,-28.75,131.25,1.8956604
2050-01-01T12:00:00Z,-28.75,133.125,1.7630005
2050-01-01T12:00:00Z,-28.75,135.0,1.758606
2050-01-01T12:00:00Z,-28.75,136.875,1.8247375
2050-01-01T12:00:00Z,-28.75,138.75,2.116394
2050-01-01T12:00:00Z,-28.75,140.625,1.9352722
2050-01-01T12:00:00Z,-28.75,142.5,2.080017
2050-01-01T12:00:00Z,-28.75,144.375,2.097412
2050-01-01T12:00:00Z,-28.75,146.25,2.157257
2050-01-01T12:00:00Z,-28.75,148.125,2.1471252
2050-01-01T12:00:00Z,-28.75,150.0,2.0806885
2050-01-01T12:00:00Z,-28.75,151.875,2.0245972
2050-01-01T12:00:00Z,-28.75,153.75,1.6525269
2050-01-01T12:00:00Z,-28.75,155.625,1.473938
2050-01-01T12:00:00Z,-28.75,157.5,1.4778137
2050-01-01T12:00:00Z,-28.75,159.375,1.4922485
2050-01-01T12:00:00Z,-28.75,161.25,1.5174255
2050-01-01T12:00:00Z,-28.75,163.125,1.5389404
2050-01-01T12:00:00Z,-28.75,165.0,1.5406494
2050-01-01T12:00:00Z,-28.75,166.875,1.5437317
2050-01-01T12:00:00Z,-28.75,168.75,1.532135
2050-01-01T12:00:00Z,-28.75,170.625,1.5128174
2050-01-01T12:00:00Z,-28.75,172.5,1.5141907
2050-01-01T12:00:00Z,-28.75,174.375,1.5388794
2050-01-01T12:00:00Z,-28.75,176.25,1.6103821
2050-01-01T12:00:00Z,-28.75,178.125,1.704956
2050-01-01T12:00:00Z,-28.75,180.0,1.7651062
2050-01-01T12:00:00Z,-27.5,90.0,1.2557983
2050-01-01T12:00:00Z,-27.5,91.875,1.2445068
2050-01-01T12:00:00Z,-27.5,93.75,1.2274475
2050-01-01T12:00:00Z,-27.5,95.625,1.1984253
2050-01-01T12:00:00Z,-27.5,97.5,1.1517944
2050-01-01T12:00:00Z,-27.5,99.375,1.0977173
2050-01-01T12:00:00Z,-27.5,101.25,1.058258
2050-01-01T12:00:00Z,-27.5,103.125,1.0569153
2050-01-01T12:00:00Z,-27.5,105.0,1.0877075
2050-01-01T12:00:00Z,-27.5,106.875,1.1705322
2050-01-01T12:00:00Z,-27.5,108.75,1.2725525
2050-01-01T12:00:00Z,-27.5,110.625,1.3579407
2050-01-01T12:00:00Z,-27.5,112.5,1.4532166
2050-01-01T12:00:00Z,-27.5,114.375,1.7774963
2050-01-01T12:00:00Z,-27.5,116.25,2.475525
2050-01-01T12:00:00Z,-27.5,118.125,2.4979858
2050-01-01T12:00:00Z,-27.5,120.0,2.471527
2050-01-01T12:00:00Z,-27.5,121.875,2.3439636
2050-01-01T12:00:00Z,-27.5,123.75,2.3457947
2050-01-01T12:00:00Z,-27.5,125.625,2.3414917
2050-01-01T12:00:00Z,-27.5,127.5,2.2146606
2050-01-01T12:00:00Z,-27.5,129.375,2.2046814
2050-01-01T12:00:00Z,-27.5,131.25,2.1492615
2050-01-01T12:00:00Z,-27.5,133.125,1.9841614
2050-01-01T12:00:00Z,-27.5,135.0,1.6152954
2050-01-01T12:00:00Z,-27.5,136.875,1.9310303
2050-01-01T12:00:00Z,-27.5,138.75,2.1912231
2050-01-01T12:00:00Z,-27.5,140.625,2.1219177
2050-01-01T12:00:00Z,-27.5,142.5,2.075714
2050-01-01T12:00:00Z,-27.5,144.375,2.2444153
2050-01-01T12:00:00Z,-27.5,146.25,2.2520447
2050-01-01T12:00:00Z,-27.5,148.125,2.2053223
2050-01-01T12:00:00Z,-27.5,150.0,2.099823
2050-01-01T12:00:00Z,-27.5,151.875,1.9555969
2050-01-01T12:00:00Z,-27.5,153.75,1.5079651
2050-01-01T12:00:00Z,-27.5,155.625,1.4512634
2050-01-01T12:00:00Z,-27.5,157.5,1.467804
2050-01-01T12:00:00Z,-27.5,159.375,1.4972534
2050-01-01T12:00:00Z,-27.5,161.25,1.5201721
2050-01-01T12:00:00Z,-27.5,163.125,1.5366516
2050-01-01T12:00:00Z,-27.5,165.0,1.5554504
2050-01-01T12:00:00Z,-27.5,166.875,1.5586243
2050-01-01T12:00:00Z,-27.5,168.75,1.533905
2050-01-01T12:00:00Z,-27.5,170.625,1.5307617
2050-01-01T12:00:00Z,-27.5,172.5,1.5661011
2050-01-01T12:00:00Z,-27.5,174.375,1.6317139
2050-01-01T12:00:00Z,-27.5,176.25,1.7143555
2050-01-01T12:00:00Z,-27.5,178.125,1.7889404
2050-01-01T12:00:00Z,-27.5,180.0,1.8285828
2050-01-01T12:00:00Z,-26.25,90.0,1.1443481
2050-01-01T12:00:00Z,-26.25,91.875,1.1317444
2050-01-01T12:00:00Z,-26.25,93.75,1.1122742
2050-01-01T12:00:00Z,-26.25,95.625,1.0750427
2050-01-01T12:00:00Z,-26.25,97.5,1.0290527
2050-01-01T12:00:00Z,-26.25,99.375,0.9963074
2050-01-01T12:00:00Z,-26.25,101.25,1.0117188
2050-01-01T12:00:00Z,-26.25,103.125,1.0568542
2050-01-01T12:00:00Z,-26.25,105.0,1.1400452
2050-01-01T12:00:00Z,-26.25,106.875,1.2251282
2050-01-01T12:00:00Z,-26.25,108.75,1.3011475
2050-01-01T12:00:00Z,-26.25,110.625,1.3799133
2050-01-01T12:00:00Z,-26.25,112.5,1.4778442
2050-01-01T12:00:00Z,-26.25,114.375,1.9275513
2050-01-01T12:00:00Z,-26.25,116.25,2.3564758
2050-01-01T12:00:00Z,-26.25,118.125,2.4502563
2050-01-01T12:00:00Z,-26.25,120.0,2.7225342
2050-01-01T12:00:00Z,-26.25,121.875,2.5484009
2050-01-01T12:00:00Z,-26.25,123.75,2.551056
2050-01-01T12:00:00Z,-26.25,125.625,2.4969482
2050-01-01T12:00:00Z,-26.25,127.5,2.4498596
2050-01-01T12:00:00Z,-26.25,129.375,2.355896
2050-01-01T12:00:00Z,-26.25,131.25,2.0641174
2050-01-01T12:00:00Z,-26.25,133.125,1.7421875
2050-01-01T12:00:00Z,-26.25,135.0,1.8349609
2050-01-01T12:00:00Z,-26.25,136.875,1.9120789
2050-01-01T12:00:00Z,-26.25,138.75,1.9476929
2050-01-01T12:00:00Z,-26.25,140.625,2.26474
2050-01-01T12:00:00Z,-26.25,142.5,2.256195
2050-01-01T12:00:00Z,-26.25,144.375,2.3657837
2050-01-01T12:00:00Z,-26.25,146.25,2.310028
2050-01-01T12:00:00Z,-26.25,148.125,2.1930542
2050-01-01T12:00:00Z,-26.25,150.0,1.9855957
2050-01-01T12:00:00Z,-26.25,151.875,1.8135376
2050-01-01T12:00:00Z,-26.25,153.75,1.4699097
2050-01-01T12:00:00Z,-26.25,155.625,1.4186401
2050-01-01T12:00:00Z,-26.25,157.5,1.4420776
2050-01-01T12:00:00Z,-26.25,159.375,1.5018921
2050-01-01T12:00:00Z,-26.25,161.25,1.5202026
2050-01-01T12:00:00Z,-26.25,163.125,1.5413208
2050-01-01T12:00:00Z,-26.25,165.0,1.5779114
2050-01-01T12:00:00Z,-26.25,166.875,1.5973816
2050-01-01T12:00:00Z,-26.25,168.75,1.5820618
2050-01-01T12:00:00Z,-26.25,170.625,1.5661926
2050-01-01T12:00:00Z,-26.25,172.5,1.6066284
2050-01-01T12:00:00Z,-26.25,174.375,1.6732178
2050-01-01T12:00:00Z,-26.25,176.25,1.7349548
2050-01-01T12:00:00Z,-26.25,178.125,1.7779846
2050-01-01T12:00:00Z,-26.25,180.0,1.7984009
2050-01-01T12:00:00Z,-25.0,90.0,1.0289001
2050-01-01T12:00:00Z,-25.0,91.875,1.0231323
2050-01-01T12:00:00Z,-25.0,93.75,1.0076294
2050-01-01T12:00:00Z,-25.0,95.625,0.9844055
2050-01-01T12:00:00Z,-25.0,97.5,0.9690552
2050-01-01T12:00:00Z,-25.0,99.375,0.9775696
2050-01-01T12:00:00Z,-25.0,101.25,1.033905
2050-01-01T12:00:00Z,-25.0,103.125,1.1117859
2050-01-01T12:00:00Z,-25.0,105.0,1.2082825
2050-01-01T12:00:00Z,-25.0,106.875,1.2765198
2050-01-01T12:00:00Z,-25.0,108.75,1.3149109
2050-01-01T12:00:00Z,-25.0,110.625,1.3942566
2050-01-01T12:00:00Z,-25.0,112.5,1.4927063
2050-01-01T12:00:00Z,-25.0,114.375,1.9662476
2050-01-01T12:00:00Z,-25.0,116.25,2.553711
2050-01-01T12:00:00Z,-25.0,118.125,2.5954895
2050-01-01T12:00:00Z,-25.0,120.0,2.7233276
2050-01-01T12:00:00Z,-25.0,121.875,2.7539062
2050-01-01T12:00:00Z,-25.0,123.75,2.7377625
2050-01-01T12:00:00Z,-25.0,125.625,2.5796814
2050-01-01T12:00:00Z,-25.0,127.5,2.4588318
2050-01-01T12:00:00Z,-25.0,129.375,2.335083
2050-01-01T12:00:00Z,-25.0,131.25,2.2043152
2050-01-01T12:00:00Z,-25.0,133.125,2.0960693
2050-01-01T12:00:00Z,-25.0,135.0,2.1612854
2050-01-01T12:00:00Z,-25.0,136.875,2.083435
2050-01-01T12:00:00Z,-25.0,138.75,2.2236938
2050-01-01T12:00:00Z,-25.0,140.625,2.1773987
2050-01-01T12:00:00Z,-25.0,142.5,2.4015808
2050-01-01T12:00:00Z,-25.0,144.375,2.3414612
2050-01-01T12:00:00Z,-25.0,146.25,2.2330627
2050-01-01T12:00:00Z,-25.0,148.125,2.0500793
2050-01-01T12:00:00Z,-25.0,150.0,1.8690491
2050-01-01T12:00:00Z,-25.0,151.875,1.6905518
2050-01-01T12:00:00Z,-25.0,153.75,1.4387817
2050-01-01T12:00:00Z,-25.0,155.625,1.4033813
2050-01-01T12:00:00Z,-25.0,157.5,1.4269714
2050-01-01T12:00:00Z,-25.0,159.375,1.5032349
2050-01-01T12:00:00Z,-25.0,161.25,1.5304565
2050-01-01T12:00:00Z,-25.0,163.125,1.5437012
2050-01-01T12:00:00Z,-25.0,165.0,1.5828857
2050-01-01T12:00:00Z,-25.0,166.875,1.6122437
2050-01-01T12:00:00Z,-25.0,168.75,1.6200562
2050-01-01T12:00:00Z,-25.0,170.625,1.6061401
2050-01-01T12:00:00Z,-25.0,172.5,1.619751
2050-01-01T12:00:00Z,-25.0,174.375,1.6480713
2050-01-01T12:00:00Z,-25.0,176.25,1.6725769
2050-01-01T12:00:00Z,-25.0,178.125,1.6789551
2050-01-01T12:00:00Z,-25.0,180.0,1.6746521
2050-01-01T12:00:00Z,-23.75,90.0,0.9894409
2050-01-01T12:00:00Z,-23.75,91.875,0.9975891
2050-01-01T12:00:00Z,-23.75,93.75,0.9920044
2050-01-01T12:00:00Z,-23.75,95.625,0.98013306
2050-01-01T12:00:00Z,-23.75,97.5,0.9914856
2050-01-01T12:00:00Z,-23.75,99.375,1.028717
2050-01-01T12:00:00Z,-23.75,101.25,1.1008301
2050-01-01T12:00:00Z,-23.75,103.125,1.1791687
2050-01-01T12:00:00Z,-23.75,105.0,1.2597656
2050-01-01T12:00:00Z,-23.75,106.875,1.31781
2050-01-01T12:00:00Z,-23.75,108.75,1.3275146
2050-01-01T12:00:00Z,-23.75,110.625,1.3963928
2050-01-01T12:00:00Z,-23.75,112.5,1.4963379
2050-01-01T12:00:00Z,-23.75,114.375,1.9168091
2050-01-01T12:00:00Z,-23.75,116.25,2.397766
2050-01-01T12:00:00Z,-23.75,118.125,2.4936523
2050-01-01T12:00:00Z,-23.75,120.0,2.746521
2050-01-01T12:00:00Z,-23.75,121.875,2.7599792
2050-01-01T12:00:00Z,-23.75,123.75,2.888092
2050-01-01T12:00:00Z,-23.75,125.625,2.8050537
2050-01-01T12:00:00Z,-23.75,127.5,2.5720215
2050-01-01T12:00:00Z,-23.75,129.375,2.574646
2050-01-01T12:00:00Z,-23.75,131.25,2.2341614
2050-01-01T12:00:00Z,-23.75,133.125,2.2387695
2050-01-01T12:00:00Z,-23.75,135.0,2.1627197
2050-01-01T12:00:00Z,-23.75,136.875,2.1947632
2050-01-01T12:00:00Z,-23.75,138.75,1.9013977
2050-01-01T12:00:00Z,-23.75,140.625,2.2704163
2050-01-01T12:00:00Z,-23.75,142.5,2.218689
2050-01-01T12:00:00Z,-23.75,144.375,2.2416382
2050-01-01T12:00:00Z,-23.75,146.25,2.0850525
2050-01-01T12:00:00Z,-23.75,148.125,1.9039307
2050-01-01T12:00:00Z,-23.75,150.0,1.8105164
2050-01-01T12:00:00Z,-23.75,151.875,1.4594421
2050-01-01T12:00:00Z,-23.75,153.75,1.4108582
2050-01-01T12:00:00Z,-23.75,155.625,1.3805542
2050-01-01T12:00:00Z,-23.75,157.5,1.421814
2050-01-01T12:00:00Z,-23.75,159.375,1.506134
2050-01-01T12:00:00Z,-23.75,161.25,1.5360107
2050-01-01T12:00:00Z,-23.75,163.125,1.5447083
2050-01-01T12:00:00Z,-23.75,165.0,1.564331
2050-01-01T12:00:00Z,-23.75,166.875,1.586853
2050-01-01T12:00:00Z,-23.75,168.75,1.6056824
2050-01-01T12:00:00Z,-23.75,170.625,1.5805969
2050-01-01T12:00:00Z,-23.75,172.5,1.5675354
2050-01-01T12:00:00Z,-23.75,174.375,1.559021
2050-01-01T12:00:00Z,-23.75,176.25,1.5543213
2050-01-01T12:00:00Z,-23.75,178.125,1.5403442
2050-01-01T12:00:00Z,-23.75,180.0,1.5137329
2050-01-01T12:00:00Z,-22.5,90.0,1.0549927
2050-01-01T12:00:00Z,-22.5,91.875,1.0709229
2050-01-01T12:00:00Z,-22.5,93.75,1.0738525
2050-01-01T12:00:00Z,-22.5,95.625,1.0624084
2050-01-01T12:00:00Z,-22.5,97.5,1.0727234
2050-01-01T12:00:00Z,-22.5,99.375,1.1069641
2050-01-01T12:00:00Z,-22.5,101.25,1.1788635
2050-01-01T12:00:00Z,-22.5,103.125,1.2509766
2050-01-01T12:00:00Z,-22.5,105.0,1.315033
2050-01-01T12:00:00Z,-22.5,106.875,1.352478
2050-01-01T12:00:00Z,-22.5,108.75,1.3471985
2050-01-01T12:00:00Z,-22.5,110.625,1.3975525
2050-01-01T12:00:00Z,-22.5,112.5,1.4965515
2050-01-01T12:00:00Z,-22.5,114.375,1.7658691
2050-01-01T12:00:00Z,-22.5,116.25,2.2575378
2050-01-01T12:00:00Z,-22.5,118.125,2.3797607
2050-01-01T12:00:00Z,-22.5,120.0,2.5788574
2050-01-01T12:00:00Z,-22.5,121.875,2.7173462
2050-01-01T12:00:00Z,-22.5,123.75,2.6452942
2050-01-01T12:00:00Z,-22.5,125.625,2.729004
2050-01-01T12:00:00Z,-22.5,127.5,2.5532532
2050-01-01T12:00:00Z,-22.5,129.375,2.5171509
2050-01-01T12:00:00Z,-22.5,131.25,2.3924866
2050-01-01T12:00:00Z,-22.5,133.125,2.3267517
2050-01-01T12:00:00Z,-22.5,135.0,2.214508
2050-01-01T12:00:00Z,-22.5,136.875,2.1393127
2050-01-01T12:00:00Z,-22.5,138.75,2.079895
2050-01-01T12:00:00Z,-22.5,140.625,2.0121155
2050-01-01T12:00:00Z,-22.5,142.5,2.2060242
2050-01-01T12:00:00Z,-22.5,144.375,2.2095337
2050-01-01T12:00:00Z,-22.5,146.25,2.0466614
2050-01-01T12:00:00Z,-22.5,148.125,1.8663635
2050-01-01T12:00:00Z,-22.5,150.0,1.630249
2050-01-01T12:00:00Z,-22.5,151.875,1.4103699
2050-01-01T12:00:00Z,-22.5,153.75,1.3905029
2050-01-01T12:00:00Z,-22.5,155.625,1.3773193
2050-01-01T12:00:00Z,-22.5,157.5,1.4231567
2050-01-01T12:00:00Z,-22.5,159.375,1.5040588
2050-01-01T12:00:00Z,-22.5,161.25,1.5317993
2050-01-01T12:00:00Z,-22.5,163.125,1.5336609
2050-01-01T12:00:00Z,-22.5,165.0,1.520752
2050-01-01T12:00:00Z,-22.5,166.875,1.5464172
2050-01-01T12:00:00Z,-22.5,168.75,1.522583
2050-01-01T12:00:00Z,-22.5,170.625,1.5074158
2050-01-01T12:00:00Z,-22.5,172.5,1.4949036
2050-01-01T12:00:00Z,-22.5,174.375,1.472168
2050-01-01T12:00:00Z,-22.5,176.25,1.4494019
2050-01-01T12:00:00Z,-22.5,178.125,1.4216919
2050-01-01T12:00:00Z,-22.5,180.0,1.3803406
2050-01-01T12:00:00Z,-21.25,90.0,1.1544495
2050-01-01T12:00:00Z,-21.25,91.875,1.1643066
2050-01-01T12:00:00Z,-21.25,93.75,1.1546631
2050-01-01T12:00:00Z,-21.25,95.625,1.134552
2050-01-01T12:00:00Z,-21.25,97.5,1.1362305
2050-01-01T12:00:00Z,-21.25,99.375,1.1800232
2050-01-01T12:00:00Z,-21.25,101.25,1.2568054
2050-01-01T12:00:00Z,-21.25,103.125,1.3271484
2050-01-01T12:00:00Z,-21.25,105.0,1.3722229
2050-01-01T12:00:00Z,-21.25,106.875,1.3818359
2050-01-01T12:00:00Z,-21.25,108.75,1.3604736
2050-01-01T12:00:00Z,-21.25,110.625,1.401062
2050-01-01T12:00:00Z,-21.25,112.5,1.482666
2050-01-01T12:00:00Z,-21.25,114.375,1.6329651
2050-01-01T12:00:00Z,-21.25,116.25,2.2151794
2050-01-01T12:00:00Z,-21.25,118.125,2.7015991
2050-01-01T12:00:00Z,-21.25,120.0,2.5940247
2050-01-01T12:00:00Z,-21.25,121.875,2.6835632
2050-01-01T12:00:00Z,-21.25,123.75,2.6989746
2050-01-01T12:00:00Z,-21.25,125.625,2.636261
2050-01-01T12:00:00Z,-21.25,127.5,2.5388794
2050-01-01T12:00:00Z,-21.25,129.375,2.4845276
2050-01-01T12:00:00Z,-21.25,131.25,2.4699402
2050-01-01T12:00:00Z,-21.25,133.125,2.3810425
2050-01-01T12:00:00Z,-21.25,135.0,2.3207397
2050-01-01T12:00:00Z,-21.25,136.875,2.1952515
2050-01-01T12:00:00Z,-21.25,138.75,2.102234
2050-01-01T12:00:00Z,-21.25,140.625,2.1523743
2050-01-01T12:00:00Z,-21.25,142.5,2.1573792
2050-01-01T12:00:00Z,-21.25,144.375,2.215088
2050-01-01T12:00:00Z,-21.25,146.25,2.050476
2050-01-01T12:00:00Z,-21.25,148.125,1.9131775
2050-01-01T12:00:00Z,-21.25,150.0,1.4024048
2050-01-01T12:00:00Z,-21.25,151.875,1.3811951
2050-01-01T12:00:00Z,-21.25,153.75,1.3822937
2050-01-01T12:00:00Z,-21.25,155.625,1.3882141
2050-01-01T12:00:00Z,-21.25,157.5,1.4444275
2050-01-01T12:00:00Z,-21.25,159.375,1.5068665
2050-01-01T12:00:00Z,-21.25,161.25,1.5296936
2050-01-01T12:00:00Z,-21.25,163.125,1.519104
2050-01-01T12:00:00Z,-21.25,165.0,1.47229
2050-01-01T12:00:00Z,-21.25,166.875,1.4587708
2050-01-01T12:00:00Z,-21.25,168.75,1.4396667
2050-01-01T12:00:00Z,-21.25,170.625,1.4603577
2050-01-01T12:00:00Z,-21.25,172.5,1.4428711
2050-01-01T12:00:00Z,-21.25,174.375,1.4191895
2050-01-01T12:00:00Z,-21.25,176.25,1.4000854
2050-01-01T12:00:00Z,-21.25,178.125,1.3635254
2050-01-01T12:00:00Z,-21.25,180.0,1.3252563
2050-01-01T12:00:00Z,-20.0,90.0,1.2411499
2050-01-01T12:00:00Z,-20.0,91.875,1.2134705
2050-01-01T12:00:00Z,-20.0,93.75,1.1795349
2050-01-01T12:00:00Z,-20.0,95.625,1.1665344
2050-01-01T12:00:00Z,-20.0,97.5,1.1991882
2050-01-01T12:00:00Z,-20.0,99.375,1.2689514
2050-01-01T12:00:00Z,-20.0,101.25,1.348114
2050-01-01T12:00:00Z,-20.0,103.125,1.4004822
2050-01-01T12:00:00Z,-20.0,105.0,1.404541
2050-01-01T12:00:00Z,-20.0,106.875,1.3831482
2050-01-01T12:00:00Z,-20.0,108.75,1.374115
2050-01-01T12:00:00Z,-20.0,110.625,1.408905
2050-01-01T12:00:00Z,-20.0,112.5,1.4500427
2050-01-01T12:00:00Z,-20.0,114.375,1.5344238
2050-01-01T12:00:00Z,-20.0,116.25,1.6191406
2050-01-01T12:00:00Z,-20.0,118.125,1.6179504
2050-01-01T12:00:00Z,-20.0,120.0,2.0715027
2050-01-01T12:00:00Z,-20.0,121.875,2.281311
2050-01-01T12:00:00Z,-20.0,123.75,2.5827026
2050-01-01T12:00:00Z,-20.0,125.625,2.6174927
2050-01-01T12:00:00Z,-20.0,127.5,2.4952393
2050-01-01T12:00:00Z,-20.0,129.375,2.559723
