time,latitude,longitude,tasmin_annual
2050-01-01T12:00:00Z,-20.0,131.25,2.394226
2050-01-01T12:00:00Z,-20.0,133.125,2.3253174
2050-01-01T12:00:00Z,-20.0,135.0,2.3792725
2050-01-01T12:00:00Z,-20.0,136.875,2.2061462
2050-01-01T12:00:00Z,-20.0,138.75,2.0124817
2050-01-01T12:00:00Z,-20.0,140.625,2.0867615
2050-01-01T12:00:00Z,-20.0,142.5,2.2399902
2050-01-01T12:00:00Z,-20.0,144.375,2.030487
2050-01-01T12:00:00Z,-20.0,146.25,1.9160461
2050-01-01T12:00:00Z,-20.0,148.125,1.5030823
2050-01-01T12:00:00Z,-20.0,150.0,1.3568115
2050-01-01T12:00:00Z,-20.0,151.875,1.3722534
2050-01-01T12:00:00Z,-20.0,153.75,1.3776855
2050-01-01T12:00:00Z,-20.0,155.625,1.4084473
2050-01-01T12:00:00Z,-20.0,157.5,1.4598389
2050-01-01T12:00:00Z,-20.0,159.375,1.4878235
2050-01-01T12:00:00Z,-20.0,161.25,1.4955139
2050-01-01T12:00:00Z,-20.0,163.125,1.4654541
2050-01-01T12:00:00Z,-20.0,165.0,1.4137573
2050-01-01T12:00:00Z,-20.0,166.875,1.4057312
2050-01-01T12:00:00Z,-20.0,168.75,1.4290466
2050-01-01T12:00:00Z,-20.0,170.625,1.429596
2050-01-01T12:00:00Z,-20.0,172.5,1.4077454
2050-01-01T12:00:00Z,-20.0,174.375,1.3907166
2050-01-01T12:00:00Z,-20.0,176.25,1.37854
2050-01-01T12:00:00Z,-20.0,178.125,1.3409424
2050-01-01T12:00:00Z,-20.0,180.0,1.3087158
2050-01-01T12:00:00Z,-18.75,90.0,1.2556152
2050-01-01T12:00:00Z,-18.75,91.875,1.2011108
2050-01-01T12:00:00Z,-18.75,93.75,1.177887
2050-01-01T12:00:00Z,-18.75,95.625,1.2002563
2050-01-01T12:00:00Z,-18.75,97.5,1.2559814
2050-01-01T12:00:00Z,-18.75,99.375,1.3430176
2050-01-01T12:00:00Z,-18.75,101.25,1.4237671
2050-01-01T12:00:00Z,-18.75,103.125,1.4388428
2050-01-01T12:00:00Z,-18.75,105.0,1.3994751
2050-01-01T12:00:00Z,-18.75,106.875,1.3684082
2050-01-01T12:00:00Z,-18.75,108.75,1.3875732
2050-01-01T12:00:00Z,-18.75,110.625,1.4146423
2050-01-01T12:00:00Z,-18.75,112.5,1.4283752
2050-01-01T12:00:00Z,-18.75,114.375,1.4763489
2050-01-01T12:00:00Z,-18.75,116.25,1.5326538
2050-01-01T12:00:00Z,-18.75,118.125,1.5663452
2050-01-01T12:00:00Z,-18.75,120.0,1.5847168
2050-01-01T12:00:00Z,-18.75,121.875,1.9807739
2050-01-01T12:00:00Z,-18.75,123.75,2.5300903
2050-01-01T12:00:00Z,-18.75,125.625,2.683258
2050-01-01T12:00:00Z,-18.75,127.5,2.5164185
2050-01-01T12:00:00Z,-18.75,129.375,2.5423584
2050-01-01T12:00:00Z,-18.75,131.25,2.4893494
2050-01-01T12:00:00Z,-18.75,133.125,2.2645874
2050-01-01T12:00:00Z,-18.75,135.0,2.2547302
2050-01-01T12:00:00Z,-18.75,136.875,2.0562134
2050-01-01T12:00:00Z,-18.75,138.75,2.0202942
2050-01-01T12:00:00Z,-18.75,140.625,2.1677856
2050-01-01T12:00:00Z,-18.75,142.5,2.1486816
2050-01-01T12:00:00Z,-18.75,144.375,1.8322754
2050-01-01T12:00:00Z,-18.75,146.25,1.6070862
2050-01-01T12:00:00Z,-18.75,148.125,1.3743591
2050-01-01T12:00:00Z,-18.75,150.0,1.3551025
2050-01-01T12:00:00Z,-18.75,151.875,1.3655396
2050-01-01T12:00:00Z,-18.75,153.75,1.3839111
2050-01-01T12:00:00Z,-18.75,155.625,1.4234619
2050-01-01T12:00:00Z,-18.75,157.5,1.437439
2050-01-01T12:00:00Z,-18.75,159.375,1.4449463
2050-01-01T12:00:00Z,-18.75,161.25,1.4458618
2050-01-01T12:00:00Z,-18.75,163.125,1.410614
2050-01-01T12:00:00Z,-18.75,165.0,1.3885498
2050-01-01T12:00:00Z,-18.75,166.875,1.4042664
2050-01-01T12:00:00Z,-18.75,168.75,1.4243164
2050-01-01T12:00:00Z,-18.75,170.625,1.4065247
2050-01-01T12:00:00Z,-18.75,172.5,1.3792114
2050-01-01T12:00:00Z,-18.75,174.375,1.359375
2050-01-01T12:00:00Z,-18.75,176.25,1.3387756
2050-01-01T12:00:00Z,-18.75,178.125,1.3166809
2050-01-01T12:00:00Z,-18.75,180.0,1.291565
2050-01-01T12:00:00Z,-17.5,90.0,1.2138367
2050-01-01T12:00:00Z,-17.5,91.875,1.1803284
2050-01-01T12:00:00Z,-17.5,93.75,1.191925
2050-01-01T12:00:00Z,-17.5,95.625,1.238617
2050-01-01T12:00:00Z,-17.5,97.5,1.296051
2050-01-01T12:00:00Z,-17.5,99.375,1.3800964
2050-01-01T12:00:00Z,-17.5,101.25,1.4472656
2050-01-01T12:00:00Z,-17.5,103.125,1.4293213
2050-01-01T12:00:00Z,-17.5,105.0,1.3653259
2050-01-01T12:00:00Z,-17.5,106.875,1.3563538
2050-01-01T12:00:00Z,-17.5,108.75,1.3983154
2050-01-01T12:00:00Z,-17.5,110.625,1.4185486
2050-01-01T12:00:00Z,-17.5,112.5,1.4151917
2050-01-01T12:00:00Z,-17.5,114.375,1.4345703
2050-01-01T12:00:00Z,-17.5,116.25,1.4854126
2050-01-01T12:00:00Z,-17.5,118.125,1.5540161
2050-01-01T12:00:00Z,-17.5,120.0,1.6051941
2050-01-01T12:00:00Z,-17.5,121.875,1.8030396
2050-01-01T12:00:00Z,-17.5,123.75,2.557312
2050-01-01T12:00:00Z,-17.5,125.625,2.589447
2050-01-01T12:00:00Z,-17.5,127.5,2.4950256
2050-01-01T12:00:00Z,-17.5,129.375,2.4388123
2050-01-01T12:00:00Z,-17.5,131.25,2.5994873
2050-01-01T12:00:00Z,-17.5,133.125,2.4143982
2050-01-01T12:00:00Z,-17.5,135.0,2.2265015
2050-01-01T12:00:00Z,-17.5,136.875,2.0300903
2050-01-01T12:00:00Z,-17.5,138.75,1.8651123
2050-01-01T12:00:00Z,-17.5,140.625,1.8905029
2050-01-01T12:00:00Z,-17.5,142.5,2.2709656
2050-01-01T12:00:00Z,-17.5,144.375,1.8655396
2050-01-01T12:00:00Z,-17.5,146.25,1.4961548
2050-01-01T12:00:00Z,-17.5,148.125,1.3471985
2050-01-01T12:00:00Z,-17.5,150.0,1.3618164
2050-01-01T12:00:00Z,-17.5,151.875,1.375885
2050-01-01T12:00:00Z,-17.5,153.75,1.3996277
2050-01-01T12:00:00Z,-17.5,155.625,1.4130554
2050-01-01T12:00:00Z,-17.5,157.5,1.4075928
2050-01-01T12:00:00Z,-17.5,159.375,1.4099121
2050-01-01T12:00:00Z,-17.5,161.25,1.4040833
2050-01-01T12:00:00Z,-17.5,163.125,1.3908691
2050-01-01T12:00:00Z,-17.5,165.0,1.3948364
2050-01-01T12:00:00Z,-17.5,166.875,1.4049683
2050-01-01T12:00:00Z,-17.5,168.75,1.4047546
2050-01-01T12:00:00Z,-17.5,170.625,1.3778381
2050-01-01T12:00:00Z,-17.5,172.5,1.3523254
2050-01-01T12:00:00Z,-17.5,174.375,1.3396606
2050-01-01T12:00:00Z,-17.5,176.25,1.3236084
2050-01-01T12:00:00Z,-17.5,178.125,1.368866
2050-01-01T12:00:00Z,-17.5,180.0,1.2659912
2050-01-01T12:00:00Z,-16.25,90.0,1.2119446
2050-01-01T12:00:00Z,-16.25,91.875,1.2261047
2050-01-01T12:00:00Z,-16.25,93.75,1.2693787
2050-01-01T12:00:00Z,-16.25,95.625,1.3148804
2050-01-01T12:00:00Z,-16.25,97.5,1.3561401
2050-01-01T12:00:00Z,-16.25,99.375,1.4046631
2050-01-01T12:00:00Z,-16.25,101.25,1.4233093
2050-01-01T12:00:00Z,-16.25,103.125,1.3849487
2050-01-01T12:00:00Z,-16.25,105.0,1.3432922
2050-01-01T12:00:00Z,-16.25,106.875,1.3710022
2050-01-01T12:00:00Z,-16.25,108.75,1.4262085
2050-01-01T12:00:00Z,-16.25,110.625,1.432251
2050-01-01T12:00:00Z,-16.25,112.5,1.415802
2050-01-01T12:00:00Z,-16.25,114.375,1.425354
2050-01-01T12:00:00Z,-16.25,116.25,1.4726868
2050-01-01T12:00:00Z,-16.25,118.125,1.5679626
2050-01-01T12:00:00Z,-16.25,120.0,1.6356506
2050-01-01T12:00:00Z,-16.25,121.875,1.6645203
2050-01-01T12:00:00Z,-16.25,123.75,1.8624878
2050-01-01T12:00:00Z,-16.25,125.625,2.4155579
2050-01-01T12:00:00Z,-16.25,127.5,2.4290771
2050-01-01T12:00:00Z,-16.25,129.375,2.3757324
2050-01-01T12:00:00Z,-16.25,131.25,2.4548645
2050-01-01T12:00:00Z,-16.25,133.125,2.377533
2050-01-01T12:00:00Z,-16.25,135.0,2.194397
2050-01-01T12:00:00Z,-16.25,136.875,1.8444214
2050-01-01T12:00:00Z,-16.25,138.75,1.4996338
2050-01-01T12:00:00Z,-16.25,140.625,1.6268921
2050-01-01T12:00:00Z,-16.25,142.5,2.128296
2050-01-01T12:00:00Z,-16.25,144.375,1.7247314
2050-01-01T12:00:00Z,-16.25,146.25,1.3674011
2050-01-01T12:00:00Z,-16.25,148.125,1.3724976
2050-01-01T12:00:00Z,-16.25,150.0,1.3893738
2050-01-01T12:00:00Z,-16.25,151.875,1.3928223
2050-01-01T12:00:00Z,-16.25,153.75,1.3983154
2050-01-01T12:00:00Z,-16.25,155.625,1.4031982
2050-01-01T12:00:00Z,-16.25,157.5,1.4019775
2050-01-01T12:00:00Z,-16.25,159.375,1.3982544
2050-01-01T12:00:00Z,-16.25,161.25,1.4060669
2050-01-01T12:00:00Z,-16.25,163.125,1.4096375
2050-01-01T12:00:00Z,-16.25,165.0,1.4216614
2050-01-01T12:00:00Z,-16.25,166.875,1.4520264
2050-01-01T12:00:00Z,-16.25,168.75,1.3778687
2050-01-01T12:00:00Z,-16.25,170.625,1.3465576
2050-01-01T12:00:00Z,-16.25,172.5,1.32901
2050-01-01T12:00:00Z,-16.25,174.375,1.316803
2050-01-01T12:00:00Z,-16.25,176.25,1.3113403
2050-01-01T12:00:00Z,-16.25,178.125,1.293457
2050-01-01T12:00:00Z,-16.25,180.0,1.3065796
2050-01-01T12:00:00Z,-15.0,90.0,1.2923279
2050-01-01T12:00:00Z,-15.0,91.875,1.3232422
2050-01-01T12:00:00Z,-15.0,93.75,1.3542786
2050-01-01T12:00:00Z,-15.0,95.625,1.3833618
2050-01-01T12:00:00Z,-15.0,97.5,1.400177
2050-01-01T12:00:00Z,-15.0,99.375,1.4121704
2050-01-01T12:00:00Z,-15.0,101.25,1.4047852
2050-01-01T12:00:00Z,-15.0,103.125,1.385498
2050-01-01T12:00:00Z,-15.0,105.0,1.379364
2050-01-01T12:00:00Z,-15.0,106.875,1.4098206
2050-01-01T12:00:00Z,-15.0,108.75,1.4497375
2050-01-01T12:00:00Z,-15.0,110.625,1.4338989
2050-01-01T12:00:00Z,-15.0,112.5,1.4402771
2050-01-01T12:00:00Z,-15.0,114.375,1.4546509
2050-01-01T12:00:00Z,-15.0,116.25,1.5096436
2050-01-01T12:00:00Z,-15.0,118.125,1.5853882
2050-01-01T12:00:00Z,-15.0,120.0,1.6489258
2050-01-01T12:00:00Z,-15.0,121.875,1.6687927
2050-01-01T12:00:00Z,-15.0,123.75,1.6780396
2050-01-01T12:00:00Z,-15.0,125.625,2.2825012
2050-01-01T12:00:00Z,-15.0,127.5,2.326538
2050-01-01T12:00:00Z,-15.0,129.375,2.0639343
2050-01-01T12:00:00Z,-15.0,131.25,2.407196
2050-01-01T12:00:00Z,-15.0,133.125,2.3981934
2050-01-01T12:00:00Z,-15.0,135.0,2.18219
2050-01-01T12:00:00Z,-15.0,136.875,1.4549255
2050-01-01T12:00:00Z,-15.0,138.75,1.4790955
2050-01-01T12:00:00Z,-15.0,140.625,1.5295715
2050-01-01T12:00:00Z,-15.0,142.5,1.905365
2050-01-01T12:00:00Z,-15.0,144.375,1.7115479
2050-01-01T12:00:00Z,-15.0,146.25,1.3558655
2050-01-01T12:00:00Z,-15.0,148.125,1.3994446
2050-01-01T12:00:00Z,-15.0,150.0,1.4114075
2050-01-01T12:00:00Z,-15.0,151.875,1.4126587
2050-01-01T12:00:00Z,-15.0,153.75,1.4188232
2050-01-01T12:00:00Z,-15.0,155.625,1.4179382
2050-01-01T12:00:00Z,-15.0,157.5,1.411377
2050-01-01T12:00:00Z,-15.0,159.375,1.4060364
2050-01-01T12:00:00Z,-15.0,161.25,1.4077148
2050-01-01T12:00:00Z,-15.0,163.125,1.4110718
2050-01-01T12:00:00Z,-15.0,165.0,1.404602
2050-01-01T12:00:00Z,-15.0,166.875,1.3847351
2050-01-01T12:00:00Z,-15.0,168.75,1.3499451
2050-01-01T12:00:00Z,-15.0,170.625,1.3345337
2050-01-01T12:00:00Z,-15.0,172.5,1.3202515
2050-01-01T12:00:00Z,-15.0,174.375,1.3080444
2050-01-01T12:00:00Z,-15.0,176.25,1.309021
2050-01-01T12:00:00Z,-15.0,178.125,1.3088989
2050-01-01T12:00:00Z,-15.0,180.0,1.3059082
2050-01-01T12:00:00Z,-13.75,90.0,1.3807678
2050-01-01T12:00:00Z,-13.75,91.875,1.3946838
2050-01-01T12:00:00Z,-13.75,93.75,1.4083557
2050-01-01T12:00:00Z,-13.75,95.625,1.4166565
2050-01-01T12:00:00Z,-13.75,97.5,1.424408
2050-01-01T12:00:00Z,-13.75,99.375,1.4283752
2050-01-01T12:00:00Z,-13.75,101.25,1.4202576
2050-01-01T12:00:00Z,-13.75,103.125,1.4225464
2050-01-01T12:00:00Z,-13.75,105.0,1.4320984
2050-01-01T12:00:00Z,-13.75,106.875,1.4586792
2050-01-01T12:00:00Z,-13.75,108.75,1.4742737
2050-01-01T12:00:00Z,-13.75,110.625,1.4821167
2050-01-01T12:00:00Z,-13.75,112.5,1.4919434
2050-01-01T12:00:00Z,-13.75,114.375,1.5212402
2050-01-01T12:00:00Z,-13.75,116.25,1.5608215
2050-01-01T12:00:00Z,-13.75,118.125,1.6132202
2050-01-01T12:00:00Z,-13.75,120.0,1.6603699
2050-01-01T12:00:00Z,-13.75,121.875,1.6684265
2050-01-01T12:00:00Z,-13.75,123.75,1.6387634
2050-01-01T12:00:00Z,-13.75,125.625,1.6612854
2050-01-01T12:00:00Z,-13.75,127.5,1.7452393
2050-01-01T12:00:00Z,-13.75,129.375,1.6504517
2050-01-01T12:00:00Z,-13.75,131.25,2.380066
2050-01-01T12:00:00Z,-13.75,133.125,2.294159
2050-01-01T12:00:00Z,-13.75,135.0,2.1318665
2050-01-01T12:00:00Z,-13.75,136.875,1.4445496
2050-01-01T12:00:00Z,-13.75,138.75,1.4465332
2050-01-01T12:00:00Z,-13.75,140.625,1.4494629
2050-01-01T12:00:00Z,-13.75,142.5,1.6649475
2050-01-01T12:00:00Z,-13.75,144.375,1.3787537
2050-01-01T12:00:00Z,-13.75,146.25,1.3688049
2050-01-01T12:00:00Z,-13.75,148.125,1.4206848
2050-01-01T12:00:00Z,-13.75,150.0,1.4246521
2050-01-01T12:00:00Z,-13.75,151.875,1.4253235
2050-01-01T12:00:00Z,-13.75,153.75,1.4279175
2050-01-01T12:00:00Z,-13.75,155.625,1.4291687
2050-01-01T12:00:00Z,-13.75,157.5,1.4188232
2050-01-01T12:00:00Z,-13.75,159.375,1.4048462
2050-01-01T12:00:00Z,-13.75,161.25,1.4009094
2050-01-01T12:00:00Z,-13.75,163.125,1.3969421
2050-01-01T12:00:00Z,-13.75,165.0,1.3786621
2050-01-01T12:00:00Z,-13.75,166.875,1.3653259
2050-01-01T12:00:00Z,-13.75,168.75,1.3495178
2050-01-01T12:00:00Z,-13.75,170.625,1.3409729
2050-01-01T12:00:00Z,-13.75,172.5,1.3390808
2050-01-01T12:00:00Z,-13.75,174.375,1.3288879
2050-01-01T12:00:00Z,-13.75,176.25,1.3295288
2050-01-01T12:00:00Z,-13.75,178.125,1.3400574
2050-01-01T12:00:00Z,-13.75,180.0,1.3468018
2050-01-01T12:00:00Z,-12.5,90.0,1.4413757
2050-01-01T12:00:00Z,-12.5,91.875,1.4447937
2050-01-01T12:00:00Z,-12.5,93.75,1.4386902
2050-01-01T12:00:00Z,-12.5,95.625,1.439331
2050-01-01T12:00:00Z,-12.5,97.5,1.4429016
2050-01-01T12:00:00Z,-12.5,99.375,1.4483643
2050-01-01T12:00:00Z,-12.5,101.25,1.4501953
2050-01-01T12:00:00Z,-12.5,103.125,1.4671326
2050-01-01T12:00:00Z,-12.5,105.0,1.4906616
2050-01-01T12:00:00Z,-12.5,106.875,1.5089417
2050-01-01T12:00:00Z,-12.5,108.75,1.5162048
2050-01-01T12:00:00Z,-12.5,110.625,1.5253601
2050-01-01T12:00:00Z,-12.5,112.5,1.5362854
2050-01-01T12:00:00Z,-12.5,114.375,1.5629272
2050-01-01T12:00:00Z,-12.5,116.25,1.5896301
2050-01-01T12:00:00Z,-12.5,118.125,1.6073608
2050-01-01T12:00:00Z,-12.5,120.0,1.6047668
2050-01-01T12:00:00Z,-12.5,121.875,1.5966187
2050-01-01T12:00:00Z,-12.5,123.75,1.5649719
2050-01-01T12:00:00Z,-12.5,125.625,1.5473022
2050-01-01T12:00:00Z,-12.5,127.5,1.5193481
2050-01-01T12:00:00Z,-12.5,129.375,1.5189209
2050-01-01T12:00:00Z,-12.5,131.25,2.0016785
2050-01-01T12:00:00Z,-12.5,133.125,2.2151794
2050-01-01T12:00:00Z,-12.5,135.0,1.9350891
2050-01-01T12:00:00Z,-12.5,136.875,1.5718994
2050-01-01T12:00:00Z,-12.5,138.75,1.4130554
2050-01-01T12:00:00Z,-12.5,140.625,1.4104309
2050-01-01T12:00:00Z,-12.5,142.5,1.6408691
2050-01-01T12:00:00Z,-12.5,144.375,1.3693237
2050-01-01T12:00:00Z,-12.5,146.25,1.4179382
2050-01-01T12:00:00Z,-12.5,148.125,1.44104
2050-01-01T12:00:00Z,-12.5,150.0,1.438324
2050-01-01T12:00:00Z,-12.5,151.875,1.4386292
2050-01-01T12:00:00Z,-12.5,153.75,1.4365234
2050-01-01T12:00:00Z,-12.5,155.625,1.4441833
2050-01-01T12:00:00Z,-12.5,157.5,1.4414978
2050-01-01T12:00:00Z,-12.5,159.375,1.4238892
2050-01-01T12:00:00Z,-12.5,161.25,1.414978
2050-01-01T12:00:00Z,-12.5,163.125,1.4002991
2050-01-01T12:00:00Z,-12.5,165.0,1.3783875
2050-01-01T12:00:00Z,-12.5,166.875,1.3686829
2050-01-01T12:00:00Z,-12.5,168.75,1.3708191
2050-01-01T12:00:00Z,-12.5,170.625,1.3608093
2050-01-01T12:00:00Z,-12.5,172.5,1.3730164
2050-01-01T12:00:00Z,-12.5,174.375,1.3673096
2050-01-01T12:00:00Z,-12.5,176.25,1.3692322
2050-01-01T12:00:00Z,-12.5,178.125,1.381897
2050-01-01T12:00:00Z,-12.5,180.0,1.3853455
2050-01-01T12:00:00Z,-11.25,90.0,1.4921265
2050-01-01T12:00:00Z,-11.25,91.875,1.4837952
2050-01-01T12:00:00Z,-11.25,93.75,1.4707947
2050-01-01T12:00:00Z,-11.25,95.625,1.4602051
2050-01-01T12:00:00Z,-11.25,97.5,1.4547119
2050-01-01T12:00:00Z,-11.25,99.375,1.4561768
2050-01-01T12:00:00Z,-11.25,101.25,1.4763794
2050-01-01T12:00:00Z,-11.25,103.125,1.4891357
2050-01-01T12:00:00Z,-11.25,105.0,1.50354
2050-01-01T12:00:00Z,-11.25,106.875,1.5245361
2050-01-01T12:00:00Z,-11.25,108.75,1.5383606
2050-01-01T12:00:00Z,-11.25,110.625,1.5458374
2050-01-01T12:00:00Z,-11.25,112.5,1.5559082
2050-01-01T12:00:00Z,-11.25,114.375,1.5686951
2050-01-01T12:00:00Z,-11.25,116.25,1.5663452
2050-01-01T12:00:00Z,-11.25,118.125,1.5562744
2050-01-01T12:00:00Z,-11.25,120.0,1.5467834
2050-01-01T12:00:00Z,-11.25,121.875,1.5419922
2050-01-01T12:00:00Z,-11.25,123.75,1.5081787
2050-01-01T12:00:00Z,-11.25,125.625,1.4797668
2050-01-01T12:00:00Z,-11.25,127.5,1.4525452
2050-01-01T12:00:00Z,-11.25,129.375,1.4420776
2050-01-01T12:00:00Z,-11.25,131.25,1.5380859
2050-01-01T12:00:00Z,-11.25,133.125,1.5319824
2050-01-01T12:00:00Z,-11.25,135.0,1.4318542
2050-01-01T12:00:00Z,-11.25,136.875,1.4119263
2050-01-01T12:00:00Z,-11.25,138.75,1.3885498
2050-01-01T12:00:00Z,-11.25,140.625,1.3857422
2050-01-01T12:00:00Z,-11.25,142.5,1.6178589
2050-01-01T12:00:00Z,-11.25,144.375,1.3843689
2050-01-01T12:00:00Z,-11.25,146.25,1.4342957
2050-01-01T12:00:00Z,-11.25,148.125,1.435791
2050-01-01T12:00:00Z,-11.25,150.0,1.4261475
2050-01-01T12:00:00Z,-11.25,151.875,1.4309998
2050-01-01T12:00:00Z,-11.25,153.75,1.4358826
2050-01-01T12:00:00Z,-11.25,155.625,1.4685364
2050-01-01T12:00:00Z,-11.25,157.5,1.4775085
2050-01-01T12:00:00Z,-11.25,159.375,1.4544067
2050-01-01T12:00:00Z,-11.25,161.25,1.4359741
2050-01-01T12:00:00Z,-11.25,163.125,1.4130859
2050-01-01T12:00:00Z,-11.25,165.0,1.3960266
2050-01-01T12:00:00Z,-11.25,166.875,1.3927917
2050-01-01T12:00:00Z,-11.25,168.75,1.3865356
2050-01-01T12:00:00Z,-11.25,170.625,1.3982239
2050-01-01T12:00:00Z,-11.25,172.5,1.4059143
2050-01-01T12:00:00Z,-11.25,174.375,1.4098816
2050-01-01T12:00:00Z,-11.25,176.25,1.4118042
2050-01-01T12:00:00Z,-11.25,178.125,1.4189758
2050-01-01T12:00:00Z,-11.25,180.0,1.4277344
2050-01-01T12:00:00Z,-10.0,90.0,1.5279541
2050-01-01T12:00:00Z,-10.0,91.875,1.513977
2050-01-01T12:00:00Z,-10.0,93.75,1.4938965
2050-01-01T12:00:00Z,-10.0,95.625,1.4806213
2050-01-01T12:00:00Z,-10.0,97.5,1.4708252
2050-01-01T12:00:00Z,-10.0,99.375,1.4683228
2050-01-01T12:00:00Z,-10.0,101.25,1.4818115
2050-01-01T12:00:00Z,-10.0,103.125,1.4922485
2050-01-01T12:00:00Z,-10.0,105.0,1.5046387
2050-01-01T12:00:00Z,-10.0,106.875,1.517456
2050-01-01T12:00:00Z,-10.0,108.75,1.5317993
2050-01-01T12:00:00Z,-10.0,110.625,1.5393677
2050-01-01T12:00:00Z,-10.0,112.5,1.5326538
2050-01-01T12:00:00Z,-10.0,114.375,1.5354614
2050-01-01T12:00:00Z,-10.0,116.25,1.5444641
2050-01-01T12:00:00Z,-10.0,118.125,1.5632935
2050-01-01T12:00:00Z,-10.0,120.0,1.7400513
2050-01-01T12:00:00Z,-10.0,121.875,1.5844421
2050-01-01T12:00:00Z,-10.0,123.75,1.7545776
2050-01-01T12:00:00Z,-10.0,125.625,1.4872437
2050-01-01T12:00:00Z,-10.0,127.5,1.4288635
2050-01-01T12:00:00Z,-10.0,129.375,1.4151611
2050-01-01T12:00:00Z,-10.0,131.25,1.4230347
2050-01-01T12:00:00Z,-10.0,133.125,1.41922
2050-01-01T12:00:00Z,-10.0,135.0,1.3931274
2050-01-01T12:00:00Z,-10.0,136.875,1.3778687
2050-01-01T12:00:00Z,-10.0,138.75,1.3666077
2050-01-01T12:00:00Z,-10.0,140.625,1.3638
2050-01-01T12:00:00Z,-10.0,142.5,1.3743286
2050-01-01T12:00:00Z,-10.0,144.375,1.402832
