time,latitude,longitude,pr_annual
2050-01-01T12:00:00Z,-20.0,127.5,8.862743
2050-01-01T12:00:00Z,-20.0,129.375,4.0480504
2050-01-01T12:00:00Z,-20.0,131.25,3.7670135
2050-01-01T12:00:00Z,-20.0,133.125,7.139565
2050-01-01T12:00:00Z,-20.0,135.0,-4.887715
2050-01-01T12:00:00Z,-20.0,136.875,0.30945405
2050-01-01T12:00:00Z,-20.0,138.75,4.9051976
2050-01-01T12:00:00Z,-20.0,140.625,6.423196
2050-01-01T12:00:00Z,-20.0,142.5,-7.819408
2050-01-01T12:00:00Z,-20.0,144.375,-5.8848677
2050-01-01T12:00:00Z,-20.0,146.25,-18.951546
2050-01-01T12:00:00Z,-20.0,148.125,-36.240414
2050-01-01T12:00:00Z,-20.0,150.0,-15.933575
2050-01-01T12:00:00Z,-20.0,151.875,-15.223622
2050-01-01T12:00:00Z,-20.0,153.75,-11.326187
2050-01-01T12:00:00Z,-20.0,155.625,-13.700151
2050-01-01T12:00:00Z,-20.0,157.5,-14.413074
2050-01-01T12:00:00Z,-20.0,159.375,-11.616796
2050-01-01T12:00:00Z,-20.0,161.25,0.65148
2050-01-01T12:00:00Z,-20.0,163.125,0.789667
2050-01-01T12:00:00Z,-20.0,165.0,-1.223171
2050-01-01T12:00:00Z,-20.0,166.875,-3.2580101
2050-01-01T12:00:00Z,-20.0,168.75,3.1352675
2050-01-01T12:00:00Z,-20.0,170.625,7.022773
2050-01-01T12:00:00Z,-20.0,172.5,-2.6808183
2050-01-01T12:00:00Z,-20.0,174.375,0.7099683
2050-01-01T12:00:00Z,-20.0,176.25,-6.115175
2050-01-01T12:00:00Z,-20.0,178.125,-7.3411026
2050-01-01T12:00:00Z,-20.0,180.0,-2.9181807
2050-01-01T12:00:00Z,-18.75,90.0,-11.548445
2050-01-01T12:00:00Z,-18.75,91.875,-8.74047
2050-01-01T12:00:00Z,-18.75,93.75,-9.562934
2050-01-01T12:00:00Z,-18.75,95.625,-15.695149
2050-01-01T12:00:00Z,-18.75,97.5,-15.767588
2050-01-01T12:00:00Z,-18.75,99.375,-5.547876
2050-01-01T12:00:00Z,-18.75,101.25,-9.380588
2050-01-01T12:00:00Z,-18.75,103.125,-10.113333
2050-01-01T12:00:00Z,-18.75,105.0,-21.950256
2050-01-01T12:00:00Z,-18.75,106.875,-10.643999
2050-01-01T12:00:00Z,-18.75,108.75,-26.304684
2050-01-01T12:00:00Z,-18.75,110.625,-13.223966
2050-01-01T12:00:00Z,-18.75,112.5,-16.978605
2050-01-01T12:00:00Z,-18.75,114.375,-23.780321
2050-01-01T12:00:00Z,-18.75,116.25,-11.286438
2050-01-01T12:00:00Z,-18.75,118.125,-11.698893
2050-01-01T12:00:00Z,-18.75,120.0,-22.044601
2050-01-01T12:00:00Z,-18.75,121.875,-13.522744
2050-01-01T12:00:00Z,-18.75,123.75,-4.773768
2050-01-01T12:00:00Z,-18.75,125.625,-1.2308921
2050-01-01T12:00:00Z,-18.75,127.5,4.4850626
2050-01-01T12:00:00Z,-18.75,129.375,-0.5880931
2050-01-01T12:00:00Z,-18.75,131.25,-3.294107
2050-01-01T12:00:00Z,-18.75,133.125,2.3329618
2050-01-01T12:00:00Z,-18.75,135.0,1.5512832
2050-01-01T12:00:00Z,-18.75,136.875,11.057555
2050-01-01T12:00:00Z,-18.75,138.75,9.261515
2050-01-01T12:00:00Z,-18.75,140.625,4.089125
2050-01-01T12:00:00Z,-18.75,142.5,-1.0921414
2050-01-01T12:00:00Z,-18.75,144.375,-3.423211
2050-01-01T12:00:00Z,-18.75,146.25,-21.36484
2050-01-01T12:00:00Z,-18.75,148.125,-17.875946
2050-01-01T12:00:00Z,-18.75,150.0,-16.970388
2050-01-01T12:00:00Z,-18.75,151.875,-13.130937
2050-01-01T12:00:00Z,-18.75,153.75,-10.496385
2050-01-01T12:00:00Z,-18.75,155.625,-15.264274
2050-01-01T12:00:00Z,-18.75,157.5,-11.226468
2050-01-01T12:00:00Z,-18.75,159.375,-2.5981557
2050-01-01T12:00:00Z,-18.75,161.25,-5.7431884
2050-01-01T12:00:00Z,-18.75,163.125,-4.5284147
2050-01-01T12:00:00Z,-18.75,165.0,1.3144232
2050-01-01T12:00:00Z,-18.75,166.875,-1.4520316
2050-01-01T12:00:00Z,-18.75,168.75,6.245024
2050-01-01T12:00:00Z,-18.75,170.625,6.6276226
2050-01-01T12:00:00Z,-18.75,172.5,-3.623588
2050-01-01T12:00:00Z,-18.75,174.375,-6.848726
2050-01-01T12:00:00Z,-18.75,176.25,-9.208612
2050-01-01T12:00:00Z,-18.75,178.125,-8.0437565
2050-01-01T12:00:00Z,-18.75,180.0,-5.0877542
2050-01-01T12:00:00Z,-17.5,90.0,-16.52234
2050-01-01T12:00:00Z,-17.5,91.875,-14.494288
2050-01-01T12:00:00Z,-17.5,93.75,-14.683354
2050-01-01T12:00:00Z,-17.5,95.625,-11.70508
2050-01-01T12:00:00Z,-17.5,97.5,-11.612492
2050-01-01T12:00:00Z,-17.5,99.375,-9.88046
2050-01-01T12:00:00Z,-17.5,101.25,-17.628649
2050-01-01T12:00:00Z,-17.5,103.125,-25.322989
2050-01-01T12:00:00Z,-17.5,105.0,-29.95377
2050-01-01T12:00:00Z,-17.5,106.875,-26.424547
2050-01-01T12:00:00Z,-17.5,108.75,-20.884335
2050-01-01T12:00:00Z,-17.5,110.625,-18.021448
2050-01-01T12:00:00Z,-17.5,112.5,-21.494663
2050-01-01T12:00:00Z,-17.5,114.375,-22.258722
2050-01-01T12:00:00Z,-17.5,116.25,-25.075834
2050-01-01T12:00:00Z,-17.5,118.125,-11.502484
2050-01-01T12:00:00Z,-17.5,120.0,-25.616283
2050-01-01T12:00:00Z,-17.5,121.875,-17.848217
2050-01-01T12:00:00Z,-17.5,123.75,-3.1696188
2050-01-01T12:00:00Z,-17.5,125.625,0.04660251
2050-01-01T12:00:00Z,-17.5,127.5,2.6322632
2050-01-01T12:00:00Z,-17.5,129.375,-4.047
2050-01-01T12:00:00Z,-17.5,131.25,-7.514022
2050-01-01T12:00:00Z,-17.5,133.125,-10.139991
2050-01-01T12:00:00Z,-17.5,135.0,-5.5998845
2050-01-01T12:00:00Z,-17.5,136.875,2.4455407
2050-01-01T12:00:00Z,-17.5,138.75,2.5828574
2050-01-01T12:00:00Z,-17.5,140.625,-3.379976
2050-01-01T12:00:00Z,-17.5,142.5,-8.801295
2050-01-01T12:00:00Z,-17.5,144.375,-14.879704
2050-01-01T12:00:00Z,-17.5,146.25,-24.59165
2050-01-01T12:00:00Z,-17.5,148.125,-12.560709
2050-01-01T12:00:00Z,-17.5,150.0,-14.189827
2050-01-01T12:00:00Z,-17.5,151.875,-12.112667
2050-01-01T12:00:00Z,-17.5,153.75,-15.101695
2050-01-01T12:00:00Z,-17.5,155.625,-18.643192
2050-01-01T12:00:00Z,-17.5,157.5,-10.734274
2050-01-01T12:00:00Z,-17.5,159.375,-8.341528
2050-01-01T12:00:00Z,-17.5,161.25,-6.8490233
2050-01-01T12:00:00Z,-17.5,163.125,-5.7053766
2050-01-01T12:00:00Z,-17.5,165.0,0.083462305
2050-01-01T12:00:00Z,-17.5,166.875,-0.053964827
2050-01-01T12:00:00Z,-17.5,168.75,0.79684985
2050-01-01T12:00:00Z,-17.5,170.625,-5.2767334
2050-01-01T12:00:00Z,-17.5,172.5,-7.9794664
2050-01-01T12:00:00Z,-17.5,174.375,-7.149371
2050-01-01T12:00:00Z,-17.5,176.25,-6.0928464
2050-01-01T12:00:00Z,-17.5,178.125,-5.319115
2050-01-01T12:00:00Z,-17.5,180.0,-4.2958994
2050-01-01T12:00:00Z,-16.25,90.0,-29.34567
2050-01-01T12:00:00Z,-16.25,91.875,-27.149975
2050-01-01T12:00:00Z,-16.25,93.75,-29.456541
2050-01-01T12:00:00Z,-16.25,95.625,-23.704062
2050-01-01T12:00:00Z,-16.25,97.5,-15.895801
2050-01-01T12:00:00Z,-16.25,99.375,-24.95286
2050-01-01T12:00:00Z,-16.25,101.25,-30.991224
2050-01-01T12:00:00Z,-16.25,103.125,-38.53576
2050-01-01T12:00:00Z,-16.25,105.0,-41.489994
2050-01-01T12:00:00Z,-16.25,106.875,-35.73637
2050-01-01T12:00:00Z,-16.25,108.75,-26.14906
2050-01-01T12:00:00Z,-16.25,110.625,-20.909916
2050-01-01T12:00:00Z,-16.25,112.5,-22.132092
2050-01-01T12:00:00Z,-16.25,114.375,-25.85845
2050-01-01T12:00:00Z,-16.25,116.25,-24.25245
2050-01-01T12:00:00Z,-16.25,118.125,-8.585138
2050-01-01T12:00:00Z,-16.25,120.0,-15.73091
2050-01-01T12:00:00Z,-16.25,121.875,-19.126762
2050-01-01T12:00:00Z,-16.25,123.75,-11.302945
2050-01-01T12:00:00Z,-16.25,125.625,5.3707805
2050-01-01T12:00:00Z,-16.25,127.5,4.6936803
2050-01-01T12:00:00Z,-16.25,129.375,-0.239428
2050-01-01T12:00:00Z,-16.25,131.25,-4.287763
2050-01-01T12:00:00Z,-16.25,133.125,-10.519135
2050-01-01T12:00:00Z,-16.25,135.0,-18.102646
2050-01-01T12:00:00Z,-16.25,136.875,-9.45081
2050-01-01T12:00:00Z,-16.25,138.75,-7.6300545
2050-01-01T12:00:00Z,-16.25,140.625,-3.432112
2050-01-01T12:00:00Z,-16.25,142.5,-10.824438
2050-01-01T12:00:00Z,-16.25,144.375,-18.814089
2050-01-01T12:00:00Z,-16.25,146.25,-22.675764
2050-01-01T12:00:00Z,-16.25,148.125,-14.583892
2050-01-01T12:00:00Z,-16.25,150.0,-10.564641
2050-01-01T12:00:00Z,-16.25,151.875,-9.076909
2050-01-01T12:00:00Z,-16.25,153.75,-15.308039
2050-01-01T12:00:00Z,-16.25,155.625,-15.5480175
2050-01-01T12:00:00Z,-16.25,157.5,-12.938845
2050-01-01T12:00:00Z,-16.25,159.375,-5.6161556
2050-01-01T12:00:00Z,-16.25,161.25,-4.0774226
2050-01-01T12:00:00Z,-16.25,163.125,-5.122126
2050-01-01T12:00:00Z,-16.25,165.0,-2.6042058
2050-01-01T12:00:00Z,-16.25,166.875,-6.53463
2050-01-01T12:00:00Z,-16.25,168.75,-5.7784085
2050-01-01T12:00:00Z,-16.25,170.625,-5.7291665
2050-01-01T12:00:00Z,-16.25,172.5,-12.856511
2050-01-01T12:00:00Z,-16.25,174.375,-12.269309
2050-01-01T12:00:00Z,-16.25,176.25,-9.501954
2050-01-01T12:00:00Z,-16.25,178.125,-6.6127906
2050-01-01T12:00:00Z,-16.25,180.0,-6.770584
2050-01-01T12:00:00Z,-15.0,90.0,-29.643066
2050-01-01T12:00:00Z,-15.0,91.875,-28.427973
2050-01-01T12:00:00Z,-15.0,93.75,-31.136877
2050-01-01T12:00:00Z,-15.0,95.625,-27.157694
2050-01-01T12:00:00Z,-15.0,97.5,-22.416916
2050-01-01T12:00:00Z,-15.0,99.375,-32.67482
2050-01-01T12:00:00Z,-15.0,101.25,-39.196316
2050-01-01T12:00:00Z,-15.0,103.125,-36.11932
2050-01-01T12:00:00Z,-15.0,105.0,-30.174213
2050-01-01T12:00:00Z,-15.0,106.875,-26.238115
2050-01-01T12:00:00Z,-15.0,108.75,-24.22003
2050-01-01T12:00:00Z,-15.0,110.625,-17.313553
2050-01-01T12:00:00Z,-15.0,112.5,-20.64366
2050-01-01T12:00:00Z,-15.0,114.375,-24.854511
2050-01-01T12:00:00Z,-15.0,116.25,-22.008104
2050-01-01T12:00:00Z,-15.0,118.125,-14.994465
2050-01-01T12:00:00Z,-15.0,120.0,-15.7561035
2050-01-01T12:00:00Z,-15.0,121.875,-19.941528
2050-01-01T12:00:00Z,-15.0,123.75,-9.752174
2050-01-01T12:00:00Z,-15.0,125.625,1.8135852
2050-01-01T12:00:00Z,-15.0,127.5,3.5635707
2050-01-01T12:00:00Z,-15.0,129.375,-6.402547
2050-01-01T12:00:00Z,-15.0,131.25,-4.8069835
2050-01-01T12:00:00Z,-15.0,133.125,-13.526676
2050-01-01T12:00:00Z,-15.0,135.0,-18.21982
2050-01-01T12:00:00Z,-15.0,136.875,-19.751507
2050-01-01T12:00:00Z,-15.0,138.75,-5.5472364
2050-01-01T12:00:00Z,-15.0,140.625,-4.51945
2050-01-01T12:00:00Z,-15.0,142.5,-14.528225
2050-01-01T12:00:00Z,-15.0,144.375,-17.598873
2050-01-01T12:00:00Z,-15.0,146.25,-18.345451
2050-01-01T12:00:00Z,-15.0,148.125,-16.292158
2050-01-01T12:00:00Z,-15.0,150.0,-9.263727
2050-01-01T12:00:00Z,-15.0,151.875,-11.939367
2050-01-01T12:00:00Z,-15.0,153.75,-15.19797
2050-01-01T12:00:00Z,-15.0,155.625,-15.64794
2050-01-01T12:00:00Z,-15.0,157.5,-10.769607
2050-01-01T12:00:00Z,-15.0,159.375,-4.6083755
2050-01-01T12:00:00Z,-15.0,161.25,-5.7891493
2050-01-01T12:00:00Z,-15.0,163.125,-11.4904175
2050-01-01T12:00:00Z,-15.0,165.0,-12.97243
2050-01-01T12:00:00Z,-15.0,166.875,-10.30263
2050-01-01T12:00:00Z,-15.0,168.75,-6.3186
2050-01-01T12:00:00Z,-15.0,170.625,-7.777725
2050-01-01T12:00:00Z,-15.0,172.5,-10.222728
2050-01-01T12:00:00Z,-15.0,174.375,-13.275688
2050-01-01T12:00:00Z,-15.0,176.25,-15.879004
2050-01-01T12:00:00Z,-15.0,178.125,-13.883588
2050-01-01T12:00:00Z,-15.0,180.0,-11.473262
2050-01-01T12:00:00Z,-13.75,90.0,-18.954622
2050-01-01T12:00:00Z,-13.75,91.875,-15.895753
2050-01-01T12:00:00Z,-13.75,93.75,-17.628983
2050-01-01T12:00:00Z,-13.75,95.625,-16.48478
2050-01-01T12:00:00Z,-13.75,97.5,-21.763565
2050-01-01T12:00:00Z,-13.75,99.375,-25.397215
2050-01-01T12:00:00Z,-13.75,101.25,-24.497993
2050-01-01T12:00:00Z,-13.75,103.125,-23.661291
2050-01-01T12:00:00Z,-13.75,105.0,-22.103792
2050-01-01T12:00:00Z,-13.75,106.875,-25.913853
2050-01-01T12:00:00Z,-13.75,108.75,-20.361622
2050-01-01T12:00:00Z,-13.75,110.625,-15.132715
2050-01-01T12:00:00Z,-13.75,112.5,-14.920818
2050-01-01T12:00:00Z,-13.75,114.375,-15.220423
2050-01-01T12:00:00Z,-13.75,116.25,-14.838814
2050-01-01T12:00:00Z,-13.75,118.125,-14.724353
2050-01-01T12:00:00Z,-13.75,120.0,-16.11829
2050-01-01T12:00:00Z,-13.75,121.875,-16.478624
2050-01-01T12:00:00Z,-13.75,123.75,-9.946131
2050-01-01T12:00:00Z,-13.75,125.625,-10.658375
2050-01-01T12:00:00Z,-13.75,127.5,-11.534709
2050-01-01T12:00:00Z,-13.75,129.375,-10.822547
2050-01-01T12:00:00Z,-13.75,131.25,-6.131279
2050-01-01T12:00:00Z,-13.75,133.125,-9.459333
2050-01-01T12:00:00Z,-13.75,135.0,-13.226001
2050-01-01T12:00:00Z,-13.75,136.875,-12.281078
2050-01-01T12:00:00Z,-13.75,138.75,-4.075219
2050-01-01T12:00:00Z,-13.75,140.625,1.1763412
2050-01-01T12:00:00Z,-13.75,142.5,-9.349579
2050-01-01T12:00:00Z,-13.75,144.375,-15.500756
2050-01-01T12:00:00Z,-13.75,146.25,-14.575766
2050-01-01T12:00:00Z,-13.75,148.125,-11.422354
2050-01-01T12:00:00Z,-13.75,150.0,-4.5876284
2050-01-01T12:00:00Z,-13.75,151.875,-4.9397664
2050-01-01T12:00:00Z,-13.75,153.75,-11.600855
2050-01-01T12:00:00Z,-13.75,155.625,-13.3696995
2050-01-01T12:00:00Z,-13.75,157.5,-12.200704
2050-01-01T12:00:00Z,-13.75,159.375,-10.958253
2050-01-01T12:00:00Z,-13.75,161.25,-11.427492
2050-01-01T12:00:00Z,-13.75,163.125,-14.467213
2050-01-01T12:00:00Z,-13.75,165.0,-11.079332
2050-01-01T12:00:00Z,-13.75,166.875,-9.871069
2050-01-01T12:00:00Z,-13.75,168.75,-5.295465
2050-01-01T12:00:00Z,-13.75,170.625,-5.747788
2050-01-01T12:00:00Z,-13.75,172.5,-10.898589
2050-01-01T12:00:00Z,-13.75,174.375,-6.748964
2050-01-01T12:00:00Z,-13.75,176.25,-7.4498544
2050-01-01T12:00:00Z,-13.75,178.125,-8.565402
2050-01-01T12:00:00Z,-13.75,180.0,-7.221808
2050-01-01T12:00:00Z,-12.5,90.0,-12.511834
2050-01-01T12:00:00Z,-12.5,91.875,-12.26778
2050-01-01T12:00:00Z,-12.5,93.75,-11.173114
2050-01-01T12:00:00Z,-12.5,95.625,-11.088556
2050-01-01T12:00:00Z,-12.5,97.5,-15.850917
2050-01-01T12:00:00Z,-12.5,99.375,-13.84797
2050-01-01T12:00:00Z,-12.5,101.25,-16.204132
2050-01-01T12:00:00Z,-12.5,103.125,-19.600052
2050-01-01T12:00:00Z,-12.5,105.0,-20.586996
2050-01-01T12:00:00Z,-12.5,106.875,-23.255552
2050-01-01T12:00:00Z,-12.5,108.75,-18.23983
2050-01-01T12:00:00Z,-12.5,110.625,-11.51877
2050-01-01T12:00:00Z,-12.5,112.5,-4.03639
2050-01-01T12:00:00Z,-12.5,114.375,-6.9879203
2050-01-01T12:00:00Z,-12.5,116.25,-12.802161
2050-01-01T12:00:00Z,-12.5,118.125,-15.317366
2050-01-01T12:00:00Z,-12.5,120.0,-10.78218
2050-01-01T12:00:00Z,-12.5,121.875,-14.211826
2050-01-01T12:00:00Z,-12.5,123.75,-12.696281
2050-01-01T12:00:00Z,-12.5,125.625,-11.844993
2050-01-01T12:00:00Z,-12.5,127.5,-11.060379
2050-01-01T12:00:00Z,-12.5,129.375,-14.468693
2050-01-01T12:00:00Z,-12.5,131.25,-9.478968
2050-01-01T12:00:00Z,-12.5,133.125,-8.88536
2050-01-01T12:00:00Z,-12.5,135.0,-6.4364357
2050-01-01T12:00:00Z,-12.5,136.875,-7.824153
2050-01-01T12:00:00Z,-12.5,138.75,1.105934
2050-01-01T12:00:00Z,-12.5,140.625,3.2807963
2050-01-01T12:00:00Z,-12.5,142.5,-8.482776
2050-01-01T12:00:00Z,-12.5,144.375,-11.974583
2050-01-01T12:00:00Z,-12.5,146.25,-6.700925
2050-01-01T12:00:00Z,-12.5,148.125,-7.468594
2050-01-01T12:00:00Z,-12.5,150.0,-1.6010594
2050-01-01T12:00:00Z,-12.5,151.875,-4.959854
2050-01-01T12:00:00Z,-12.5,153.75,-14.902971
2050-01-01T12:00:00Z,-12.5,155.625,-18.297949
2050-01-01T12:00:00Z,-12.5,157.5,-13.341939
2050-01-01T12:00:00Z,-12.5,159.375,-14.452923
2050-01-01T12:00:00Z,-12.5,161.25,-12.923909
2050-01-01T12:00:00Z,-12.5,163.125,-13.54992
2050-01-01T12:00:00Z,-12.5,165.0,-10.1807995
2050-01-01T12:00:00Z,-12.5,166.875,-8.896631
2050-01-01T12:00:00Z,-12.5,168.75,-7.701584
2050-01-01T12:00:00Z,-12.5,170.625,-6.758572
2050-01-01T12:00:00Z,-12.5,172.5,-6.6977563
2050-01-01T12:00:00Z,-12.5,174.375,-5.0615835
2050-01-01T12:00:00Z,-12.5,176.25,-5.161351
2050-01-01T12:00:00Z,-12.5,178.125,-2.2753975
2050-01-01T12:00:00Z,-12.5,180.0,0.17553744
2050-01-01T12:00:00Z,-11.25,90.0,-12.74537
2050-01-01T12:00:00Z,-11.25,91.875,-11.474995
2050-01-01T12:00:00Z,-11.25,93.75,-13.716672
2050-01-01T12:00:00Z,-11.25,95.625,-14.387579
2050-01-01T12:00:00Z,-11.25,97.5,-12.17329
2050-01-01T12:00:00Z,-11.25,99.375,-12.931531
2050-01-01T12:00:00Z,-11.25,101.25,-14.693474
2050-01-01T12:00:00Z,-11.25,103.125,-12.297633
2050-01-01T12:00:00Z,-11.25,105.0,-8.090852
2050-01-01T12:00:00Z,-11.25,106.875,-11.036235
2050-01-01T12:00:00Z,-11.25,108.75,-10.1621
2050-01-01T12:00:00Z,-11.25,110.625,-4.406477
2050-01-01T12:00:00Z,-11.25,112.5,-2.4894848
2050-01-01T12:00:00Z,-11.25,114.375,-6.891947
2050-01-01T12:00:00Z,-11.25,116.25,-14.610697
2050-01-01T12:00:00Z,-11.25,118.125,-14.904319
2050-01-01T12:00:00Z,-11.25,120.0,-8.080829
2050-01-01T12:00:00Z,-11.25,121.875,-10.330109
2050-01-01T12:00:00Z,-11.25,123.75,-11.360571
2050-01-01T12:00:00Z,-11.25,125.625,-8.970224
2050-01-01T12:00:00Z,-11.25,127.5,-10.286494
2050-01-01T12:00:00Z,-11.25,129.375,-10.574511
2050-01-01T12:00:00Z,-11.25,131.25,-14.2156105
2050-01-01T12:00:00Z,-11.25,133.125,-17.633518
2050-01-01T12:00:00Z,-11.25,135.0,-9.743402
2050-01-01T12:00:00Z,-11.25,136.875,-2.4363136
2050-01-01T12:00:00Z,-11.25,138.75,-0.99106395
2050-01-01T12:00:00Z,-11.25,140.625,1.3151538
2050-01-01T12:00:00Z,-11.25,142.5,-0.9314613
2050-01-01T12:00:00Z,-11.25,144.375,-8.265749
2050-01-01T12:00:00Z,-11.25,146.25,-12.868138
2050-01-01T12:00:00Z,-11.25,148.125,-15.393601
2050-01-01T12:00:00Z,-11.25,150.0,-19.330294
2050-01-01T12:00:00Z,-11.25,151.875,-14.352429
2050-01-01T12:00:00Z,-11.25,153.75,-16.685373
2050-01-01T12:00:00Z,-11.25,155.625,-18.005405
2050-01-01T12:00:00Z,-11.25,157.5,-13.278783
2050-01-01T12:00:00Z,-11.25,159.375,-10.631841
2050-01-01T12:00:00Z,-11.25,161.25,-10.812121
2050-01-01T12:00:00Z,-11.25,163.125,-11.3067
2050-01-01T12:00:00Z,-11.25,165.0,-7.989727
2050-01-01T12:00:00Z,-11.25,166.875,-7.058098
2050-01-01T12:00:00Z,-11.25,168.75,-7.4876256
2050-01-01T12:00:00Z,-11.25,170.625,-9.875936
2050-01-01T12:00:00Z,-11.25,172.5,-8.282269
2050-01-01T12:00:00Z,-11.25,174.375,-4.7930527
2050-01-01T12:00:00Z,-11.25,176.25,-0.5978327
2050-01-01T12:00:00Z,-11.25,178.125,0.4316574
2050-01-01T12:00:00Z,-11.25,180.0,-0.68165326
2050-01-01T12:00:00Z,-10.0,90.0,-8.417734
2050-01-01T12:00:00Z,-10.0,91.875,-8.877617
2050-01-01T12:00:00Z,-10.0,93.75,-9.830097
2050-01-01T12:00:00Z,-10.0,95.625,-10.810636
2050-01-01T12:00:00Z,-10.0,97.5,-11.145641
2050-01-01T12:00:00Z,-10.0,99.375,-11.450366
2050-01-01T12:00:00Z,-10.0,101.25,-8.689315
2050-01-01T12:00:00Z,-10.0,103.125,-9.6714
2050-01-01T12:00:00Z,-10.0,105.0,-10.81675
2050-01-01T12:00:00Z,-10.0,106.875,-7.488778
2050-01-01T12:00:00Z,-10.0,108.75,-8.016532
2050-01-01T12:00:00Z,-10.0,110.625,-9.248639
2050-01-01T12:00:00Z,-10.0,112.5,-6.4045854
2050-01-01T12:00:00Z,-10.0,114.375,-7.755578
2050-01-01T12:00:00Z,-10.0,116.25,-6.7749906
2050-01-01T12:00:00Z,-10.0,118.125,-5.278746
2050-01-01T12:00:00Z,-10.0,120.0,-5.9428344
2050-01-01T12:00:00Z,-10.0,121.875,-7.783739
2050-01-01T12:00:00Z,-10.0,123.75,-10.059306
2050-01-01T12:00:00Z,-10.0,125.625,-12.715705
2050-01-01T12:00:00Z,-10.0,127.5,-6.350532
2050-01-01T12:00:00Z,-10.0,129.375,-5.038524
2050-01-01T12:00:00Z,-10.0,131.25,-3.5231261
2050-01-01T12:00:00Z,-10.0,133.125,-6.06824
2050-01-01T12:00:00Z,-10.0,135.0,-2.4597487
2050-01-01T12:00:00Z,-10.0,136.875,1.5091827
2050-01-01T12:00:00Z,-10.0,138.75,-0.6048379
