time,latitude,longitude,pr_annual
2050-01-01T12:00:00Z,-10.0,140.625,-3.985983
2050-01-01T12:00:00Z,-10.0,142.5,-3.7686043
2050-01-01T12:00:00Z,-10.0,144.375,-9.489046
2050-01-01T12:00:00Z,-10.0,146.25,-14.471341
2050-01-01T12:00:00Z,-10.0,148.125,-5.6277814
2050-01-01T12:00:00Z,-10.0,150.0,-12.149992
2050-01-01T12:00:00Z,-10.0,151.875,-12.277004
2050-01-01T12:00:00Z,-10.0,153.75,-8.923872
2050-01-01T12:00:00Z,-10.0,155.625,-12.425936
2050-01-01T12:00:00Z,-10.0,157.5,-9.400091
2050-01-01T12:00:00Z,-10.0,159.375,-9.930542
2050-01-01T12:00:00Z,-10.0,161.25,-10.704696
2050-01-01T12:00:00Z,-10.0,163.125,-9.186684
2050-01-01T12:00:00Z,-10.0,165.0,-6.2536764
2050-01-01T12:00:00Z,-10.0,166.875,-4.2581596
2050-01-01T12:00:00Z,-10.0,168.75,-5.501017
2050-01-01T12:00:00Z,-10.0,170.625,-6.102809
2050-01-01T12:00:00Z,-10.0,172.5,-3.5129163
2050-01-01T12:00:00Z,-10.0,174.375,-0.9853967
2050-01-01T12:00:00Z,-10.0,176.25,-0.72676677
2050-01-01T12:00:00Z,-10.0,178.125,-1.9072526
2050-01-01T12:00:00Z,-10.0,180.0,-1.5460382
2050-01-01T12:00:00Z,-8.75,90.0,0.315386
2050-01-01T12:00:00Z,-8.75,91.875,-5.4406843
2050-01-01T12:00:00Z,-8.75,93.75,-8.611073
2050-01-01T12:00:00Z,-8.75,95.625,-11.514172
2050-01-01T12:00:00Z,-8.75,97.5,-14.0275955
2050-01-01T12:00:00Z,-8.75,99.375,-12.153772
2050-01-01T12:00:00Z,-8.75,101.25,-11.14409
2050-01-01T12:00:00Z,-8.75,103.125,-12.071517
2050-01-01T12:00:00Z,-8.75,105.0,-11.570104
2050-01-01T12:00:00Z,-8.75,106.875,-7.6514387
2050-01-01T12:00:00Z,-8.75,108.75,-7.452781
2050-01-01T12:00:00Z,-8.75,110.625,-13.40459
2050-01-01T12:00:00Z,-8.75,112.5,-10.424054
2050-01-01T12:00:00Z,-8.75,114.375,-6.8051925
2050-01-01T12:00:00Z,-8.75,116.25,-8.41297
2050-01-01T12:00:00Z,-8.75,118.125,-1.5817903
2050-01-01T12:00:00Z,-8.75,120.0,-12.473294
2050-01-01T12:00:00Z,-8.75,121.875,-8.85887
2050-01-01T12:00:00Z,-8.75,123.75,-7.3558083
2050-01-01T12:00:00Z,-8.75,125.625,-11.898816
2050-01-01T12:00:00Z,-8.75,127.5,-12.608583
2050-01-01T12:00:00Z,-8.75,129.375,-5.629681
2050-01-01T12:00:00Z,-8.75,131.25,-5.2434735
2050-01-01T12:00:00Z,-8.75,133.125,-3.8689022
2050-01-01T12:00:00Z,-8.75,135.0,-1.8448634
2050-01-01T12:00:00Z,-8.75,136.875,-3.2397604
2050-01-01T12:00:00Z,-8.75,138.75,-11.688358
2050-01-01T12:00:00Z,-8.75,140.625,-8.206294
2050-01-01T12:00:00Z,-8.75,142.5,-4.3181753
2050-01-01T12:00:00Z,-8.75,144.375,-7.45653
2050-01-01T12:00:00Z,-8.75,146.25,-5.0972643
2050-01-01T12:00:00Z,-8.75,148.125,-2.146861
2050-01-01T12:00:00Z,-8.75,150.0,-17.830328
2050-01-01T12:00:00Z,-8.75,151.875,-6.1233664
2050-01-01T12:00:00Z,-8.75,153.75,-1.9569504
2050-01-01T12:00:00Z,-8.75,155.625,-3.4011395
2050-01-01T12:00:00Z,-8.75,157.5,-5.4732256
2050-01-01T12:00:00Z,-8.75,159.375,-7.4871974
2050-01-01T12:00:00Z,-8.75,161.25,-6.1031313
2050-01-01T12:00:00Z,-8.75,163.125,-3.6262352
2050-01-01T12:00:00Z,-8.75,165.0,-0.6410007
2050-01-01T12:00:00Z,-8.75,166.875,1.9180226
2050-01-01T12:00:00Z,-8.75,168.75,2.3546863
2050-01-01T12:00:00Z,-8.75,170.625,0.9074746
2050-01-01T12:00:00Z,-8.75,172.5,0.1991517
2050-01-01T12:00:00Z,-8.75,174.375,-0.4370108
2050-01-01T12:00:00Z,-8.75,176.25,-2.177742
2050-01-01T12:00:00Z,-8.75,178.125,-2.7252853
2050-01-01T12:00:00Z,-8.75,180.0,-0.8843432
2050-01-01T12:00:00Z,-7.5,90.0,-3.787265
2050-01-01T12:00:00Z,-7.5,91.875,-6.592171
2050-01-01T12:00:00Z,-7.5,93.75,-9.494864
2050-01-01T12:00:00Z,-7.5,95.625,-12.939355
2050-01-01T12:00:00Z,-7.5,97.5,-12.9882145
2050-01-01T12:00:00Z,-7.5,99.375,-11.099184
2050-01-01T12:00:00Z,-7.5,101.25,-10.4467125
2050-01-01T12:00:00Z,-7.5,103.125,-8.25235
2050-01-01T12:00:00Z,-7.5,105.0,-4.700181
2050-01-01T12:00:00Z,-7.5,106.875,-3.5593362
2050-01-01T12:00:00Z,-7.5,108.75,1.8436469
2050-01-01T12:00:00Z,-7.5,110.625,-0.6501175
2050-01-01T12:00:00Z,-7.5,112.5,-0.84128183
2050-01-01T12:00:00Z,-7.5,114.375,-7.724909
2050-01-01T12:00:00Z,-7.5,116.25,-7.533587
2050-01-01T12:00:00Z,-7.5,118.125,-5.4771776
2050-01-01T12:00:00Z,-7.5,120.0,0.1339165
2050-01-01T12:00:00Z,-7.5,121.875,-0.7552245
2050-01-01T12:00:00Z,-7.5,123.75,1.7542802
2050-01-01T12:00:00Z,-7.5,125.625,-5.0313315
2050-01-01T12:00:00Z,-7.5,127.5,-10.718521
2050-01-01T12:00:00Z,-7.5,129.375,-4.418663
2050-01-01T12:00:00Z,-7.5,131.25,-7.673727
2050-01-01T12:00:00Z,-7.5,133.125,-1.5868694
2050-01-01T12:00:00Z,-7.5,135.0,-0.31917316
2050-01-01T12:00:00Z,-7.5,136.875,-3.582271
2050-01-01T12:00:00Z,-7.5,138.75,-2.47104
2050-01-01T12:00:00Z,-7.5,140.625,2.07427
2050-01-01T12:00:00Z,-7.5,142.5,5.553201
2050-01-01T12:00:00Z,-7.5,144.375,-2.2571142
2050-01-01T12:00:00Z,-7.5,146.25,-1.3544214
2050-01-01T12:00:00Z,-7.5,148.125,-7.5304875
2050-01-01T12:00:00Z,-7.5,150.0,-8.244485
2050-01-01T12:00:00Z,-7.5,151.875,4.005013
2050-01-01T12:00:00Z,-7.5,153.75,1.7590101
2050-01-01T12:00:00Z,-7.5,155.625,2.6486998
2050-01-01T12:00:00Z,-7.5,157.5,-0.22158116
2050-01-01T12:00:00Z,-7.5,159.375,-4.8204975
2050-01-01T12:00:00Z,-7.5,161.25,-0.64461845
2050-01-01T12:00:00Z,-7.5,163.125,2.2256727
2050-01-01T12:00:00Z,-7.5,165.0,4.880497
2050-01-01T12:00:00Z,-7.5,166.875,7.1695075
2050-01-01T12:00:00Z,-7.5,168.75,7.231974
2050-01-01T12:00:00Z,-7.5,170.625,5.6171694
2050-01-01T12:00:00Z,-7.5,172.5,2.2155998
2050-01-01T12:00:00Z,-7.5,174.375,0.59197426
2050-01-01T12:00:00Z,-7.5,176.25,0.18608809
2050-01-01T12:00:00Z,-7.5,178.125,0.6127796
2050-01-01T12:00:00Z,-7.5,180.0,1.8476982
2050-01-01T12:00:00Z,-6.25,90.0,-5.1047616
2050-01-01T12:00:00Z,-6.25,91.875,-7.3780622
2050-01-01T12:00:00Z,-6.25,93.75,-11.011361
2050-01-01T12:00:00Z,-6.25,95.625,-12.887258
2050-01-01T12:00:00Z,-6.25,97.5,-11.200111
2050-01-01T12:00:00Z,-6.25,99.375,-9.9270115
2050-01-01T12:00:00Z,-6.25,101.25,-8.850763
2050-01-01T12:00:00Z,-6.25,103.125,-5.4674544
2050-01-01T12:00:00Z,-6.25,105.0,-4.979105
2050-01-01T12:00:00Z,-6.25,106.875,1.5936469
2050-01-01T12:00:00Z,-6.25,108.75,-4.00721
2050-01-01T12:00:00Z,-6.25,110.625,-4.544006
2050-01-01T12:00:00Z,-6.25,112.5,-4.426165
2050-01-01T12:00:00Z,-6.25,114.375,-5.91136
2050-01-01T12:00:00Z,-6.25,116.25,-3.6041334
2050-01-01T12:00:00Z,-6.25,118.125,0.87989706
2050-01-01T12:00:00Z,-6.25,120.0,-2.9647632
2050-01-01T12:00:00Z,-6.25,121.875,-3.7219992
2050-01-01T12:00:00Z,-6.25,123.75,-0.8756257
2050-01-01T12:00:00Z,-6.25,125.625,-3.3090532
2050-01-01T12:00:00Z,-6.25,127.5,-7.8600125
2050-01-01T12:00:00Z,-6.25,129.375,-6.1341133
2050-01-01T12:00:00Z,-6.25,131.25,-1.5980912
2050-01-01T12:00:00Z,-6.25,133.125,-1.6836202
2050-01-01T12:00:00Z,-6.25,135.0,0.9175378
2050-01-01T12:00:00Z,-6.25,136.875,1.064496
2050-01-01T12:00:00Z,-6.25,138.75,8.505783
2050-01-01T12:00:00Z,-6.25,140.625,9.300762
2050-01-01T12:00:00Z,-6.25,142.5,4.988648
2050-01-01T12:00:00Z,-6.25,144.375,14.662042
2050-01-01T12:00:00Z,-6.25,146.25,-1.2004902
2050-01-01T12:00:00Z,-6.25,148.125,-8.615719
2050-01-01T12:00:00Z,-6.25,150.0,-7.8844295
2050-01-01T12:00:00Z,-6.25,151.875,4.4861693
2050-01-01T12:00:00Z,-6.25,153.75,5.124385
2050-01-01T12:00:00Z,-6.25,155.625,-0.47364944
2050-01-01T12:00:00Z,-6.25,157.5,0.6487181
2050-01-01T12:00:00Z,-6.25,159.375,1.3790916
2050-01-01T12:00:00Z,-6.25,161.25,5.430299
2050-01-01T12:00:00Z,-6.25,163.125,7.462298
2050-01-01T12:00:00Z,-6.25,165.0,9.71726
2050-01-01T12:00:00Z,-6.25,166.875,10.622874
2050-01-01T12:00:00Z,-6.25,168.75,11.040801
2050-01-01T12:00:00Z,-6.25,170.625,10.206964
2050-01-01T12:00:00Z,-6.25,172.5,9.017107
2050-01-01T12:00:00Z,-6.25,174.375,7.1295247
2050-01-01T12:00:00Z,-6.25,176.25,6.5748487
2050-01-01T12:00:00Z,-6.25,178.125,8.175061
2050-01-01T12:00:00Z,-6.25,180.0,10.708728
2050-01-01T12:00:00Z,-5.0,90.0,-2.3686965
2050-01-01T12:00:00Z,-5.0,91.875,-6.2722454
2050-01-01T12:00:00Z,-5.0,93.75,-10.228859
2050-01-01T12:00:00Z,-5.0,95.625,-12.698846
2050-01-01T12:00:00Z,-5.0,97.5,-11.930911
2050-01-01T12:00:00Z,-5.0,99.375,-6.7747693
2050-01-01T12:00:00Z,-5.0,101.25,-2.2468007
2050-01-01T12:00:00Z,-5.0,103.125,-2.8554304
2050-01-01T12:00:00Z,-5.0,105.0,0.6857739
2050-01-01T12:00:00Z,-5.0,106.875,-7.758933
2050-01-01T12:00:00Z,-5.0,108.75,-3.1848078
2050-01-01T12:00:00Z,-5.0,110.625,-3.8669004
2050-01-01T12:00:00Z,-5.0,112.5,-4.598412
2050-01-01T12:00:00Z,-5.0,114.375,-4.8619647
2050-01-01T12:00:00Z,-5.0,116.25,-0.59451354
2050-01-01T12:00:00Z,-5.0,118.125,1.6242927
2050-01-01T12:00:00Z,-5.0,120.0,-5.8891563
2050-01-01T12:00:00Z,-5.0,121.875,-9.694184
2050-01-01T12:00:00Z,-5.0,123.75,-8.737388
2050-01-01T12:00:00Z,-5.0,125.625,-7.315672
2050-01-01T12:00:00Z,-5.0,127.5,-6.770773
2050-01-01T12:00:00Z,-5.0,129.375,-3.9399939
2050-01-01T12:00:00Z,-5.0,131.25,0.73036265
2050-01-01T12:00:00Z,-5.0,133.125,4.9225483
2050-01-01T12:00:00Z,-5.0,135.0,2.961537
2050-01-01T12:00:00Z,-5.0,136.875,-2.4978132
2050-01-01T12:00:00Z,-5.0,138.75,-0.9271847
2050-01-01T12:00:00Z,-5.0,140.625,3.5365822
2050-01-01T12:00:00Z,-5.0,142.5,8.759261
2050-01-01T12:00:00Z,-5.0,144.375,6.510341
2050-01-01T12:00:00Z,-5.0,146.25,2.4564266
2050-01-01T12:00:00Z,-5.0,148.125,-0.53922397
2050-01-01T12:00:00Z,-5.0,150.0,-6.514303
2050-01-01T12:00:00Z,-5.0,151.875,8.520577
2050-01-01T12:00:00Z,-5.0,153.75,7.656679
2050-01-01T12:00:00Z,-5.0,155.625,3.7540197
2050-01-01T12:00:00Z,-5.0,157.5,4.546147
2050-01-01T12:00:00Z,-5.0,159.375,7.584252
2050-01-01T12:00:00Z,-5.0,161.25,9.5454855
2050-01-01T12:00:00Z,-5.0,163.125,12.874268
2050-01-01T12:00:00Z,-5.0,165.0,14.154475
2050-01-01T12:00:00Z,-5.0,166.875,15.557427
2050-01-01T12:00:00Z,-5.0,168.75,14.166771
2050-01-01T12:00:00Z,-5.0,170.625,15.398294
2050-01-01T12:00:00Z,-5.0,172.5,18.081417
2050-01-01T12:00:00Z,-5.0,174.375,17.16593
2050-01-01T12:00:00Z,-5.0,176.25,17.160358
2050-01-01T12:00:00Z,-5.0,178.125,18.777792
2050-01-01T12:00:00Z,-5.0,180.0,19.55052
2050-01-01T12:00:00Z,-3.75,90.0,-3.3094134
2050-01-01T12:00:00Z,-3.75,91.875,-6.53827
2050-01-01T12:00:00Z,-3.75,93.75,-6.3852596
2050-01-01T12:00:00Z,-3.75,95.625,-6.279897
2050-01-01T12:00:00Z,-3.75,97.5,-6.178581
2050-01-01T12:00:00Z,-3.75,99.375,-4.8351445
2050-01-01T12:00:00Z,-3.75,101.25,-0.056453187
2050-01-01T12:00:00Z,-3.75,103.125,2.548257
2050-01-01T12:00:00Z,-3.75,105.0,1.3062373
2050-01-01T12:00:00Z,-3.75,106.875,-11.495928
2050-01-01T12:00:00Z,-3.75,108.75,-6.6124177
2050-01-01T12:00:00Z,-3.75,110.625,-5.4678655
2050-01-01T12:00:00Z,-3.75,112.5,-3.5238173
2050-01-01T12:00:00Z,-3.75,114.375,-6.002625
2050-01-01T12:00:00Z,-3.75,116.25,0.841026
2050-01-01T12:00:00Z,-3.75,118.125,0.27981856
2050-01-01T12:00:00Z,-3.75,120.0,-7.67526
2050-01-01T12:00:00Z,-3.75,121.875,-9.423867
2050-01-01T12:00:00Z,-3.75,123.75,-6.20014
2050-01-01T12:00:00Z,-3.75,125.625,-5.1569576
2050-01-01T12:00:00Z,-3.75,127.5,4.3907123
2050-01-01T12:00:00Z,-3.75,129.375,4.248156
2050-01-01T12:00:00Z,-3.75,131.25,5.5733833
2050-01-01T12:00:00Z,-3.75,133.125,10.1745
2050-01-01T12:00:00Z,-3.75,135.0,0.22145662
2050-01-01T12:00:00Z,-3.75,136.875,7.292428
2050-01-01T12:00:00Z,-3.75,138.75,16.859007
2050-01-01T12:00:00Z,-3.75,140.625,6.865857
2050-01-01T12:00:00Z,-3.75,142.5,3.3311856
2050-01-01T12:00:00Z,-3.75,144.375,3.7382371
2050-01-01T12:00:00Z,-3.75,146.25,-3.4272177
2050-01-01T12:00:00Z,-3.75,148.125,-3.318114
2050-01-01T12:00:00Z,-3.75,150.0,-1.8894124
2050-01-01T12:00:00Z,-3.75,151.875,6.9552217
2050-01-01T12:00:00Z,-3.75,153.75,5.066978
2050-01-01T12:00:00Z,-3.75,155.625,6.8669777
2050-01-01T12:00:00Z,-3.75,157.5,7.307628
2050-01-01T12:00:00Z,-3.75,159.375,9.908348
2050-01-01T12:00:00Z,-3.75,161.25,10.624278
2050-01-01T12:00:00Z,-3.75,163.125,13.907308
2050-01-01T12:00:00Z,-3.75,165.0,15.522031
2050-01-01T12:00:00Z,-3.75,166.875,17.175947
2050-01-01T12:00:00Z,-3.75,168.75,19.555922
2050-01-01T12:00:00Z,-3.75,170.625,21.99838
2050-01-01T12:00:00Z,-3.75,172.5,23.712849
2050-01-01T12:00:00Z,-3.75,174.375,24.41188
2050-01-01T12:00:00Z,-3.75,176.25,24.324114
2050-01-01T12:00:00Z,-3.75,178.125,24.548218
2050-01-01T12:00:00Z,-3.75,180.0,22.034458
2050-01-01T12:00:00Z,-2.5,90.0,-1.3456625
2050-01-01T12:00:00Z,-2.5,91.875,-2.72679
2050-01-01T12:00:00Z,-2.5,93.75,-3.7117786
2050-01-01T12:00:00Z,-2.5,95.625,-5.367982
2050-01-01T12:00:00Z,-2.5,97.5,-2.7582347
2050-01-01T12:00:00Z,-2.5,99.375,1.2516817
2050-01-01T12:00:00Z,-2.5,101.25,7.380474
2050-01-01T12:00:00Z,-2.5,103.125,5.289444
2050-01-01T12:00:00Z,-2.5,105.0,3.9936745
2050-01-01T12:00:00Z,-2.5,106.875,-6.9823413
2050-01-01T12:00:00Z,-2.5,108.75,-0.6774451
2050-01-01T12:00:00Z,-2.5,110.625,2.4299667
2050-01-01T12:00:00Z,-2.5,112.5,3.3230255
2050-01-01T12:00:00Z,-2.5,114.375,3.2756946
2050-01-01T12:00:00Z,-2.5,116.25,2.5078318
2050-01-01T12:00:00Z,-2.5,118.125,0.33024397
2050-01-01T12:00:00Z,-2.5,120.0,-3.7315807
2050-01-01T12:00:00Z,-2.5,121.875,-4.2395153
2050-01-01T12:00:00Z,-2.5,123.75,-7.4609947
2050-01-01T12:00:00Z,-2.5,125.625,-5.8794546
2050-01-01T12:00:00Z,-2.5,127.5,-6.844288
2050-01-01T12:00:00Z,-2.5,129.375,-3.0979035
2050-01-01T12:00:00Z,-2.5,131.25,4.115269
2050-01-01T12:00:00Z,-2.5,133.125,6.1191144
2050-01-01T12:00:00Z,-2.5,135.0,4.16473
2050-01-01T12:00:00Z,-2.5,136.875,3.3589368
2050-01-01T12:00:00Z,-2.5,138.75,3.9991212
2050-01-01T12:00:00Z,-2.5,140.625,7.080416
2050-01-01T12:00:00Z,-2.5,142.5,-0.16853435
2050-01-01T12:00:00Z,-2.5,144.375,-2.6335697
2050-01-01T12:00:00Z,-2.5,146.25,-3.694133
2050-01-01T12:00:00Z,-2.5,148.125,-4.2704773
2050-01-01T12:00:00Z,-2.5,150.0,4.074127
2050-01-01T12:00:00Z,-2.5,151.875,1.9980694
2050-01-01T12:00:00Z,-2.5,153.75,6.7909036
2050-01-01T12:00:00Z,-2.5,155.625,7.71429
2050-01-01T12:00:00Z,-2.5,157.5,8.182621
2050-01-01T12:00:00Z,-2.5,159.375,9.15773
2050-01-01T12:00:00Z,-2.5,161.25,8.127183
2050-01-01T12:00:00Z,-2.5,163.125,12.166814
2050-01-01T12:00:00Z,-2.5,165.0,17.061903
2050-01-01T12:00:00Z,-2.5,166.875,19.031586
2050-01-01T12:00:00Z,-2.5,168.75,19.681261
2050-01-01T12:00:00Z,-2.5,170.625,21.95941
2050-01-01T12:00:00Z,-2.5,172.5,25.590302
2050-01-01T12:00:00Z,-2.5,174.375,29.953054
2050-01-01T12:00:00Z,-2.5,176.25,28.920797
2050-01-01T12:00:00Z,-2.5,178.125,31.350042
2050-01-01T12:00:00Z,-2.5,180.0,32.2075
2050-01-01T12:00:00Z,-1.25,90.0,3.6029623
2050-01-01T12:00:00Z,-1.25,91.875,2.7290967
2050-01-01T12:00:00Z,-1.25,93.75,0.77097183
2050-01-01T12:00:00Z,-1.25,95.625,-0.75105166
2050-01-01T12:00:00Z,-1.25,97.5,0.75784725
2050-01-01T12:00:00Z,-1.25,99.375,2.136742
2050-01-01T12:00:00Z,-1.25,101.25,4.8415675
2050-01-01T12:00:00Z,-1.25,103.125,3.000846
2050-01-01T12:00:00Z,-1.25,105.0,-2.1971452
2050-01-01T12:00:00Z,-1.25,106.875,-5.8429017
2050-01-01T12:00:00Z,-1.25,108.75,-1.96719
2050-01-01T12:00:00Z,-1.25,110.625,3.8794606
2050-01-01T12:00:00Z,-1.25,112.5,4.354756
2050-01-01T12:00:00Z,-1.25,114.375,9.139333
2050-01-01T12:00:00Z,-1.25,116.25,8.361779
2050-01-01T12:00:00Z,-1.25,118.125,4.031946
2050-01-01T12:00:00Z,-1.25,120.0,3.0674598
2050-01-01T12:00:00Z,-1.25,121.875,2.7870471
2050-01-01T12:00:00Z,-1.25,123.75,-2.885672
2050-01-01T12:00:00Z,-1.25,125.625,-3.5075386
2050-01-01T12:00:00Z,-1.25,127.5,-1.2764156
2050-01-01T12:00:00Z,-1.25,129.375,5.6203747
2050-01-01T12:00:00Z,-1.25,131.25,4.5596023
2050-01-01T12:00:00Z,-1.25,133.125,8.092213
2050-01-01T12:00:00Z,-1.25,135.0,3.0238628
2050-01-01T12:00:00Z,-1.25,136.875,7.28068
2050-01-01T12:00:00Z,-1.25,138.75,6.345658
2050-01-01T12:00:00Z,-1.25,140.625,0.8200001
2050-01-01T12:00:00Z,-1.25,142.5,-0.3620944
2050-01-01T12:00:00Z,-1.25,144.375,-0.22792453
2050-01-01T12:00:00Z,-1.25,146.25,-2.7581663
2050-01-01T12:00:00Z,-1.25,148.125,0.4541162
2050-01-01T12:00:00Z,-1.25,150.0,9.315558
2050-01-01T12:00:00Z,-1.25,151.875,7.567561
2050-01-01T12:00:00Z,-1.25,153.75,7.079359
2050-01-01T12:00:00Z,-1.25,155.625,8.008068
2050-01-01T12:00:00Z,-1.25,157.5,8.453238
2050-01-01T12:00:00Z,-1.25,159.375,7.763974
2050-01-01T12:00:00Z,-1.25,161.25,8.597602
2050-01-01T12:00:00Z,-1.25,163.125,11.321209
2050-01-01T12:00:00Z,-1.25,165.0,15.160092
2050-01-01T12:00:00Z,-1.25,166.875,16.779566
2050-01-01T12:00:00Z,-1.25,168.75,17.419783
2050-01-01T12:00:00Z,-1.25,170.625,17.900883
2050-01-01T12:00:00Z,-1.25,172.5,24.697376
2050-01-01T12:00:00Z,-1.25,174.375,30.523216
2050-01-01T12:00:00Z,-1.25,176.25,30.026384
2050-01-01T12:00:00Z,-1.25,178.125,32.30989
2050-01-01T12:00:00Z,-1.25,180.0,37.691372
2050-01-01T12:00:00Z,0.0,90.0,6.757216
2050-01-01T12:00:00Z,0.0,91.875,5.5145235
2050-01-01T12:00:00Z,0.0,93.75,3.103801
2050-01-01T12:00:00Z,0.0,95.625,3.15393
2050-01-01T12:00:00Z,0.0,97.5,2.2442632
2050-01-01T12:00:00Z,0.0,99.375,-3.7241619
2050-01-01T12:00:00Z,0.0,101.25,7.0291977
2050-01-01T12:00:00Z,0.0,103.125,6.767058
2050-01-01T12:00:00Z,0.0,105.0,-6.2709136
2050-01-01T12:00:00Z,0.0,106.875,-5.2162685
2050-01-01T12:00:00Z,0.0,108.75,2.4813569
2050-01-01T12:00:00Z,0.0,110.625,9.005588
2050-01-01T12:00:00Z,0.0,112.5,6.6352577
2050-01-01T12:00:00Z,0.0,114.375,8.553521
2050-01-01T12:00:00Z,0.0,116.25,8.843672
2050-01-01T12:00:00Z,0.0,118.125,4.9659142
2050-01-01T12:00:00Z,0.0,120.0,9.451929
2050-01-01T12:00:00Z,0.0,121.875,1.0219123
2050-01-01T12:00:00Z,0.0,123.75,-5.6335425
2050-01-01T12:00:00Z,0.0,125.625,1.2084448
2050-01-01T12:00:00Z,0.0,127.5,7.1193075
2050-01-01T12:00:00Z,0.0,129.375,3.6445289
2050-01-01T12:00:00Z,0.0,131.25,4.610818
2050-01-01T12:00:00Z,0.0,133.125,7.091299
2050-01-01T12:00:00Z,0.0,135.0,9.635316
2050-01-01T12:00:00Z,0.0,136.875,9.549278
2050-01-01T12:00:00Z,0.0,138.75,8.626116
2050-01-01T12:00:00Z,0.0,140.625,5.3999085
2050-01-01T12:00:00Z,0.0,142.5,7.007199
2050-01-01T12:00:00Z,0.0,144.375,5.3741355
2050-01-01T12:00:00Z,0.0,146.25,3.037873
2050-01-01T12:00:00Z,0.0,148.125,9.259173
2050-01-01T12:00:00Z,0.0,150.0,16.584587
2050-01-01T12:00:00Z,0.0,151.875,13.834614
2050-01-01T12:00:00Z,0.0,153.75,12.990691
2050-01-01T12:00:00Z,0.0,155.625,9.519577
2050-01-01T12:00:00Z,0.0,157.5,10.933026
2050-01-01T12:00:00Z,0.0,159.375,11.412166
2050-01-01T12:00:00Z,0.0,161.25,10.270303
2050-01-01T12:00:00Z,0.0,163.125,12.543954
2050-01-01T12:00:00Z,0.0,165.0,16.274921
2050-01-01T12:00:00Z,0.0,166.875,17.282993
2050-01-01T12:00:00Z,0.0,168.75,16.212997
2050-01-01T12:00:00Z,0.0,170.625,17.92828
2050-01-01T12:00:00Z,0.0,172.5,24.644407
2050-01-01T12:00:00Z,0.0,174.375,27.774069
2050-01-01T12:00:00Z,0.0,176.25,25.40149
2050-01-01T12:00:00Z,0.0,178.125,28.709913
2050-01-01T12:00:00Z,0.0,180.0,35.839077
