time,latitude,longitude,rsds_annual
2090-01-01T12:00:00Z,-30.0,114.375,-0.13732617
2090-01-01T12:00:00Z,-30.0,116.25,-0.26759788
2090-01-01T12:00:00Z,-30.0,118.125,-0.2681331
2090-01-01T12:00:00Z,-30.0,120.0,-0.41677657
2090-01-01T12:00:00Z,-30.0,121.875,-0.6753184
2090-01-01T12:00:00Z,-30.0,123.75,-0.90438557
2090-01-01T12:00:00Z,-30.0,125.625,-0.9639338
2090-01-01T12:00:00Z,-30.0,127.5,-0.81083274
2090-01-01T12:00:00Z,-30.0,129.375,-0.716656
2090-01-01T12:00:00Z,-30.0,131.25,-0.38331276
2090-01-01T12:00:00Z,-30.0,133.125,3.8859018E-4
2090-01-01T12:00:00Z,-30.0,135.0,0.08155568
2090-01-01T12:00:00Z,-30.0,136.875,0.005061178
2090-01-01T12:00:00Z,-30.0,138.75,-0.22958851
2090-01-01T12:00:00Z,-30.0,140.625,-0.39848787
2090-01-01T12:00:00Z,-30.0,142.5,-0.08293076
2090-01-01T12:00:00Z,-30.0,144.375,0.21974483
2090-01-01T12:00:00Z,-30.0,146.25,0.41850394
2090-01-01T12:00:00Z,-30.0,148.125,0.9188746
2090-01-01T12:00:00Z,-30.0,150.0,1.4493387
2090-01-01T12:00:00Z,-30.0,151.875,1.4427607
2090-01-01T12:00:00Z,-30.0,153.75,1.0882977
2090-01-01T12:00:00Z,-30.0,155.625,2.033207
2090-01-01T12:00:00Z,-30.0,157.5,1.7477401
2090-01-01T12:00:00Z,-30.0,159.375,2.3061156
2090-01-01T12:00:00Z,-30.0,161.25,3.1058981
2090-01-01T12:00:00Z,-30.0,163.125,3.4836564
2090-01-01T12:00:00Z,-30.0,165.0,3.7400517
2090-01-01T12:00:00Z,-30.0,166.875,4.087875
2090-01-01T12:00:00Z,-30.0,168.75,4.5065856
2090-01-01T12:00:00Z,-30.0,170.625,4.7357564
2090-01-01T12:00:00Z,-30.0,172.5,4.523742
2090-01-01T12:00:00Z,-30.0,174.375,4.408108
2090-01-01T12:00:00Z,-30.0,176.25,4.5697007
2090-01-01T12:00:00Z,-30.0,178.125,3.9302566
2090-01-01T12:00:00Z,-30.0,180.0,3.5857542
2090-01-01T12:00:00Z,-28.75,90.0,-1.6907855
2090-01-01T12:00:00Z,-28.75,91.875,-2.0081563
2090-01-01T12:00:00Z,-28.75,93.75,-1.962651
2090-01-01T12:00:00Z,-28.75,95.625,-1.870157
2090-01-01T12:00:00Z,-28.75,97.5,-1.6729543
2090-01-01T12:00:00Z,-28.75,99.375,-1.3494178
2090-01-01T12:00:00Z,-28.75,101.25,-1.286419
2090-01-01T12:00:00Z,-28.75,103.125,-1.0091374
2090-01-01T12:00:00Z,-28.75,105.0,-0.82895124
2090-01-01T12:00:00Z,-28.75,106.875,-0.77908933
2090-01-01T12:00:00Z,-28.75,108.75,-0.87711716
2090-01-01T12:00:00Z,-28.75,110.625,-1.1577537
2090-01-01T12:00:00Z,-28.75,112.5,-0.8967522
2090-01-01T12:00:00Z,-28.75,114.375,-0.3927444
2090-01-01T12:00:00Z,-28.75,116.25,-0.51735896
2090-01-01T12:00:00Z,-28.75,118.125,-0.47460634
2090-01-01T12:00:00Z,-28.75,120.0,-0.6951136
2090-01-01T12:00:00Z,-28.75,121.875,-0.96516365
2090-01-01T12:00:00Z,-28.75,123.75,-1.0245163
2090-01-01T12:00:00Z,-28.75,125.625,-0.9289383
2090-01-01T12:00:00Z,-28.75,127.5,-0.8694561
2090-01-01T12:00:00Z,-28.75,129.375,-0.71189874
2090-01-01T12:00:00Z,-28.75,131.25,-0.4755292
2090-01-01T12:00:00Z,-28.75,133.125,-0.3181984
2090-01-01T12:00:00Z,-28.75,135.0,-0.20566264
2090-01-01T12:00:00Z,-28.75,136.875,-0.12738389
2090-01-01T12:00:00Z,-28.75,138.75,-0.20056184
2090-01-01T12:00:00Z,-28.75,140.625,-0.30811056
2090-01-01T12:00:00Z,-28.75,142.5,-0.08344157
2090-01-01T12:00:00Z,-28.75,144.375,0.09693541
2090-01-01T12:00:00Z,-28.75,146.25,0.40762535
2090-01-01T12:00:00Z,-28.75,148.125,0.82917887
2090-01-01T12:00:00Z,-28.75,150.0,1.4429252
2090-01-01T12:00:00Z,-28.75,151.875,1.674163
2090-01-01T12:00:00Z,-28.75,153.75,1.6230123
2090-01-01T12:00:00Z,-28.75,155.625,2.0580528
2090-01-01T12:00:00Z,-28.75,157.5,1.4728378
2090-01-01T12:00:00Z,-28.75,159.375,2.0498488
2090-01-01T12:00:00Z,-28.75,161.25,2.506868
2090-01-01T12:00:00Z,-28.75,163.125,2.8583767
2090-01-01T12:00:00Z,-28.75,165.0,2.965421
2090-01-01T12:00:00Z,-28.75,166.875,3.6762984
2090-01-01T12:00:00Z,-28.75,168.75,4.0823693
2090-01-01T12:00:00Z,-28.75,170.625,4.1763644
2090-01-01T12:00:00Z,-28.75,172.5,3.8644888
2090-01-01T12:00:00Z,-28.75,174.375,3.6565278
2090-01-01T12:00:00Z,-28.75,176.25,3.7528188
2090-01-01T12:00:00Z,-28.75,178.125,3.444286
2090-01-01T12:00:00Z,-28.75,180.0,3.3516386
2090-01-01T12:00:00Z,-27.5,90.0,-2.1792417
2090-01-01T12:00:00Z,-27.5,91.875,-2.2796803
2090-01-01T12:00:00Z,-27.5,93.75,-2.1156354
2090-01-01T12:00:00Z,-27.5,95.625,-1.8562639
2090-01-01T12:00:00Z,-27.5,97.5,-1.3401872
2090-01-01T12:00:00Z,-27.5,99.375,-1.0570707
2090-01-01T12:00:00Z,-27.5,101.25,-1.0120934
2090-01-01T12:00:00Z,-27.5,103.125,-0.71055424
2090-01-01T12:00:00Z,-27.5,105.0,-0.73311085
2090-01-01T12:00:00Z,-27.5,106.875,-1.1064959
2090-01-01T12:00:00Z,-27.5,108.75,-1.2214102
2090-01-01T12:00:00Z,-27.5,110.625,-1.2455821
2090-01-01T12:00:00Z,-27.5,112.5,-0.8967608
2090-01-01T12:00:00Z,-27.5,114.375,-0.681507
2090-01-01T12:00:00Z,-27.5,116.25,-0.9056598
2090-01-01T12:00:00Z,-27.5,118.125,-0.9791024
2090-01-01T12:00:00Z,-27.5,120.0,-1.0048298
2090-01-01T12:00:00Z,-27.5,121.875,-1.1723155
2090-01-01T12:00:00Z,-27.5,123.75,-0.9811897
2090-01-01T12:00:00Z,-27.5,125.625,-0.84771246
2090-01-01T12:00:00Z,-27.5,127.5,-0.69698095
2090-01-01T12:00:00Z,-27.5,129.375,-0.70203036
2090-01-01T12:00:00Z,-27.5,131.25,-0.5872515
2090-01-01T12:00:00Z,-27.5,133.125,-0.30882066
2090-01-01T12:00:00Z,-27.5,135.0,-0.26971865
2090-01-01T12:00:00Z,-27.5,136.875,-0.19218482
2090-01-01T12:00:00Z,-27.5,138.75,-0.24848399
2090-01-01T12:00:00Z,-27.5,140.625,-0.11739901
2090-01-01T12:00:00Z,-27.5,142.5,0.099139005
2090-01-01T12:00:00Z,-27.5,144.375,0.21133481
2090-01-01T12:00:00Z,-27.5,146.25,0.49936053
2090-01-01T12:00:00Z,-27.5,148.125,0.8692069
2090-01-01T12:00:00Z,-27.5,150.0,1.5981828
2090-01-01T12:00:00Z,-27.5,151.875,2.0282686
2090-01-01T12:00:00Z,-27.5,153.75,2.357499
2090-01-01T12:00:00Z,-27.5,155.625,2.150913
2090-01-01T12:00:00Z,-27.5,157.5,1.7284787
2090-01-01T12:00:00Z,-27.5,159.375,2.0100427
2090-01-01T12:00:00Z,-27.5,161.25,2.2264538
2090-01-01T12:00:00Z,-27.5,163.125,2.7869723
2090-01-01T12:00:00Z,-27.5,165.0,2.701588
2090-01-01T12:00:00Z,-27.5,166.875,3.2529674
2090-01-01T12:00:00Z,-27.5,168.75,3.570007
2090-01-01T12:00:00Z,-27.5,170.625,3.7646601
2090-01-01T12:00:00Z,-27.5,172.5,3.9321623
2090-01-01T12:00:00Z,-27.5,174.375,3.5623085
2090-01-01T12:00:00Z,-27.5,176.25,3.5677533
2090-01-01T12:00:00Z,-27.5,178.125,3.9248073
2090-01-01T12:00:00Z,-27.5,180.0,3.8344529
2090-01-01T12:00:00Z,-26.25,90.0,-2.0358918
2090-01-01T12:00:00Z,-26.25,91.875,-1.9403096
2090-01-01T12:00:00Z,-26.25,93.75,-1.6334803
2090-01-01T12:00:00Z,-26.25,95.625,-1.4552138
2090-01-01T12:00:00Z,-26.25,97.5,-1.251675
2090-01-01T12:00:00Z,-26.25,99.375,-0.83142537
2090-01-01T12:00:00Z,-26.25,101.25,-0.8775929
2090-01-01T12:00:00Z,-26.25,103.125,-1.2751263
2090-01-01T12:00:00Z,-26.25,105.0,-1.089115
2090-01-01T12:00:00Z,-26.25,106.875,-0.97219634
2090-01-01T12:00:00Z,-26.25,108.75,-1.0747439
2090-01-01T12:00:00Z,-26.25,110.625,-1.047228
2090-01-01T12:00:00Z,-26.25,112.5,-1.0103418
2090-01-01T12:00:00Z,-26.25,114.375,-1.0442523
2090-01-01T12:00:00Z,-26.25,116.25,-1.0599118
2090-01-01T12:00:00Z,-26.25,118.125,-1.1664366
2090-01-01T12:00:00Z,-26.25,120.0,-1.3269788
2090-01-01T12:00:00Z,-26.25,121.875,-1.1554463
2090-01-01T12:00:00Z,-26.25,123.75,-0.891965
2090-01-01T12:00:00Z,-26.25,125.625,-0.71864957
2090-01-01T12:00:00Z,-26.25,127.5,-0.91474175
2090-01-01T12:00:00Z,-26.25,129.375,-0.79601187
2090-01-01T12:00:00Z,-26.25,131.25,-0.7545647
2090-01-01T12:00:00Z,-26.25,133.125,-0.5181763
2090-01-01T12:00:00Z,-26.25,135.0,-0.27526006
2090-01-01T12:00:00Z,-26.25,136.875,-0.0724208
2090-01-01T12:00:00Z,-26.25,138.75,-0.07526198
2090-01-01T12:00:00Z,-26.25,140.625,-0.0019694967
2090-01-01T12:00:00Z,-26.25,142.5,0.059716478
2090-01-01T12:00:00Z,-26.25,144.375,0.29977545
2090-01-01T12:00:00Z,-26.25,146.25,0.5712277
2090-01-01T12:00:00Z,-26.25,148.125,1.1136737
2090-01-01T12:00:00Z,-26.25,150.0,2.0433424
2090-01-01T12:00:00Z,-26.25,151.875,2.2256691
2090-01-01T12:00:00Z,-26.25,153.75,2.3429189
2090-01-01T12:00:00Z,-26.25,155.625,2.7117794
2090-01-01T12:00:00Z,-26.25,157.5,2.0471559
2090-01-01T12:00:00Z,-26.25,159.375,2.1963556
2090-01-01T12:00:00Z,-26.25,161.25,2.2358396
2090-01-01T12:00:00Z,-26.25,163.125,2.3964336
2090-01-01T12:00:00Z,-26.25,165.0,2.5651531
2090-01-01T12:00:00Z,-26.25,166.875,3.259998
2090-01-01T12:00:00Z,-26.25,168.75,3.501268
2090-01-01T12:00:00Z,-26.25,170.625,3.5986872
2090-01-01T12:00:00Z,-26.25,172.5,3.6784506
2090-01-01T12:00:00Z,-26.25,174.375,3.501536
2090-01-01T12:00:00Z,-26.25,176.25,3.668038
2090-01-01T12:00:00Z,-26.25,178.125,3.8817623
2090-01-01T12:00:00Z,-26.25,180.0,4.171242
2090-01-01T12:00:00Z,-25.0,90.0,-1.3214593
2090-01-01T12:00:00Z,-25.0,91.875,-1.1454924
2090-01-01T12:00:00Z,-25.0,93.75,-0.9207247
2090-01-01T12:00:00Z,-25.0,95.625,-1.0629222
2090-01-01T12:00:00Z,-25.0,97.5,-1.2140658
2090-01-01T12:00:00Z,-25.0,99.375,-1.0096198
2090-01-01T12:00:00Z,-25.0,101.25,-1.0647584
2090-01-01T12:00:00Z,-25.0,103.125,-1.3952987
2090-01-01T12:00:00Z,-25.0,105.0,-1.3961238
2090-01-01T12:00:00Z,-25.0,106.875,-0.994205
2090-01-01T12:00:00Z,-25.0,108.75,-0.8206843
2090-01-01T12:00:00Z,-25.0,110.625,-0.94015956
2090-01-01T12:00:00Z,-25.0,112.5,-1.0506315
2090-01-01T12:00:00Z,-25.0,114.375,-1.1536036
2090-01-01T12:00:00Z,-25.0,116.25,-1.2949511
2090-01-01T12:00:00Z,-25.0,118.125,-1.4876395
2090-01-01T12:00:00Z,-25.0,120.0,-1.4094232
2090-01-01T12:00:00Z,-25.0,121.875,-1.2965494
2090-01-01T12:00:00Z,-25.0,123.75,-1.3258032
2090-01-01T12:00:00Z,-25.0,125.625,-1.1671494
2090-01-01T12:00:00Z,-25.0,127.5,-1.1960372
2090-01-01T12:00:00Z,-25.0,129.375,-0.81671536
2090-01-01T12:00:00Z,-25.0,131.25,-0.62953955
2090-01-01T12:00:00Z,-25.0,133.125,-0.34074157
2090-01-01T12:00:00Z,-25.0,135.0,-0.15996934
2090-01-01T12:00:00Z,-25.0,136.875,-0.124504164
2090-01-01T12:00:00Z,-25.0,138.75,-0.014357484
2090-01-01T12:00:00Z,-25.0,140.625,0.074446574
2090-01-01T12:00:00Z,-25.0,142.5,0.1617479
2090-01-01T12:00:00Z,-25.0,144.375,0.5218172
2090-01-01T12:00:00Z,-25.0,146.25,0.9642014
2090-01-01T12:00:00Z,-25.0,148.125,1.7104541
2090-01-01T12:00:00Z,-25.0,150.0,2.553579
2090-01-01T12:00:00Z,-25.0,151.875,2.4003754
2090-01-01T12:00:00Z,-25.0,153.75,2.0320032
2090-01-01T12:00:00Z,-25.0,155.625,2.9026825
2090-01-01T12:00:00Z,-25.0,157.5,2.3567383
2090-01-01T12:00:00Z,-25.0,159.375,2.3500922
2090-01-01T12:00:00Z,-25.0,161.25,2.275888
2090-01-01T12:00:00Z,-25.0,163.125,2.3455558
2090-01-01T12:00:00Z,-25.0,165.0,2.711296
2090-01-01T12:00:00Z,-25.0,166.875,3.1434393
2090-01-01T12:00:00Z,-25.0,168.75,3.1370049
2090-01-01T12:00:00Z,-25.0,170.625,3.268851
2090-01-01T12:00:00Z,-25.0,172.5,3.449801
2090-01-01T12:00:00Z,-25.0,174.375,3.483975
2090-01-01T12:00:00Z,-25.0,176.25,4.0406923
2090-01-01T12:00:00Z,-25.0,178.125,4.4027
2090-01-01T12:00:00Z,-25.0,180.0,4.7043786
2090-01-01T12:00:00Z,-23.75,90.0,-1.0434445
2090-01-01T12:00:00Z,-23.75,91.875,-1.280612
2090-01-01T12:00:00Z,-23.75,93.75,-1.4471831
2090-01-01T12:00:00Z,-23.75,95.625,-1.7009133
2090-01-01T12:00:00Z,-23.75,97.5,-1.423952
2090-01-01T12:00:00Z,-23.75,99.375,-1.3424563
2090-01-01T12:00:00Z,-23.75,101.25,-1.2896286
2090-01-01T12:00:00Z,-23.75,103.125,-1.4571046
2090-01-01T12:00:00Z,-23.75,105.0,-1.4575241
2090-01-01T12:00:00Z,-23.75,106.875,-0.8201951
2090-01-01T12:00:00Z,-23.75,108.75,-0.7688232
2090-01-01T12:00:00Z,-23.75,110.625,-0.9567448
2090-01-01T12:00:00Z,-23.75,112.5,-1.2562312
2090-01-01T12:00:00Z,-23.75,114.375,-1.3584874
2090-01-01T12:00:00Z,-23.75,116.25,-1.5503724
2090-01-01T12:00:00Z,-23.75,118.125,-1.7155225
2090-01-01T12:00:00Z,-23.75,120.0,-1.6138655
2090-01-01T12:00:00Z,-23.75,121.875,-1.5813315
2090-01-01T12:00:00Z,-23.75,123.75,-1.4605905
2090-01-01T12:00:00Z,-23.75,125.625,-1.3419276
2090-01-01T12:00:00Z,-23.75,127.5,-1.251651
2090-01-01T12:00:00Z,-23.75,129.375,-0.9132335
2090-01-01T12:00:00Z,-23.75,131.25,-0.7956832
2090-01-01T12:00:00Z,-23.75,133.125,-0.42304707
2090-01-01T12:00:00Z,-23.75,135.0,6.148422E-4
2090-01-01T12:00:00Z,-23.75,136.875,0.19374113
2090-01-01T12:00:00Z,-23.75,138.75,0.20556048
2090-01-01T12:00:00Z,-23.75,140.625,0.03259413
2090-01-01T12:00:00Z,-23.75,142.5,0.14833717
2090-01-01T12:00:00Z,-23.75,144.375,0.55826634
2090-01-01T12:00:00Z,-23.75,146.25,1.3351263
2090-01-01T12:00:00Z,-23.75,148.125,2.0377705
2090-01-01T12:00:00Z,-23.75,150.0,2.365178
2090-01-01T12:00:00Z,-23.75,151.875,1.8605363
2090-01-01T12:00:00Z,-23.75,153.75,2.040193
2090-01-01T12:00:00Z,-23.75,155.625,2.7878537
2090-01-01T12:00:00Z,-23.75,157.5,2.701011
2090-01-01T12:00:00Z,-23.75,159.375,2.1362607
2090-01-01T12:00:00Z,-23.75,161.25,2.103387
2090-01-01T12:00:00Z,-23.75,163.125,2.1841054
2090-01-01T12:00:00Z,-23.75,165.0,2.768416
2090-01-01T12:00:00Z,-23.75,166.875,2.7911162
2090-01-01T12:00:00Z,-23.75,168.75,2.613709
2090-01-01T12:00:00Z,-23.75,170.625,2.8423705
2090-01-01T12:00:00Z,-23.75,172.5,3.321291
2090-01-01T12:00:00Z,-23.75,174.375,3.4771152
2090-01-01T12:00:00Z,-23.75,176.25,4.1496525
2090-01-01T12:00:00Z,-23.75,178.125,4.3273067
2090-01-01T12:00:00Z,-23.75,180.0,4.5103383
2090-01-01T12:00:00Z,-22.5,90.0,-2.0096085
2090-01-01T12:00:00Z,-22.5,91.875,-2.4867773
2090-01-01T12:00:00Z,-22.5,93.75,-2.749302
2090-01-01T12:00:00Z,-22.5,95.625,-2.4620402
2090-01-01T12:00:00Z,-22.5,97.5,-2.0151076
2090-01-01T12:00:00Z,-22.5,99.375,-1.4992557
2090-01-01T12:00:00Z,-22.5,101.25,-1.655294
2090-01-01T12:00:00Z,-22.5,103.125,-1.4244808
2090-01-01T12:00:00Z,-22.5,105.0,-1.04052
2090-01-01T12:00:00Z,-22.5,106.875,-0.54283404
2090-01-01T12:00:00Z,-22.5,108.75,-0.59780097
2090-01-01T12:00:00Z,-22.5,110.625,-1.0650479
2090-01-01T12:00:00Z,-22.5,112.5,-1.4803405
2090-01-01T12:00:00Z,-22.5,114.375,-1.5859717
2090-01-01T12:00:00Z,-22.5,116.25,-1.6451361
2090-01-01T12:00:00Z,-22.5,118.125,-1.7558228
2090-01-01T12:00:00Z,-22.5,120.0,-1.8201519
2090-01-01T12:00:00Z,-22.5,121.875,-1.6850145
2090-01-01T12:00:00Z,-22.5,123.75,-1.4571946
2090-01-01T12:00:00Z,-22.5,125.625,-1.4060215
2090-01-01T12:00:00Z,-22.5,127.5,-1.3318
2090-01-01T12:00:00Z,-22.5,129.375,-1.1454997
2090-01-01T12:00:00Z,-22.5,131.25,-0.8317881
2090-01-01T12:00:00Z,-22.5,133.125,-0.35370123
2090-01-01T12:00:00Z,-22.5,135.0,0.2713535
2090-01-01T12:00:00Z,-22.5,136.875,0.3133274
2090-01-01T12:00:00Z,-22.5,138.75,0.43170974
2090-01-01T12:00:00Z,-22.5,140.625,0.16898459
2090-01-01T12:00:00Z,-22.5,142.5,0.36388686
2090-01-01T12:00:00Z,-22.5,144.375,0.7021282
2090-01-01T12:00:00Z,-22.5,146.25,1.102169
2090-01-01T12:00:00Z,-22.5,148.125,1.6876515
2090-01-01T12:00:00Z,-22.5,150.0,2.018092
2090-01-01T12:00:00Z,-22.5,151.875,1.6792107
2090-01-01T12:00:00Z,-22.5,153.75,1.9627316
2090-01-01T12:00:00Z,-22.5,155.625,2.4713717
2090-01-01T12:00:00Z,-22.5,157.5,2.4621985
2090-01-01T12:00:00Z,-22.5,159.375,2.070736
2090-01-01T12:00:00Z,-22.5,161.25,1.8887007
2090-01-01T12:00:00Z,-22.5,163.125,2.1114542
2090-01-01T12:00:00Z,-22.5,165.0,2.6992817
2090-01-01T12:00:00Z,-22.5,166.875,2.6778796
2090-01-01T12:00:00Z,-22.5,168.75,1.8625013
2090-01-01T12:00:00Z,-22.5,170.625,2.1013052
2090-01-01T12:00:00Z,-22.5,172.5,2.6729975
2090-01-01T12:00:00Z,-22.5,174.375,3.3592002
2090-01-01T12:00:00Z,-22.5,176.25,3.5393693
2090-01-01T12:00:00Z,-22.5,178.125,3.8400218
2090-01-01T12:00:00Z,-22.5,180.0,4.0767574
2090-01-01T12:00:00Z,-21.25,90.0,-2.8228788
2090-01-01T12:00:00Z,-21.25,91.875,-3.0854666
2090-01-01T12:00:00Z,-21.25,93.75,-3.1692703
2090-01-01T12:00:00Z,-21.25,95.625,-2.507618
2090-01-01T12:00:00Z,-21.25,97.5,-1.6307867
2090-01-01T12:00:00Z,-21.25,99.375,-1.5236015
2090-01-01T12:00:00Z,-21.25,101.25,-1.110392
2090-01-01T12:00:00Z,-21.25,103.125,-1.0930841
2090-01-01T12:00:00Z,-21.25,105.0,-1.0994372
2090-01-01T12:00:00Z,-21.25,106.875,-0.72389096
2090-01-01T12:00:00Z,-21.25,108.75,-0.65054566
2090-01-01T12:00:00Z,-21.25,110.625,-0.87847686
2090-01-01T12:00:00Z,-21.25,112.5,-1.5346102
2090-01-01T12:00:00Z,-21.25,114.375,-1.7710457
2090-01-01T12:00:00Z,-21.25,116.25,-1.8086685
2090-01-01T12:00:00Z,-21.25,118.125,-1.8211327
2090-01-01T12:00:00Z,-21.25,120.0,-1.7543914
2090-01-01T12:00:00Z,-21.25,121.875,-1.6787724
2090-01-01T12:00:00Z,-21.25,123.75,-1.4036309
2090-01-01T12:00:00Z,-21.25,125.625,-1.3311555
2090-01-01T12:00:00Z,-21.25,127.5,-1.3115476
2090-01-01T12:00:00Z,-21.25,129.375,-1.2373788
2090-01-01T12:00:00Z,-21.25,131.25,-0.6352705
2090-01-01T12:00:00Z,-21.25,133.125,-0.16167758
2090-01-01T12:00:00Z,-21.25,135.0,0.48121282
2090-01-01T12:00:00Z,-21.25,136.875,0.63603085
2090-01-01T12:00:00Z,-21.25,138.75,0.6230413
2090-01-01T12:00:00Z,-21.25,140.625,0.19720483
2090-01-01T12:00:00Z,-21.25,142.5,0.50311804
2090-01-01T12:00:00Z,-21.25,144.375,0.76150286
2090-01-01T12:00:00Z,-21.25,146.25,1.0635841
2090-01-01T12:00:00Z,-21.25,148.125,1.7189353
2090-01-01T12:00:00Z,-21.25,150.0,1.4066409
2090-01-01T12:00:00Z,-21.25,151.875,1.8077457
2090-01-01T12:00:00Z,-21.25,153.75,2.0389936
2090-01-01T12:00:00Z,-21.25,155.625,2.0733492
2090-01-01T12:00:00Z,-21.25,157.5,2.0757415
2090-01-01T12:00:00Z,-21.25,159.375,1.6381197
2090-01-01T12:00:00Z,-21.25,161.25,1.8551377
2090-01-01T12:00:00Z,-21.25,163.125,1.9419831
2090-01-01T12:00:00Z,-21.25,165.0,2.3073764
2090-01-01T12:00:00Z,-21.25,166.875,2.6711411
2090-01-01T12:00:00Z,-21.25,168.75,1.8744282
2090-01-01T12:00:00Z,-21.25,170.625,1.9101999
2090-01-01T12:00:00Z,-21.25,172.5,2.2545033
2090-01-01T12:00:00Z,-21.25,174.375,2.698644
2090-01-01T12:00:00Z,-21.25,176.25,3.094816
2090-01-01T12:00:00Z,-21.25,178.125,3.2058444
2090-01-01T12:00:00Z,-21.25,180.0,3.1685643
2090-01-01T12:00:00Z,-20.0,90.0,-3.508106
2090-01-01T12:00:00Z,-20.0,91.875,-3.242754
2090-01-01T12:00:00Z,-20.0,93.75,-2.8078144
2090-01-01T12:00:00Z,-20.0,95.625,-1.9422694
2090-01-01T12:00:00Z,-20.0,97.5,-1.602195
2090-01-01T12:00:00Z,-20.0,99.375,-1.1493328
2090-01-01T12:00:00Z,-20.0,101.25,-1.4854214
2090-01-01T12:00:00Z,-20.0,103.125,-1.3522879
2090-01-01T12:00:00Z,-20.0,105.0,-1.0879027
2090-01-01T12:00:00Z,-20.0,106.875,-0.5859016
2090-01-01T12:00:00Z,-20.0,108.75,-0.2746662
2090-01-01T12:00:00Z,-20.0,110.625,-0.49120843
2090-01-01T12:00:00Z,-20.0,112.5,-1.1857435
2090-01-01T12:00:00Z,-20.0,114.375,-1.5683361
2090-01-01T12:00:00Z,-20.0,116.25,-1.9179271
2090-01-01T12:00:00Z,-20.0,118.125,-2.2457664
2090-01-01T12:00:00Z,-20.0,120.0,-2.0538433
2090-01-01T12:00:00Z,-20.0,121.875,-1.8503343
2090-01-01T12:00:00Z,-20.0,123.75,-1.4400862
2090-01-01T12:00:00Z,-20.0,125.625,-1.3891999
2090-01-01T12:00:00Z,-20.0,127.5,-1.2890472
