time,latitude,longitude,rsds_annual
2090-01-01T12:00:00Z,-20.0,129.375,-1.0827361
2090-01-01T12:00:00Z,-20.0,131.25,-0.46813965
2090-01-01T12:00:00Z,-20.0,133.125,-0.16718467
2090-01-01T12:00:00Z,-20.0,135.0,0.4413318
2090-01-01T12:00:00Z,-20.0,136.875,0.40592265
2090-01-01T12:00:00Z,-20.0,138.75,0.209306
2090-01-01T12:00:00Z,-20.0,140.625,-0.3253746
2090-01-01T12:00:00Z,-20.0,142.5,0.50611
2090-01-01T12:00:00Z,-20.0,144.375,0.6936078
2090-01-01T12:00:00Z,-20.0,146.25,1.143227
2090-01-01T12:00:00Z,-20.0,148.125,1.2204092
2090-01-01T12:00:00Z,-20.0,150.0,1.4217362
2090-01-01T12:00:00Z,-20.0,151.875,1.810658
2090-01-01T12:00:00Z,-20.0,153.75,1.6962582
2090-01-01T12:00:00Z,-20.0,155.625,1.8074158
2090-01-01T12:00:00Z,-20.0,157.5,1.5256921
2090-01-01T12:00:00Z,-20.0,159.375,1.3180959
2090-01-01T12:00:00Z,-20.0,161.25,1.2863401
2090-01-01T12:00:00Z,-20.0,163.125,1.4546858
2090-01-01T12:00:00Z,-20.0,165.0,1.7214181
2090-01-01T12:00:00Z,-20.0,166.875,1.9214703
2090-01-01T12:00:00Z,-20.0,168.75,1.5387919
2090-01-01T12:00:00Z,-20.0,170.625,1.4333452
2090-01-01T12:00:00Z,-20.0,172.5,1.581872
2090-01-01T12:00:00Z,-20.0,174.375,1.9052604
2090-01-01T12:00:00Z,-20.0,176.25,2.419409
2090-01-01T12:00:00Z,-20.0,178.125,2.2570024
2090-01-01T12:00:00Z,-20.0,180.0,2.062112
2090-01-01T12:00:00Z,-18.75,90.0,-3.0853539
2090-01-01T12:00:00Z,-18.75,91.875,-2.9217744
2090-01-01T12:00:00Z,-18.75,93.75,-2.4109857
2090-01-01T12:00:00Z,-18.75,95.625,-1.6765778
2090-01-01T12:00:00Z,-18.75,97.5,-1.2896731
2090-01-01T12:00:00Z,-18.75,99.375,-1.2318748
2090-01-01T12:00:00Z,-18.75,101.25,-1.2954096
2090-01-01T12:00:00Z,-18.75,103.125,-1.1313195
2090-01-01T12:00:00Z,-18.75,105.0,-0.70446384
2090-01-01T12:00:00Z,-18.75,106.875,0.21155277
2090-01-01T12:00:00Z,-18.75,108.75,-0.1275503
2090-01-01T12:00:00Z,-18.75,110.625,-0.673375
2090-01-01T12:00:00Z,-18.75,112.5,-0.97074246
2090-01-01T12:00:00Z,-18.75,114.375,-1.2977409
2090-01-01T12:00:00Z,-18.75,116.25,-1.4777954
2090-01-01T12:00:00Z,-18.75,118.125,-1.8076205
2090-01-01T12:00:00Z,-18.75,120.0,-2.67899
2090-01-01T12:00:00Z,-18.75,121.875,-1.9509686
2090-01-01T12:00:00Z,-18.75,123.75,-1.5779192
2090-01-01T12:00:00Z,-18.75,125.625,-1.3618724
2090-01-01T12:00:00Z,-18.75,127.5,-1.1981539
2090-01-01T12:00:00Z,-18.75,129.375,-0.7368065
2090-01-01T12:00:00Z,-18.75,131.25,-0.4242744
2090-01-01T12:00:00Z,-18.75,133.125,-0.3220112
2090-01-01T12:00:00Z,-18.75,135.0,-0.17985807
2090-01-01T12:00:00Z,-18.75,136.875,-0.0952616
2090-01-01T12:00:00Z,-18.75,138.75,-0.14328232
2090-01-01T12:00:00Z,-18.75,140.625,-0.17074738
2090-01-01T12:00:00Z,-18.75,142.5,0.9968241
2090-01-01T12:00:00Z,-18.75,144.375,1.0422927
2090-01-01T12:00:00Z,-18.75,146.25,0.8740967
2090-01-01T12:00:00Z,-18.75,148.125,0.97334784
2090-01-01T12:00:00Z,-18.75,150.0,1.4824712
2090-01-01T12:00:00Z,-18.75,151.875,1.4042716
2090-01-01T12:00:00Z,-18.75,153.75,1.2315677
2090-01-01T12:00:00Z,-18.75,155.625,1.0221424
2090-01-01T12:00:00Z,-18.75,157.5,1.0390002
2090-01-01T12:00:00Z,-18.75,159.375,0.88859034
2090-01-01T12:00:00Z,-18.75,161.25,0.84139174
2090-01-01T12:00:00Z,-18.75,163.125,1.0923117
2090-01-01T12:00:00Z,-18.75,165.0,1.198862
2090-01-01T12:00:00Z,-18.75,166.875,1.0760682
2090-01-01T12:00:00Z,-18.75,168.75,0.7741491
2090-01-01T12:00:00Z,-18.75,170.625,0.91969734
2090-01-01T12:00:00Z,-18.75,172.5,0.8903093
2090-01-01T12:00:00Z,-18.75,174.375,1.4296185
2090-01-01T12:00:00Z,-18.75,176.25,1.126423
2090-01-01T12:00:00Z,-18.75,178.125,0.9783185
2090-01-01T12:00:00Z,-18.75,180.0,0.64656955
2090-01-01T12:00:00Z,-17.5,90.0,-2.486174
2090-01-01T12:00:00Z,-17.5,91.875,-2.2643325
2090-01-01T12:00:00Z,-17.5,93.75,-1.7423365
2090-01-01T12:00:00Z,-17.5,95.625,-1.3870555
2090-01-01T12:00:00Z,-17.5,97.5,-1.3835775
2090-01-01T12:00:00Z,-17.5,99.375,-1.3219784
2090-01-01T12:00:00Z,-17.5,101.25,-0.66341513
2090-01-01T12:00:00Z,-17.5,103.125,-0.22572042
2090-01-01T12:00:00Z,-17.5,105.0,-0.04015842
2090-01-01T12:00:00Z,-17.5,106.875,0.13773642
2090-01-01T12:00:00Z,-17.5,108.75,-0.0728844
2090-01-01T12:00:00Z,-17.5,110.625,-0.17847371
2090-01-01T12:00:00Z,-17.5,112.5,-0.7267312
2090-01-01T12:00:00Z,-17.5,114.375,-0.7814187
2090-01-01T12:00:00Z,-17.5,116.25,-1.2059174
2090-01-01T12:00:00Z,-17.5,118.125,-1.3303956
2090-01-01T12:00:00Z,-17.5,120.0,-2.2930043
2090-01-01T12:00:00Z,-17.5,121.875,-1.9739277
2090-01-01T12:00:00Z,-17.5,123.75,-1.7543352
2090-01-01T12:00:00Z,-17.5,125.625,-1.5941489
2090-01-01T12:00:00Z,-17.5,127.5,-1.338879
2090-01-01T12:00:00Z,-17.5,129.375,-0.9696081
2090-01-01T12:00:00Z,-17.5,131.25,-0.4378142
2090-01-01T12:00:00Z,-17.5,133.125,-0.31764677
2090-01-01T12:00:00Z,-17.5,135.0,0.042581182
2090-01-01T12:00:00Z,-17.5,136.875,0.05659587
2090-01-01T12:00:00Z,-17.5,138.75,0.18653236
2090-01-01T12:00:00Z,-17.5,140.625,0.26474556
2090-01-01T12:00:00Z,-17.5,142.5,1.1146449
2090-01-01T12:00:00Z,-17.5,144.375,0.7678188
2090-01-01T12:00:00Z,-17.5,146.25,0.6526866
2090-01-01T12:00:00Z,-17.5,148.125,1.003526
2090-01-01T12:00:00Z,-17.5,150.0,1.0169059
2090-01-01T12:00:00Z,-17.5,151.875,0.852339
2090-01-01T12:00:00Z,-17.5,153.75,0.5563592
2090-01-01T12:00:00Z,-17.5,155.625,0.7464479
2090-01-01T12:00:00Z,-17.5,157.5,0.6041107
2090-01-01T12:00:00Z,-17.5,159.375,0.4841432
2090-01-01T12:00:00Z,-17.5,161.25,0.5806009
2090-01-01T12:00:00Z,-17.5,163.125,0.5545765
2090-01-01T12:00:00Z,-17.5,165.0,0.24198575
2090-01-01T12:00:00Z,-17.5,166.875,0.33247182
2090-01-01T12:00:00Z,-17.5,168.75,0.326643
2090-01-01T12:00:00Z,-17.5,170.625,0.4935095
2090-01-01T12:00:00Z,-17.5,172.5,0.14148764
2090-01-01T12:00:00Z,-17.5,174.375,0.0908436
2090-01-01T12:00:00Z,-17.5,176.25,0.17572704
2090-01-01T12:00:00Z,-17.5,178.125,-0.5908003
2090-01-01T12:00:00Z,-17.5,180.0,-0.89290935
2090-01-01T12:00:00Z,-16.25,90.0,-1.6688379
2090-01-01T12:00:00Z,-16.25,91.875,-1.6407903
2090-01-01T12:00:00Z,-16.25,93.75,-1.5626814
2090-01-01T12:00:00Z,-16.25,95.625,-1.1548986
2090-01-01T12:00:00Z,-16.25,97.5,-1.2400628
2090-01-01T12:00:00Z,-16.25,99.375,-0.750909
2090-01-01T12:00:00Z,-16.25,101.25,-0.37209094
2090-01-01T12:00:00Z,-16.25,103.125,0.17023347
2090-01-01T12:00:00Z,-16.25,105.0,0.04477103
2090-01-01T12:00:00Z,-16.25,106.875,0.27029875
2090-01-01T12:00:00Z,-16.25,108.75,0.6041871
2090-01-01T12:00:00Z,-16.25,110.625,0.3269859
2090-01-01T12:00:00Z,-16.25,112.5,-0.36505663
2090-01-01T12:00:00Z,-16.25,114.375,-0.44727457
2090-01-01T12:00:00Z,-16.25,116.25,-0.7996858
2090-01-01T12:00:00Z,-16.25,118.125,-1.0823666
2090-01-01T12:00:00Z,-16.25,120.0,-1.7134349
2090-01-01T12:00:00Z,-16.25,121.875,-2.6317015
2090-01-01T12:00:00Z,-16.25,123.75,-1.7746166
2090-01-01T12:00:00Z,-16.25,125.625,-1.7957243
2090-01-01T12:00:00Z,-16.25,127.5,-1.2677101
2090-01-01T12:00:00Z,-16.25,129.375,-1.2211002
2090-01-01T12:00:00Z,-16.25,131.25,-0.31768185
2090-01-01T12:00:00Z,-16.25,133.125,-0.06224052
2090-01-01T12:00:00Z,-16.25,135.0,0.18010788
2090-01-01T12:00:00Z,-16.25,136.875,0.25980973
2090-01-01T12:00:00Z,-16.25,138.75,0.3424152
2090-01-01T12:00:00Z,-16.25,140.625,0.28137523
2090-01-01T12:00:00Z,-16.25,142.5,1.0081811
2090-01-01T12:00:00Z,-16.25,144.375,0.48096386
2090-01-01T12:00:00Z,-16.25,146.25,0.67490387
2090-01-01T12:00:00Z,-16.25,148.125,0.7712183
2090-01-01T12:00:00Z,-16.25,150.0,0.6628666
2090-01-01T12:00:00Z,-16.25,151.875,0.3452128
2090-01-01T12:00:00Z,-16.25,153.75,0.57028
2090-01-01T12:00:00Z,-16.25,155.625,0.5719667
2090-01-01T12:00:00Z,-16.25,157.5,0.6835098
2090-01-01T12:00:00Z,-16.25,159.375,0.62649846
2090-01-01T12:00:00Z,-16.25,161.25,0.56132674
2090-01-01T12:00:00Z,-16.25,163.125,0.29586896
2090-01-01T12:00:00Z,-16.25,165.0,0.08036509
2090-01-01T12:00:00Z,-16.25,166.875,0.36119023
2090-01-01T12:00:00Z,-16.25,168.75,-0.04223343
2090-01-01T12:00:00Z,-16.25,170.625,-0.32366344
2090-01-01T12:00:00Z,-16.25,172.5,-0.8250528
2090-01-01T12:00:00Z,-16.25,174.375,-1.0585068
2090-01-01T12:00:00Z,-16.25,176.25,-1.4007759
2090-01-01T12:00:00Z,-16.25,178.125,-1.56561
2090-01-01T12:00:00Z,-16.25,180.0,-1.5767007
2090-01-01T12:00:00Z,-15.0,90.0,-1.5130354
2090-01-01T12:00:00Z,-15.0,91.875,-1.2391512
2090-01-01T12:00:00Z,-15.0,93.75,-1.2587414
2090-01-01T12:00:00Z,-15.0,95.625,-1.1143614
2090-01-01T12:00:00Z,-15.0,97.5,-0.5988364
2090-01-01T12:00:00Z,-15.0,99.375,-0.65112877
2090-01-01T12:00:00Z,-15.0,101.25,-0.49210486
2090-01-01T12:00:00Z,-15.0,103.125,0.17832822
2090-01-01T12:00:00Z,-15.0,105.0,0.083541736
2090-01-01T12:00:00Z,-15.0,106.875,0.16485216
2090-01-01T12:00:00Z,-15.0,108.75,0.4756192
2090-01-01T12:00:00Z,-15.0,110.625,0.34130272
2090-01-01T12:00:00Z,-15.0,112.5,0.05233901
2090-01-01T12:00:00Z,-15.0,114.375,-0.10818851
2090-01-01T12:00:00Z,-15.0,116.25,-0.45147377
2090-01-01T12:00:00Z,-15.0,118.125,-0.742095
2090-01-01T12:00:00Z,-15.0,120.0,-1.179341
2090-01-01T12:00:00Z,-15.0,121.875,-1.4388043
2090-01-01T12:00:00Z,-15.0,123.75,-2.262678
2090-01-01T12:00:00Z,-15.0,125.625,-1.3405558
2090-01-01T12:00:00Z,-15.0,127.5,-1.1198541
2090-01-01T12:00:00Z,-15.0,129.375,-1.1916001
2090-01-01T12:00:00Z,-15.0,131.25,-0.29063833
2090-01-01T12:00:00Z,-15.0,133.125,0.20984009
2090-01-01T12:00:00Z,-15.0,135.0,0.42928123
2090-01-01T12:00:00Z,-15.0,136.875,0.29991537
2090-01-01T12:00:00Z,-15.0,138.75,0.22168235
2090-01-01T12:00:00Z,-15.0,140.625,-0.12436428
2090-01-01T12:00:00Z,-15.0,142.5,0.610747
2090-01-01T12:00:00Z,-15.0,144.375,0.15568751
2090-01-01T12:00:00Z,-15.0,146.25,0.4094046
2090-01-01T12:00:00Z,-15.0,148.125,0.11132533
2090-01-01T12:00:00Z,-15.0,150.0,-0.20078823
2090-01-01T12:00:00Z,-15.0,151.875,0.062889256
2090-01-01T12:00:00Z,-15.0,153.75,0.13807839
2090-01-01T12:00:00Z,-15.0,155.625,0.39620942
2090-01-01T12:00:00Z,-15.0,157.5,0.15540713
2090-01-01T12:00:00Z,-15.0,159.375,0.29289418
2090-01-01T12:00:00Z,-15.0,161.25,-0.015269348
2090-01-01T12:00:00Z,-15.0,163.125,-0.2762783
2090-01-01T12:00:00Z,-15.0,165.0,-0.21767023
2090-01-01T12:00:00Z,-15.0,166.875,-0.58312696
2090-01-01T12:00:00Z,-15.0,168.75,-1.3979478
2090-01-01T12:00:00Z,-15.0,170.625,-1.9365908
2090-01-01T12:00:00Z,-15.0,172.5,-2.3393588
2090-01-01T12:00:00Z,-15.0,174.375,-2.7226284
2090-01-01T12:00:00Z,-15.0,176.25,-2.411025
2090-01-01T12:00:00Z,-15.0,178.125,-2.436266
2090-01-01T12:00:00Z,-15.0,180.0,-2.3114414
2090-01-01T12:00:00Z,-13.75,90.0,-1.2882638
2090-01-01T12:00:00Z,-13.75,91.875,-0.8597672
2090-01-01T12:00:00Z,-13.75,93.75,-0.76619154
2090-01-01T12:00:00Z,-13.75,95.625,-0.6636228
2090-01-01T12:00:00Z,-13.75,97.5,-0.7129009
2090-01-01T12:00:00Z,-13.75,99.375,-0.44707608
2090-01-01T12:00:00Z,-13.75,101.25,-0.3238219
2090-01-01T12:00:00Z,-13.75,103.125,-0.10605896
2090-01-01T12:00:00Z,-13.75,105.0,0.28548765
2090-01-01T12:00:00Z,-13.75,106.875,0.6196715
2090-01-01T12:00:00Z,-13.75,108.75,0.6377375
2090-01-01T12:00:00Z,-13.75,110.625,0.4404229
2090-01-01T12:00:00Z,-13.75,112.5,0.19580065
2090-01-01T12:00:00Z,-13.75,114.375,0.1299078
2090-01-01T12:00:00Z,-13.75,116.25,-0.038117923
2090-01-01T12:00:00Z,-13.75,118.125,-0.27438068
2090-01-01T12:00:00Z,-13.75,120.0,-0.5167399
2090-01-01T12:00:00Z,-13.75,121.875,-0.7120958
2090-01-01T12:00:00Z,-13.75,123.75,-1.3246808
2090-01-01T12:00:00Z,-13.75,125.625,-1.2390172
2090-01-01T12:00:00Z,-13.75,127.5,-1.0901783
2090-01-01T12:00:00Z,-13.75,129.375,-1.4173459
2090-01-01T12:00:00Z,-13.75,131.25,-0.16220793
2090-01-01T12:00:00Z,-13.75,133.125,0.44995078
2090-01-01T12:00:00Z,-13.75,135.0,0.37644163
2090-01-01T12:00:00Z,-13.75,136.875,0.7053074
2090-01-01T12:00:00Z,-13.75,138.75,0.1422774
2090-01-01T12:00:00Z,-13.75,140.625,-0.1942729
2090-01-01T12:00:00Z,-13.75,142.5,0.05193046
2090-01-01T12:00:00Z,-13.75,144.375,-0.12971036
2090-01-01T12:00:00Z,-13.75,146.25,-0.36774546
2090-01-01T12:00:00Z,-13.75,148.125,-0.23608342
2090-01-01T12:00:00Z,-13.75,150.0,-0.6857482
2090-01-01T12:00:00Z,-13.75,151.875,-0.3796289
2090-01-01T12:00:00Z,-13.75,153.75,0.09252301
2090-01-01T12:00:00Z,-13.75,155.625,0.112087235
2090-01-01T12:00:00Z,-13.75,157.5,0.04470419
2090-01-01T12:00:00Z,-13.75,159.375,-0.24202353
2090-01-01T12:00:00Z,-13.75,161.25,-0.6046313
2090-01-01T12:00:00Z,-13.75,163.125,-0.6292196
2090-01-01T12:00:00Z,-13.75,165.0,-1.2916279
2090-01-01T12:00:00Z,-13.75,166.875,-1.6734686
2090-01-01T12:00:00Z,-13.75,168.75,-2.5652711
2090-01-01T12:00:00Z,-13.75,170.625,-3.0174632
2090-01-01T12:00:00Z,-13.75,172.5,-3.631158
2090-01-01T12:00:00Z,-13.75,174.375,-4.3134704
2090-01-01T12:00:00Z,-13.75,176.25,-3.8941665
2090-01-01T12:00:00Z,-13.75,178.125,-3.8756776
2090-01-01T12:00:00Z,-13.75,180.0,-3.5377598
2090-01-01T12:00:00Z,-12.5,90.0,-0.4280093
2090-01-01T12:00:00Z,-12.5,91.875,-0.20656025
2090-01-01T12:00:00Z,-12.5,93.75,-0.45462695
2090-01-01T12:00:00Z,-12.5,95.625,-0.36989513
2090-01-01T12:00:00Z,-12.5,97.5,-0.19340181
2090-01-01T12:00:00Z,-12.5,99.375,0.10021632
2090-01-01T12:00:00Z,-12.5,101.25,0.2608149
2090-01-01T12:00:00Z,-12.5,103.125,0.30236048
2090-01-01T12:00:00Z,-12.5,105.0,0.7553418
2090-01-01T12:00:00Z,-12.5,106.875,1.1215162
2090-01-01T12:00:00Z,-12.5,108.75,0.94550353
2090-01-01T12:00:00Z,-12.5,110.625,0.92414486
2090-01-01T12:00:00Z,-12.5,112.5,0.5025204
2090-01-01T12:00:00Z,-12.5,114.375,0.39694056
2090-01-01T12:00:00Z,-12.5,116.25,0.451366
2090-01-01T12:00:00Z,-12.5,118.125,0.6368838
2090-01-01T12:00:00Z,-12.5,120.0,0.5116685
2090-01-01T12:00:00Z,-12.5,121.875,0.41919845
2090-01-01T12:00:00Z,-12.5,123.75,0.048381854
2090-01-01T12:00:00Z,-12.5,125.625,-0.33754256
2090-01-01T12:00:00Z,-12.5,127.5,-0.6541305
2090-01-01T12:00:00Z,-12.5,129.375,-0.7957469
2090-01-01T12:00:00Z,-12.5,131.25,0.2016317
2090-01-01T12:00:00Z,-12.5,133.125,0.41036248
2090-01-01T12:00:00Z,-12.5,135.0,0.58643204
2090-01-01T12:00:00Z,-12.5,136.875,0.6087239
2090-01-01T12:00:00Z,-12.5,138.75,0.22061867
2090-01-01T12:00:00Z,-12.5,140.625,-0.4711278
2090-01-01T12:00:00Z,-12.5,142.5,-0.6538508
2090-01-01T12:00:00Z,-12.5,144.375,-0.83149886
2090-01-01T12:00:00Z,-12.5,146.25,-0.45477265
2090-01-01T12:00:00Z,-12.5,148.125,0.052937638
2090-01-01T12:00:00Z,-12.5,150.0,-0.46337694
2090-01-01T12:00:00Z,-12.5,151.875,-0.24561825
2090-01-01T12:00:00Z,-12.5,153.75,0.076927036
2090-01-01T12:00:00Z,-12.5,155.625,0.0022515813
2090-01-01T12:00:00Z,-12.5,157.5,-0.14658226
2090-01-01T12:00:00Z,-12.5,159.375,-0.73689824
2090-01-01T12:00:00Z,-12.5,161.25,-1.2192519
2090-01-01T12:00:00Z,-12.5,163.125,-1.4219687
2090-01-01T12:00:00Z,-12.5,165.0,-2.3229074
2090-01-01T12:00:00Z,-12.5,166.875,-2.8474293
2090-01-01T12:00:00Z,-12.5,168.75,-3.3746085
2090-01-01T12:00:00Z,-12.5,170.625,-3.907778
2090-01-01T12:00:00Z,-12.5,172.5,-4.361928
2090-01-01T12:00:00Z,-12.5,174.375,-4.5204535
2090-01-01T12:00:00Z,-12.5,176.25,-4.3530674
2090-01-01T12:00:00Z,-12.5,178.125,-4.591952
2090-01-01T12:00:00Z,-12.5,180.0,-4.5291314
2090-01-01T12:00:00Z,-11.25,90.0,-0.11061248
2090-01-01T12:00:00Z,-11.25,91.875,0.40229422
2090-01-01T12:00:00Z,-11.25,93.75,0.18197322
2090-01-01T12:00:00Z,-11.25,95.625,0.08076805
2090-01-01T12:00:00Z,-11.25,97.5,0.2831522
2090-01-01T12:00:00Z,-11.25,99.375,0.6704185
2090-01-01T12:00:00Z,-11.25,101.25,0.619939
2090-01-01T12:00:00Z,-11.25,103.125,0.61149913
2090-01-01T12:00:00Z,-11.25,105.0,0.76553684
2090-01-01T12:00:00Z,-11.25,106.875,0.7527079
2090-01-01T12:00:00Z,-11.25,108.75,0.81262827
2090-01-01T12:00:00Z,-11.25,110.625,1.0118217
2090-01-01T12:00:00Z,-11.25,112.5,0.9402891
2090-01-01T12:00:00Z,-11.25,114.375,0.8397602
2090-01-01T12:00:00Z,-11.25,116.25,1.2049677
2090-01-01T12:00:00Z,-11.25,118.125,1.2144227
2090-01-01T12:00:00Z,-11.25,120.0,1.1237525
2090-01-01T12:00:00Z,-11.25,121.875,1.079268
2090-01-01T12:00:00Z,-11.25,123.75,0.85670197
2090-01-01T12:00:00Z,-11.25,125.625,0.5708939
2090-01-01T12:00:00Z,-11.25,127.5,-0.18763547
2090-01-01T12:00:00Z,-11.25,129.375,-0.0563444
2090-01-01T12:00:00Z,-11.25,131.25,0.06421905
2090-01-01T12:00:00Z,-11.25,133.125,0.4172505
2090-01-01T12:00:00Z,-11.25,135.0,0.0769919
2090-01-01T12:00:00Z,-11.25,136.875,0.095563434
2090-01-01T12:00:00Z,-11.25,138.75,-0.09056707
2090-01-01T12:00:00Z,-11.25,140.625,-0.5171007
2090-01-01T12:00:00Z,-11.25,142.5,-0.725821
2090-01-01T12:00:00Z,-11.25,144.375,-1.089521
2090-01-01T12:00:00Z,-11.25,146.25,-0.15088788
2090-01-01T12:00:00Z,-11.25,148.125,-0.32014593
2090-01-01T12:00:00Z,-11.25,150.0,-0.59473157
2090-01-01T12:00:00Z,-11.25,151.875,-0.026745088
2090-01-01T12:00:00Z,-11.25,153.75,-0.2581181
2090-01-01T12:00:00Z,-11.25,155.625,-0.7618561
2090-01-01T12:00:00Z,-11.25,157.5,-1.033159
2090-01-01T12:00:00Z,-11.25,159.375,-1.8575732
2090-01-01T12:00:00Z,-11.25,161.25,-2.2447317
2090-01-01T12:00:00Z,-11.25,163.125,-2.6487644
2090-01-01T12:00:00Z,-11.25,165.0,-3.7972243
2090-01-01T12:00:00Z,-11.25,166.875,-4.137739
2090-01-01T12:00:00Z,-11.25,168.75,-4.8832903
2090-01-01T12:00:00Z,-11.25,170.625,-5.217432
2090-01-01T12:00:00Z,-11.25,172.5,-5.2982717
2090-01-01T12:00:00Z,-11.25,174.375,-5.2103276
2090-01-01T12:00:00Z,-11.25,176.25,-5.1974173
2090-01-01T12:00:00Z,-11.25,178.125,-5.1178946
2090-01-01T12:00:00Z,-11.25,180.0,-4.9275184
2090-01-01T12:00:00Z,-10.0,90.0,0.40797603
2090-01-01T12:00:00Z,-10.0,91.875,0.8167601
2090-01-01T12:00:00Z,-10.0,93.75,0.9364035
2090-01-01T12:00:00Z,-10.0,95.625,0.5335099
2090-01-01T12:00:00Z,-10.0,97.5,0.79209524
2090-01-01T12:00:00Z,-10.0,99.375,1.0948672
2090-01-01T12:00:00Z,-10.0,101.25,0.7467827
2090-01-01T12:00:00Z,-10.0,103.125,0.7784985
2090-01-01T12:00:00Z,-10.0,105.0,0.95431954
2090-01-01T12:00:00Z,-10.0,106.875,1.0865809
2090-01-01T12:00:00Z,-10.0,108.75,0.99317056
2090-01-01T12:00:00Z,-10.0,110.625,0.7327141
2090-01-01T12:00:00Z,-10.0,112.5,0.9478424
2090-01-01T12:00:00Z,-10.0,114.375,0.86606866
2090-01-01T12:00:00Z,-10.0,116.25,1.0191464
2090-01-01T12:00:00Z,-10.0,118.125,0.9636663
2090-01-01T12:00:00Z,-10.0,120.0,1.4370333
2090-01-01T12:00:00Z,-10.0,121.875,1.0760541
2090-01-01T12:00:00Z,-10.0,123.75,1.4525176
2090-01-01T12:00:00Z,-10.0,125.625,0.72949445
2090-01-01T12:00:00Z,-10.0,127.5,0.020375514
2090-01-01T12:00:00Z,-10.0,129.375,0.26077926
2090-01-01T12:00:00Z,-10.0,131.25,-0.13874254
2090-01-01T12:00:00Z,-10.0,133.125,0.4498855
2090-01-01T12:00:00Z,-10.0,135.0,0.68166333
2090-01-01T12:00:00Z,-10.0,136.875,0.21176465
2090-01-01T12:00:00Z,-10.0,138.75,0.2233003
