time,latitude,longitude,rsds_annual
2090-01-01T12:00:00Z,-10.0,140.625,-0.25551587
2090-01-01T12:00:00Z,-10.0,142.5,-0.9276934
2090-01-01T12:00:00Z,-10.0,144.375,-1.3337905
2090-01-01T12:00:00Z,-10.0,146.25,-1.1578442
2090-01-01T12:00:00Z,-10.0,148.125,-0.9940306
2090-01-01T12:00:00Z,-10.0,150.0,-1.7179711
2090-01-01T12:00:00Z,-10.0,151.875,-1.0047747
2090-01-01T12:00:00Z,-10.0,153.75,-1.5514936
2090-01-01T12:00:00Z,-10.0,155.625,-2.23882
2090-01-01T12:00:00Z,-10.0,157.5,-2.9885943
2090-01-01T12:00:00Z,-10.0,159.375,-2.9808717
2090-01-01T12:00:00Z,-10.0,161.25,-3.4197395
2090-01-01T12:00:00Z,-10.0,163.125,-4.803529
2090-01-01T12:00:00Z,-10.0,165.0,-5.2634034
2090-01-01T12:00:00Z,-10.0,166.875,-5.35513
2090-01-01T12:00:00Z,-10.0,168.75,-5.6941056
2090-01-01T12:00:00Z,-10.0,170.625,-6.0446825
2090-01-01T12:00:00Z,-10.0,172.5,-5.86302
2090-01-01T12:00:00Z,-10.0,174.375,-5.7305384
2090-01-01T12:00:00Z,-10.0,176.25,-5.7350755
2090-01-01T12:00:00Z,-10.0,178.125,-5.6408167
2090-01-01T12:00:00Z,-10.0,180.0,-5.199172
2090-01-01T12:00:00Z,-8.75,90.0,1.1503583
2090-01-01T12:00:00Z,-8.75,91.875,1.3996509
2090-01-01T12:00:00Z,-8.75,93.75,1.7055362
2090-01-01T12:00:00Z,-8.75,95.625,1.8124979
2090-01-01T12:00:00Z,-8.75,97.5,1.7675933
2090-01-01T12:00:00Z,-8.75,99.375,1.7003684
2090-01-01T12:00:00Z,-8.75,101.25,1.3685402
2090-01-01T12:00:00Z,-8.75,103.125,1.2089272
2090-01-01T12:00:00Z,-8.75,105.0,1.3056736
2090-01-01T12:00:00Z,-8.75,106.875,1.3194476
2090-01-01T12:00:00Z,-8.75,108.75,1.3355001
2090-01-01T12:00:00Z,-8.75,110.625,1.2352672
2090-01-01T12:00:00Z,-8.75,112.5,1.4122713
2090-01-01T12:00:00Z,-8.75,114.375,0.8443353
2090-01-01T12:00:00Z,-8.75,116.25,1.1864631
2090-01-01T12:00:00Z,-8.75,118.125,1.2986628
2090-01-01T12:00:00Z,-8.75,120.0,1.9649657
2090-01-01T12:00:00Z,-8.75,121.875,1.5346662
2090-01-01T12:00:00Z,-8.75,123.75,1.1465802
2090-01-01T12:00:00Z,-8.75,125.625,1.9640033
2090-01-01T12:00:00Z,-8.75,127.5,1.16021
2090-01-01T12:00:00Z,-8.75,129.375,0.96477276
2090-01-01T12:00:00Z,-8.75,131.25,0.6803696
2090-01-01T12:00:00Z,-8.75,133.125,0.5825627
2090-01-01T12:00:00Z,-8.75,135.0,0.608928
2090-01-01T12:00:00Z,-8.75,136.875,0.59227425
2090-01-01T12:00:00Z,-8.75,138.75,0.590204
2090-01-01T12:00:00Z,-8.75,140.625,-0.0012237843
2090-01-01T12:00:00Z,-8.75,142.5,-1.3556978
2090-01-01T12:00:00Z,-8.75,144.375,-3.3326914
2090-01-01T12:00:00Z,-8.75,146.25,-1.8753899
2090-01-01T12:00:00Z,-8.75,148.125,-0.9297794
2090-01-01T12:00:00Z,-8.75,150.0,-0.118018135
2090-01-01T12:00:00Z,-8.75,151.875,-1.4492638
2090-01-01T12:00:00Z,-8.75,153.75,-2.7903552
2090-01-01T12:00:00Z,-8.75,155.625,-3.0962622
2090-01-01T12:00:00Z,-8.75,157.5,-3.365551
2090-01-01T12:00:00Z,-8.75,159.375,-3.5116217
2090-01-01T12:00:00Z,-8.75,161.25,-5.488055
2090-01-01T12:00:00Z,-8.75,163.125,-6.337701
2090-01-01T12:00:00Z,-8.75,165.0,-6.7996635
2090-01-01T12:00:00Z,-8.75,166.875,-7.02707
2090-01-01T12:00:00Z,-8.75,168.75,-7.325994
2090-01-01T12:00:00Z,-8.75,170.625,-6.8469133
2090-01-01T12:00:00Z,-8.75,172.5,-6.3803205
2090-01-01T12:00:00Z,-8.75,174.375,-6.6574836
2090-01-01T12:00:00Z,-8.75,176.25,-5.6471386
2090-01-01T12:00:00Z,-8.75,178.125,-5.320586
2090-01-01T12:00:00Z,-8.75,180.0,-5.3849025
2090-01-01T12:00:00Z,-7.5,90.0,1.9461411
2090-01-01T12:00:00Z,-7.5,91.875,2.1111083
2090-01-01T12:00:00Z,-7.5,93.75,2.2849946
2090-01-01T12:00:00Z,-7.5,95.625,2.1122878
2090-01-01T12:00:00Z,-7.5,97.5,2.1248245
2090-01-01T12:00:00Z,-7.5,99.375,1.9638524
2090-01-01T12:00:00Z,-7.5,101.25,1.9309678
2090-01-01T12:00:00Z,-7.5,103.125,1.6484742
2090-01-01T12:00:00Z,-7.5,105.0,1.192528
2090-01-01T12:00:00Z,-7.5,106.875,1.377747
2090-01-01T12:00:00Z,-7.5,108.75,1.2555978
2090-01-01T12:00:00Z,-7.5,110.625,1.4521146
2090-01-01T12:00:00Z,-7.5,112.5,2.536861
2090-01-01T12:00:00Z,-7.5,114.375,1.3412889
2090-01-01T12:00:00Z,-7.5,116.25,1.8436799
2090-01-01T12:00:00Z,-7.5,118.125,1.438557
2090-01-01T12:00:00Z,-7.5,120.0,1.6954954
2090-01-01T12:00:00Z,-7.5,121.875,0.7855601
2090-01-01T12:00:00Z,-7.5,123.75,0.83208925
2090-01-01T12:00:00Z,-7.5,125.625,1.3820556
2090-01-01T12:00:00Z,-7.5,127.5,1.87627
2090-01-01T12:00:00Z,-7.5,129.375,1.0820115
2090-01-01T12:00:00Z,-7.5,131.25,1.3585768
2090-01-01T12:00:00Z,-7.5,133.125,0.5378327
2090-01-01T12:00:00Z,-7.5,135.0,0.42681843
2090-01-01T12:00:00Z,-7.5,136.875,0.9691805
2090-01-01T12:00:00Z,-7.5,138.75,1.9119585
2090-01-01T12:00:00Z,-7.5,140.625,0.21610261
2090-01-01T12:00:00Z,-7.5,142.5,-1.5601801
2090-01-01T12:00:00Z,-7.5,144.375,-3.0766814
2090-01-01T12:00:00Z,-7.5,146.25,-1.5218668
2090-01-01T12:00:00Z,-7.5,148.125,-1.464437
2090-01-01T12:00:00Z,-7.5,150.0,-1.0659692
2090-01-01T12:00:00Z,-7.5,151.875,-2.9647431
2090-01-01T12:00:00Z,-7.5,153.75,-3.168125
2090-01-01T12:00:00Z,-7.5,155.625,-3.6620135
2090-01-01T12:00:00Z,-7.5,157.5,-4.443583
2090-01-01T12:00:00Z,-7.5,159.375,-5.03076
2090-01-01T12:00:00Z,-7.5,161.25,-7.1171627
2090-01-01T12:00:00Z,-7.5,163.125,-8.171828
2090-01-01T12:00:00Z,-7.5,165.0,-8.527093
2090-01-01T12:00:00Z,-7.5,166.875,-8.40491
2090-01-01T12:00:00Z,-7.5,168.75,-8.136029
2090-01-01T12:00:00Z,-7.5,170.625,-7.9277997
2090-01-01T12:00:00Z,-7.5,172.5,-7.139173
2090-01-01T12:00:00Z,-7.5,174.375,-6.9729767
2090-01-01T12:00:00Z,-7.5,176.25,-6.653759
2090-01-01T12:00:00Z,-7.5,178.125,-5.646713
2090-01-01T12:00:00Z,-7.5,180.0,-5.3083515
2090-01-01T12:00:00Z,-6.25,90.0,2.6191518
2090-01-01T12:00:00Z,-6.25,91.875,2.7428565
2090-01-01T12:00:00Z,-6.25,93.75,2.6620824
2090-01-01T12:00:00Z,-6.25,95.625,2.7558281
2090-01-01T12:00:00Z,-6.25,97.5,2.5648508
2090-01-01T12:00:00Z,-6.25,99.375,2.254088
2090-01-01T12:00:00Z,-6.25,101.25,2.0379698
2090-01-01T12:00:00Z,-6.25,103.125,1.7710168
2090-01-01T12:00:00Z,-6.25,105.0,1.957637
2090-01-01T12:00:00Z,-6.25,106.875,3.6287742
2090-01-01T12:00:00Z,-6.25,108.75,2.217825
2090-01-01T12:00:00Z,-6.25,110.625,1.9727143
2090-01-01T12:00:00Z,-6.25,112.5,2.4157999
2090-01-01T12:00:00Z,-6.25,114.375,2.3186142
2090-01-01T12:00:00Z,-6.25,116.25,1.912716
2090-01-01T12:00:00Z,-6.25,118.125,1.1441314
2090-01-01T12:00:00Z,-6.25,120.0,1.4607247
2090-01-01T12:00:00Z,-6.25,121.875,1.5435557
2090-01-01T12:00:00Z,-6.25,123.75,1.768592
2090-01-01T12:00:00Z,-6.25,125.625,1.9278942
2090-01-01T12:00:00Z,-6.25,127.5,2.1757703
2090-01-01T12:00:00Z,-6.25,129.375,1.286671
2090-01-01T12:00:00Z,-6.25,131.25,0.8707091
2090-01-01T12:00:00Z,-6.25,133.125,0.4296311
2090-01-01T12:00:00Z,-6.25,135.0,-0.54752594
2090-01-01T12:00:00Z,-6.25,136.875,-1.3243207
2090-01-01T12:00:00Z,-6.25,138.75,0.07677173
2090-01-01T12:00:00Z,-6.25,140.625,0.690033
2090-01-01T12:00:00Z,-6.25,142.5,0.16411716
2090-01-01T12:00:00Z,-6.25,144.375,-2.7908828
2090-01-01T12:00:00Z,-6.25,146.25,-2.6656687
2090-01-01T12:00:00Z,-6.25,148.125,-1.9433734
2090-01-01T12:00:00Z,-6.25,150.0,0.022966588
2090-01-01T12:00:00Z,-6.25,151.875,-2.3071985
2090-01-01T12:00:00Z,-6.25,153.75,-3.4800513
2090-01-01T12:00:00Z,-6.25,155.625,-3.7998393
2090-01-01T12:00:00Z,-6.25,157.5,-5.566146
2090-01-01T12:00:00Z,-6.25,159.375,-7.649075
2090-01-01T12:00:00Z,-6.25,161.25,-8.949966
2090-01-01T12:00:00Z,-6.25,163.125,-9.462978
2090-01-01T12:00:00Z,-6.25,165.0,-9.128104
2090-01-01T12:00:00Z,-6.25,166.875,-9.143358
2090-01-01T12:00:00Z,-6.25,168.75,-8.712874
2090-01-01T12:00:00Z,-6.25,170.625,-8.568957
2090-01-01T12:00:00Z,-6.25,172.5,-7.914173
2090-01-01T12:00:00Z,-6.25,174.375,-7.244722
2090-01-01T12:00:00Z,-6.25,176.25,-6.554166
2090-01-01T12:00:00Z,-6.25,178.125,-6.0671487
2090-01-01T12:00:00Z,-6.25,180.0,-5.577181
2090-01-01T12:00:00Z,-5.0,90.0,2.1953797
2090-01-01T12:00:00Z,-5.0,91.875,2.3934102
2090-01-01T12:00:00Z,-5.0,93.75,2.2391596
2090-01-01T12:00:00Z,-5.0,95.625,2.6981187
2090-01-01T12:00:00Z,-5.0,97.5,2.5680633
2090-01-01T12:00:00Z,-5.0,99.375,2.0298073
2090-01-01T12:00:00Z,-5.0,101.25,1.270755
2090-01-01T12:00:00Z,-5.0,103.125,1.7716725
2090-01-01T12:00:00Z,-5.0,105.0,3.8306255
2090-01-01T12:00:00Z,-5.0,106.875,2.467225
2090-01-01T12:00:00Z,-5.0,108.75,3.2140093
2090-01-01T12:00:00Z,-5.0,110.625,2.3206937
2090-01-01T12:00:00Z,-5.0,112.5,2.8940268
2090-01-01T12:00:00Z,-5.0,114.375,2.5065134
2090-01-01T12:00:00Z,-5.0,116.25,1.0882323
2090-01-01T12:00:00Z,-5.0,118.125,0.6249065
2090-01-01T12:00:00Z,-5.0,120.0,2.1848137
2090-01-01T12:00:00Z,-5.0,121.875,2.5969515
2090-01-01T12:00:00Z,-5.0,123.75,1.8231487
2090-01-01T12:00:00Z,-5.0,125.625,2.1611829
2090-01-01T12:00:00Z,-5.0,127.5,2.05995
2090-01-01T12:00:00Z,-5.0,129.375,1.5099463
2090-01-01T12:00:00Z,-5.0,131.25,1.3890907
2090-01-01T12:00:00Z,-5.0,133.125,1.0484622
2090-01-01T12:00:00Z,-5.0,135.0,-0.30308855
2090-01-01T12:00:00Z,-5.0,136.875,-3.488846
2090-01-01T12:00:00Z,-5.0,138.75,-0.618001
2090-01-01T12:00:00Z,-5.0,140.625,0.36211935
2090-01-01T12:00:00Z,-5.0,142.5,-3.193605
2090-01-01T12:00:00Z,-5.0,144.375,-1.851957
2090-01-01T12:00:00Z,-5.0,146.25,-3.3233306
2090-01-01T12:00:00Z,-5.0,148.125,-1.9584155
2090-01-01T12:00:00Z,-5.0,150.0,-1.689644
2090-01-01T12:00:00Z,-5.0,151.875,-3.309588
2090-01-01T12:00:00Z,-5.0,153.75,-3.6676595
2090-01-01T12:00:00Z,-5.0,155.625,-5.3954782
2090-01-01T12:00:00Z,-5.0,157.5,-7.4897614
2090-01-01T12:00:00Z,-5.0,159.375,-9.100842
2090-01-01T12:00:00Z,-5.0,161.25,-9.60654
2090-01-01T12:00:00Z,-5.0,163.125,-9.674193
2090-01-01T12:00:00Z,-5.0,165.0,-9.334057
2090-01-01T12:00:00Z,-5.0,166.875,-9.432852
2090-01-01T12:00:00Z,-5.0,168.75,-9.041861
2090-01-01T12:00:00Z,-5.0,170.625,-8.769778
2090-01-01T12:00:00Z,-5.0,172.5,-8.580128
2090-01-01T12:00:00Z,-5.0,174.375,-7.802135
2090-01-01T12:00:00Z,-5.0,176.25,-7.4969535
2090-01-01T12:00:00Z,-5.0,178.125,-6.7711587
2090-01-01T12:00:00Z,-5.0,180.0,-6.503954
2090-01-01T12:00:00Z,-3.75,90.0,2.3249424
2090-01-01T12:00:00Z,-3.75,91.875,2.3226027
2090-01-01T12:00:00Z,-3.75,93.75,2.177258
2090-01-01T12:00:00Z,-3.75,95.625,1.9750667
2090-01-01T12:00:00Z,-3.75,97.5,2.332625
2090-01-01T12:00:00Z,-3.75,99.375,2.2455263
2090-01-01T12:00:00Z,-3.75,101.25,0.5452809
2090-01-01T12:00:00Z,-3.75,103.125,2.2034645
2090-01-01T12:00:00Z,-3.75,105.0,5.067916
2090-01-01T12:00:00Z,-3.75,106.875,2.9496968
2090-01-01T12:00:00Z,-3.75,108.75,3.842965
2090-01-01T12:00:00Z,-3.75,110.625,3.1424992
2090-01-01T12:00:00Z,-3.75,112.5,3.0165632
2090-01-01T12:00:00Z,-3.75,114.375,2.6085474
2090-01-01T12:00:00Z,-3.75,116.25,0.07573717
2090-01-01T12:00:00Z,-3.75,118.125,0.12930383
2090-01-01T12:00:00Z,-3.75,120.0,1.3516381
2090-01-01T12:00:00Z,-3.75,121.875,1.7363783
2090-01-01T12:00:00Z,-3.75,123.75,0.14989656
2090-01-01T12:00:00Z,-3.75,125.625,1.0782664
2090-01-01T12:00:00Z,-3.75,127.5,0.4799825
2090-01-01T12:00:00Z,-3.75,129.375,-0.13927135
2090-01-01T12:00:00Z,-3.75,131.25,-0.5121441
2090-01-01T12:00:00Z,-3.75,133.125,-1.2498534
2090-01-01T12:00:00Z,-3.75,135.0,-1.7764748
2090-01-01T12:00:00Z,-3.75,136.875,-0.60004985
2090-01-01T12:00:00Z,-3.75,138.75,-4.26668
2090-01-01T12:00:00Z,-3.75,140.625,-2.8664722
2090-01-01T12:00:00Z,-3.75,142.5,-4.864593
2090-01-01T12:00:00Z,-3.75,144.375,-1.5966786
2090-01-01T12:00:00Z,-3.75,146.25,-1.888982
2090-01-01T12:00:00Z,-3.75,148.125,-1.5602043
2090-01-01T12:00:00Z,-3.75,150.0,-2.0908618
2090-01-01T12:00:00Z,-3.75,151.875,-3.846007
2090-01-01T12:00:00Z,-3.75,153.75,-5.2408476
2090-01-01T12:00:00Z,-3.75,155.625,-7.4331822
2090-01-01T12:00:00Z,-3.75,157.5,-8.87221
2090-01-01T12:00:00Z,-3.75,159.375,-9.705346
2090-01-01T12:00:00Z,-3.75,161.25,-9.710967
2090-01-01T12:00:00Z,-3.75,163.125,-9.8599415
2090-01-01T12:00:00Z,-3.75,165.0,-9.273441
2090-01-01T12:00:00Z,-3.75,166.875,-9.365122
2090-01-01T12:00:00Z,-3.75,168.75,-9.494675
2090-01-01T12:00:00Z,-3.75,170.625,-9.328307
2090-01-01T12:00:00Z,-3.75,172.5,-9.22942
2090-01-01T12:00:00Z,-3.75,174.375,-8.788539
2090-01-01T12:00:00Z,-3.75,176.25,-8.193889
2090-01-01T12:00:00Z,-3.75,178.125,-8.038699
2090-01-01T12:00:00Z,-3.75,180.0,-7.574122
2090-01-01T12:00:00Z,-2.5,90.0,2.0986757
2090-01-01T12:00:00Z,-2.5,91.875,1.8463767
2090-01-01T12:00:00Z,-2.5,93.75,1.8670223
2090-01-01T12:00:00Z,-2.5,95.625,1.7619044
2090-01-01T12:00:00Z,-2.5,97.5,1.6787779
2090-01-01T12:00:00Z,-2.5,99.375,1.2055117
2090-01-01T12:00:00Z,-2.5,101.25,0.39048818
2090-01-01T12:00:00Z,-2.5,103.125,2.410278
2090-01-01T12:00:00Z,-2.5,105.0,6.7679133
2090-01-01T12:00:00Z,-2.5,106.875,4.664839
2090-01-01T12:00:00Z,-2.5,108.75,3.0605526
2090-01-01T12:00:00Z,-2.5,110.625,3.892569
2090-01-01T12:00:00Z,-2.5,112.5,6.0915003
2090-01-01T12:00:00Z,-2.5,114.375,8.025615
2090-01-01T12:00:00Z,-2.5,116.25,2.1606522
2090-01-01T12:00:00Z,-2.5,118.125,-0.42132846
2090-01-01T12:00:00Z,-2.5,120.0,0.9016644
2090-01-01T12:00:00Z,-2.5,121.875,1.0445807
2090-01-01T12:00:00Z,-2.5,123.75,0.31582788
2090-01-01T12:00:00Z,-2.5,125.625,0.5901894
2090-01-01T12:00:00Z,-2.5,127.5,-0.3247663
2090-01-01T12:00:00Z,-2.5,129.375,-0.97990906
2090-01-01T12:00:00Z,-2.5,131.25,-2.3383987
2090-01-01T12:00:00Z,-2.5,133.125,-2.191807
2090-01-01T12:00:00Z,-2.5,135.0,-2.434155
2090-01-01T12:00:00Z,-2.5,136.875,-2.2813199
2090-01-01T12:00:00Z,-2.5,138.75,-4.9836473
2090-01-01T12:00:00Z,-2.5,140.625,-3.73427
2090-01-01T12:00:00Z,-2.5,142.5,-0.5973765
2090-01-01T12:00:00Z,-2.5,144.375,-1.5202502
2090-01-01T12:00:00Z,-2.5,146.25,-2.0722485
2090-01-01T12:00:00Z,-2.5,148.125,-1.4760126
2090-01-01T12:00:00Z,-2.5,150.0,-3.0765214
2090-01-01T12:00:00Z,-2.5,151.875,-4.713454
2090-01-01T12:00:00Z,-2.5,153.75,-6.0264945
2090-01-01T12:00:00Z,-2.5,155.625,-8.605352
2090-01-01T12:00:00Z,-2.5,157.5,-9.3197975
2090-01-01T12:00:00Z,-2.5,159.375,-9.669503
2090-01-01T12:00:00Z,-2.5,161.25,-9.697654
2090-01-01T12:00:00Z,-2.5,163.125,-9.351515
2090-01-01T12:00:00Z,-2.5,165.0,-9.325057
2090-01-01T12:00:00Z,-2.5,166.875,-9.335239
2090-01-01T12:00:00Z,-2.5,168.75,-9.093528
2090-01-01T12:00:00Z,-2.5,170.625,-9.247115
2090-01-01T12:00:00Z,-2.5,172.5,-8.801304
2090-01-01T12:00:00Z,-2.5,174.375,-8.604078
2090-01-01T12:00:00Z,-2.5,176.25,-8.042919
2090-01-01T12:00:00Z,-2.5,178.125,-8.2403
2090-01-01T12:00:00Z,-2.5,180.0,-8.042065
2090-01-01T12:00:00Z,-1.25,90.0,1.3157074
2090-01-01T12:00:00Z,-1.25,91.875,1.4052814
2090-01-01T12:00:00Z,-1.25,93.75,1.2201421
2090-01-01T12:00:00Z,-1.25,95.625,1.5584064
2090-01-01T12:00:00Z,-1.25,97.5,1.243447
2090-01-01T12:00:00Z,-1.25,99.375,0.07808179
2090-01-01T12:00:00Z,-1.25,101.25,2.194831
2090-01-01T12:00:00Z,-1.25,103.125,3.6487226
2090-01-01T12:00:00Z,-1.25,105.0,4.785437
2090-01-01T12:00:00Z,-1.25,106.875,3.5233707
2090-01-01T12:00:00Z,-1.25,108.75,2.4026651
2090-01-01T12:00:00Z,-1.25,110.625,1.235308
2090-01-01T12:00:00Z,-1.25,112.5,2.3537152
2090-01-01T12:00:00Z,-1.25,114.375,4.515849
2090-01-01T12:00:00Z,-1.25,116.25,3.268839
2090-01-01T12:00:00Z,-1.25,118.125,0.120147236
2090-01-01T12:00:00Z,-1.25,120.0,-2.9282606
2090-01-01T12:00:00Z,-1.25,121.875,-0.3874165
2090-01-01T12:00:00Z,-1.25,123.75,0.4356219
2090-01-01T12:00:00Z,-1.25,125.625,-0.28320903
2090-01-01T12:00:00Z,-1.25,127.5,-0.66764647
2090-01-01T12:00:00Z,-1.25,129.375,-2.3311367
2090-01-01T12:00:00Z,-1.25,131.25,-2.781372
2090-01-01T12:00:00Z,-1.25,133.125,-2.7322276
2090-01-01T12:00:00Z,-1.25,135.0,-0.9481241
2090-01-01T12:00:00Z,-1.25,136.875,-2.795026
2090-01-01T12:00:00Z,-1.25,138.75,-2.3448532
2090-01-01T12:00:00Z,-1.25,140.625,-1.03269
2090-01-01T12:00:00Z,-1.25,142.5,-2.1845443
2090-01-01T12:00:00Z,-1.25,144.375,-2.9242032
2090-01-01T12:00:00Z,-1.25,146.25,-2.2660446
2090-01-01T12:00:00Z,-1.25,148.125,-2.8216643
2090-01-01T12:00:00Z,-1.25,150.0,-4.878288
2090-01-01T12:00:00Z,-1.25,151.875,-5.705306
2090-01-01T12:00:00Z,-1.25,153.75,-7.1107535
2090-01-01T12:00:00Z,-1.25,155.625,-8.869575
2090-01-01T12:00:00Z,-1.25,157.5,-9.22077
2090-01-01T12:00:00Z,-1.25,159.375,-9.426768
2090-01-01T12:00:00Z,-1.25,161.25,-9.411279
2090-01-01T12:00:00Z,-1.25,163.125,-9.443567
2090-01-01T12:00:00Z,-1.25,165.0,-9.181455
2090-01-01T12:00:00Z,-1.25,166.875,-8.804142
2090-01-01T12:00:00Z,-1.25,168.75,-8.786612
2090-01-01T12:00:00Z,-1.25,170.625,-8.883308
2090-01-01T12:00:00Z,-1.25,172.5,-8.360774
2090-01-01T12:00:00Z,-1.25,174.375,-8.126239
2090-01-01T12:00:00Z,-1.25,176.25,-7.892779
2090-01-01T12:00:00Z,-1.25,178.125,-8.04168
2090-01-01T12:00:00Z,-1.25,180.0,-8.323891
2090-01-01T12:00:00Z,0.0,90.0,-0.11653578
2090-01-01T12:00:00Z,0.0,91.875,-0.26018503
2090-01-01T12:00:00Z,0.0,93.75,0.32126373
2090-01-01T12:00:00Z,0.0,95.625,0.8558935
2090-01-01T12:00:00Z,0.0,97.5,1.2400799
2090-01-01T12:00:00Z,0.0,99.375,1.6161258
2090-01-01T12:00:00Z,0.0,101.25,3.1185908
2090-01-01T12:00:00Z,0.0,103.125,5.168992
2090-01-01T12:00:00Z,0.0,105.0,4.3471756
2090-01-01T12:00:00Z,0.0,106.875,2.4388654
2090-01-01T12:00:00Z,0.0,108.75,1.9282986
2090-01-01T12:00:00Z,0.0,110.625,0.5510758
2090-01-01T12:00:00Z,0.0,112.5,1.209496
2090-01-01T12:00:00Z,0.0,114.375,1.6951332
2090-01-01T12:00:00Z,0.0,116.25,1.9282663
2090-01-01T12:00:00Z,0.0,118.125,1.769577
2090-01-01T12:00:00Z,0.0,120.0,-2.2765856
2090-01-01T12:00:00Z,0.0,121.875,-0.53402716
2090-01-01T12:00:00Z,0.0,123.75,0.20573376
2090-01-01T12:00:00Z,0.0,125.625,-0.4851996
2090-01-01T12:00:00Z,0.0,127.5,-1.1822908
2090-01-01T12:00:00Z,0.0,129.375,-2.4512594
2090-01-01T12:00:00Z,0.0,131.25,-2.1741288
2090-01-01T12:00:00Z,0.0,133.125,-2.0318437
2090-01-01T12:00:00Z,0.0,135.0,-2.1656036
2090-01-01T12:00:00Z,0.0,136.875,-2.9699545
2090-01-01T12:00:00Z,0.0,138.75,-3.1876042
2090-01-01T12:00:00Z,0.0,140.625,-3.3683484
2090-01-01T12:00:00Z,0.0,142.5,-3.5174232
2090-01-01T12:00:00Z,0.0,144.375,-3.9385762
2090-01-01T12:00:00Z,0.0,146.25,-4.103232
2090-01-01T12:00:00Z,0.0,148.125,-5.643681
2090-01-01T12:00:00Z,0.0,150.0,-6.8824573
2090-01-01T12:00:00Z,0.0,151.875,-7.2014394
2090-01-01T12:00:00Z,0.0,153.75,-8.276558
2090-01-01T12:00:00Z,0.0,155.625,-9.002732
2090-01-01T12:00:00Z,0.0,157.5,-8.883088
2090-01-01T12:00:00Z,0.0,159.375,-9.210671
2090-01-01T12:00:00Z,0.0,161.25,-9.284203
2090-01-01T12:00:00Z,0.0,163.125,-9.245849
2090-01-01T12:00:00Z,0.0,165.0,-8.977044
2090-01-01T12:00:00Z,0.0,166.875,-9.073064
2090-01-01T12:00:00Z,0.0,168.75,-8.795838
2090-01-01T12:00:00Z,0.0,170.625,-8.523889
2090-01-01T12:00:00Z,0.0,172.5,-8.374805
2090-01-01T12:00:00Z,0.0,174.375,-8.633983
2090-01-01T12:00:00Z,0.0,176.25,-8.446256
2090-01-01T12:00:00Z,0.0,178.125,-8.401477
2090-01-01T12:00:00Z,0.0,180.0,-8.384622
