gi_code,gi_region,total_water_used,source_groundwater,source_irrigation,source_recycled,source_mains,source_dams_tanks,source_rivers_creeks_lakes,source_other,source_groundwater_ratio,source_irrigation_ratio,source_recycled_ratio,source_mains_ratio,source_dams_tanks_ratio,source_rivers_creeks_lakes_ratio,source_other_ratio,main_source_groundwater,main_source_irrigation,main_source_recycled,main_source_mains,main_source_dams_tanks,main_source_rivers_creeks_lakes,main_source_other,watering_drip_ratio,watering_flood_ratio,watering_sprinkler_ratio,watering_other_ratio,main_watering_drip,main_watering_flood,main_watering_sprinkler,main_watering_other,cabernet_sauvignon _ratio,durif_ratio,grenache_ratio,malbec_ratio,merlot_ratio,montepulciano_ratio,muscat_rose_ratio,nebbiolo_ratio,nero_ratio,petit_verdot_ratio,pinot_noir_ratio,ruby_cabernet_ratio,sangiovese_ratio,shiraz_ratio,tempranillo_ratio,barbera_ratio,bernet_franc_ratio,mataro_ratio,dolcetto_ratio,zinfandel_ratio,other_red_ratio,total_red_ratio,chardonnay_ratio,colombard_ratio,fiano_ratio,muscat_blanc_ratio,muscat_gordo_ratio,pinot_gris_ratio,prosecco_ratio,riesling_ratio,sauvignon_blanc_ratio,semillon_ratio,sultana_ratio,verdelho_ratio,vermentino_ratio,viognier_ratio,arneis_ratio,chenin_blanc_ratio,marsanne_ratio,muscadelle_ratio,traminer_ratio,savagnin_ratio,other_white_ratio,total_white_ratio,main_cabernet_sauvignon ,main_durif,main_grenache,main_malbec,main_merlot,main_montepulciano,main_muscat_rose,main_nebbiolo,main_nero,main_petit_verdot,main_pinot_noir,main_ruby_cabernet,main_sangiovese,main_shiraz,main_tempranillo,main_barbera,main_bernet_franc,main_mataro,main_dolcetto,main_zinfandel,main_other_red,main_total_red,main_chardonnay,main_colombard,main_fiano,main_muscat_blanc,main_muscat_gordo,main_pinot_gris,main_prosecco,main_riesling,main_sauvignon_blanc,main_semillon,main_sultana,main_verdelho,main_vermentino,main_viognier,main_arneis,main_chenin_blanc,main_marsanne,main_muscadelle,main_traminer,main_savagnin,main_other_white,main_total_white
252,Mornington Peninsula,349.84,46,0,53.42,0,250.42,0,0,0.13,0,0.15,0,0.72,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.009348441,0.000689513,0,0,0.009936374,0,0.001086599,0,0,0,0.444335682,0,0.003761539,0.056013692,0.00137287,0,0,0,0,0,0.00249025,0.529031881,0.253183611,0,0.000751077,0.000603324,0,0.174400601,0,0.008754352,0.025028704,0.000375538,0,0,0,0.003484503,0.000652575,0,0.000113893,0,0.000794171,0.00155756,0.001271289,0.470968119,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
253,Sunbury,165.77,8.91,0,89.09,0,27.94,2.55,37.28,0.05,0,0.54,0,0.17,0.02,0.22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.175868694,0,0,0,0.061810892,0,0.00212997,0.001044103,0,0,0.254677581,0,0.007893418,0.334238223,0,0,0.01064985,0.002672903,0,0,0,0.850985633,0.069495489,0,0,0,0,0.018793852,0,0,0.052789843,0.005304043,0,0,0.001044103,0,0,0,0,0.001587036,0,0,0,0.149014367,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
254,Yarra Valley,1585.25,29.16,183.32,0,3.11,934.91,434.75,0,0.02,0.12,0,0,0.59,0.27,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.085442609,0,0.000302407,0.001161958,0.033270717,0,0,0.005202739,0,0.000920628,0.356113163,0,0.010695968,0.123697826,0.001769751,0.001136633,0.003053863,0.000571296,0,0,0.004110797,0.627450352,0.265070812,3.87E-05,8.19E-06,0,0,0.034090046,0,0.00783502,0.038761711,0.00831321,0,0.000442438,0.002119828,0.005622832,0.001378707,2.53E-05,0.001954472,0.000128858,0.000763466,0.003251246,0.002744752,0.372549648,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
255,Macedon Ranges,63.06,7.32,0.22,0.56,0,54.96,0,0,0.12,0,0.01,0,0.87,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.96,0,0.04,0,TRUE,FALSE,FALSE,FALSE,0.031451758,0,0,0.003029757,0.0128945,0,0,0.008061317,0,0,0.476357078,0,0,0.112064923,0.001208296,0.00160505,0.003029757,0,0,0.000396754,0.00160505,0.651704238,0.26477908,0,0,0,0,0.036537421,0.003624887,0.016735798,0.016519387,0.003823264,0,0,0,0.002019838,0,0,0,0,0.004238052,0,0,0.348295762,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
258,Port Phillip - Other,258.18,50.72,128.21,1.03,1.75,66.79,9.68,0,0.2,0.5,0,0.01,0.26,0.04,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.95,0,0,0.05,TRUE,FALSE,FALSE,FALSE,0.2845182,0,0.001030021,0.002165986,0.064279177,0,0,0,0,0.003613901,0.051439233,0,0.001442029,0.491873137,0.000309006,0.001374342,0.001971754,0.001374342,0,0,0.001374342,0.906762527,0.041915956,0,0,0,0,0.004393774,0,0.001400828,0.034108399,0.001315484,0,0.009099497,0,0.000788702,0.00021189,0,0,0,0,0,0,0.093237473,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
269,Gippsland,26.43,0,14.62,0,0,1.8,10,0,0,0.55,0,0,0.07,0.38,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.89,0,0.11,0,TRUE,FALSE,FALSE,FALSE,0.085776876,0,0,0,0.040437414,0,0,0,0,0,0.283923794,0,0.003196208,0.119750049,0,0,0.00579986,0,0,0,0,0.5388842,0.261209172,0,0,0,0,0.042933329,0,0.029160906,0.082867968,0.015532133,0,0,0,0.011491983,0,0,0,0,0.008942199,0.008978111,0,0.4611158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
311,Granite Belt,143.51,7,0,0,0,113.06,23.45,0,0.05,0,0,0,0.79,0.16,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.95,0,0.05,0,TRUE,FALSE,FALSE,FALSE,0.117111781,0.009961232,0.004810108,0.010050973,0.061292986,0,0.036470673,0.001974298,0.001040994,0.014376481,0.033796396,0,0.003051188,0.224711035,0.012653457,0.002099935,0.000897408,0.006910044,0,0,0.03140929,0.572636227,0.114832364,0.002099935,0.009871491,0.020819872,0.00822026,0.035752746,0,0,0.040562854,0.036219398,0,0.103668605,0.002458899,0.028752961,0,0.00430756,0.005438294,0.001884557,0.00147175,0,0.011002226,0.427381722,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
312,South Burnett,449.03,1.95,0,0,0,3.1,442.1,1.88,0,0,0,0,0.01,0.98,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.092501384,0,0.005828695,0,0.093084254,0,0,0.004080086,0,0.01661178,0,0,0.045784397,0.27135488,0.004837817,0.011948824,0,0.001457174,0,0,0.069973479,0.617491913,0.099204383,0,0,0,0,0,0,0,0,0.178037479,0,0.098767231,0,0.00620756,0,0,0,0,0,0.000320578,0,0.382537231,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
319,Queensland - Other,134.63,3.43,107.4,0,0,1.61,22.2,0,0.03,0.8,0,0,0.01,0.16,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.88,0,0.09,0.02,TRUE,FALSE,FALSE,FALSE,0.065825144,0.003558116,0,0,0.175110132,0.001779058,0.149695019,0,0,0,0,0.046933243,0,0.252372077,0,0,0,0.00601491,0,0,0.009996611,0.711199593,0.04989834,0,0.007031515,0.129701796,0,0,0,0,0.036936632,0.011013216,0,0.03354795,0.013215859,0.007539817,0,0,0,0,0,0,0,0.288885124,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
411,Adelaide Hills,4724.52,3507.81,100.22,26.57,9.34,936.32,144.26,0,0.74,0.02,0.01,0,0.2,0.03,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.98,0,0.02,0,TRUE,FALSE,FALSE,FALSE,0.032544222,0.000230108,7.04E-05,0,0.043396471,0.000783463,0,0.001654194,0.00073611,0,0.183738807,0,0.004463232,0.068833568,0.006436368,0.001105927,0.000948217,0.000352206,0.000298984,0.000430474,0.004046455,0.350069248,0.212902244,0,0.002264684,0.00049074,0,0.093846844,0.001303553,0.024399655,0.284373443,0.012983095,0,0.000183147,0.000681323,0.001469873,0.001829906,0.000515003,0,0,0.004592766,0.000720457,0.00737441,0.649930752,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
412,Clare Valley,3689.95,540.87,146.91,121.47,679.67,563.08,1637.95,0,0.15,0.04,0.03,0.18,0.15,0.44,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.167900748,7.79E-05,0.01045522,0.015407181,0.054113618,0.000290693,0.000208839,0.000704831,0.00027565,0.000443783,0.001787077,0.000285826,0.010470264,0.312886734,0.005502817,0.001325154,0.009513233,0.011853822,0.000207954,0.00030087,0.001009241,0.605021426,0.054012738,0,0.002244134,0,0.000100437,0.016633224,0,0.275200156,0.004309073,0.033379717,0,0.000208839,0.001620272,0.001857428,0,0.000137161,0,0.000203087,0.004171027,0.000379184,0.000521655,0.394978574,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
413,Adelaide Plains,547.93,301.53,63.31,59,9.45,8.27,106.36,0,0.55,0.12,0.11,0.02,0.02,0.19,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.111982429,0,0.014731626,0.003273935,0.089166586,0,0,0.002813031,0,0.005269023,0.040150605,0,0.014679693,0.371584061,0.003581205,0,0,0.024453893,0,0,0.003836541,0.685516137,0.098224545,0,2.16E-05,0,0,0.072991658,0,0,0.141880619,0,0,0,2.16E-05,0,0,0.001343763,0,0,0,0,0,0.314483863,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
418,Mount Lofty Ranges - Other,674.76,159.68,224.38,0,53.73,24.45,212.51,0,0.24,0.33,0,0.08,0.04,0.31,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.99,0,0.01,0,TRUE,FALSE,FALSE,FALSE,0.184363283,0.000300764,0.005619273,0,0.046197341,0,0.004616726,0,0,0.019619834,0,0,0.018045836,0.649424538,0.007875003,0,0.000180458,0.008722154,0,0,0,0.944970224,0.031911054,0,0,0,0.000481222,0,0,0.010576865,0.006686985,0.001929902,0,0,0,0.003438734,0,0,0,0,0,0,0,0.055034788,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
421,Barossa Valley,9893.21,2416.12,3045.24,261.31,1097.72,598.76,547.8,1926.26,0.24,0.31,0.03,0.11,0.06,0.06,0.19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.102581025,0.003324537,0.070362812,0.001096574,0.030586218,0.000934823,0.00033107,0.00014164,0.000833837,0.002301703,0.003839415,0,0.003900612,0.582970169,0.008361296,0.000290416,0.00309467,0.031014814,0,0.001952468,0.00771905,0.855637582,0.044678848,0,0.000832324,0.003465745,0.00046752,0.002011503,0,0.028291003,0.009289632,0.039375893,0,0,0.002336518,0.005840538,0,0.00137834,0.001151067,0.000222731,0.001291626,9.95E-05,0.003629658,0.144362418,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
422,Eden Valley,1965.43,367.87,81.18,1.26,151.99,1243.08,120.04,0,0.19,0.04,0,0.08,0.63,0.06,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.065879997,0,0.009343276,0.000187348,0.018882592,0.001839684,0.001716073,0.000724285,0.0001352,0.002848854,0.031298769,0,0.001540313,0.246185432,0.002483815,0.000289714,0.000441331,0.006766753,0,0.000346691,0.005099932,0.396010059,0.111666396,0,0,0.008491517,0,0.029413696,0,0.380264103,0.025705357,0.016079127,0,0.000739736,0,0.017106646,0,0.00033124,0,0,0.005705434,0.003225482,0.005262172,0.603989941,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
429,Barossa - Other,10.9,1,7,0,2.9,0,0,0,0.09,0.64,0,0.27,0,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.217391304,0,0,0,0,0,0,0,0,0,0,0,0,0.543478261,0,0,0,0.108695652,0,0,0,0.869565217,0,0,0,0,0,0,0,0.130434783,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130434783,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
431,Currency Creek,1942.29,759,0,0,0,2.05,1181.24,0,0.39,0,0,0,0,0.61,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.306166285,0.002644292,0.002034071,0.000711925,0.090224256,0,0,0,0,0.001017035,0.013954742,0,0.001118739,0.38888177,0.001660819,0,0,0,0,0,0,0.80841495,0.127297229,0,0,0,0,0.000830918,0,0,0.048382405,0.0047821,0,0,0,0.001851004,0,0,0,0,0.008441393,0,0,0.191584033,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
432,Kangaroo Island,73.37,1.2,0,0,0,72.17,0,0,0.02,0,0,0,0.98,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.113390313,0,0.045584046,0.011965812,0.034757835,0,0,0,0,0,0.014814815,0,0.006837607,0.338461538,0,0,0.013105413,0,0,0,0,0.578917379,0.066666667,0,0,0,0,0.0997151,0,0.083760684,0.116809117,0.021082621,0,0,0,0.001709402,0,0,0,0,0,0.031339031,0,0.421082621,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
433,Langhorne Creek,13532.57,370.68,3556.23,0,0,14.31,9585.95,5.41,0.03,0.26,0,0,0,0.71,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.98,0.02,0,0,TRUE,FALSE,FALSE,FALSE,0.223758104,0.003668008,0.020281896,0.004222824,0.081896663,0.000609527,0,0.000287049,0,0.002205287,0.026915111,0,0.003627276,0.418328566,0.000273311,0.000303679,0.00125376,0.001672403,0.000539151,0.001638661,0.000789806,0.792270841,0.11875509,0,0.000687857,0.000781612,0,0.018322444,0,0.037186207,0.019039705,0.000334529,0,0.006376293,0.000124846,0.00225349,0,0,2.51E-05,0,0.003771885,7.71E-06,6.24E-05,0.207729159,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
434,McLaren Vale,7692.48,3542,57.79,3616.68,187.29,224.71,55.22,8.8,0.46,0.01,0.47,0.02,0.03,0.01,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.99,0,0.01,0,TRUE,FALSE,FALSE,FALSE,0.168697834,0.000663397,0.069374859,0.000912065,0.04158215,0.000501552,0.00130853,0.00028632,0.001807553,0.011834935,0.010832674,0.000252883,0.008676704,0.533263837,0.011095673,0.000293906,0.002096683,0.018395849,0,0.000268899,0.007564299,0.889710603,0.050240871,0.002374292,0.000570392,0.002912091,0,0.004230455,0,0.004601351,0.018685541,0.00639064,0,0.004468727,0.001850262,0.005404395,0.000635299,0.002010422,0.002067742,0,0.000414728,0.000848564,0.002583062,0.110289397,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
435,Southern Fleurieu,205.55,120.19,0,8.31,11.08,65.97,0,0,0.58,0,0.04,0.05,0.32,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.091192011,0.000880628,0,0,0.010037448,0,0,0,0,0,0.086737573,0,0.000487338,0.336434056,0.004009849,0,0,0,0,0,0,0.529770353,0.148090833,0,0,0,0,0.10001539,0,0,0.145944837,0.067372309,0,0,0,0,0,0,0,0,0,0.00675433,0.002051948,0.470229647,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
439,Fleurieu - Other,240.37,159.2,0,0,0.34,4.44,76.39,0,0.66,0,0,0,0.02,0.32,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.21892316,0,0,0.04854607,0.077685971,0,0,0,0,0,0.015667141,0,0.014287991,0.556784191,0,0,0,0,0,0,0,0.931888393,0.048356054,0,0,0,0,0,0,0.010647036,0,0,0,0,0,0,0,0,0,0,0.009108518,0,0,0.068111607,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
441,Mount Benson,405.77,405.77,0,0,0,0,0,0,1,0,0,0,0,0,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.224842223,0,0,0,0.126188001,0,0,0,0,0.003940191,0,0,0,0.293605342,0,0,0.013586864,0,0,0,0,0.662162621,0.118613325,0,0,0,0,0.032363911,0,0,0.173782787,0.013070563,0,0,0,0,0,0,0,0,0,0,0,0.337837379,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
