gi_code,gi_region,geo_desc,total_water_used,source_groundwater,source_irrigation,source_recycled,source_mains,source_dams_tanks,source_rivers_creeks_lakes,source_other,source_groundwater_ratio,source_irrigation_ratio,source_recycled_ratio,source_mains_ratio,source_dams_tanks_ratio,source_rivers_creeks_lakes_ratio,source_other_ratio,main_source_groundwater,main_source_irrigation,main_source_recycled,main_source_mains,main_source_dams_tanks,main_source_rivers_creeks_lakes,main_source_other,watering_drip_ratio,watering_flood_ratio,watering_sprinkler_ratio,watering_other_ratio,main_watering_drip,main_watering_flood,main_watering_sprinkler,main_watering_other,cabernet_sauvignon _ratio,durif_ratio,grenache_ratio,malbec_ratio,merlot_ratio,montepulciano_ratio,muscat_rose_ratio,nebbiolo_ratio,nero_ratio,petit_verdot_ratio,pinot_noir_ratio,ruby_cabernet_ratio,sangiovese_ratio,shiraz_ratio,tempranillo_ratio,barbera_ratio,bernet_franc_ratio,mataro_ratio,dolcetto_ratio,zinfandel_ratio,other_red_ratio,total_red_ratio,chardonnay_ratio,colombard_ratio,fiano_ratio,muscat_blanc_ratio,muscat_gordo_ratio,pinot_gris_ratio,prosecco_ratio,riesling_ratio,sauvignon_blanc_ratio,semillon_ratio,sultana_ratio,verdelho_ratio,vermentino_ratio,viognier_ratio,arneis_ratio,chenin_blanc_ratio,marsanne_ratio,muscadelle_ratio,traminer_ratio,savagnin_ratio,other_white_ratio,total_white_ratio,main_cabernet_sauvignon ,main_durif,main_grenache,main_malbec,main_merlot,main_montepulciano,main_muscat_rose,main_nebbiolo,main_nero,main_petit_verdot,main_pinot_noir,main_ruby_cabernet,main_sangiovese,main_shiraz,main_tempranillo,main_barbera,main_bernet_franc,main_mataro,main_dolcetto,main_zinfandel,main_other_red,main_total_red,main_chardonnay,main_colombard,main_fiano,main_muscat_blanc,main_muscat_gordo,main_pinot_gris,main_prosecco,main_riesling,main_sauvignon_blanc,main_semillon,main_sultana,main_verdelho,main_vermentino,main_viognier,main_arneis,main_chenin_blanc,main_marsanne,main_muscadelle,main_traminer,main_savagnin,main_other_white,main_total_white
225,King Valley,"King Valley, VIC",936.27,18.59,0,0,0,374.42,543.26,0,0.02,0,0,0,0.4,0.58,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.98,0,0.02,0,TRUE,FALSE,FALSE,FALSE,0.077357743,0.003339888,0,0.000211609,0.138743976,0.000242644,0,0.001847343,0.000169992,0.004138358,0.067970787,0,0.020178287,0.062344115,0.010459106,0.004757666,8.11E-05,0,0.008232278,0.000218662,0.009210615,0.409503482,0.139976949,0,0.001196294,0.004362663,0,0.145668514,0.133764827,0.041611413,0.099705018,0.002442668,0,0,0.000659513,0.005845334,0.002263506,0.000313181,0,0,0.005645716,0.000282145,0.006758072,0.590495813,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
231,Bendigo,Bendigo,809.64,15.16,201.86,27.73,1.54,171.96,391.38,0,0.02,0.25,0.03,0,0.21,0.48,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.182053165,0,0.001074586,0.007327102,0.056031997,0,0,0.000410749,0,0.003622061,0.037776478,0,0.00721093,0.541678595,0.002302685,0,0.003742381,0,0,0.001024798,0,0.84424723,0.061321949,0,0.002709285,0,0,0.039747244,0,0.020388096,0.020280222,0.001813105,0,0,0,0.008571796,0,0,0,0,0.000410749,0,0.000510325,0.15575277,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
232,Goulburn Valley,"Shepparton, VIC",2416.4,939.54,376.97,0,0,12.16,1087.74,0,0.39,0.16,0,0,0.01,0.45,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.96,0,0.04,0,TRUE,FALSE,FALSE,FALSE,0.122622631,0.009519883,0.004033933,0,0.093013367,0,0.001281542,0,0,0.010179981,9.81E-05,0,0.012852089,0.232279192,0.00985687,0.000840485,0.003836696,0.002200327,0,0.000607568,0.000551073,0.503775741,0.199050291,0,0,0.001133862,4.06E-05,0.036097254,0.003441232,0.026440595,0.109738825,0.021714848,0,0.003548275,0.00080976,0.016916747,0,0,0.056578135,0,0.011249419,0.003429338,0.00603405,0.496224259,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233,Strathbogie Ranges,Strathbogie Ranges,653.9,13.66,10.22,0,0,630.01,0,0,0.02,0.02,0,0,0.96,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.85,0,0.15,0,TRUE,FALSE,FALSE,FALSE,0.059340044,0,0,0,0.035200755,0,0,0,0,0,0.327733488,0,0.007759613,0.100952717,0.002086335,0,0,0,0,0.007775163,0.005253418,0.546101533,0.274136698,0,0,0,0,0.080540322,0,0.035656898,0.043367268,0,0,0,0.005007205,0.008511212,0.002270348,0,0,0,0,0.002513969,0.001891956,0.453898467,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
234,Heathcote,"Ladys Pass, VIC",1904.44,1.07,1839.35,0,0.02,49.51,8.59,5.9,0,0.97,0,0,0.03,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.072505289,0.008815233,0.031345039,0.007472287,0.035088758,0.000413214,0,0.001123942,0.000413214,7.44E-05,0,0,0.003337392,0.540704337,0.01343772,0,0.000665275,0.015024462,0.018043679,0,0.003705153,0.752167996,0.157276148,0,0.00068869,0,0,0,0,0.059986281,0.000296137,0.000713483,0,0.000296137,0.001575723,0.004234066,0,0,0.003895231,0,0.01257548,0,0.006294627,0.247832004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
235,Upper Goulburn,"Bonnie Doon, VIC",1323.38,136.01,364.29,0,0,492.54,330.54,0,0.1,0.28,0,0,0.37,0.25,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.68,0,0.32,0,TRUE,FALSE,FALSE,FALSE,0.074315392,0,0,0.001573812,0.110040919,0,0,0.002399189,0,0,0.24915189,0,0.000412688,0.152803134,0.001087679,0,0,0,0,0,0.000188857,0.591966565,0.21256951,0,0,0,0.023533732,0.077340608,0,0.02633162,0.062634211,0,0,0,0,0,0,0,0,0,0.005620257,0,0,0.408029937,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
241,Grampians,Grampians,256.2,0.53,0,158.51,32.13,65.03,0,0,0,0,0.62,0.13,0.25,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.072981088,0.002739293,0.004382869,0,0.01007217,0,0,0,0,0,0.018827372,0,0.025654533,0.643797082,0.002876258,0.001158932,0,0,0.001369647,0,0.005615551,0.789474793,0.021945952,0,0,0,0,0.078333246,0,0.086424696,0.013011642,0,0,0,0,0.007796449,0,0,0,0,0,0,0.003013222,0.210525207,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
242,Henty,"Merino, VIC",60.91,11.15,0,0,0.77,48.99,0,0,0.18,0,0,0.01,0.8,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.021994398,0,0,0,0.002926602,0,0,0,0,0,0.415774921,0,0,0.043647659,0,0,0.002926602,0,0,0,0.06409796,0.551368141,0.216891698,0,0,0,0,0.087205544,0,0.124604999,0.005386383,0.012209135,0,0,0,0,0,0,0,0,0.002334099,0,0,0.448631859,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
251,Geelong,Geelong,168.29,0,0,0,26.47,36.43,105.27,0.11,0,0,0,0.16,0.22,0.63,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.017035672,0,0.002496954,0,0.007037787,0,0,0,0,0,0.460778687,0,0,0.140665116,0,0,0.001822374,0.001822374,0,0.001822374,0.005457053,0.638918255,0.186687609,0,0,0,0,0.09681739,0,0.022482657,0.044985451,0.002607706,0,0,0,0.004661653,0.000453076,0,0.002386202,0,0,0,0,0.361071677,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
252,Mornington Peninsula,Mornington Peninsula,349.84,46,0,53.42,0,250.42,0,0,0.13,0,0.15,0,0.72,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.009348441,0.000689513,0,0,0.009936374,0,0.001086599,0,0,0,0.444335682,0,0.003761539,0.056013692,0.00137287,0,0,0,0,0,0.00249025,0.529031881,0.253183611,0,0.000751077,0.000603324,0,0.174400601,0,0.008754352,0.025028704,0.000375538,0,0,0,0.003484503,0.000652575,0,0.000113893,0,0.000794171,0.00155756,0.001271289,0.470968119,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
253,Sunbury,"Sunbury, VIC",165.77,8.91,0,89.09,0,27.94,2.55,37.28,0.05,0,0.54,0,0.17,0.02,0.22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.175868694,0,0,0,0.061810892,0,0.00212997,0.001044103,0,0,0.254677581,0,0.007893418,0.334238223,0,0,0.01064985,0.002672903,0,0,0,0.850985633,0.069495489,0,0,0,0,0.018793852,0,0,0.052789843,0.005304043,0,0,0.001044103,0,0,0,0,0.001587036,0,0,0,0.149014367,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
254,Yarra Valley,"Warburton, VIC",1585.25,29.16,183.32,0,3.11,934.91,434.75,0,0.02,0.12,0,0,0.59,0.27,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.085442609,0,0.000302407,0.001161958,0.033270717,0,0,0.005202739,0,0.000920628,0.356113163,0,0.010695968,0.123697826,0.001769751,0.001136633,0.003053863,0.000571296,0,0,0.004110797,0.627450352,0.265070812,3.87E-05,8.19E-06,0,0,0.034090046,0,0.00783502,0.038761711,0.00831321,0,0.000442438,0.002119828,0.005622832,0.001378707,2.53E-05,0.001954472,0.000128858,0.000763466,0.003251246,0.002744752,0.372549648,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
255,Macedon Ranges,Macedon Ranges,63.06,7.32,0.22,0.56,0,54.96,0,0,0.12,0,0.01,0,0.87,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.96,0,0.04,0,TRUE,FALSE,FALSE,FALSE,0.031451758,0,0,0.003029757,0.0128945,0,0,0.008061317,0,0,0.476357078,0,0,0.112064923,0.001208296,0.00160505,0.003029757,0,0,0.000396754,0.00160505,0.651704238,0.26477908,0,0,0,0,0.036537421,0.003624887,0.016735798,0.016519387,0.003823264,0,0,0,0.002019838,0,0,0,0,0.004238052,0,0,0.348295762,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
269,Gippsland,Gippsland,26.43,0,14.62,0,0,1.8,10,0,0,0.55,0,0,0.07,0.38,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.89,0,0.11,0,TRUE,FALSE,FALSE,FALSE,0.085776876,0,0,0,0.040437414,0,0,0,0,0,0.283923794,0,0.003196208,0.119750049,0,0,0.00579986,0,0,0,0,0.5388842,0.261209172,0,0,0,0,0.042933329,0,0.029160906,0.082867968,0.015532133,0,0,0,0.011491983,0,0,0,0,0.008942199,0.008978111,0,0.4611158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
312,South Burnett,South Burnett,449.03,1.95,0,0,0,3.1,442.1,1.88,0,0,0,0,0.01,0.98,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.092501384,0,0.005828695,0,0.093084254,0,0,0.004080086,0,0.01661178,0,0,0.045784397,0.27135488,0.004837817,0.011948824,0,0.001457174,0,0,0.069973479,0.617491913,0.099204383,0,0,0,0,0,0,0,0,0.178037479,0,0.098767231,0,0.00620756,0,0,0,0,0,0.000320578,0,0.382537231,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
411,Adelaide Hills,Adelaide Hills,4724.52,3507.81,100.22,26.57,9.34,936.32,144.26,0,0.74,0.02,0.01,0,0.2,0.03,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.98,0,0.02,0,TRUE,FALSE,FALSE,FALSE,0.032544222,0.000230108,7.04E-05,0,0.043396471,0.000783463,0,0.001654194,0.00073611,0,0.183738807,0,0.004463232,0.068833568,0.006436368,0.001105927,0.000948217,0.000352206,0.000298984,0.000430474,0.004046455,0.350069248,0.212902244,0,0.002264684,0.00049074,0,0.093846844,0.001303553,0.024399655,0.284373443,0.012983095,0,0.000183147,0.000681323,0.001469873,0.001829906,0.000515003,0,0,0.004592766,0.000720457,0.00737441,0.649930752,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
412,Clare Valley,Clare Valley,3689.95,540.87,146.91,121.47,679.67,563.08,1637.95,0,0.15,0.04,0.03,0.18,0.15,0.44,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.167900748,7.79E-05,0.01045522,0.015407181,0.054113618,0.000290693,0.000208839,0.000704831,0.00027565,0.000443783,0.001787077,0.000285826,0.010470264,0.312886734,0.005502817,0.001325154,0.009513233,0.011853822,0.000207954,0.00030087,0.001009241,0.605021426,0.054012738,0,0.002244134,0,0.000100437,0.016633224,0,0.275200156,0.004309073,0.033379717,0,0.000208839,0.001620272,0.001857428,0,0.000137161,0,0.000203087,0.004171027,0.000379184,0.000521655,0.394978574,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
413,Adelaide Plains,Adelaide Plains,547.93,301.53,63.31,59,9.45,8.27,106.36,0,0.55,0.12,0.11,0.02,0.02,0.19,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.111982429,0,0.014731626,0.003273935,0.089166586,0,0,0.002813031,0,0.005269023,0.040150605,0,0.014679693,0.371584061,0.003581205,0,0,0.024453893,0,0,0.003836541,0.685516137,0.098224545,0,2.16E-05,0,0,0.072991658,0,0,0.141880619,0,0,0,2.16E-05,0,0,0.001343763,0,0,0,0,0,0.314483863,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
421,Barossa Valley,Barossa Valley,9893.21,2416.12,3045.24,261.31,1097.72,598.76,547.8,1926.26,0.24,0.31,0.03,0.11,0.06,0.06,0.19,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.102581025,0.003324537,0.070362812,0.001096574,0.030586218,0.000934823,0.00033107,0.00014164,0.000833837,0.002301703,0.003839415,0,0.003900612,0.582970169,0.008361296,0.000290416,0.00309467,0.031014814,0,0.001952468,0.00771905,0.855637582,0.044678848,0,0.000832324,0.003465745,0.00046752,0.002011503,0,0.028291003,0.009289632,0.039375893,0,0,0.002336518,0.005840538,0,0.00137834,0.001151067,0.000222731,0.001291626,9.95E-05,0.003629658,0.144362418,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
422,Eden Valley,"Eden Valley, SA",1965.43,367.87,81.18,1.26,151.99,1243.08,120.04,0,0.19,0.04,0,0.08,0.63,0.06,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.97,0,0.03,0,TRUE,FALSE,FALSE,FALSE,0.065879997,0,0.009343276,0.000187348,0.018882592,0.001839684,0.001716073,0.000724285,0.0001352,0.002848854,0.031298769,0,0.001540313,0.246185432,0.002483815,0.000289714,0.000441331,0.006766753,0,0.000346691,0.005099932,0.396010059,0.111666396,0,0,0.008491517,0,0.029413696,0,0.380264103,0.025705357,0.016079127,0,0.000739736,0,0.017106646,0,0.00033124,0,0,0.005705434,0.003225482,0.005262172,0.603989941,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
431,Currency Creek,Currency Creek,1942.29,759,0,0,0,2.05,1181.24,0,0.39,0,0,0,0,0.61,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.306166285,0.002644292,0.002034071,0.000711925,0.090224256,0,0,0,0,0.001017035,0.013954742,0,0.001118739,0.38888177,0.001660819,0,0,0,0,0,0,0.80841495,0.127297229,0,0,0,0,0.000830918,0,0,0.048382405,0.0047821,0,0,0,0.001851004,0,0,0,0,0.008441393,0,0,0.191584033,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
432,Kangaroo Island,Kangaroo Island,73.37,1.2,0,0,0,72.17,0,0,0.02,0,0,0,0.98,0,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,TRUE,FALSE,FALSE,FALSE,0.113390313,0,0.045584046,0.011965812,0.034757835,0,0,0,0,0,0.014814815,0,0.006837607,0.338461538,0,0,0.013105413,0,0,0,0,0.578917379,0.066666667,0,0,0,0,0.0997151,0,0.083760684,0.116809117,0.021082621,0,0,0,0.001709402,0,0,0,0,0,0.031339031,0,0.421082621,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
